# Villalba - Pilcaniyeu - AUCH - ITRDB ARGE081
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5180
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5180.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge081-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge081.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge081.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - Pilcaniyeu - AUCH - ITRDB ARGE081
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pilcaniyeu
#   Location: Rio Negro
#   Northernmost_Latitude: -41.18
#   Southernmost_Latitude: -41.18
#   Easternmost_Longitude: -70.75
#   Westernmost_Longitude: -70.75
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: ARGE081
#   First_Year: 1733
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PIL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL06D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL06D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL06E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL06E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL06G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL06G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PIL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PIL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PIL01B_raw	PIL02A_raw	PIL03A_raw	PIL03B_raw	PIL06B_raw	PIL06D_raw	PIL06E_raw	PIL06G_raw	PIL07A_raw	PIL07B_raw	PIL07C_raw	PIL08A_raw	PIL08B_raw	PIL10B_raw	PIL14A_raw	PIL14B_raw	PIL15B_raw	PIL16B_raw
1791	NA	NA	0.18	0.09	0.47	NA	0.17	NA	NA	0.36	NA	NA	NA	NA	NA	NA	2	NA
1792	NA	NA	0.19	0.12	0.6	NA	0.18	NA	NA	0.6	NA	NA	NA	NA	NA	NA	1	NA
1793	NA	NA	0.14	0.15	0.81	NA	0.35	NA	NA	0.91	3.01	NA	NA	NA	NA	NA	0.74	NA
1794	NA	NA	0.15	0.24	1.13	NA	0.47	NA	NA	0.61	2.06	NA	NA	NA	NA	NA	1.31	NA
1795	NA	NA	0.12	0.24	0.33	NA	0.04	NA	NA	0.12	0.33	NA	NA	NA	NA	NA	0.44	NA
1796	NA	NA	0.18	0.05	0.39	NA	0.06	NA	NA	0.22	0.36	NA	NA	NA	NA	NA	0.47	NA
1797	NA	NA	0.26	0.24	0.6	NA	0.16	NA	NA	0.54	1.41	NA	NA	NA	NA	NA	0.78	NA
1798	NA	NA	0.32	0.08	0.28	NA	0.09	NA	NA	0.65	1.19	NA	NA	NA	NA	NA	0.46	NA
1799	NA	NA	0.34	0.14	0.22	NA	0.08	NA	NA	0.73	1.75	NA	NA	NA	NA	NA	0.31	NA
1800	NA	NA	0.37	0.21	0.28	NA	0.08	NA	NA	0.4	1.43	NA	NA	NA	NA	NA	0.29	NA
1801	NA	NA	0.54	0.28	0.5	NA	0.21	NA	NA	0.47	1.49	NA	NA	NA	NA	NA	0.72	NA
1802	NA	NA	0.5	0.24	0.39	NA	0.18	NA	NA	0.4	1.33	NA	NA	NA	NA	NA	0.54	NA
1803	NA	NA	0.53	0.33	0.28	NA	0.15	NA	NA	0.36	1.41	NA	NA	NA	NA	NA	0.49	NA
1804	NA	NA	0.57	0.28	0.56	NA	0.2	NA	NA	0.57	1.55	1.29	NA	NA	NA	NA	0.71	NA
1805	NA	NA	0.47	0.26	0.46	NA	0.22	NA	NA	0.44	0.9	0.91	NA	NA	NA	NA	0.59	NA
1806	NA	NA	0.44	0.24	0.47	NA	0.16	NA	NA	0.47	1.27	1	NA	NA	NA	NA	0.65	NA
1807	NA	NA	0.18	0.16	0.24	NA	0.02	NA	NA	0.13	0.34	0.65	NA	NA	NA	NA	0.28	NA
1808	NA	NA	0.47	0.37	0.43	NA	0.17	NA	NA	0.27	0.55	0.95	NA	NA	NA	NA	0.73	NA
1809	NA	NA	0.43	0.34	0.52	NA	0.16	NA	NA	0.18	0.34	0.54	NA	NA	NA	NA	0.78	NA
1810	NA	NA	0.52	0.31	0.73	NA	0.18	NA	NA	0.46	0.7	0.71	NA	NA	NA	NA	1.12	NA
1811	NA	NA	0.43	0.24	0.58	NA	0.31	NA	NA	0.34	0.77	1.15	NA	NA	NA	NA	0.85	NA
1812	NA	NA	0.48	0.22	0.55	NA	0.28	NA	NA	0.31	0.54	0.98	NA	NA	NA	NA	0.88	NA
1813	NA	NA	0.21	0.1	0.32	NA	0.1	NA	NA	0.13	0.26	0.29	NA	NA	NA	NA	0.42	NA
1814	NA	NA	0.41	0.23	0.28	NA	0.1	NA	NA	0.23	0.37	0.49	NA	NA	NA	0.66	1.53	NA
1815	NA	NA	0.5	0.33	0.54	NA	0.16	NA	NA	0.39	0.72	0.46	NA	NA	NA	0.92	2.31	NA
1816	NA	NA	0.23	0.16	0.29	NA	0.14	NA	NA	0.32	0.54	0.4	NA	NA	NA	1.04	1.38	NA
1817	NA	NA	0.39	0.42	0.33	NA	0.12	NA	NA	0.31	0.79	0.75	NA	NA	NA	1.24	0.84	NA
1818	NA	NA	0.51	0.52	0.48	NA	0.16	NA	NA	0.27	0.92	0.81	NA	NA	NA	1.35	0.95	NA
1819	NA	NA	0.35	0.3	0.47	NA	0.17	NA	NA	0.19	0.46	0.63	NA	NA	NA	1.18	0.5	NA
1820	NA	NA	0.38	0.27	0.47	NA	0.12	NA	NA	0.28	0.56	0.38	NA	NA	NA	1.04	0.79	NA
1821	NA	NA	0.42	0.38	0.37	NA	0.08	NA	NA	0.25	0.59	0.36	NA	NA	NA	0.97	0.74	NA
1822	NA	NA	0.52	0.39	0.44	NA	0.07	NA	NA	0.23	0.34	0.2	NA	NA	NA	1.52	0.93	NA
1823	NA	NA	0.91	0.5	0.77	NA	0.11	NA	NA	0.3	0.66	0.43	NA	NA	NA	1.36	0.78	NA
1824	NA	NA	0.57	0.29	0.7	NA	0.13	NA	NA	0.41	0.55	0.37	NA	NA	NA	1.47	0.66	NA
1825	NA	NA	0.52	0.28	0.77	NA	0.09	NA	NA	0.33	0.45	0.43	NA	NA	NA	1.8	0.76	NA
1826	NA	NA	0.49	0.42	0.52	0.2	0.1	NA	0.92	0.29	0.53	0.5	NA	NA	NA	1.38	0.38	NA
1827	NA	NA	0.5	0.27	0.47	0.09	0.11	NA	0.59	0.27	0.27	0.42	NA	NA	NA	0.74	0.11	NA
1828	NA	NA	0.45	0.24	0.21	0.07	0.06	NA	0.46	0.26	0.25	0.27	NA	NA	NA	0.61	0.1	NA
1829	NA	NA	0.51	0.46	0.46	0.17	0.09	NA	0.73	0.41	0.65	0.52	NA	NA	NA	0.95	0.2	NA
1830	NA	NA	0.24	0.07	0.35	0.14	0.05	NA	0.48	0.28	0.29	0.35	NA	NA	NA	0.88	0.2	NA
1831	NA	NA	0.38	0.19	0.45	0.17	0.13	NA	0.96	0.38	0.72	0.44	NA	NA	NA	0.79	0.19	NA
1832	NA	NA	0.55	0.4	0.51	0.12	0.14	NA	1.01	0.6	0.69	0.55	NA	NA	NA	0.88	0.28	NA
1833	NA	NA	0.61	0.33	0.57	0.13	0.19	NA	0.71	0.67	0.95	0.36	NA	NA	NA	1.19	0.34	NA
1834	NA	NA	0.74	0.51	0.65	0.19	0.2	NA	1.23	0.74	0.91	0.52	NA	NA	NA	1.25	0.31	NA
1835	NA	NA	0.52	0.27	0.55	0.12	0.1	NA	0.63	0.53	0.72	0.36	NA	NA	NA	1.25	0.25	NA
1836	NA	NA	0.3	0.13	0.44	0.08	0.07	NA	0.48	0.35	0.63	0.23	NA	NA	NA	1.51	0.35	NA
1837	NA	NA	0.41	0.27	0.49	0.13	0.13	NA	0.57	0.47	0.85	0.4	NA	NA	NA	1.19	0.39	NA
1838	NA	NA	0.54	0.38	0.67	0.17	0.23	NA	0.71	0.5	0.86	0.51	NA	NA	NA	1.41	0.38	NA
1839	NA	NA	0.52	0.44	0.63	0.19	0.19	NA	0.51	0.55	0.68	0.49	NA	NA	NA	1.31	0.31	NA
1840	NA	NA	0.26	0.25	0.46	0.18	0.16	NA	0.32	0.39	0.45	0.32	NA	NA	NA	1.56	0.41	NA
1841	NA	NA	0.14	0.15	0.37	0.1	0.08	NA	0.35	0.16	0.23	0.27	NA	NA	NA	0.46	0.27	NA
1842	NA	NA	0.17	0.19	0.47	0.16	0.14	NA	0.46	0.19	0.16	0.25	NA	NA	NA	0.61	0.88	NA
1843	NA	NA	0.17	0.22	0.89	0.28	0.24	NA	0.39	0.14	0.14	0.44	NA	NA	NA	0.92	1.08	NA
1844	NA	NA	0.12	0.21	0.89	0.3	0.29	NA	1.18	0.26	0.2	0.66	NA	NA	NA	0.7	0.81	NA
1845	NA	NA	0.05	0.24	0.53	0.2	0.16	NA	0.6	0.18	0.16	0.59	NA	NA	NA	0.68	1.04	NA
