# Villalba - Rio Horqueta Tucuman - JGAU - ITRDB ARGE041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5190
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5190.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge041-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Villalba - Rio Horqueta Tucuman - JGAU - ITRDB ARGE041
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Horqueta Tucuman
#   Location: Argentina
#   Northernmost_Latitude: -27.13
#   Southernmost_Latitude: -27.13
#   Easternmost_Longitude: -65.85
#   Westernmost_Longitude: -65.85
#   Elevation_m: 1850
#--------------------
# Data_Collection
#   Collection_Name: ARGE041
#   First_Year: 1783
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juglans australis Griseb.
#   Common_Name: Argentine walnut
#   Tree_Species_Code: JGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RH1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH16B*_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH16B*; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH18B*_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH18B*; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH23A*_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH23A*; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RH1A_raw	RH1B_raw	RH2A_raw	RH2B_raw	RH3A_raw	RH3B_raw	RH5A_raw	RH5B_raw	RH6A_raw	RH7A_raw	RH8A_raw	RH8B_raw	RH9A_raw	RH9B_raw	RH10A_raw	RH11A_raw	RH13A_raw	RH14A_raw	RH14C_raw	RH15A_raw	RH15B_raw	RH16A_raw	RH16B*_raw	RH17A_raw	RH17B_raw	RH18A_raw	RH18B*_raw	RH19A_raw	RH19B_raw	RH20A_raw	RH20B_raw	RH22A_raw	RH22B_raw	RH23A*_raw	RH23B_raw	RH24A_raw	RH24B_raw	RH25A_raw	RH25B_raw
1826	NA	NA	1.12	NA	NA	NA	4.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA
1827	NA	NA	0.62	NA	NA	NA	3.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA
1828	NA	NA	0.99	NA	NA	NA	3.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA
1829	NA	NA	0.59	NA	NA	NA	3.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA
1830	NA	NA	0.74	NA	NA	NA	3.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA
1831	NA	NA	0.96	NA	NA	NA	4.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA
1832	NA	NA	0.73	NA	NA	NA	3.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA
1833	NA	NA	0.75	NA	NA	NA	3.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA
1834	NA	NA	0.67	NA	NA	NA	4.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA
1835	NA	NA	0.77	NA	NA	NA	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA
1836	NA	NA	0.77	NA	NA	NA	3.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA
1837	NA	NA	0.71	NA	NA	NA	3.45	7.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA
1838	NA	NA	0.7	NA	NA	NA	4.02	6.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA
1839	NA	NA	0.57	NA	NA	NA	3.03	3.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA
1840	NA	NA	0.6	NA	NA	NA	2.45	2.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA
1841	NA	NA	0.38	NA	NA	NA	1.76	3.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA
1842	NA	NA	0.58	NA	NA	NA	2.21	5.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA
1843	NA	NA	0.74	NA	NA	NA	2.89	4.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA
1844	NA	NA	1.04	NA	NA	NA	2.33	4.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA
1845	NA	NA	0.9	NA	NA	NA	2.37	3.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA
1846	NA	NA	0.39	NA	NA	NA	1.81	3.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA
1847	NA	NA	1.5	NA	NA	NA	2.73	4.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA
1848	NA	NA	1.3	NA	NA	NA	2.78	3.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA
1849	NA	NA	1.29	NA	NA	NA	2.8	3.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA
1850	NA	NA	0.81	NA	NA	NA	2.25	2.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA
1851	NA	NA	0.58	NA	NA	NA	1.6	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA
1852	NA	NA	0.9	NA	NA	NA	1.65	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA
1853	NA	NA	0.5	NA	NA	NA	1.78	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA
1854	NA	NA	0.49	NA	NA	NA	1.13	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA
1855	NA	NA	0.35	NA	NA	NA	0.82	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA
1856	NA	NA	0.42	NA	NA	NA	1.09	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA
1857	NA	NA	0.72	NA	NA	NA	1.53	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.14	NA	NA	NA	NA	0.54	NA	NA	NA
1858	NA	NA	0.42	NA	NA	NA	1.2	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	0.33	NA	NA	NA
1859	NA	NA	0.47	NA	NA	NA	1.29	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	NA	NA	NA	NA	0.46	NA	NA	NA
1860	NA	NA	0.29	NA	NA	NA	1.34	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	NA	NA	NA	NA	0.14	NA	NA	NA
1861	NA	NA	0.54	2.05	NA	NA	1.7	3.52	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	NA	NA	NA	0.75	NA	NA	NA
1862	NA	NA	0.95	3.87	NA	NA	1.81	3.89	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	1.12	NA	2.42	NA
1863	NA	NA	0.54	3.91	NA	NA	1.08	1.44	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	0.66	NA	1.81	NA
1864	NA	NA	1.22	4.78	NA	NA	1.21	1.97	2.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	NA	NA	NA	NA	0.92	NA	1.75	NA
1865	NA	NA	0.92	1.15	NA	NA	1.04	1.79	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	2.93	0.56	NA	0.83	NA
1866	NA	NA	1.3	1.76	NA	NA	1.54	1.19	2.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.44	NA	NA	NA	4.05	0.84	NA	1.76	NA
1867	NA	NA	1.01	2.81	NA	NA	1.53	1.94	2.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	NA	NA	4.4	0.61	NA	2.16	NA
1868	NA	NA	1.64	1.94	NA	NA	1.79	2.36	2.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.62	NA	NA	5.95	3.5	0.92	NA	2.7	NA
1869	NA	NA	1.02	1.14	NA	NA	1.13	0.96	1.8	NA	NA	NA	NA	NA	NA	NA	6.36	NA	NA	4.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	3.11	NA	NA	3.86	2.36	0.41	NA	3.05	NA
1870	NA	NA	0.92	1.66	NA	NA	0.96	0.87	1.52	NA	NA	NA	NA	NA	NA	NA	4.15	NA	NA	5.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	2.61	NA	NA	4.29	2.05	0.48	NA	2.61	1.64
1871	NA	NA	0.61	1.18	NA	NA	0.79	1.17	1.63	NA	NA	NA	NA	NA	NA	NA	3.59	NA	NA	5.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	2.3	NA	NA	2.48	1.6	0.41	NA	1.29	1.96
1872	NA	NA	0.83	1.64	NA	NA	1.01	1.06	1.38	NA	NA	NA	NA	NA	NA	NA	2.7	NA	NA	4.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	3.2	NA	NA	1.57	1.14	0.55	NA	1.7	1.99
1873	4.54	NA	0.53	1.89	NA	NA	0.83	0.42	1.3	NA	NA	NA	NA	NA	NA	NA	2.32	NA	NA	4.57	5.46	NA	NA	NA	NA	NA	NA	NA	NA	1.47	2.85	NA	NA	1.51	1.37	0.39	NA	2.43	1.77
1874	3.1	NA	0.44	2.64	NA	NA	1.15	0.68	2.17	NA	NA	NA	NA	NA	NA	NA	2.73	NA	NA	5.47	4.52	NA	NA	NA	NA	NA	NA	NA	NA	1.31	3.03	NA	NA	1.58	1.71	0.43	NA	1.99	2.72
1875	2.69	NA	0.59	2.82	NA	0.85	1.49	0.93	2.86	NA	NA	NA	NA	NA	NA	NA	2.12	NA	NA	4.86	4.25	NA	NA	NA	NA	NA	NA	NA	NA	1.5	3.09	NA	NA	1.72	1.53	0.46	NA	2.7	3.03
1876	2.05	NA	0.23	1.95	NA	2.06	1.52	0.86	1.65	NA	NA	NA	NA	NA	NA	NA	1.67	NA	NA	2.49	2.45	NA	NA	NA	NA	NA	NA	NA	NA	1.36	2.73	NA	NA	1.25	1.26	0.3	4.7	3.69	2.3
1877	1.93	NA	0.41	2.82	NA	2.29	1.78	1.46	2.27	NA	NA	NA	NA	NA	NA	NA	1.9	NA	NA	2.72	2.8	NA	NA	NA	NA	NA	NA	NA	NA	1.41	2.94	NA	NA	2.08	2.19	0.34	5.72	2.62	2.82
1878	1.78	NA	0.3	2.62	NA	1.78	1.6	0.97	1.83	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	2.62	1.93	NA	NA	NA	NA	NA	NA	NA	NA	1.86	3.27	NA	NA	2.19	2	0.35	5.3	3.97	2.58
1879	1.82	NA	0.22	1.62	NA	2.29	1.01	0.65	1.46	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	1.98	1.69	NA	NA	NA	NA	NA	NA	NA	NA	1.21	2.4	NA	NA	1.79	1.66	0.23	3.96	3.59	2.45
1880	1.72	NA	0.23	2.25	NA	1.72	0.87	0.96	1.99	NA	NA	NA	NA	NA	1.81	NA	1	NA	NA	3	1.84	NA	NA	NA	NA	NA	NA	NA	NA	1.58	2.26	NA	NA	1.21	0.88	0.18	3.64	3.12	2.18
1881	2.03	1.29	0.06	2.35	NA	3.71	1.05	0.91	1.6	NA	NA	NA	NA	NA	2.57	NA	1.25	NA	NA	3.98	2.76	NA	NA	NA	NA	NA	NA	NA	NA	1.42	3.29	NA	NA	2.94	2.33	0.32	3.89	2.63	2.41
1882	2.74	1.27	0.19	2.05	NA	1.56	1.01	0.88	1.45	NA	NA	NA	NA	NA	5.8	NA	1.26	NA	NA	4.74	3.01	NA	NA	NA	NA	NA	NA	NA	NA	1.04	3.53	NA	NA	2.83	3.19	0.24	3.27	3.3	3.11
1883	3.93	1.92	0.21	1.76	NA	2.85	0.87	0.95	2.27	NA	NA	NA	NA	NA	3.67	NA	1.51	NA	NA	3.54	3.01	NA	NA	NA	NA	NA	NA	NA	NA	2.38	4.52	NA	NA	4.21	4.93	0.35	4.68	3.82	2.81
1884	3.06	1.99	0.19	0.94	NA	1.79	0.54	0.74	1.22	NA	NA	NA	NA	NA	3.23	NA	1.3	NA	NA	1.76	1.38	NA	NA	NA	NA	NA	NA	NA	NA	2.18	4.89	NA	NA	2.56	3.99	0.33	3.48	4.11	0.22
1885	4.52	2.61	0.2	2.68	NA	0.62	0.88	1.32	1.84	NA	NA	NA	NA	NA	2.9	NA	1.93	NA	NA	3.01	2.93	NA	NA	NA	NA	NA	NA	NA	NA	1.99	4.43	NA	NA	3.15	4.71	0.48	5.02	3.25	1.87
1886	2.63	1.85	0.14	2.16	NA	1.14	0.71	0.66	1.03	NA	NA	NA	3.17	NA	2.28	NA	1.54	NA	1.86	1.94	2.02	NA	NA	NA	NA	NA	NA	NA	NA	1.35	2.45	NA	NA	2.32	2.66	0.27	3.27	2.44	2.48
1887	2.07	1.33	0.15	1.85	NA	1.15	0.55	0.56	1.04	NA	NA	NA	2.42	NA	2.27	NA	0.98	NA	2.23	1.3	1.61	NA	NA	NA	NA	NA	NA	NA	NA	1.42	2.6	NA	NA	1.79	1.59	0.31	1.62	1.79	2.14
1888	2.83	1.82	0.09	2.86	NA	1.12	0.61	0.78	0.95	NA	NA	NA	1.32	NA	2.49	NA	1.74	NA	3.09	2.29	1.84	NA	NA	NA	NA	NA	NA	NA	NA	1.48	4.03	NA	NA	2.77	2.33	0.29	2.92	2.86	2.86
1889	2.65	1.7	0.16	1.78	NA	1.35	0.96	0.44	0.56	NA	NA	NA	1.95	NA	2.2	NA	1.04	NA	2.38	1.82	1.31	NA	NA	NA	NA	NA	NA	NA	NA	0.41	1.56	NA	NA	1.31	1.65	0.19	3.22	1.93	1.47
1890	2.81	3	0.07	2.36	NA	1.63	0.86	0.92	0.78	3.04	NA	NA	1.89	1.27	2.17	NA	1.76	NA	3.56	2.64	2.93	NA	NA	NA	NA	NA	NA	NA	NA	1.02	2.89	NA	NA	2.51	2.83	0.35	4.65	3.59	2.66
1891	2.18	2.23	0.08	1.44	NA	1.84	0.55	0.35	0.41	3.07	NA	NA	1.7	0.76	1.89	NA	1.79	NA	2.08	1.68	1.63	NA	NA	NA	NA	NA	NA	NA	NA	0.8	2.74	NA	NA	1.39	2.18	0.28	2.66	2.08	1.57
