# Lucas - Sierras La Blanqueada - SCBU - ITRDB URY002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37387
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37387.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/ury002-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/ury002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ury002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2023-02-03
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-03
#--------------------
# Title
#   Study_Name: Lucas - Sierras La Blanqueada - SCBU - ITRDB URY002
#--------------------
# Investigators
#   Investigators: Lucas, C.; Puchi, P.; Profumo, L.; Ferreira, A.; Muñoz, A.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Lucas, Christine; Paulina Puchi; Ludmila Profumo; Alex Ferreira; Ariel Muñoz
#   Journal_Name: Dendrochronologia
#   Published_Title: Effect of climate on tree growth in the Pampa biome of Southeastern South America: First tree-ring chronologies from Uruguay
#   Published_Date_or_Year: 2018
#   Volume: 52
#   Pages: 113-122
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2018.10.004
#   Full_Citation: None
#   Abstract: Tree-ring research in the highland tropics and subtropics represents a major frontier for understanding climate-growth relationships. Nonetheless, there are many lowland regions – including the South American Pampa biome – with scarce tree ring data. We present the first two tree-ring chronologies for Scutia buxifolia in subtropical Southeastern South America (SESA), using 54 series from 29 trees in two sites in northern and southern Uruguay. We cross-dated annual rings and compared tree growth from 1950 to 2012 with regional climate variability, including rainfall, temperature and the Palmer Drought Severity Index – PDSI, the El Niño Southern Oscillation (ENSO) and the Southern Annular Mode (SAM). Overall, ring width variability was highly responsive to climate signals linked to water availability. For example, tree growth was positively correlated with accumulated rainfall in the summer-fall prior to ring formation for both chronologies. Summer climate conditions were key for tree growth, as shown by a negative effect of hot summer temperatures and a positive correlation with PDSI in late austral summer. The El Niño phase in late spring/early summer favored an increase in rainfall and annual tree growth, while the La Niña phase was associated with less rainfall and reduced tree growth. Extratropical climate factors such as SAM had an equally relevant effect on tree growth, whereby the positive phase of SAM had a negative effect over radial growth. These findings demonstrate the potential for dendroclimatic research and climate reconstruction in a region with scarce tree-ring data. They also improve the understanding of how climate variability may affect woody growth in native forests – an extremely limited ecosystem in the Pampa biome.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sierras La Blanqueada
#   Location: Uruguay
#   Northernmost_Latitude: -33.9973
#   Southernmost_Latitude: -33.9973
#   Easternmost_Longitude: -53.8819
#   Westernmost_Longitude: -53.8819
#   Elevation_m: 115
#--------------------
# Data_Collection
#   Collection_Name: URY002
#   First_Year: 1900
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Scutia buxifolia Reissek
#   Common_Name: None
#   Tree_Species_Code: SCBU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SLB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCJ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCJ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB06D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB06D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB05D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB05D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB11D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB11D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJC12D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJC12D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLB15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLB15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SLB01B_raw	SLB01D_raw	SLB02A_raw	SCJ03A_raw	SLB04B_raw	SLB04C_raw	SLB06C_raw	SLB06D_raw	SLB05B_raw	SLB05D_raw	SLB07C_raw	SLB07B_raw	SLB08B_raw	SLB09B_raw	SLB09C_raw	SLB10C_raw	SLB10D_raw	SLB11A_raw	SLB11D_raw	SJC12A_raw	SJC12D_raw	SLB13B_raw	SLB13C_raw	SLB14C_raw	SLB15C_raw
1955	0.919	0.94	2.677	1.127	0.673	1.386	NA	NA	1.169	1.51	1.134	0.731	1.995	2.47	2.142	0.874	0.862	1.195	2.916	1.05	0.873	NA	NA	NA	1.846
1956	0.715	0.803	1.797	1.218	0.909	1.435	NA	NA	1.526	1.379	0.769	1.067	0.832	1.201	1.11	0.917	1.167	1.18	2.916	0.968	0.775	NA	NA	NA	2.62
1957	0.976	0.96	1.952	0.95	0.983	1.65	NA	NA	2.377	1.647	0.42	1.907	0.676	1.09	1.368	1.828	1.626	1.416	3.032	1.156	1.253	NA	NA	NA	1.925
1958	1.383	0.87	1.256	0.714	0.767	0.908	NA	NA	2.384	1.472	0.885	1.171	1.725	1.583	1.861	1.239	0.945	1.116	1.425	0.983	0.745	NA	NA	NA	2.607
1959	1.415	0.761	0.857	1.165	0.886	0.749	1.586	1.296	1.86	1.81	1.157	0.641	2.006	2.041	2.097	1.568	1.4	1.204	1.839	1.002	0.906	NA	NA	NA	3.991
1960	0.482	0.539	0.529	0.3	0.74	0.76	1.307	1.197	0.624	0.787	0.643	0.242	0.687	1.401	0.818	0.771	0.624	0.629	1.081	0.929	0.653	NA	NA	NA	1.861
1961	0.776	0.651	0.475	0.69	1.463	0.611	0.822	0.673	2.722	2.084	0.451	0.55	0.976	1.357	0.932	0.523	0.654	0.775	1.115	0.882	0.81	NA	NA	NA	1.48
1962	1.076	1.005	0.549	0.664	1.595	0.678	1.113	0.927	2.48	3.671	0.413	0.462	2.337	1.813	0.664	0.952	0.866	0.845	1.098	1.355	1.074	NA	NA	NA	2.147
1963	1.14	1.085	2.037	0.334	1.251	0.881	1.183	1.503	1.772	2.094	0.44	0.721	1.742	1.098	1.029	1.245	1.087	1.119	3.632	2.13	1.375	NA	NA	NA	2.531
1964	1.605	0.861	2.959	0.608	2	2.147	0.77	0.778	2.182	2.867	0.561	0.758	2.367	1.649	1.279	0.807	0.795	1.22	2.029	2.436	2.751	8.477	5.636	1.721	2.232
1965	1.523	1.139	3.007	0.691	1.137	0.966	1.212	1.941	1.95	1.385	0.576	0.555	1.443	0.699	0.673	0.69	0.516	0.541	1.729	1.126	0.806	2.512	1.684	1.064	1.591
1966	1.753	1.47	0.509	0.689	1.142	1.085	2.551	2.984	1.295	1.067	0.424	0.355	1.319	1.131	1.298	1.15	0.787	0.905	2.837	2.717	1.348	2.498	4.073	0.963	1.361
1967	1.147	0.855	1.242	0.845	3.515	1.281	1.706	2.252	1.682	1.439	0.803	0.366	1.131	2.265	2.177	0.815	0.56	1.547	3.2	1.475	1.803	3.341	3.636	1.431	1.056
1968	2.215	1.744	1.214	0.757	2.709	1.084	1.598	1.992	1.278	1.444	0.56	0.39	0.53	0.832	0.798	1.121	0.706	1.061	1.565	1.169	1.538	3.318	3.09	0.792	1.407
1969	1.197	1.23	1.025	1.152	2.054	0.985	2.313	2.615	1.551	1.546	0.507	0.397	1.907	1.553	1.812	0.731	0.57	1.063	2.588	3.763	3.875	3.433	4.07	1.047	2.967
1970	1.547	1.485	1.179	0.747	1.024	1.634	1.132	1.128	2.463	1.446	0.384	0.236	1.552	0.855	1.035	0.704	0.361	0.944	1.753	1.789	3.326	1.237	0.856	2.617	1.19
1971	0.944	0.875	2.473	1.452	1.129	2.874	1.329	0.792	1.575	1.698	0.393	0.603	1.219	0.72	0.85	0.832	0.486	1.056	3.073	1.781	1.917	2.031	1.721	3.396	2.061
1972	1.299	0.977	1.331	1.656	1.616	2.957	1.081	1.034	1.418	1.183	1.268	1.017	1.141	1.114	1.371	0.944	0.799	1.146	1.904	1.667	2.334	4.422	2.281	1.625	1.75
1973	1.258	1.805	1.489	1.795	1.794	2.144	1.119	0.998	1.466	1.608	1.314	1.08	0.776	1.243	1.305	1.735	0.971	1.169	2.644	2.133	3.861	4.079	2.003	1.344	2.779
1974	0.781	0.866	1.42	0.802	1.191	0.918	0.718	0.667	1.16	1.162	0.973	0.858	0.623	0.97	0.663	0.381	0.238	1.416	2.283	2.415	3.14	1.34	1.236	1.304	2.023
1975	0.883	1.79	1.743	1.071	1.829	1.129	1.781	2.101	2.533	2.277	1.139	1.273	1.7	2.64	1.269	0.701	0.354	1.091	2.962	2.627	3.385	1.734	1.71	1.156	1.841
1976	1.137	1.478	1.487	0.814	4.45	2.029	1.65	2.325	1.845	1.772	1.218	0.917	0.909	2.082	1.649	0.754	0.577	2.031	3.682	2.215	1.79	1.538	1.912	5.193	5.413
1977	1.317	1.144	6.619	1.294	2.36	1.835	1.363	1.403	2.223	2.082	2.079	1.97	2.366	3.534	2.408	1.059	1.12	1.75	3.382	6.976	2.832	2.322	1.969	3.112	5.034
1978	1.665	1.57	1.977	0.904	1.913	1.73	1.302	1.318	0.671	0.871	0.922	1.916	1.251	1.888	1.343	0.248	0.315	0.849	1.985	5.067	4.125	2.862	2.969	2.934	1.442
1979	1.608	1.444	1.103	0.346	1.018	1.039	1.85	1.894	0.778	1.081	1.614	1.842	0.963	1.422	1.513	0.251	0.282	1.186	1.588	3.216	4.095	3.543	3.299	1.272	1.521
1980	1.066	1.105	2.197	0.441	1.747	1.705	1.239	0.939	1.41	1.368	1.088	0.995	2.121	1.694	0.841	0.67	0.801	1.238	1.471	3.2	3.711	4.633	5.161	0.785	2.704
1981	1.721	0.661	2.65	0.795	2.46	1.696	1.964	1.368	3.025	2.072	0.683	0.672	1.201	1.393	1.419	0.434	0.853	0.983	1.015	2.839	2.385	1.92	1.64	1.085	2.542
1982	1.185	0.58	4.989	0.804	1.881	1.615	1.057	0.975	3.13	1.479	1.054	1.758	1.713	1.564	1.974	0.421	0.431	0.832	1.617	2.675	1.428	3.008	1.155	0.933	1.176
1983	1.191	0.68	0.947	0.414	1.143	2.31	1.194	0.966	1.391	0.485	0.718	1.308	0.637	0.781	0.873	0.347	0.651	0.587	0.514	1.496	1.087	3.446	1.303	1.003	1.956
1984	1.008	0.957	1.387	0.535	1.048	0.948	1.462	1.025	0.948	0.972	0.698	1.231	0.935	1.511	1.487	0.591	0.5	0.649	0.955	1.813	2.305	1.903	0.971	1.428	1.645
1985	1.523	0.997	1.762	0.347	0.907	0.849	0.763	0.894	1.226	1.308	0.798	1.19	1.667	1.478	1.016	0.382	0.316	0.704	1.48	2.144	1.963	1.436	0.717	1.657	1.246
1986	1.396	1.027	1.251	0.325	1.707	1.025	0.844	0.964	0.696	1.047	0.839	0.683	0.756	0.811	1.541	0.579	0.515	0.781	0.77	3.004	0.739	1.035	1.251	3.006	1.131
1987	0.905	0.488	1.85	0.247	0.975	1.047	1.043	0.804	1.249	1.378	0.566	0.835	0.748	0.607	1.716	0.754	0.68	0.746	1.467	2.621	1.918	0.668	0.794	1.579	0.897
1988	0.645	0.404	1.261	0.239	1.763	1.848	2.923	1.486	0.685	1.402	1.408	2.22	0.879	0.647	1.384	0.679	0.593	0.592	0.828	2.355	0.915	0.893	0.863	1.33	1.299
1989	0.542	0.312	0.734	0.326	0.781	1.076	1.014	0.77	0.854	1.355	0.683	2.529	1.443	0.568	0.795	0.322	0.376	0.569	0.962	2.39	0.741	1.108	0.644	1.826	1.039
1990	1.569	0.884	3.243	0.403	0.701	0.885	1.705	1.156	2.737	1.418	1.319	3.056	1.393	0.624	0.95	0.52	0.637	0.519	0.78	3.292	2.148	1.189	1.253	3.776	2.097
1991	1.966	1.346	1.505	0.393	0.899	1.063	1.439	1.016	1.101	1.278	0.838	1.064	1.292	0.988	0.814	0.423	1.128	0.646	1.464	1.241	2.106	1.828	1.055	1.443	1.362
1992	1.813	1.941	1.151	0.492	0.964	0.713	2.632	2.422	0.971	1.084	1.543	0.9	1.035	0.868	0.807	0.411	0.454	0.766	2.34	5.846	2.908	1.747	0.357	2.012	1.879
1993	0.899	0.754	0.916	0.261	1.43	0.743	1.535	0.748	1.014	1.007	1.178	0.84	0.814	0.942	0.825	0.402	0.527	0.797	2.208	2.485	1.023	1.096	0.807	2.764	1.835
1994	1.527	1.103	1.679	0.995	0.813	0.825	2.277	1.617	0.983	1.341	1.017	1.514	0.679	1.069	0.77	0.227	0.33	1.091	1.725	1.659	1.187	1.521	1.397	2.499	1.725
1995	1.123	1.412	1.767	0.624	1.122	0.764	2.607	1.753	2.717	1.839	1.763	3.225	0.78	1.798	1.033	0.414	0.469	0.798	1.543	1.31	1.347	3.445	2.955	1.76	2.168
1996	0.943	0.993	1.177	0.328	1.36	0.916	2.377	1.546	1.526	1.255	0.835	1.487	0.491	0.799	0.73	0.386	0.355	0.723	1.231	1.449	0.712	2.345	3.557	2.591	0.979
1997	1.118	0.932	2.1	0.717	1.047	1.397	2.064	1.834	1.287	0.903	1.033	2.399	0.475	0.67	0.657	0.272	0.465	0.825	1.517	1.673	0.69	3.74	3.978	2.51	1.632
1998	1.39	0.918	0.927	0.601	0.884	0.58	1.95	1.852	2.173	1.666	0.672	1.666	0.373	1.04	0.847	0.271	0.298	0.756	0.952	2.314	2.01	1.941	0.881	2.67	2.166
1999	1.914	0.524	0.675	0.868	0.958	0.893	2.531	4.218	1.593	1.65	0.588	1.225	0.492	0.529	0.843	0.263	0.377	1.678	1.846	1.836	1.946	2.48	1.872	2.694	1.258
2000	0.667	0.247	NA	0.477	0.718	0.835	1.11	1.211	0.764	0.562	0.709	0.899	0.301	0.429	NA	0.22	NA	0.526	0.882	0.759	0.626	1.06	1.183	1.615	NA
2001	0.552	0.284	NA	0.713	2.258	0.853	1.452	NA	1.927	0.879	0.606	1.21	NA	0.569	NA	0.218	NA	0.515	1.517	0.782	1.337	1.584	1.153	1.037	NA
2002	1.372	0.942	NA	0.72	2.137	1.743	3.143	NA	2.755	2.069	1.83	1.203	NA	0.476	NA	0.566	NA	0.475	1.732	2.642	0.924	1.228	1.217	2.194	NA
2003	1.426	1.834	NA	0.85	0.832	1.375	2.577	NA	1.293	1.879	0.913	1.301	NA	0.309	NA	0.473	NA	0.917	1.201	2.467	1.247	1.283	2.267	2.569	NA
2004	1.86	1.484	NA	1.213	1.454	2.048	2.016	NA	1.648	2.68	1.125	2.586	NA	0.572	NA	0.934	NA	1.213	1.676	1.862	1.65	0.554	1.425	2.619	NA
2005	1.144	1.126	NA	0.925	1.228	2.192	1.602	NA	1.092	0.473	0.888	1.413	NA	0.655	NA	0.749	NA	1.353	1.574	1.713	1.661	0.684	1.013	2.128	NA
2006	1.495	1.007	NA	0.391	0.767	1.317	1.325	NA	1.465	0.989	0.59	0.698	NA	0.812	NA	0.671	NA	0.8	1.29	NA	1.371	1.888	1.005	1.7	NA
2007	0.707	0.961	NA	0.443	0.931	0.827	0.751	NA	0.811	0.708	0.556	0.447	NA	0.373	NA	0.845	NA	0.888	0.729	NA	1.515	1.582	2.199	0.804	NA
2008	0.725	0.823	NA	0.52	0.515	0.771	0.845	NA	0.718	0.657	0.809	0.31	NA	0.369	NA	0.876	NA	0.806	0.901	NA	1.44	1.883	1.829	0.975	NA
2009	0.754	0.376	NA	0	0.665	0.468	4.766	NA	0.515	0.333	0.592	0.557	NA	0.342	NA	0.935	NA	0.438	0.539	NA	NA	0.926	1.005	0.555	NA
2010	0.636	0.63	NA	0.307	0.875	0.988	1.697	NA	1.34	1.024	0.501	0.516	NA	0.256	NA	0.978	NA	0.544	0.528	NA	NA	0.526	1.5	2.388	NA
2011	0.877	0.696	NA	0.689	0.639	0.877	2.174	NA	0.673	0.813	0.828	0.864	NA	0.612	NA	0.644	NA	0.717	0.529	NA	NA	0.401	1.867	1.31	NA
2012	0.734	0.692	NA	0.32	0.889	0.894	1.642	NA	1.026	1.45	0.869	0.819	NA	0.453	NA	1.381	NA	1.065	1.131	NA	NA	0.853	2.407	0.95	NA
