# Paritsis - Rio Rico - NOPU - ITRDB ARGE136
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16954
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16954.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge136-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge136.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge136.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-06-24
#--------------------
# File_Last_Modified_Date
#   Date: 2014-06-24
#--------------------
# Title
#   Study_Name: Paritsis - Rio Rico - NOPU - ITRDB ARGE136
#--------------------
# Investigators
#   Investigators: Paritsis, J.; Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # Ecology - insect outbreaks
# # 
# # Cores are stored at:
# # Biogeography Lab, Geography Department, University of Colorado at Boulder
# # 
# # Notes:
# # Most tree ring samples were collected during the growing season, so the most recent ring 
# # is not a complete ring. The most recent ring was therefore not used in the analysis by 
# # Paritsis and Veblen (2011). Two cores were collected per tree (desiginated with A & B sample codes). 
# # Site names designated 1 and 2 are two stands located near each other, with one typically older 
# # than the other.  These nearby site pairs were merged for the analysis by Paritsis and Veblen (2011). NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: Juan Paritsis and Thomas T. Veblen
#   Journal_Name: Global Change Biology
#   Published_Title: Dendroecological analysis of defoliator outbreaks on Nothofagus pumilio and their relation to climate variability in the Patagonian Andes
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 239-253
#   Issue: 18
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2010.02255.x
#   Full_Citation: None
#   Abstract: In the temperate forests of the southern Andes, Nothofagus pumilio, the dominant species of the most extensive forest type, experiences severe defoliation caused by caterpillars of the Ormiscodes genus (Lepidoptera: Saturniidae). This study uses tree rings to reconstruct the history of Ormiscodes outbreaks for the 1850-2005 period and examines relationships between outbreaks and climate variability. We used local climate records to compare outbreak-climate relationships in the northern Patagonian Andes (c. 41°S) and the cooler southern Patagonian Andes (c. 49°S). We also examined relationships between outbreak events and regional climate variability driven by variability in the Southern Annular Mode (SAM) and the El Niño-Southern Oscillation. Although relationships between Ormiscodes outbreaks and climate proved to be complex, in northern Patagonia defoliation events are associated with drier and warmer than average growing seasons. Warming and drying trends in Patagonia during the latter part of the 20th century have been linked to a positive trend in SAM. During the post-1976 period of accelerated warming in Patagonia, widespread defoliation outbreaks have occurred in both northern and southern Patagonia but the increase in frequency of events has been greater in the south. In southern Patagonia the increases in frequency of outbreaks in the late 20th century appear to be unprecedented over the c. 150 year tree-ring record of reconstructed outbreaks. These results are consistent with the greater magnitude of recent warming in southern Patagonia, and suggest that under predicted warmer and drier climates in the 21st century, defoliator outbreaks may continue to increase in frequency. This study is the first systematic reconstruction of past insect outbreaks in South America and provides a preliminary understanding of how climate variability affects defoliator outbreaks in Patagonian Nothofagus forests.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Rico
#   Location: Argentina
#   Northernmost_Latitude: -50.5333
#   Southernmost_Latitude: -50.5333
#   Easternmost_Longitude: -72.7167
#   Westernmost_Longitude: -72.7167
#   Elevation_m: 780
#--------------------
# Data_Collection
#   Collection_Name: ARGE136
#   First_Year: 1748
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Nothofagus pumilio (Poepp. & Endl.) Reiche
#   Common_Name: lenga
#   Tree_Species_Code: NOPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 04_01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	04_01A_raw	04_01B_raw	04_02A_raw	04_02B_raw	04_03A_raw	04_03B_raw	04_04A_raw	04_04B_raw	04_05A_raw	04_06A_raw	04_06B_raw	04_07A_raw	04_07B_raw	04_08A_raw	04_08B_raw	04_09A_raw	04_09B_raw	04_10A_raw	04_10B_raw	04_11A_raw	04_11B_raw	04_12A_raw	04_12B_raw	04_13A_raw	04_13B_raw	04_14A_raw	04_14B_raw	04_15A_raw	04_15B_raw
1804	0.114	0.122	NA	0.055	0.101	0.133	0.09	NA	0.093	0.056	NA	0.034	0.043	0.056	0.064	NA	NA	0.073	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.012	0.045
1805	0.105	0.154	NA	0.059	0.107	0.146	0.119	NA	0.12	0.06	NA	0.034	0.052	0.065	0.033	NA	NA	0.1	0.077	NA	NA	NA	NA	NA	NA	NA	NA	0.012	0.05
1806	0.073	0.139	NA	0.062	0.095	0.1	0.101	NA	0.084	0.055	NA	0.022	0.043	0.058	0.031	NA	NA	0.055	0.049	NA	NA	NA	NA	NA	NA	NA	NA	0.021	0.028
1807	0.161	0.165	NA	0.104	0.071	0.089	0.101	NA	0.07	0.045	NA	0.032	0.048	0.045	0.016	NA	NA	0.078	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.021	0.025
1808	0.129	0.118	NA	0.122	0.039	0.064	0.155	NA	0.051	0.079	NA	0.025	0.039	0.049	0.027	NA	NA	0.056	0.04	NA	NA	NA	NA	NA	NA	NA	NA	0.016	0.023
1809	0.152	0.219	NA	0.082	0.122	0.163	0.101	NA	0.102	0.08	NA	0.027	0.073	0.052	0.024	NA	NA	0.107	0.09	NA	NA	NA	NA	NA	NA	NA	NA	0.016	0.025
1810	0.14	0.155	NA	0.062	0.069	0.072	0.101	NA	0.09	0.045	NA	0.029	0.055	0.054	0.03	NA	NA	0.075	0.064	NA	NA	NA	NA	NA	NA	NA	NA	0.031	0.026
1811	0.135	0.093	NA	0.036	0.04	0.043	0.095	NA	0.05	0.025	NA	0.027	0.033	0.031	0.018	NA	NA	0.061	0.051	NA	NA	NA	NA	NA	NA	NA	NA	0.028	0.027
1812	0.119	0.105	NA	0.032	0.065	0.051	0.106	NA	0.076	0.034	NA	0.03	0.032	0.03	0.014	NA	NA	0.055	0.045	NA	NA	NA	NA	NA	NA	NA	NA	0.027	0.028
1813	0.111	0.107	NA	0.035	0.056	0.049	0.089	NA	0.067	0.035	NA	0.046	0.059	0.024	0.016	NA	NA	0.047	0.041	NA	NA	NA	NA	NA	NA	NA	NA	0.025	0.033
1814	0.092	0.074	NA	0.034	0.054	0.053	0.067	NA	0.096	0.04	NA	0.061	0.069	0.018	0.015	NA	NA	0.05	0.039	NA	NA	NA	NA	NA	NA	NA	NA	0.014	0.046
1815	0.035	0.024	NA	0.02	0.047	0.04	0.013	NA	0.049	0.022	NA	0.033	0.026	0.021	0.013	NA	NA	0.015	0.016	NA	NA	NA	NA	NA	NA	NA	NA	0.024	0.016
1816	0.005	0.004	NA	0.003	0.023	0.021	0.009	NA	0.012	0.007	NA	0.007	0.004	0.006	0.004	NA	NA	0.007	0.003	NA	NA	NA	NA	NA	NA	NA	NA	0.016	0.003
1817	0.01	0.01	NA	0.02	0.082	0.084	0.043	NA	0.015	0.026	NA	0.013	0.013	0.012	0.007	NA	NA	0.028	0.019	NA	NA	NA	NA	NA	NA	NA	NA	0.013	0.018
1818	0.023	0.017	NA	0.018	0.048	0.04	0.034	NA	0.021	0.021	NA	0.011	0.012	0.011	0.005	NA	NA	0.032	0.02	NA	NA	NA	NA	NA	NA	NA	NA	0.012	0.014
1819	0.07	0.04	NA	0.021	0.055	0.055	0.075	NA	0.046	0.042	NA	0.024	0.022	0.009	0.01	NA	NA	0.057	0.034	NA	NA	NA	NA	NA	NA	NA	NA	0.017	0.028
1820	0.039	0.018	NA	0.021	0.075	0.045	0.03	NA	0.067	0.041	NA	0.024	0.03	0.008	0.008	NA	NA	0.045	0.029	NA	NA	NA	NA	NA	NA	NA	NA	0.027	0.029
1821	0.046	0.025	NA	0.034	0.082	0.041	0.04	NA	0.088	0.04	NA	0.034	0.063	0.015	0.015	NA	NA	0.036	0.039	NA	NA	NA	NA	NA	NA	NA	NA	0.017	0.026
1822	0.039	0.017	NA	0.035	0.094	0.058	0.047	NA	0.11	0.057	NA	0.053	0.074	0.014	0.019	NA	NA	0.031	0.032	NA	NA	NA	NA	NA	NA	NA	NA	0.022	0.042
1823	0.042	0.023	NA	0.048	0.089	0.058	0.057	NA	0.1	0.055	NA	0.055	0.084	0.023	0.024	NA	NA	0.043	0.03	NA	NA	NA	NA	NA	NA	NA	NA	0.034	0.044
1824	0.038	0.021	NA	0.028	0.071	0.035	0.022	NA	0.081	0.032	0.038	0.045	0.06	0.017	0.022	NA	NA	0.023	0.017	NA	NA	NA	NA	NA	NA	NA	NA	0.026	0.026
1825	0.037	0.024	0.026	0.019	0.084	0.044	0.006	NA	0.082	0.02	0.03	0.024	0.02	0.021	0.026	NA	NA	0.039	0.02	NA	NA	NA	NA	NA	NA	NA	NA	0.026	0.05
1826	0.074	0.047	0.04	0.032	0.099	0.065	0.015	NA	0.104	0.017	0.024	0.056	0.06	0.022	0.023	NA	NA	0.048	0.027	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.062
1827	0.123	0.062	0.078	0.071	0.149	0.103	0.068	NA	0.145	0.047	0.053	0.1	0.128	0.048	0.039	NA	NA	0.096	0.061	NA	NA	NA	NA	NA	NA	NA	NA	0.098	0.12
1828	0.109	0.04	0.051	0.047	0.128	0.091	0.07	NA	0.11	0.048	0.095	0.062	0.099	0.035	0.03	NA	NA	0.054	0.034	NA	NA	NA	NA	NA	NA	NA	NA	0.057	0.077
1829	0.056	0.056	0.036	0.043	0.117	0.088	0.048	NA	0.1	0.08	0.105	0.068	0.075	0.023	0.021	NA	NA	0.061	0.019	NA	NA	NA	NA	NA	NA	NA	NA	0.047	0.044
1830	0.054	0.064	0.071	0.052	0.149	0.114	0.079	0.018	0.143	0.087	0.086	0.065	0.092	0.045	0.034	NA	NA	0.077	0.031	NA	NA	NA	NA	NA	NA	NA	NA	0.025	0.026
1831	0.071	0.079	0.064	0.042	0.141	0.092	0.071	0.047	0.113	0.064	0.058	0.067	0.074	0.048	0.04	NA	NA	0.087	0.054	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.056
1832	0.054	0.069	0.062	0.052	0.164	0.111	0.086	0.045	0.099	0.065	0.052	0.063	0.071	0.045	0.032	NA	NA	0.067	0.042	NA	NA	NA	NA	NA	NA	NA	NA	0.058	0.046
1833	0.047	0.047	0.063	0.035	0.12	0.083	0.081	0.063	0.063	0.049	0.042	0.052	0.04	0.033	0.035	NA	0.076	0.061	0.042	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.039
1834	0.041	0.061	0.049	0.032	0.113	0.081	0.074	0.044	0.072	0.048	0.048	0.074	0.085	0.026	0.026	NA	0.043	0.069	0.048	NA	NA	NA	NA	NA	NA	NA	NA	0.041	0.041
1835	0.037	0.061	0.059	0.041	0.103	0.085	0.069	0.047	0.061	0.048	0.049	0.05	0.067	0.024	0.034	NA	0.02	0.075	0.036	NA	NA	NA	NA	NA	NA	NA	NA	0.037	0.042
1836	0.033	0.042	0.068	0.038	0.094	0.082	0.05	0.037	0.062	0.057	0.051	0.053	0.052	0.02	0.031	NA	0.012	0.055	0.032	NA	NA	NA	NA	NA	NA	NA	NA	0.024	0.046
1837	0.033	0.043	0.036	0.028	0.103	0.071	0.023	0.041	0.046	0.045	0.042	0.049	0.041	0.016	0.019	NA	0.011	0.034	0.023	NA	NA	NA	NA	NA	NA	NA	NA	0.013	0.026
1838	0.018	0.029	0.032	0.016	0.062	0.044	0.028	0.025	0.023	0.036	0.037	0.022	0.027	0.014	0.012	NA	0.012	0.011	0.013	NA	NA	NA	NA	NA	NA	NA	NA	0.013	0.02
1839	0.032	0.053	0.061	0.028	0.1	0.084	0.059	0.032	0.054	0.056	0.059	0.031	0.042	0.031	0.036	NA	0.007	0.031	0.033	NA	NA	NA	NA	NA	NA	NA	NA	0.024	0.076
1840	0.022	0.027	0.072	0.032	0.077	0.068	0.041	0.04	0.046	0.045	0.051	0.034	0.055	0.025	0.02	NA	0.015	0.033	0.029	NA	NA	NA	NA	NA	NA	NA	NA	0.029	0.042
1841	0.031	0.04	0.069	0.028	0.07	0.055	0.043	0.03	0.039	0.051	0.052	0.03	0.036	0.026	0.025	NA	0.013	0.042	0.037	NA	NA	NA	NA	NA	NA	NA	NA	0.027	0.05
1842	0.018	0.022	0.02	0.011	0.045	0.024	0.014	0.024	0.014	0.016	0.017	0.011	0.013	0.014	0.005	NA	0.017	0.025	0.015	NA	NA	NA	NA	NA	NA	NA	NA	0.006	0.011
1843	0.037	0.029	0.054	0.025	0.046	0.044	0.006	0.006	0.021	0.037	0.026	0.006	0.004	0.021	0.015	NA	0.003	0.017	0.024	NA	NA	NA	NA	NA	NA	NA	NA	0.018	0.027
1844	0.04	0.035	0.053	0.033	0.069	0.067	0.04	0.006	0.039	0.052	0.045	0.021	0.023	0.037	0.021	NA	0.008	0.03	0.032	NA	NA	NA	NA	NA	NA	NA	NA	0.027	0.069
1845	0.043	0.054	0.054	0.03	0.078	0.059	0.035	0.025	0.036	0.054	0.036	0.016	0.012	0.02	0.021	NA	0.065	0.032	0.03	NA	NA	NA	NA	NA	NA	NA	NA	0.027	0.055
1846	0.056	0.056	0.076	0.044	0.061	0.047	0.039	0.022	0.044	0.043	0.035	0.021	0.022	0.027	0.024	NA	0.052	0.052	0.048	NA	NA	NA	NA	NA	0.038	NA	NA	0.028	0.057
1847	0.057	0.053	0.065	0.046	0.087	0.066	0.044	0.021	0.05	0.064	0.035	0.016	0.017	0.031	0.022	NA	0.04	0.046	0.031	NA	NA	NA	NA	NA	0.054	NA	NA	0.035	0.058
1848	0.077	0.058	0.069	0.05	0.104	0.061	0.043	0.032	0.053	0.076	0.053	0.016	0.02	0.042	0.031	NA	0.038	0.039	0.04	NA	NA	NA	NA	NA	0.026	NA	NA	0.06	0.072
1849	0.049	0.042	0.036	0.031	0.121	0.042	0.03	0.038	0.052	0.052	0.048	0.018	0.014	0.027	0.022	NA	0.031	0.016	0.027	NA	NA	NA	NA	NA	0.021	NA	NA	0.035	0.107
1850	0.039	0.025	0.041	0.02	0.052	0.022	0.008	0.027	0.018	0.035	0.06	0.009	0.008	0.016	0.026	NA	0.032	0.027	0.014	NA	NA	NA	NA	NA	0.1	NA	NA	0.025	0.086
1851	0.014	0.008	0.017	0.01	0.028	0.015	0.006	0.011	0.018	0.019	0.022	0.009	0.007	0.009	0.005	NA	0.006	0.012	0.007	NA	NA	NA	NA	NA	0.013	NA	NA	0.004	0.006
1852	0.062	0.061	0.066	0.019	0.06	0.044	0.035	0.022	0.037	0.053	0.076	0.014	0.012	0.028	0.042	NA	0.028	0.043	0.037	NA	NA	NA	NA	NA	0.016	NA	NA	0.046	0.069
1853	0.076	0.068	0.101	0.038	0.079	0.055	0.061	0.046	0.081	0.074	0.081	0.058	0.038	0.047	0.046	NA	0.051	0.054	0.047	NA	NA	NA	NA	NA	0.047	NA	NA	0.072	0.117
1854	0.083	0.074	0.085	0.043	0.089	0.042	0.046	0.031	0.072	0.063	0.081	0.052	0.064	0.064	0.05	NA	0.068	0.057	0.056	NA	NA	NA	NA	NA	0.029	NA	NA	0.069	0.119
1855	0.084	0.062	0.098	0.036	0.065	0.044	0.041	0.028	0.038	0.076	0.081	0.08	0.068	0.057	0.042	0.1	0.066	0.059	0.036	NA	NA	NA	NA	NA	0.027	NA	NA	0.029	0.104
1856	0.058	0.038	0.041	0.029	0.042	0.031	0.03	0.015	0.024	0.041	0.042	0.073	0.052	0.044	0.035	0.068	0.061	0.032	0.035	NA	NA	NA	NA	NA	0.027	0.055	NA	0.047	0.042
1857	0.055	0.038	0.033	0.029	0.06	0.034	0.027	0.012	0.026	0.042	0.038	0.061	0.029	0.043	0.028	0.066	0.062	0.03	0.037	NA	NA	NA	NA	NA	0.016	0.032	NA	0.036	0.039
1858	0.043	0.029	0.029	0.02	0.052	0.039	0.025	0.011	0.033	0.056	0.042	0.062	0.03	0.027	0.026	0.068	0.081	0.038	0.031	NA	NA	NA	NA	NA	0.02	0.048	NA	0.042	0.043
1859	0.059	0.069	0.041	0.032	0.046	0.024	0.01	0.01	0.025	0.068	0.043	0.044	0.025	0.068	0.025	0.062	0.054	0.044	0.043	NA	NA	NA	NA	NA	0.018	0.056	NA	0.056	0.072
1860	0.047	0.065	0.049	0.024	0.037	0.022	0.02	0.008	0.024	0.048	0.031	0.069	0.03	0.071	0.027	0.03	0.031	0.03	0.043	NA	NA	NA	NA	NA	0.009	0.027	NA	0.034	0.06
1861	0.046	0.055	0.067	0.045	0.066	0.039	0.037	0.03	0.042	0.053	0.043	0.081	0.053	0.078	0.041	0.056	0.055	0.037	0.043	NA	NA	NA	NA	NA	0.007	0.046	NA	0.034	0.049
1862	0.033	0.037	0.035	0.023	0.031	0.042	0.018	0.009	0.027	0.031	0.028	0.062	0.045	0.051	0.031	0.034	0.024	0.03	0.029	NA	NA	NA	NA	NA	0.011	0.028	NA	0.028	0.033
1863	0.055	0.049	0.053	0.051	0.041	0.065	0.021	0.015	0.038	0.041	0.05	0.096	0.047	0.044	0.046	0.096	0.063	0.045	0.039	NA	NA	NA	NA	NA	0.011	0.039	NA	0.051	0.045
1864	0.05	0.051	0.058	0.034	0.034	0.049	0.036	0.019	0.051	0.056	0.063	0.118	0.053	0.046	0.051	0.083	0.055	0.049	0.035	NA	NA	NA	NA	NA	0.023	0.028	NA	0.049	0.062
1865	0.077	0.075	0.076	0.064	0.067	0.077	0.042	0.027	0.081	0.062	0.084	0.135	0.041	0.061	0.079	0.118	0.107	0.056	0.051	NA	NA	NA	NA	NA	0.019	0.053	NA	0.052	0.097
1866	0.038	0.04	0.038	0.025	0.042	0.038	0.041	0.015	0.068	0.04	0.074	0.132	0.032	0.05	0.065	0.109	0.057	0.031	0.028	NA	NA	NA	NA	NA	0.016	0.05	NA	0.046	0.067
1867	0.028	0.032	0.05	0.021	0.045	0.046	0.04	0.018	0.068	0.036	0.071	0.086	0.04	0.055	0.075	0.075	0.047	0.039	0.032	NA	NA	NA	NA	NA	0.016	0.028	NA	0.036	0.063
1868	0.027	0.029	0.037	0.019	0.037	0.03	0.03	0.015	0.048	0.035	0.056	0.075	0.02	0.044	0.041	0.049	0.036	0.028	0.025	NA	NA	NA	NA	NA	0.024	0.024	NA	0.025	0.037
1869	0.046	0.041	0.076	0.029	0.048	0.058	0.089	0.03	0.068	0.042	0.079	0.094	0.035	0.047	0.077	0.09	0.054	0.046	0.041	NA	NA	NA	NA	NA	0.018	0.043	NA	0.033	0.041
1870	0.045	0.043	0.06	0.019	0.064	0.078	0.056	0.023	0.055	0.041	0.079	0.093	0.031	0.047	0.051	0.063	0.042	0.041	0.041	NA	NA	NA	NA	NA	0.035	0.04	NA	0.016	0.042
1871	0.033	0.032	0.064	0.024	0.039	0.044	0.04	0.017	0.046	0.033	0.051	0.077	0.026	0.037	0.032	0.05	0.035	0.031	0.025	NA	NA	NA	NA	NA	0.032	0.022	NA	0.015	0.02
1872	0.031	0.025	0.087	0.029	0.042	0.031	0.075	0.022	0.043	0.031	0.057	0.082	0.045	0.029	0.044	0.049	0.046	0.031	0.025	NA	NA	NA	NA	0.023	0.019	0.024	NA	0.019	0.03
1873	0.039	0.039	0.063	0.016	0.051	0.055	0.077	0.048	0.061	0.041	0.06	0.092	0.025	0.055	0.057	0.055	0.051	0.034	0.033	NA	NA	NA	NA	0.016	0.017	0.05	NA	0.023	0.031
1874	0.054	0.062	0.094	0.021	0.084	0.101	0.093	0.068	0.085	0.067	0.098	0.104	0.064	0.081	0.078	0.072	0.078	0.058	0.052	NA	NA	NA	NA	0.062	0.063	0.043	NA	0.065	0.076
1875	0.074	0.078	0.117	0.036	0.108	0.121	0.084	0.06	0.089	0.086	0.111	0.014	0.031	0.094	0.095	0.072	0.094	0.08	0.059	NA	NA	NA	NA	0.052	0.048	0.045	NA	0.08	0.093
1876	0.071	0.076	0.172	0.069	0.128	0.128	0.081	0.045	0.093	0.098	0.121	0.016	0.052	0.106	0.087	0.083	0.105	0.085	0.085	NA	NA	NA	NA	0.04	0.045	0.071	NA	0.089	0.094
1877	0.049	0.054	0.103	0.064	0.099	0.098	0.065	0.069	0.086	0.068	0.108	0.036	0.057	0.071	0.055	0.061	0.051	0.056	0.047	NA	NA	NA	0.036	0.038	0.037	0.062	NA	0.046	0.055
1878	0.069	0.067	0.151	0.056	0.136	0.097	0.078	0.086	0.115	0.086	0.14	0.051	0.054	0.089	0.067	0.082	0.108	0.077	0.053	NA	NA	NA	0.029	0.047	0.045	0.082	NA	0.079	0.1
1879	0.036	0.039	0.094	0.031	0.124	0.092	0.058	0.071	0.07	0.042	0.102	0.029	0.04	0.048	0.012	0.043	0.069	0.061	0.039	NA	NA	NA	0.038	0.039	0.026	0.072	NA	0.044	0.046
1880	0.052	0.046	0.09	0.044	0.147	0.117	0.071	0.08	0.068	0.065	0.111	0.032	0.06	0.052	0.054	0.056	0.077	0.077	0.058	NA	NA	NA	0.023	0.055	0.048	0.082	NA	0.043	0.046
1881	0.039	0.036	0.073	0.035	0.109	0.079	0.061	0.049	0.071	0.052	0.091	0.03	0.053	0.058	0.057	0.043	0.069	0.067	0.035	NA	NA	NA	0.031	0.054	0.048	0.07	NA	0.034	0.044
