# Pumijumnong - Nam Kong - TEGR - ITRDB THA015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36070
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36070.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Nam Kong - TEGR - ITRDB THA015
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nam Kong
#   Location: Thailand
#   Northernmost_Latitude: 19.440156
#   Southernmost_Latitude: 19.440156
#   Easternmost_Longitude: 98.127093
#   Westernmost_Longitude: 98.127093
#   Elevation_m: 430
#--------------------
# Data_Collection
#   Collection_Name: THA015
#   First_Year: 1870
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKNK211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK211B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK211B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNNK203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNNK203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK203B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK203B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK213A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK213A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK213B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK213B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK216A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK216A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK216B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK216B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK215B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK215B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK218B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK218B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK214B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK214B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK204C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK204C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK204B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK204B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK205B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK205B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK209B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK209B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK209A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK209A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK210B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK210B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK207A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK207A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK207B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK207B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK201B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK201B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK220A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK220A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK219C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK219C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK219D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK219D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKNK211A_raw	TKNK211B_raw	TNNK203A_raw	TKNK203B_raw	TKNK213A_raw	TKNK213B_raw	TKNK216A_raw	TKNK216B_raw	TKNK215A_raw	TKNK215B_raw	TKNK206B_raw	TKNK206A_raw	TKNK208A_raw	TKNK208B_raw	TKNK218B_raw	TKNK218A_raw	TKNK114A_raw	TKNK214B_raw	TKNK204C_raw	TKNK204B_raw	TKNK202B_raw	TKNK205A_raw	TKNK205B_raw	TKNK209B_raw	TKNK209A_raw	TKNK210B_raw	TKNK210A_raw	TKNK207A_raw	TKNK207B_raw	TKNK201B_raw	TKNK201A_raw	TKNK220A_raw	TKNK219C_raw	TKNK219D_raw
1926	0.78	1.09	NA	3.2	0.71	0.42	NA	NA	4.84	NA	1.62	2.11	NA	NA	NA	4.35	NA	1.1	2.17	1.4	1.17	2.16	NA	NA	3.31	4.5	NA	NA	NA	0.96	2.42	1.83	NA	NA
1927	1.23	1.37	NA	0.03	1.53	0.47	NA	NA	5.35	NA	3.33	4.52	NA	NA	NA	6.33	NA	2.03	1.43	1.55	2.21	1.79	NA	NA	2.96	3.41	NA	NA	NA	1.67	2.93	1.76	NA	NA
1928	1.04	1.75	NA	3.65	1.94	0.81	NA	NA	7.63	NA	2.57	3.02	NA	NA	NA	6.85	NA	2.02	1.5	1.42	2.56	0.74	NA	NA	0.59	2.75	NA	NA	NA	2.31	1.95	2.82	NA	NA
1929	0.68	1	NA	3.77	1.76	1.66	NA	NA	7.14	NA	3.29	2.22	NA	NA	NA	3.91	NA	2	2.63	0.96	1.54	0.47	NA	5.2	0.54	3.94	NA	NA	NA	2.12	2.76	1.92	NA	NA
1930	0.84	1.08	0.7	3.11	1.84	2.01	NA	NA	6.89	NA	1.97	2.51	NA	NA	NA	6.21	NA	2.74	2.24	1.96	3.21	1.52	NA	4	0.49	4.07	NA	NA	NA	2.15	2.67	2.21	NA	1.62
1931	0.25	0.26	1.15	0.46	2.25	1.69	NA	NA	10.08	NA	0.51	0.69	NA	NA	NA	0.83	NA	0.53	1.35	0.4	0.59	0.59	NA	6.71	0.57	3.22	NA	NA	NA	0.41	0.75	0.98	NA	0.84
1932	0.84	0.68	0.99	1.39	0.42	0.29	NA	NA	1.91	NA	0.58	0.7	NA	NA	NA	2.56	NA	0.98	3.21	0.37	0.65	0.71	NA	3.74	0.63	3.8	NA	NA	NA	1.15	0.88	1.07	NA	1.19
1933	1.18	1.29	1.23	1.62	1.1	0.34	NA	3.65	3.88	NA	1.49	1.93	NA	NA	NA	3.71	NA	1.92	0.68	1.54	1.37	1.53	NA	1.81	0.45	0.81	NA	NA	NA	1.71	1.89	1.71	NA	0.37
1934	1.55	1.72	2.05	4.46	2.67	1.78	NA	4.37	5.01	NA	2.09	2.6	NA	NA	NA	4.76	NA	2.93	0.58	2.22	3.17	3.4	NA	2.93	0.26	2.2	NA	NA	NA	2.04	2.59	1.54	NA	0.76
1935	1.47	1.56	0.44	3.44	4.28	2.24	NA	5.63	5.05	NA	1.89	2.48	NA	NA	NA	3.15	NA	2.02	2.49	1.63	1.37	2.93	NA	2.13	0.51	3.48	NA	NA	NA	1.75	2.28	1.12	NA	1.53
1936	1.38	1.31	0.67	3.32	4.1	1.05	NA	4.63	5.89	6.61	1.97	0.97	3.36	NA	NA	5.5	NA	2.53	2.67	1.61	2.54	2.79	NA	3.63	0.8	5.86	NA	NA	NA	2.79	3.33	1.39	NA	2.01
1937	1.86	2.16	1.26	2.86	3.04	1.3	NA	2.83	5.36	9.41	1.87	1.23	1.7	NA	NA	5.39	NA	2.07	1.66	2.03	2.95	2.87	NA	2.56	0.58	6.45	NA	NA	NA	2.61	4.16	1.33	NA	2.67
1938	1.65	1.67	1.42	2.18	6.49	2.2	NA	6.45	7.04	6.46	1.61	1.55	2.42	NA	NA	2.43	NA	0.61	2.22	2.11	1.58	2.95	NA	1.32	0.55	6.21	NA	NA	NA	2.55	3.24	2	NA	2.03
1939	2.91	3.94	2.65	2.92	2.11	0.68	NA	4.01	4.31	6.58	1.57	2.15	0.85	NA	NA	5.31	NA	2.78	3.41	1.52	1.92	2.82	NA	1.25	0.99	4.98	NA	NA	NA	2.85	3.66	1.71	NA	2.26
1940	2.12	3	0.88	3.36	3.06	1.67	NA	5.65	7.96	6.64	1.92	3.14	1.31	NA	NA	9.8	NA	1.81	2.77	1.83	2.21	2.42	NA	2.11	2.17	4.6	NA	1.86	NA	2.35	3.63	1.83	NA	2
1941	2.43	4.26	1.67	3.81	3.93	1.11	NA	8.37	9.52	6.84	2.11	4.41	0.98	NA	NA	8.14	NA	2.69	1.93	2.58	3.08	1.95	NA	1.05	3.15	8.61	NA	0.41	NA	2.91	4.51	1.87	NA	1.89
1942	3.11	4.29	4.54	4.42	2.36	1.26	NA	2.43	10.1	2.91	2.74	4.7	3.07	NA	NA	4.5	NA	1.27	1.58	2.16	3.23	1.61	NA	1.24	3.51	7.53	11.73	0.22	NA	3.12	3.93	1.82	NA	2.33
1943	5.36	3.84	3.03	2.93	3.12	1.73	NA	2.3	6.35	5.62	3.09	6.46	2.26	NA	NA	5.45	NA	1.31	2.01	1.22	1.6	1.1	NA	3.72	4.16	7.29	11.07	0.24	NA	2.24	2.35	2.64	NA	2.93
1944	4.55	3.3	2.51	2	1.96	2.85	NA	2.98	5.53	5.6	3.49	5.81	3.41	NA	NA	9.39	NA	0.98	2.64	1.64	1.76	1.57	NA	3.13	1.67	5.57	7.1	0.53	NA	2.14	1.47	3.84	NA	2.63
1945	4.09	2.95	1.82	2.02	1.87	2.1	NA	4.45	4.71	5.32	2.99	4.47	2.54	NA	NA	4.85	NA	1.5	1.46	0.7	0.81	0.8	NA	2.77	2.35	5.5	6.05	0.23	NA	2.59	0.87	3.04	NA	2.06
1946	4.57	3.44	0.62	2.32	2.75	2.64	NA	3.27	4.39	4.69	1.98	4.4	2.28	NA	NA	6.38	NA	0.83	1.74	0.55	1.17	1.8	NA	2.81	3.11	9.4	5.94	0.3	NA	1.41	1.11	1.45	NA	1.61
1947	2.33	1.92	0.43	2.01	0.64	1.31	NA	2.95	2.58	3.8	1.33	2.25	0.67	NA	NA	4.25	NA	0.56	1.11	0.87	1.16	2.44	NA	1.48	2.29	8.31	11.91	0.26	NA	0.7	0.82	2.16	NA	2.69
1948	3.7	3.29	1.97	3.59	1.99	3.1	NA	5.2	4.09	3.96	1.89	4.98	1.53	NA	NA	5.09	NA	1.19	0.82	2.11	1.5	3.6	NA	3.38	2.88	6.91	11.47	0.4	NA	0.56	1.89	1.51	NA	2.19
1949	3.52	2.05	1.65	2.79	2.78	2.15	NA	3.01	3.56	3.88	2.9	2.77	1.17	NA	NA	4.16	NA	1.02	0.77	2.25	1.24	1.83	NA	1.91	2.63	6.68	7.49	0.39	NA	0.39	1.77	2.1	NA	1.24
1950	2.96	1.6	1.01	3.42	2.86	3.87	NA	2.9	3.53	4.57	1.96	2.78	1.88	0.28	NA	3.26	NA	1.43	1.44	1.4	0.96	2.02	NA	2.17	2.15	10.51	7.84	0.38	NA	0.63	2.02	1.71	NA	3.01
1951	3.32	2.83	0.9	6.85	4.78	3.23	NA	3.75	3.18	4.43	2.84	3.72	1.57	0.79	NA	4.24	NA	1.25	1.71	2.06	0.8	3.56	NA	3.47	1.72	3.02	2.27	0.45	NA	0.78	2.39	1.48	NA	3.09
1952	1.59	1.28	0.33	5.21	1.62	1.2	NA	2.12	2.38	2.72	1.27	1.37	1.16	0.94	7.76	1.96	NA	0.85	1.41	1.14	0.36	0.78	NA	1.51	0.72	1.85	1.67	0.3	NA	0.34	1.43	0.96	NA	1.89
1953	2.46	3.99	0.51	5.69	1.49	1.18	NA	4.3	4.16	3.94	1.95	2.95	1.02	0.86	4.39	6.44	NA	0.69	2.79	1.2	0.52	1.73	NA	1.87	1.86	1.23	2.23	0.69	NA	0.28	1.99	1.85	NA	0.36
1954	1.59	3.96	0.3	3.08	0.99	0.96	NA	2.03	2.76	3.36	2.15	2.37	1.11	0.47	5.16	2.16	NA	0.79	0.83	0.72	0.68	0.85	NA	1.58	1.15	0.88	1.77	1.27	NA	0.24	1.21	1.76	NA	0.34
1955	2.22	6.01	0.44	3.75	2.42	0.87	NA	1.74	2.33	2.93	2.36	4.69	1.33	0.34	0.87	2.15	NA	1.47	0.9	1.18	2.4	1.82	NA	2.15	2.33	1.02	2.98	0.9	NA	0.45	1.93	1.47	NA	0.31
1956	2.19	6	1.74	8.35	4.91	1.25	NA	2.65	3.89	3.71	3.85	4.74	1.39	0.43	1.54	1.73	NA	2.06	0.78	2.61	1.5	2.62	NA	2.35	1.78	1.37	3.61	1.52	NA	0.3	1.49	1.01	NA	0.44
1957	1.84	5.45	2.95	6.95	2.93	1.01	NA	2.08	2.59	3.55	3.39	2.76	1.41	0.7	5.31	2.09	NA	1.16	1.6	2.61	1.23	2.67	NA	2.4	1.55	1.74	3.13	1.83	NA	0.32	1.85	2	NA	0.3
1958	2.84	5.33	1.89	4.65	3.61	1.35	NA	3.16	3.06	5.03	3.98	4.24	1.53	1.55	5.95	3.38	NA	2.03	3.14	2.26	1.45	1.81	NA	2.8	1.88	4.05	4.4	2.74	NA	0.55	2.42	1.83	NA	0.37
1959	4.21	6.19	1.18	3.7	3.48	0.8	5.83	2.51	2.42	3.64	3.41	3.41	1.61	0.73	3.35	2.19	NA	1.98	3.4	2.03	0.86	1.7	NA	3.08	2.53	6.11	4.27	3.33	NA	0.59	1.53	1.57	NA	0.23
1960	4.28	5.93	1.73	4.26	4.25	1.29	9.25	2.16	2.66	3.32	2.69	3.7	1.67	0.92	6	2.2	NA	1.71	2.17	1.37	0.83	1.11	1.17	3.04	2.24	5.03	3.98	2.77	2.08	0.58	0.98	1.34	0.28	0.37
1961	5.94	6	3.34	7.56	9.42	3.22	12.59	3.14	3.16	3.99	5.07	4.99	2.31	1.15	7.78	3.21	NA	2.93	1.05	1.62	1.4	4.06	3.99	5	3.5	4.78	7.17	3.84	2.38	0.95	1.55	1.86	0.39	0.45
1962	4.87	3.26	1.37	5.88	3.97	1.94	6.17	3.33	1.98	2.7	3.39	3.12	1.3	1.06	3.67	2.42	0.61	3.27	1.01	2.58	1.05	2.08	3.49	2.39	2.19	3.79	5.29	3.22	1.34	1.79	1.59	1.53	0.43	0.59
1963	4.51	2.83	0.43	1.5	1.91	1.78	9.21	2.86	1.37	2.65	2.05	3.09	2.19	1.59	4.53	2.84	1.35	2.15	3.21	2	1.2	0.64	1.46	2.29	1.76	3.46	4.78	2.99	1.76	2.21	1.41	1.76	0.4	0.39
1964	5.51	3.68	0.45	1.88	2.3	6.37	7.85	2.48	2.73	2.75	2.66	4.1	2.82	1.19	8.23	3.85	1.29	3.02	2.23	3.29	1.67	1.29	3.04	2.67	1.8	3.71	5.99	3.53	1.9	3.26	1.11	1.97	0.45	0.28
1965	5.01	4.57	0.5	1.89	2.54	5.55	5.06	3.18	2.97	3.31	2.49	3.78	1.58	1.05	6.97	2.9	1.94	2.06	1.86	1.72	1.48	0.87	1.67	3.33	1.14	4.76	5.17	5.45	2.53	3.5	1.41	1.47	0.35	0.48
1966	3.8	5.16	1.19	4.63	3.23	6.61	4.07	3.39	2.88	5.76	3.07	4.22	2.12	1.37	7.5	2.9	1.79	1.76	2.3	2.76	2.03	0.71	2.01	3.39	1.57	4	4.45	3.99	1.49	2.37	1.24	2.37	0.32	0.37
1967	3.67	4.86	0.52	3.33	2.16	4.68	4.8	4.73	2.9	3.96	3.19	4.49	2.2	1.91	4.64	3.49	1.34	1.36	1.31	1.57	1.02	0.43	1.01	2.86	2.06	5.42	5.72	5.76	1.61	1.66	0.86	1.75	0.18	0.42
1968	4.03	5.66	0.79	5.59	4.31	7.31	7.69	5.46	4.14	3.52	4.19	4.3	3.78	2.81	6.38	5.12	1.83	0.93	1.82	2.78	2.09	1.16	2.36	3.81	3.15	3.05	4.99	3.81	0.38	1.56	1.1	1.18	0.35	0.47
1969	4.18	4.15	1.3	5.03	4.68	3.18	3.14	2.32	2.97	3.87	5.13	3.62	3.64	3.69	4.86	2.3	1.85	1.48	0.78	3.79	1.8	0.81	0.87	4.87	4.55	2.1	4.57	3.03	0.25	1.31	1.48	1.58	0.57	0.6
1970	5.83	5.11	3.55	7.97	7.13	6.08	4.39	3.56	3.38	3.81	7.94	7.03	6.08	5.07	9.41	4.69	8.03	1.71	1.28	6.28	1.75	3.21	1.16	7.81	5.53	1.78	2.52	3.57	0.31	3.08	1.84	2.58	0.71	1.05
1971	3.77	4.45	2.96	5.67	6.39	5.91	3.78	3.17	1.94	2.63	4.76	4.51	4.88	2.79	6.09	2.36	6.8	1.15	2.12	5.35	2.03	3.38	1.24	4.7	3.1	1.81	2.16	2.41	0.29	1.77	1.44	2.05	0.64	0.97
1972	5.11	5.47	0.66	3.47	2.96	4.78	6.01	3.88	1.71	4.84	3.31	5.15	5.88	2.82	9.51	2.64	0.79	1.33	3.51	2.9	1.53	1.72	0.78	5.28	2.35	1.62	3.33	0.5	0.3	2.87	1.43	1.92	0.58	0.81
1973	4.91	4.95	0.53	6.33	4.84	2.78	4.6	3.88	2.22	4.75	3.65	5.78	7.72	5.64	7.68	3.93	3.11	1.19	2.79	4.36	2.15	3.44	0.58	4.76	4.25	1.17	4.12	0.4	0.81	1.89	1.71	3.08	0.99	1.16
1974	5.04	4.34	0.5	6.88	3.75	2.24	4.78	5.73	1.36	3.4	4.59	3.91	7.42	3.27	7.98	3.25	8.28	1.29	2.15	5.58	1.7	3.09	1.6	3.91	4.79	1.74	3.6	0.4	1.16	1.26	1.32	2.99	1.19	0.84
1975	6.44	4.3	0.85	4.87	5.06	4.19	5.87	3.79	1.41	4.24	5.63	6.58	8.04	4.76	9.24	2.45	8.2	1.05	1.98	4.1	2.48	3.25	1.95	2.01	3.67	0.87	3.67	0.68	0.72	1.69	1.84	3.13	1.24	0.74
1976	7.17	3.13	0.56	4.23	2.66	2.81	3.74	3.2	1.88	2.83	5.24	4.58	5.98	3.07	5.29	2.05	4.94	0.68	2.63	3.09	1.18	2.93	3.24	1.93	2.15	1.48	3.11	0.82	0.39	1.31	1.31	2.54	0.81	0.51
1977	8.91	5.71	2.31	5.2	4.01	2.32	8.1	5.85	2.54	4.36	6.29	5.18	5.47	3.57	5.32	2.88	3.65	0.83	3.2	5.38	2.45	4.15	1.93	3.5	5.12	2.46	7.29	1.22	1.99	1.77	1.24	3.21	1.93	0.77
1978	8.87	7.3	1.92	5.5	2.24	3.07	6.5	3.52	3.48	4	6.16	5.88	5.02	4.67	6.27	1.92	4.98	1.21	2.21	6	1.72	3.78	2.57	2.55	4.66	3.03	4.97	2.14	2.64	1.26	2.18	2.79	1.26	0.91
1979	3.39	2.93	0.39	1.55	0.65	1.04	3.09	1.13	1.51	1.34	1.78	1.91	1.59	1.45	2.59	1.83	1.05	0.36	0.97	1.89	1.09	0.83	1.15	1.14	1.45	1.28	2.51	0.77	1.21	0.8	1.16	1.55	1.26	0.42
1980	4.88	4	0.37	1.82	1.29	1.47	1.8	0.78	1.37	1.72	2.71	4.06	2.62	3.36	3.89	2.83	0.85	1.13	1.13	3.4	1.52	1.29	0.58	1.66	2.41	2.09	4.11	1.2	1.86	0.75	1.05	1.52	2.04	0.64
1981	5.48	4.62	1.33	4.29	2.85	2.94	3.12	0.97	2.75	3.09	5.76	5.24	5.35	4.16	3.99	1.78	3.22	1.26	2.93	6.09	2.25	3.86	1.23	3.75	3.59	2.75	5.99	1.75	3.73	1.42	2.05	1.51	1.5	0.94
1982	4.72	4.1	1.4	5.52	2.66	4.61	4.65	2.37	1.96	3.91	5.7	5	5.21	2.43	3.77	2.03	6.29	1.07	2.64	5.72	1.68	4.49	0.97	3.12	2.81	3.59	4.96	2.35	4.97	1.71	1.38	1.89	1.66	1.31
