# Borgaonkar - Ghansali - PIRO - ITRDB INDI020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2791
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2791.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi020-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi020-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-08-31
#--------------------
# File_Last_Modified_Date
#   Date: 2004-08-31
#--------------------
# Title
#   Study_Name: Borgaonkar - Ghansali - PIRO - ITRDB INDI020
#--------------------
# Investigators
#   Investigators: Borgaonkar, H.P.; Pant, G.B.; Rupa Kumar, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ghansali
#   Location: Uttaranchal
#   Northernmost_Latitude: 30.62
#   Southernmost_Latitude: 30.62
#   Easternmost_Longitude: 78.75
#   Westernmost_Longitude: 78.75
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: INDI020
#   First_Year: 1796
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus roxburghii Sarg. = Pinus longifolia Roxb.
#   Common_Name: chir pine
#   Tree_Species_Code: PIRO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ghapr19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr34a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr34a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr34b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr34b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr36a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr36a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr37a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr37a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr40a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr40a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr40b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr40b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ghapr41a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ghapr41a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ghapr19a_raw	ghapr19b_raw	ghapr20a_raw	ghapr21a_raw	ghapr21b_raw	ghapr22a_raw	ghapr22b_raw	ghapr23a_raw	ghapr23b_raw	ghapr24a_raw	ghapr24b_raw	ghapr25a_raw	ghapr25b_raw	ghapr28a_raw	ghapr29a_raw	ghapr30a_raw	ghapr30b_raw	ghapr32a_raw	ghapr34a_raw	ghapr34b_raw	ghapr36a_raw	ghapr37a_raw	ghapr40a_raw	ghapr40b_raw	ghapr41a_raw
1948	6.16	3.63	0.63	1.41	0.94	2.83	1.88	0.95	0.98	1.1	0.99	0.84	0.84	2.07	0.94	1.72	2.3	0.76	2.1	0.94	4.48	0.94	1.11	0.77	3.67
1949	7.88	6.47	0.41	1.09	0.97	2.84	1.98	0.96	1.05	1.23	1.05	0.85	0.84	2.16	1.05	2.11	2.4	0.66	2.14	1.05	3.79	1.9	1.24	0.82	3.56
1950	7.9	6.43	0.6	0.8	0.98	2.85	1.9	0.96	1.01	1.2	1	0.85	0.8	1.61	1.07	2.27	2.49	0.4	2.16	1.1	4.18	1.12	1.2	0.87	3.38
1951	9.73	7.26	0.38	0.72	1.12	3.21	2.01	1.08	1.21	1.3	1.4	1	0.78	1.38	1.71	1.79	2.64	0.38	2.72	1.25	4.23	1.54	1.5	0.98	3.8
1952	5.02	3.3	0.44	0.8	0.82	1.2	1.7	0.78	0.91	0.95	1.02	0.7	0.7	2.46	1.21	1.7	2.1	0.7	1.92	0.91	4.75	2	0.33	0.56	1.5
1953	5.36	3.9	0.27	0.86	0.93	1.31	1.81	1.01	1.02	0.99	1.25	0.81	0.77	1.62	1.51	1.16	2.32	0.4	2.08	0.93	2.46	1.77	0.89	0.68	1.72
1954	5.53	4.21	0.44	1.04	1.19	1.56	2	1.27	1.27	1.12	1.47	1.07	0.94	2.7	2.07	1.66	2.4	0.58	2.46	1.05	5.46	3.62	1.05	0.81	1.9
1955	3.69	2.18	0.49	1.04	1.15	1.5	1.97	1.23	1.23	0.98	1.33	1.03	0.62	2.43	1.43	1.56	2.18	0.64	1.03	0.95	4.7	1.55	1.01	0.69	1.36
1956	2.23	1.2	0.64	1.02	1.06	1.4	1.94	1.14	0.83	0.85	1.02	0.94	0.6	2.28	1.21	1.99	2.02	1.04	0.7	0.91	4.53	1.54	0.93	0.4	1.54
1957	2.56	1.89	0.82	1.1	1.31	1.7	2.17	1.29	1.08	1.09	1.2	1.19	0.98	2.59	1.39	1.33	2.46	0.73	1.43	1.46	4.34	1.82	1.05	0.94	1.76
1958	1.36	0.91	0.49	0.89	0.85	1.23	1.71	0.94	0.62	1	0.98	0.73	0.46	1.4	0.8	1.84	1.2	0.65	0.78	1.22	3.72	1.76	0.95	0.87	1.45
1959	1.72	1.53	0.47	0.81	0.98	1.37	1.84	1.07	0.75	0.86	1.06	0.86	0.5	1.48	0.86	1.44	1.26	0.56	1.12	1.97	3.11	1.06	1	1.73	2.76
1960	1.52	1.31	0.24	1.09	0.57	1.38	1.65	0.88	0.56	0.77	0.83	0.67	0.36	1.34	0.77	1.58	1.14	0.49	0.7	1.09	2.24	0.81	0.73	1.19	1.44
1961	2.06	6.11	0.51	0.7	1.01	1.62	2.01	1.32	0.92	0.91	1.09	1.11	0.41	2.25	1.41	1.98	1.57	0.73	1.01	1.37	5.18	1.55	1.89	1.37	1.76
1962	2.6	6.48	0.83	1.24	1.32	1.99	2.31	1.62	1.22	1.21	1.27	1.41	0.52	3.92	1.81	2.94	2.57	1.13	1.55	1.64	6.96	2.56	2.42	1.58	1.83
1963	2.13	6.16	1.11	0.57	1.04	1.61	2.15	1.35	0.94	1.02	0.98	1.15	0.45	2.91	1.25	1.12	1.48	1.14	1.05	0.98	5.52	1.2	1.74	0.69	1.43
1964	1.94	5.22	0.73	1.38	0.49	1.1	1.59	0.79	0.4	0.77	0.82	0.6	0.33	1.78	0.8	0.96	1.22	1.24	0.7	0.6	2.68	0.96	1.22	0.52	1.11
1965	3.29	5.56	1.14	2.17	0.69	1.31	1.79	0.99	0.57	0.92	1.08	0.8	0.42	2.38	1	1.61	1.88	1.26	2.16	1.17	4.64	1.66	1.4	1.3	1.86
1966	2.94	3.88	0.66	0.8	0.39	1.01	1.48	0.71	0.31	0.62	0.77	0.5	0.4	1.27	0.71	0.94	1.62	0.56	2	1.08	2.07	0.95	0.96	1.2	1.44
1967	2.57	3.01	0.63	1.09	0.25	0.85	1.34	0.56	0.17	0.56	0.56	0.36	0.36	0.95	0.56	0.91	1.5	0.57	1.9	0.59	2.63	1.31	0.75	0.74	1.38
1968	3.63	3.44	0.76	1.27	0.63	1.1	1.56	0.69	0.37	0.88	1.01	0.58	0.5	2.26	0.77	1.26	2.3	0.89	2.24	0.71	3.42	1.06	1.21	1.4	2.36
1969	3.35	1.87	0.52	1.16	0.56	1.01	1.49	0.62	0.32	0.91	0.71	0.51	0.41	1.74	0.7	0.96	1.08	0.69	1.77	0.7	1.96	1.76	0.49	0.45	1.32
1970	4.03	1.98	0.6	1.34	0.79	1.24	1.72	0.85	0.5	1.24	1.04	0.74	0.74	2.2	1	1.08	1.3	0.82	1.88	1.14	3.58	1.49	1.51	0.55	1.78
1971	3.91	1.22	0.62	1.09	0.49	0.95	1.42	0.56	0.23	0.94	0.76	0.44	0.67	1.27	0.5	0.85	1.16	0.52	1.71	1.05	5.28	1.18	1.44	0.48	1.08
1972	4.44	1.67	0.76	1.49	0.88	1.32	1.82	0.94	0.62	1.22	1.25	0.83	0.74	1.83	1.03	1.43	1.84	0.6	2.19	1.5	1.02	1.22	2.21	1	1.54
1973	5.4	2.84	1.05	1.8	1.54	2	2.09	1.6	0.99	1.49	1.77	1.49	0.89	1.48	1.5	1.49	2.07	0.68	2.36	1.77	2.99	0.66	2.94	1.82	1.6
1974	2.48	1.79	0.45	0.8	0.68	1.19	1.28	0.64	0.28	0.89	1.09	0.68	0.34	1.42	0.53	1.01	1.42	0.56	1.83	1.55	2.75	0.36	0.76	1.18	0.89
1975	2.67	1.83	0.78	1.12	1.32	1.62	1.71	0.91	0.71	1.22	1.51	1.11	0.59	1.91	1.03	1.3	1.65	0.7	1.89	1.86	1.77	0.35	1.68	1.45	0.97
1976	1.98	1.7	1.24	1.3	1.26	1.56	1.65	0.85	0.66	0.95	1.25	1.05	0.55	1.75	0.95	1.18	1.54	0.45	1.16	0.54	2.54	1.15	0.56	0.89	0.56
1977	2.12	2.15	0.64	1.01	1.4	1.7	1.79	0.99	0.81	1.09	1.39	1.19	1.94	0.95	1.29	0.7	1.86	0.7	2.82	1.22	3.58	1.43	1.68	1.1	1.53
1978	2.72	2.69	1.06	1.17	1.9	1.2	2.29	1.29	1.09	1.34	1.7	1.69	2.04	1.79	1.89	0.88	1.12	0.61	2.89	1.35	2.5	0.79	2.59	1.49	1.74
1979	2.93	2.88	0.94	1.6	2.95	2.4	3.55	2.45	2.05	1.55	2.02	2.95	2.21	1.84	2.77	1.24	1.44	0.66	2.97	1.5	1.64	0.48	2.68	2.1	1.77
1980	2.4	2.12	0.65	2.24	2.48	3	1.49	1.9	1.8	1.48	1.48	2.48	2.28	1.78	1.48	0.93	0.93	1	2.27	1.31	3.02	0.71	1.22	1.47	1.51
1981	1.83	1.44	1.79	3.03	1.34	2.84	1.35	1.86	1.7	1.34	1.95	2.34	1.94	1.41	1.34	2.05	0.83	1.03	0.74	0.79	2.54	1.35	0.78	1.36	1.11
1982	5.43	2.22	0.83	3.56	4.18	5.61	2.19	3.04	2.19	1.49	2.02	5.19	2	2.81	1.71	2.66	2.31	0.95	1.85	1.2	2.04	1.84	5.42	6.22	3.97
1983	4.12	2.05	0.96	2.98	3.01	4.49	2	2.91	1.99	1.2	1.55	4	NA	2.43	1.23	2.35	1.55	0.9	1.5	1.06	4.96	1.47	3.88	3.46	2.57
1984	3.8	1.54	1.49	1.96	4.95	4.4	1.94	1.91	1.8	1.04	1.4	3.94	NA	1.82	1.1	1.9	1.13	0.89	1.34	1	2.32	0.89	3.17	3.27	1.83
1985	3.46	0.92	0.82	2.14	1.5	2.18	1.6	0.69	0.69	0.77	1.3	1.69	NA	0.41	1.02	1.14	1.02	1.17	1.07	1.69	0.84	0.79	1.82	3.02	0.69
1986	2.08	2.17	0.67	1.82	1.05	1.66	1.21	0.26	0.26	0.56	1.09	1.16	NA	0.78	1.16	1.12	0.98	1.48	0.91	1.27	2.92	0.42	1.03	1.65	0.47
1987	NA	2.64	1.24	3.66	2.07	2.68	1.88	0.58	0.88	1.18	1.18	2.18	NA	1.62	1.35	1.61	1.1	1.35	1.33	1.3	1.32	0.88	1.43	NA	0.99
1988	NA	3.94	1.23	3.78	2.36	2.9	2	NA	1.07	1.41	1.47	2.47	NA	1.04	1.47	1.31	1.39	NA	1.7	1.47	2.48	1.32	1.53	NA	1.55
1989	NA	2.3	NA	2.32	2.08	2.68	1.79	NA	1.01	1.59	1.09	2.19	NA	0.54	NA	NA	1.16	NA	0.8	0.55	3.67	0.72	1.43	NA	NA
1990	NA	2.78	NA	NA	2.95	3.36	2.02	NA	1.16	1.96	1.45	3.06	NA	1.62	NA	NA	1.76	NA	0.95	0.68	2.78	0.91	NA	NA	NA
