# Schweingruber - Baikalsee, Irkutsk - PISY - ITRDB RUSS020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4326
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4326.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ020l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ020l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ020l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ020l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Baikalsee, Irkutsk - PISY - ITRDB RUSS020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baikalsee, Irkutsk
#   Location: Russia
#   Northernmost_Latitude: 53.6
#   Southernmost_Latitude: 53.6
#   Easternmost_Longitude: 105.0
#   Westernmost_Longitude: 105.0
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: RUSS020
#   First_Year: 1890
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 520011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520041_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520042_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520051_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520052_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 520062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	520011_raw	520012_raw	520021_raw	520022_raw	520031_raw	520032_raw	520041_raw	520042_raw	520051_raw	520052_raw	520061_raw	520062_raw
1946	0.83	0.94	1.16	0.78	0.41	0.61	0.63	1.1	0.62	0.48	0.62	0.59
1947	0.65	0.66	1.06	0.63	0.44	0.57	0.4	0.87	0.72	0.49	0.46	0.36
1948	0.52	0.58	0.49	0.37	0.31	0.4	0.37	0.87	0.67	0.5	0.36	0.28
1949	0.65	0.79	0.75	0.72	0.47	0.56	0.43	0.65	0.48	0.57	0.55	0.44
1950	0.54	0.47	0.41	0.5	0.46	0.47	0.23	0.5	0.68	0.79	0.41	0.4
1951	0.56	0.6	0.33	0.44	0.35	0.41	0.33	0.59	0.42	0.5	0.29	0.27
1952	0.36	0.53	0.35	0.51	0.33	0.51	0.2	0.37	0.49	0.61	0.35	0.39
1953	0.59	0.69	0.43	0.55	0.32	0.51	0.21	0.37	0.63	0.86	0.3	0.31
1954	0.45	0.7	0.65	0.64	0.51	0.7	0.58	0.54	0.8	0.8	0.31	0.39
1955	0.67	0.73	0.53	0.5	0.43	0.66	0.67	0.55	0.78	0.75	0.28	0.27
1956	0.82	0.84	0.43	0.51	0.32	0.51	0.48	0.41	0.6	0.69	0.26	0.33
1957	0.7	0.72	0.38	0.28	0.42	0.63	0.3	0.35	0.42	0.41	0.18	0.23
1958	0.45	0.41	0.12	0.09	0.26	0.36	0.15	0.18	0.18	0.2	0.11	0.14
1959	0.57	0.45	0.26	0.21	0.39	0.4	0.23	0.15	0.27	0.35	0.22	0.26
1960	0.64	0.78	0.33	0.39	0.36	0.35	0.19	0.22	0.55	0.45	0.16	0.26
1961	0.64	0.69	0.31	0.44	0.44	0.49	0.17	0.27	0.68	0.56	0.19	0.41
1962	0.79	0.87	0.41	0.54	0.59	0.63	0.31	0.79	0.72	0.55	0.3	0.37
1963	0.86	1.1	0.65	0.62	0.67	0.57	0.31	0.71	0.84	0.81	0.61	0.41
1964	0.45	0.65	0.28	0.29	0.51	0.55	0.26	0.53	0.52	0.58	0.27	0.1
1965	0.55	0.69	0.25	0.23	0.74	0.62	0.25	0.44	0.4	0.52	0.25	0.13
1966	0.56	0.69	0.36	0.3	0.56	0.46	0.13	0.21	0.42	0.56	0.43	0.29
1967	0.65	0.91	0.45	0.39	0.4	0.43	0.28	0.35	0.72	0.74	0.43	0.33
1968	0.77	0.82	0.51	0.49	0.49	0.47	0.31	0.44	0.51	0.77	0.69	0.25
1969	0.73	0.7	0.46	0.15	0.46	0.55	0.23	0.16	0.44	0.47	0.58	0.24
1970	0.56	0.6	0.41	0.26	0.47	0.64	0.32	0.32	0.47	0.68	0.47	0.53
1971	0.45	0.46	0.36	0.21	0.37	0.49	0.34	0.23	0.33	0.51	0.43	0.24
1972	0.56	0.6	0.43	0.23	0.54	0.59	0.22	0.23	0.37	0.45	0.46	0.27
1973	0.39	0.57	0.32	0.2	0.32	0.45	0.19	0.22	0.37	0.17	0.34	0.2
1974	0.63	0.64	0.35	0.19	0.42	0.63	0.13	0.15	0.52	0.3	0.48	0.3
1975	0.5	0.33	0.36	0.24	0.26	0.57	0.14	0.12	0.33	0.3	0.3	0.2
1976	0.49	0.34	0.41	0.38	0.21	0.5	0.24	0.18	0.58	0.47	0.24	0.26
1977	0.46	0.29	0.27	0.24	0.31	0.48	0.12	0.14	0.45	0.47	0.21	0.18
1978	0.67	0.44	0.4	0.51	0.54	0.61	0.15	0.28	0.59	0.46	0.28	0.38
