# Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin085l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin085l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-23
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-23
#--------------------
# Title
#   Study_Name: Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#--------------------
# Investigators
#   Investigators: Zhang, W.; Shi, J.(https://orcid.org/0000-0001-7007-3983); Zhao, Y.; Shi, S.; Ma, X.; Zhu, Y.
#--------------------
# Description_Notes_and_Keywords
#   Description: Keywords: total ring width, earlywood width, latewood width NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: Weijie Zhang, Jiangfeng Shi, Yesi Zhao, Shiyuan Shi, Xiaoqi Ma, Yuxin Zhu
#   Journal_Name: International Journal of Biometeorology
#   Published_Title: December-March temperature reconstruction from tree-ring earlywood width in southeastern China during the period of 1871-2016
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00484-020-02067-9
#   Full_Citation: None
#   Abstract: Extremely cold temperatures are a significant threat to agriculture and transportation in winter in southeastern China. However, due to the shortness of instrumental records and the scarcity of long-term temperature reconstructions, more high-quality temperature reconstructions are still needed to fully examine their spatial-temporal variability over the past several centuries. In this study, we built an earlywood width (EWW) chronology, a latewood width (LWW) chronology, and a tree-ring width (TRW) chronology using tree-ring samples of Pinus taiwanensis Hayata from the western Tianmu Mountains and the Xianyu Mountains in southeastern China. The tree growth-climate relationships were analyzed, and we found the strongest correlation between December and March mean temperature and the EWW chronology. The December-March mean temperature history was then reconstructed over the period of 1871-2016 using a linear regression model, which is the first EWW-based temperature reconstruction in southeastern China. With a higher explained variance (47.0%) than that (31.7%) of a previous reconstruction using a TRW chronology, the quality of the model has largely improved. This reconstruction was also comparable with other nearby records, further demonstrating the reliability of our new model. Furthermore, our reconstruction exhibits a significantly negative relationship with the East Asian winter monsoon index (EAWMI) since the 1920s, which may be attributed to the obviously enhanced EAWMI thereafter.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Xian Yu Mountain
#   Location: China
#   Northernmost_Latitude: 30.2
#   Southernmost_Latitude: 30.2
#   Easternmost_Longitude: 117.6
#   Westernmost_Longitude: 117.6
#   Elevation_m: 1025
#--------------------
# Data_Collection
#   Collection_Name: CHIN085
#   First_Year: 1901
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## XYS0302A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0302B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0303A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0307A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0313A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0314B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0325A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0325A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	XYS0302A_raw	XYS0302B_raw	XYS0303A_raw	XYS0304A_raw	XYS0304B_raw	XYS0305A_raw	XYS0305B_raw	XYS0306A_raw	XYS0306B_raw	XYS0307A_raw	XYS0309A_raw	XYS0309B_raw	XYS0311A_raw	XYS0311B_raw	XYS0312A_raw	XYS0312B_raw	XYS0313A_raw	XYS0314B_raw	XYS0315A_raw	XYS0315B_raw	XYS0317A_raw	XYS0317B_raw	XYS0318A_raw	XYS0318B_raw	XYS0320A_raw	XYS0320B_raw	XYS0321A_raw	XYS0321B_raw	XYS0322A_raw	XYS0322B_raw	XYS0323A_raw	XYS0323B_raw	XYS0324A_raw	XYS0324B_raw	XYS0325A_raw
1944	0.772	1.177	0.37	0.579	0.767	0.944	0.784	0.679	1.051	1.092	0.302	0.358	0.035	0.427	1.253	0.507	1.142	0.645	0.669	0.544	1.187	0.913	0.929	1.044	1.055	1.586	1.059	1.015	0.913	0.956	0.444	0.675	0.834	0.911	0.793
1945	0	0	0.234	0.345	0.243	0.517	0.653	0.381	0.669	0.779	0.08	0.187	0	0.147	0.732	0.323	0.341	0.375	0.597	0.462	0.468	0.467	1.034	1.056	0.831	1.442	0.819	1.135	0.634	1.482	0.347	0.293	0.833	0.766	0.795
1946	0.333	0.26	0.176	0.446	0.351	0.585	0.447	0.456	0.709	0.941	0.077	0.145	0.127	0.193	0.617	0.33	0.473	0.377	0.728	0.366	0.551	0.377	0.815	0.89	0.611	0.638	0.921	0.798	0.672	1.291	0.415	0.351	0.792	0.831	0.6
1947	0.429	0.476	0.25	0.55	0.682	0.782	0.624	0.587	0.834	1.093	0.335	0.368	0.358	0.398	1.227	0.367	0.762	0.341	0.821	0.529	0.723	0.426	1.068	1.372	0.828	0.816	0.751	0.733	0.769	0.881	0.4	0.401	1.075	1.183	0.78
1948	0.822	0.924	0.245	0.716	1.125	0.728	0.525	0.77	1.335	1.091	0.811	0.499	0.278	0.586	1.475	0.448	1.564	0.345	1.085	0.699	0.815	0.755	1.45	1.05	0.918	0.998	0.706	0.841	0.843	1.063	0.443	0.519	0.939	1.006	0.67
1949	0.517	1.15	0.358	0.587	0.894	0.72	0.587	0.715	1.135	0.826	0.665	0.304	0.224	0.656	1.674	0.514	1.753	0.432	0.973	0.647	1.028	0.691	1.057	0.798	0.666	0.838	0.611	0.995	0.865	0.76	0.457	0.452	0.848	1.021	0.962
1950	0.437	0.965	0.34	0.513	0.671	0.748	0.511	0.426	0.555	0.477	0.469	0.528	0.209	0.435	1.254	0.489	1.44	0.389	0.65	0.446	0.903	0.668	0.902	1.074	0.467	0.61	0.622	0.707	0.582	0.547	0.419	0.403	0.715	0.665	0.43
1951	0.448	1.054	0.259	0.562	0.573	0.461	0.272	0.207	0.277	0.236	0.121	0.173	0.039	0.189	0.71	0.351	0.526	0.247	0.549	0.34	0.841	0.438	0.955	1.422	0.384	0.423	0.45	0.739	0.553	0.346	0.341	0.234	0.524	0.465	0.38
1952	0.809	1.325	0.19	0.548	0.464	0.536	0.345	0.282	0.359	0.615	0.163	0.169	0.05	0.091	1.128	0.445	0.814	0.604	0.557	0.489	0.806	0.465	0.503	0.757	0.608	0.741	0.44	0.464	0.674	0.372	0.408	0.218	0.562	0.528	0.4
1953	0.841	0.984	0.302	0.548	0.508	0.406	0.33	0.189	0.394	0.677	0.149	0.173	0.165	0.046	1.293	0.359	1.084	0.511	0.671	0.415	0.755	0.537	0.569	1.133	0.561	0.844	0.451	0.737	0.784	0.88	0.454	0.23	0.482	0.592	0.375
1954	0.596	0.552	0.224	0.548	0.488	0.379	0.331	0.204	0.37	0.637	0.278	0.146	0.209	0.087	1.205	0.374	1.079	0.201	0.6	0.493	0.878	0.583	0.414	0.795	0.629	1.048	0.511	0.702	0.417	0.955	0.41	0.275	0.535	0.634	0.46
1955	0.511	0.528	0.141	0.288	0.368	0.358	0.214	0.155	0.234	0.391	0.222	0.076	0.17	0.218	0.86	0.291	0.61	0.195	0.534	0.272	0.964	0.166	0.389	0.89	0.33	0.728	0.354	0.625	0.329	1.203	0.359	0.22	0.485	0.648	0.421
1956	0.873	0.755	0.17	0.89	0.719	0.681	0.444	0.274	0.651	0.583	0.285	0.207	0.255	0.746	0.844	0.34	0.596	0.543	0.592	0.594	1.069	0.436	0.5	1.188	0.628	0.905	0.592	0.684	0.383	1.178	0.419	0.328	0.642	0.681	0.28
1957	0.605	0.67	0.206	0.611	0.871	0.74	0.61	0.319	0.428	0.686	0.456	0.275	0.278	0.67	0.879	0.443	0.644	0.332	0.705	0.501	0.865	0.477	0.736	0.533	0.478	0.879	0.669	0.866	0.358	1.047	0.328	0.393	0.519	0.825	0.493
1958	0.44	0.584	0.31	0.582	0.842	0.683	0.585	0.462	0.67	0.736	0.246	0.257	0.384	0.812	0.855	0.21	0.602	0.294	0.825	0.603	0.8	0.469	0.599	0.41	0.476	0.897	0.729	0.828	0.281	0.75	0.356	0.48	0.496	1.072	0.497
1959	0.471	0.661	0.401	0.55	0.685	0.524	0.463	0.673	0.938	0.707	0.373	0.156	0.458	0.679	0.997	0.502	0.553	0.344	0.727	0.559	1.201	0.644	0.771	0.733	0.591	0.807	0.591	0.892	0.37	0.757	0.563	0.357	0.534	0.848	0.626
1960	0.498	0.651	0.383	0.638	0.732	0.625	0.548	0.488	0.655	0.809	0.441	0.082	0.526	0.747	0.838	0.488	0.411	0.4	0.782	0.67	0.941	0.669	1.075	0.741	0.807	0.857	0.612	0.98	0.508	0.922	0.555	0.401	0.741	0.886	0.654
1961	0.647	0.845	0.369	0.669	0.75	0.658	0.511	0.401	0.64	0.789	0.435	0.211	0.451	0.927	0.844	0.468	0.594	0.282	0.652	0.594	1.086	0.569	1.165	0.813	0.789	0.792	0.888	0.612	0.547	0.684	0.397	0.472	0.603	0.658	0.655
1962	0.699	0.963	0.257	0.652	0.643	0.66	0.592	0.435	0.771	0.713	0.576	0.215	0.481	0.908	0.695	0.428	0.525	0.29	0.659	0.68	1.02	0.795	0.985	0.683	0.382	0.463	0.616	0.732	0.367	0.541	0.377	0.493	0.647	0.548	0.491
1963	1.041	1.099	0.345	0.608	0.594	0.583	0.578	0.743	0.862	0.836	0.569	0.296	0.38	0.621	0.765	0.679	0.552	0.439	0.771	0.779	1.374	0.836	0.829	0.736	0.521	0.521	0.734	0.683	0.573	0.643	0.309	0.42	0.891	0.8	0.822
1964	0.93	1.768	0.251	0.72	0.631	0.667	0.517	0.6	0.722	0.416	0.465	0.272	0.357	1.034	0.632	0.598	0.73	0.402	0.681	0.44	0.94	0.831	0.794	0.532	0.53	0.446	0.909	0.943	0.638	0.596	0.223	0.324	0.608	0.994	0.765
1965	0.489	1.06	0.278	0.495	0.644	0.394	0.356	0.479	0.492	0.42	0.413	0.155	0.241	0.445	0.529	0.321	0.632	0.272	0.499	0.259	0.831	0.591	0.707	0.57	0.363	0.367	0.492	0.618	0.254	0.416	0.267	0.365	0.671	0.835	0.564
1966	0.477	1.017	0.161	0.39	0.506	0.337	0.339	0.255	0.35	0.326	0.292	0.271	0.128	0.194	0.407	0.435	0.239	0.221	0.411	0.327	0.962	0.785	0.464	0.461	0.356	0.562	0.581	0.638	0.243	0.247	0.315	0.33	0.364	0.477	0.348
1967	0.24	0.626	0.139	0.252	0.357	0.388	0.444	0.298	0.431	0.357	0.141	0.195	0.164	0.266	0.398	0.327	0.212	0.249	0.414	0.203	0.523	0.463	0.483	0.412	0.277	0.256	0.505	0.372	0.119	0.126	0.267	0.199	0.362	0.497	0.198
1968	0.154	0.41	0.087	0.173	0.167	0.227	0.301	0.285	0.375	0.327	0.22	0.078	0.249	0.203	0.293	0.279	0.226	0.251	0.187	0.053	0.589	0.516	0.529	0.418	0.196	0.229	0.342	0.375	0.067	0.054	0.212	0.083	0.355	0.344	0.238
1969	0.125	0.386	0.082	0.25	0.202	0.225	0.196	0	0.218	0.123	0.162	0.052	0.115	0.085	0.326	0.333	0.049	0.226	0.232	0.148	0.878	0.549	0.478	0.304	0.224	0.332	0.481	0.654	0.075	0.095	0.363	0.206	0.288	0.215	0.276
1970	0	0.177	0.121	0.231	0.21	0.231	0.258	0.126	0.151	0.106	0.087	0	0.178	0.152	0.258	0.232	0.066	0.183	0.253	0.248	0.708	0.566	0.341	0.33	0.246	0.268	0.496	0.564	0.074	0.081	0.369	0.174	0.288	0.52	0.457
1971	0.249	0.329	0.06	0.374	0.344	0.233	0.27	0.203	0.205	0.171	0.134	0.047	0.179	0.356	0.478	0.468	0.204	0.182	0.248	0.316	1.194	0.938	0.446	0.319	0.39	0.379	0.663	0.682	0.313	0.155	0.346	0.234	0.673	0.609	0.522
1972	0.171	0.279	0.113	0.365	0.276	0.138	0.223	0.218	0.224	0.081	0.183	0.062	0.139	0.155	0.482	0.287	0.164	0.272	0.568	0.269	1.021	0.898	0.284	0.139	0.321	0.36	0.589	0.625	0.194	0.139	0.22	0.237	0.506	0.473	0.212
1973	0.278	0.359	0.12	0.373	0.286	0.219	0.269	0.236	0.194	0.095	0.244	0.055	0.173	0.253	0.646	0.43	0.252	0.332	0.655	0.562	1.132	0.956	0.292	0.204	0.278	0.461	0.686	0.7	0.291	0.206	0.268	0.297	0.456	0.601	0.234
1974	0.394	0.401	0.178	0.334	0.307	0.209	0.341	0.25	0.289	0.121	0.264	0.127	0.08	0.065	0.767	0.435	0.379	0.218	0.788	0.631	1.231	1.132	0.403	0.423	0.293	0.338	0.512	0.45	0.254	0.168	0.302	0.263	0.451	0.603	0.241
1975	0.597	0.689	0.081	0.686	0.65	0.405	0.471	0.373	0.402	0.353	0.471	0.177	0.323	0.267	0.945	0.565	0.877	0.376	0.967	0.724	1.147	1.489	0.697	0.656	0.57	0.669	0.635	0.706	0.341	0.344	0.591	0.433	0.82	0.927	0.454
1976	0.387	0.738	0.139	0.503	0.469	0.386	0.387	0.262	0.447	0.394	0.346	0.053	0.244	0.334	0.535	0.316	0.552	0.278	0.613	0.468	1.067	1.301	0.606	0.676	0.443	0.483	0.218	0.59	0.258	0.252	0.369	0.358	0.643	0.791	0.304
1977	0.133	0.478	0.056	0.253	0.21	0.22	0.28	0.2	0.348	0.26	0.135	0.084	0.133	0.182	0.248	0.185	0.047	0.251	0.579	0.566	0.796	0.897	0.414	0.372	0.2	0.149	0.201	0.48	0.202	0.171	0.424	0.34	0.428	0.725	0.224
1978	0.138	0.456	0.111	0.222	0.14	0.195	0.133	0.236	0.292	0.174	0.173	0	0.279	0.424	0.205	0.177	0.083	0.325	0.413	0.38	0.627	0.826	0.315	0.3	0.295	0.233	0.337	0.538	0.06	0.079	0.21	0.255	0.292	0.584	0.118
1979	0.354	0.827	0.106	0.618	0.412	0.556	0.727	0.354	0.445	0.45	0.408	0.417	0.492	0.399	0.446	0.343	0.706	0.334	0.895	0.575	0.709	0.989	0.479	0.631	0.365	0.432	0.395	0.66	0.229	0.251	0.402	0.407	0.518	0.628	0.191
1980	0.152	0.663	0.127	0.341	0.307	0.288	0.413	0.203	0.277	0.298	0.378	0.341	0.234	0.341	0.543	0.223	0.76	0.395	0.589	0.334	0.684	0.834	0.487	0.607	0.37	0.448	0.426	0.568	0.294	0.262	0.294	0.42	0.41	0.387	0.223
1981	0.386	0.937	0.077	0.702	0.569	0.518	0.451	0.249	0.211	0.409	0.407	0.357	0.21	0.465	0.945	0.487	0.721	0.322	0.584	0.298	0.887	0.988	0.612	0.662	0.447	0.537	0.387	0.471	0.215	0.258	0.258	0.617	0.47	0.641	0.243
1982	0.308	0.604	NA	0.502	0.411	0.448	0.361	0.209	0.161	0.276	0.257	0.175	0.285	0.259	0.511	0.367	0.444	0.24	1.148	0.322	0.766	0.968	0.484	0.568	0.214	0.42	0.263	0.43	0.211	0.183	0.404	0.518	0.293	0.92	0.23
1983	0.461	0.767	NA	0.692	0.57	0.538	0.671	0.258	0.212	0.741	0.34	0.234	0.533	0.516	0.639	0.53	0.553	0.275	0.863	0.277	0.913	0.908	0.504	0.587	0.456	0.698	0.339	0.517	0.295	0.303	0.464	0.635	0.622	0.905	0.314
1984	0.238	0.72	NA	0.442	0.327	0.35	0.404	0.156	0.118	0.333	0.274	0.07	0.433	0.416	0.375	0.277	0.117	0.378	0.383	0	0.512	0.658	0.353	0.367	0.242	0.378	0.307	0.491	0.252	0.285	0.371	0.325	0.469	0.652	0.109
1985	0.124	0.575	NA	0.468	0.378	0.197	0.29	0.17	0.145	0.238	0.184	0.094	0.586	0.487	0.468	0.276	0.118	0.436	0.682	0.132	0.637	0.712	0.31	0.551	0.267	0.265	0.448	0.606	0.313	0.423	0.281	0.35	0.405	0.68	0.133
1986	0.185	0.493	NA	0.359	0.227	0.234	0.328	0.17	0.213	0.232	0.099	0	0.496	0.558	0.414	0.218	0.19	0.465	0.643	0.166	0.701	0.927	0.232	0.633	0.347	0.51	0.446	0.57	0.3	0.353	0.326	0.288	0.348	0.487	0.265
1987	0.045	0.25	NA	0.233	0.177	0.176	0.216	0.072	0.153	0.075	0.134	0	0.29	0.368	0.433	0.188	0.144	0.47	0.693	0.288	0.497	0.728	0.096	0.114	0.264	0.473	0.33	0.299	0.202	0.295	0.18	0.298	0.277	0.394	0.134
1988	0.11	0.21	NA	0.299	0.241	0.2	0.293	0.05	0.108	0.097	0.126	0	0.251	0.317	0.45	0.231	0.109	0.289	0.554	0	0.465	0.814	0.092	0.129	0.282	0.269	0.31	0.296	0.23	0.28	0.16	0.266	0.461	0.712	0.08
1989	0.303	0.268	NA	0.327	0.182	0.212	0.179	0.142	0.148	0.083	0.194	0.054	0.314	0.454	0.55	0.195	0.31	0.329	0.855	0.391	0.828	1.223	0.173	0.358	0.249	0.373	0.333	0.396	0.372	0.414	0.328	0.391	0.42	0.6	0.125
1990	0.358	0.558	NA	0.58	0.245	0.316	0.274	0.196	0.239	0.318	0.388	0.049	0.675	0.637	0.546	0.507	0.807	0.535	1.078	0.509	0.775	1.12	0.278	0.725	0.346	0.322	0.4	0.547	0.333	0.348	0.357	0.505	0.697	0.728	0.252
1991	0.804	0.861	NA	0.577	0.347	0.372	0.37	0.348	0.321	0.514	0.516	0.096	0.634	1.088	0.607	0.454	1.443	0.547	0.774	0.448	1.408	2.352	0.414	0.825	0.489	0.303	0.405	0.525	0.551	0.32	0.526	0.645	0.85	0.761	0.253
1992	0.558	0.972	NA	0.583	0.585	0.571	0.483	0.239	0.252	0.547	0.607	0.17	0.473	1.16	0.402	0.495	1.005	0.54	0.765	0.432	0.864	1.095	0.368	0.54	0.288	0.206	0.486	0.535	0.327	0.255	0.484	0.436	0.59	0.813	0.19
1993	0.073	0.612	NA	0.407	0.402	0.341	0.374	0.189	0.263	0.587	0.273	0.086	0.387	0.952	0.331	0.337	0.475	0.363	0.83	0.2	0.705	1.279	0.249	0.39	0.3	0.287	0.431	0.409	0.176	0.225	0.423	0.34	0.401	0.463	0.101
1994	0.055	0.418	NA	0.315	0.32	0.509	0.446	0.204	0.159	0.664	0.339	0.058	0.375	1.282	0.346	0.304	0.455	0.493	0.57	0.229	0.905	1.234	0.187	0.427	0.222	0.222	0.405	0.579	0.213	0.158	0.407	0.34	0.452	0.476	0.102
1995	0.179	0.38	NA	0.331	0.185	0.348	0.338	0.348	0.138	0.329	0.318	0.123	0.265	0.916	0.326	0.29	0.396	0.318	0.503	0.182	1.298	1.281	0.2	0.345	0.173	0.163	0.398	0.431	0.297	0.182	0.392	0.479	0.391	0.724	0.116
1996	0.052	0.326	NA	0.246	0.166	0.255	0.288	0.234	0.097	0.304	0.193	0.08	0.309	0.959	0.232	0.252	0.333	0.323	0.555	0.251	1.122	1.1	0.104	0.235	0.242	0.094	0.219	0.418	0.295	0.141	0.238	0.348	0.43	0.517	0.101
1997	0.079	0.344	NA	0.342	0.202	0.32	0.249	0.183	0.125	0.366	0.328	0.068	0.308	0.925	0.155	0.173	0.463	0.305	0.42	0.239	0.872	0.942	0.074	0.216	0.125	0.113	0.18	0.321	0.293	0.1	0.349	0.439	0.307	0.46	0.093
1998	0.231	0.172	NA	0.277	0.129	0.159	0.277	0.229	0	0.379	0.362	0	0.266	0.993	0.172	0.178	0.357	0.424	0.363	0.098	1.178	0.844	0.05	0.125	0.109	0.04	0.175	0.285	0.21	0.082	0.36	0.429	0.212	0.359	0.104
1999	0.371	0.159	NA	0.188	0.16	0.163	0.158	0.153	0.164	0.245	0.275	0.233	0.341	0.646	0.073	0.147	0.205	0.222	0.428	0.195	0.924	0.966	0.078	0.097	0.108	0.088	0.1	0.255	0.17	0.077	0.446	0.419	0.265	0.482	0.039
2000	0.701	0.445	NA	0.268	0.351	0.193	0.276	0.194	0.142	0.342	0.535	0.121	0.354	0.63	0.084	0.168	0.444	0.361	0.385	0.156	1.413	0.985	0.209	0.289	0.136	0.083	0.147	0.347	0.294	0.17	0.561	0.47	0.375	0.504	0.12
