# Schweingruber - White River, P.Tung. - PCOB - ITRDB RUSS174
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4734
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4734.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ174x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ174x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ174x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ174x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - White River, P.Tung. - PCOB - ITRDB RUSS174
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: White River, P.Tung.
#   Location: Russia
#   Northernmost_Latitude: 61.85
#   Southernmost_Latitude: 61.85
#   Easternmost_Longitude: 93.4
#   Westernmost_Longitude: 93.4
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: RUSS174
#   First_Year: 1785
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea obovata Ledeb. = Picea abies (L.) H. Karst. subsp. obovata (Ledeb.) Hultén
#   Common_Name: Siberian spruce
#   Tree_Species_Code: PCOB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 108011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	108011_raw	108012_raw	108021_raw	108022_raw	108031_raw	108032_raw	108041_raw	108042_raw	108051_raw	108052_raw	108061_raw	108062_raw	108071_raw	108072_raw	108081_raw	108082_raw	108091_raw	108092_raw	108101_raw	108102_raw	108111_raw	108112_raw	108121_raw	108122_raw	108131_raw	108132_raw	108141_raw	108142_raw
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.77	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.83	NA	NA	NA	0.88	0.86	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.82	NA	NA	NA	0.93	0.91	0.91	NA	NA	0.78	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.8	NA	NA	NA	0.89	0.91	0.88	NA	NA	0.72	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.81	NA	NA	0.73	0.77	0.83	0.81	NA	NA	0.71	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.83	NA	NA	0.78	0.83	0.89	0.81	NA	NA	0.73	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.84	NA	NA	0.8	0.86	0.79	0.75	NA	NA	0.74	NA
1793	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.81	0.55	0.72	0.79	0.82	0.7	0.76	NA	NA	0.7	NA
1794	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.84	0.66	0.8	0.83	0.92	0.8	0.83	NA	NA	0.75	NA
1795	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.79	0.67	0.73	0.76	0.75	0.83	0.85	NA	NA	0.73	NA
1796	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.89	0.83	0.77	0.9	0.95	0.85	0.82	NA	NA	0.81	NA
1797	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.86	0.65	0.78	0.93	0.89	0.85	0.8	NA	NA	0.79	0.84
1798	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.92	0.76	0.85	0.95	0.9	0.88	0.86	NA	NA	0.84	0.9
1799	0.78	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.87	0.71	0.73	0.78	0.78	0.75	0.71	NA	NA	0.87	0.87
1800	0.81	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.87	0.9	0.79	0.89	0.92	0.86	0.84	NA	NA	0.91	0.86
1801	0.79	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.87	0.93	0.8	0.92	0.96	0.78	0.81	NA	NA	0.95	0.91
1802	0.86	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.91	0.74	0.79	0.9	0.96	0.86	0.84	NA	NA	0.85	0.91
1803	0.83	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.9	0.9	0.87	0.88	0.91	0.91	0.84	NA	NA	1.01	0.9
1804	0.88	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.86	0.91	0.83	0.83	0.9	0.77	0.82	NA	NA	0.93	0.91
1805	0.89	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.88	0.88	0.94	0.92	1	0.9	0.89	NA	NA	0.96	0.85
1806	0.83	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.76	0.86	0.85	0.88	0.9	0.81	0.85	NA	NA	0.86	0.79
1807	0.9	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.87	0.9	0.88	0.87	0.95	0.91	0.88	NA	NA	0.94	0.88
1808	0.88	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.9	0.88	0.87	0.82	0.95	0.85	0.86	NA	NA	1.02	0.94
1809	0.85	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.92	0.94	0.92	0.86	0.97	0.83	0.79	NA	NA	1.02	0.93
1810	0.91	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.85	0.9	0.87	0.89	0.87	0.87	0.86	NA	NA	0.93	0.89
1811	0.76	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.78	0.83	0.84	0.91	0.85	0.76	0.76	NA	NA	0.82	0.79
1812	0.95	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.92	0.92	0.89	0.71	0.82	0.8	0.82	NA	NA	0.92	0.9
1813	0.92	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.85	0.91	0.87	0.76	0.82	0.89	0.79	NA	NA	0.92	0.93
1814	0.87	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.87	0.98	0.94	0.83	0.82	0.91	0.77	NA	NA	0.97	0.91
1815	0.82	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.82	0.88	0.77	0.74	0.76	0.85	0.8	NA	NA	0.88	0.79
1816	0.85	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.87	0.89	0.85	0.68	0.7	0.82	0.67	NA	NA	0.95	0.91
1817	0.86	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.82	0.87	0.85	0.75	0.78	0.86	0.79	NA	NA	0.83	0.81
1818	0.8	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.82	0.89	0.8	0.79	0.71	0.79	0.7	NA	NA	0.88	0.84
1819	0.74	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.86	0.86	0.81	0.82	0.8	0.81	0.75	NA	NA	0.87	0.81
1820	0.88	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.91	0.93	0.9	0.77	0.77	0.8	0.59	NA	NA	0.98	0.99
1821	0.83	0.84	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.85	0.92	0.89	0.87	0.88	0.9	0.71	NA	NA	0.92	0.84
1822	0.73	0.81	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.78	0.95	0.92	0.65	0.73	0.67	0.58	NA	NA	0.81	0.72
1823	0.65	0.5	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.79	0.72	0.8	0.62	0.63	0.5	0.5	NA	NA	0.86	0.68
1824	0.74	0.52	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.98	0.78	0.79	0.74	0.78	0.55	0.51	NA	NA	0.88	0.7
1825	0.86	0.85	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.88	0.78	0.81	0.86	0.95	0.76	0.5	NA	NA	0.93	0.72
1826	0.84	0.91	0.62	0.67	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.9	0.79	0.87	0.84	1.01	0.59	0.51	NA	NA	0.87	0.78
1827	0.92	0.95	0.71	0.78	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.91	0.84	0.88	0.89	0.93	0.73	0.55	NA	NA	0.82	0.79
