# Wu - Huashan - PIAM - ITRDB CHIN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5352.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin004l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin004l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wu - Huashan - PIAM - ITRDB CHIN004
#--------------------
# Investigators
#   Investigators: Wu, X.D.; Shao, X.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Burns, J.M.; Garfin, G.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Huashan
#   Location: China
#   Northernmost_Latitude: 34.48
#   Southernmost_Latitude: 34.48
#   Easternmost_Longitude: 110.08
#   Westernmost_Longitude: 110.08
#   Elevation_m: 2060
#--------------------
# Data_Collection
#   Collection_Name: CHIN004
#   First_Year: 1540
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus armandii Franchet
#   Common_Name: David's pine
#   Tree_Species_Code: PIAM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HS001ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS001ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS001BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS001BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS002ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS002BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS003ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS003BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS004BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS004BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS005BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS005BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS008ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS008BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS009ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS009BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS010ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS010BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS011ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS011BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS012ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS012BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS013ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS013BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS014BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS014BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS015ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS015ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS017ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS017ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS019ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS019BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS020ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS020BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS021BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS021BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A1BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A1BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A2BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A2BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A1BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A1BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A2BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A2BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B1BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B1BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B2BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B2BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HS001ABB_raw	HS001BBB_raw	HS002ABB_raw	HS002BBB_raw	HS003ABB_raw	HS003BBB_raw	HS004BBB_raw	HS005BBB_raw	HS008ABB_raw	HS008BBB_raw	HS009ABB_raw	HS009BBB_raw	HS010ABB_raw	HS010BBB_raw	HS011ABB_raw	HS011BBB_raw	HS012ABB_raw	HS012BBB_raw	HS013ABB_raw	HS013BBB_raw	HS014BBB_raw	HS015ABB_raw	HS017ABB_raw	HS019ABB_raw	HS019BBB_raw	HS020ABB_raw	HS020BBB_raw	HS021BBB_raw	HS04A1BB_raw	HS04A2BB_raw	HS14A1BB_raw	HS14A2BB_raw	HS15B1BB_raw	HS15B2BB_raw
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	0.22	0.22	NA	NA	0.54	NA	NA	1.18	1.2	0.92	0.68	0.48	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.18	0.22	NA	NA	0.72	NA	NA	1.08	1.04	0.84	0.5	0.44	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.16	0.16	NA	NA	0.6	NA	NA	1.02	1.04	0.72	0.16	0.34	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.14	0.2	NA	NA	0.48	NA	NA	0.92	0.76	0.86	0.46	0.3	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.16	0.14	NA	NA	0.28	NA	NA	0.6	0.7	0.54	0.3	0.28	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.18	0.16	NA	NA	0.48	0.36	NA	0.86	1.04	1.06	0.44	0.38	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.14	0.2	NA	NA	0.5	0.34	NA	1.12	0.98	0.98	0.44	0.34	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.14	0.2	NA	NA	0.92	0.56	NA	0.86	0.82	0.7	0.2	0.2	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.2	0.16	NA	NA	0.42	0.24	NA	0.96	1.12	0.74	0.4	0.36	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.12	NA	NA	NA	NA	NA	0.18	0.22	NA	NA	0.4	0.22	NA	0.56	0.62	0.44	0.18	0.24	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.14	NA	NA	NA	NA	NA	0.16	0.16	NA	NA	0.32	0.52	NA	0.9	0.68	0.48	0.22	0.26	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.1	NA	NA	NA	NA	NA	0.18	0.16	NA	NA	0.38	0.38	NA	0.56	0.36	0.32	0.42	0.26	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.16	NA	NA	NA	NA	NA	0.22	0.22	NA	NA	0.36	0.34	NA	0.96	0.42	0.36	0.34	0.38	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.18	NA	NA	NA	NA	NA	0.24	0.22	NA	NA	0.36	0.58	NA	1.22	0.9	0.58	0.44	0.54	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.16	NA	NA	NA	NA	NA	0.28	0.18	NA	NA	0.44	0.2	NA	0.4	0.62	0.42	0.2	0.2	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.26	NA	NA	NA	NA	NA	0.24	0.26	NA	NA	0.24	0.28	NA	0.46	0.78	0.34	0.22	0.22	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.3	NA	NA	NA	NA	NA	0.2	0.4	NA	NA	0.26	0.22	NA	0.58	1.1	0.42	0.26	0.26	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.36	NA	NA	NA	NA	NA	0.18	0.58	NA	NA	0.28	0.18	NA	0.72	1.02	0.62	0.32	0.3	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.16	NA	NA	NA	NA	NA	0.14	0.16	NA	NA	0.2	0.24	NA	0.5	0.88	0.38	0.24	0.2	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.26	NA	NA	NA	NA	NA	0.22	0.24	NA	NA	0.18	0.26	NA	0.3	0.66	0.28	0.26	0.3	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.24	NA	NA	NA	NA	NA	0.14	0.2	NA	NA	0.22	0.28	NA	0.54	0.8	0.36	0.38	0.42	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.44	NA	NA	NA	NA	NA	0.24	0.3	NA	NA	0.2	0.32	NA	0.5	0.82	0.48	0.3	0.4	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.14	NA	NA	NA	NA	NA	0.16	0.18	NA	NA	0.28	0.18	NA	0.22	0.38	0.24	0.1	0.14	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.28	NA	NA	NA	NA	NA	0.16	0.2	NA	NA	0.32	0.34	NA	0.42	0.46	0.36	0.26	0.22	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.26	NA	NA	NA	NA	NA	0.18	0.16	NA	NA	0.26	0.22	NA	0.54	0.6	0.48	0.26	0.34	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.2	NA	NA	NA	NA	NA	0.2	0.18	NA	0.2	0.18	0.26	NA	0.56	0.62	0.44	0.24	0.36	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	0.32	0.56	NA	0.22	NA	NA	NA	NA	NA	0.14	0.24	NA	0.22	0.42	0.2	NA	0.84	0.86	0.42	0.24	0.38	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	0.22	0.78	NA	0.12	NA	NA	NA	NA	NA	0.16	0.16	NA	0.14	0.22	0.18	NA	0.2	0.5	0.34	0.16	0.24	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	0.24	0.64	NA	0.18	NA	NA	NA	NA	NA	0.18	0.16	NA	0.16	0.24	0.22	NA	0.18	0.76	0.34	0.21	0.3	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	0.22	0.92	NA	0.14	NA	NA	NA	NA	NA	0.2	0.16	NA	0.14	0.3	0.22	NA	0.38	0.84	0.34	0.16	0.36	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	0.34	0.46	NA	0.16	NA	NA	NA	NA	NA	0.22	0.22	NA	0.16	0.44	0.28	NA	0.54	1.12	0.42	0.26	0.42	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	0.28	0.38	NA	0.12	NA	NA	NA	NA	NA	0.28	0.24	NA	0.2	0.38	0.24	NA	0.28	0.68	0.38	0.22	0.22	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	0.3	0.56	NA	0.1	NA	NA	NA	NA	NA	0.18	0.2	NA	0.14	0.22	0.28	NA	0.38	0.8	0.38	0.3	0.22	NA	NA	NA	0.22	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	0.38	0.3	0.4	0.16	NA	NA	NA	NA	NA	0.14	0.16	NA	0.16	0.3	0.26	NA	0.38	0.38	0.44	0.18	0.18	NA	NA	NA	0.26	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	0.14	0.38	0.24	0.1	NA	NA	NA	NA	NA	0.1	0.12	NA	0.1	0.18	0.2	NA	0.22	0.48	0.34	0.12	0.14	NA	NA	NA	0.16	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	0.32	0.46	0.68	0.12	NA	NA	NA	NA	NA	0.24	0.2	NA	0.36	0.26	0.38	NA	0.22	0.3	0.4	0.14	0.14	NA	NA	NA	0.26	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	0.18	0.34	0.46	0.18	NA	NA	NA	NA	NA	0.14	0.18	NA	0.2	0.24	0.36	NA	0.2	0.32	0.34	0.16	0.16	NA	NA	NA	0.22	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	0.2	0.32	0.4	0.14	NA	NA	NA	NA	NA	0.24	0.18	NA	0.2	0.2	0.54	NA	0.3	0.42	0.32	0.14	0.2	NA	NA	NA	0.22	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	0.14	0.34	0.24	0.16	NA	NA	NA	NA	NA	0.18	0.14	NA	0.18	0.24	0.44	NA	0.16	0.18	0.3	0.12	0.14	NA	NA	NA	0.18	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	0.18	0.22	0.38	0.22	NA	NA	NA	NA	NA	0.16	0.14	NA	0.28	0.24	0.44	NA	0.28	0.36	0.38	0.12	0.18	NA	NA	NA	0.24	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	0.26	0.38	0.4	0.2	NA	NA	NA	NA	NA	0.22	0.24	NA	0.38	0.3	0.66	NA	0.42	0.52	0.24	0.1	0.18	NA	NA	NA	0.28	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	0.12	0.48	0.2	0.12	NA	NA	NA	NA	NA	0.18	0.2	NA	0.26	0.2	0.34	NA	0.26	0.28	0.2	0.1	0.14	NA	NA	NA	0.22	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	0.18	0.66	0.34	0.2	NA	NA	NA	NA	NA	0.14	0.2	NA	0.36	0.26	0.44	NA	0.38	0.46	0.24	0.1	0.18	NA	NA	NA	0.28	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	0.2	0.42	0.42	0.24	NA	NA	NA	NA	NA	0.08	0.12	NA	0.16	0.34	0.42	NA	0.36	0.26	0.22	0.12	0.16	NA	NA	NA	0.32	NA	NA
1650	NA	NA	NA	NA	NA	0.34	NA	0.14	0.48	0.46	0.24	NA	NA	NA	NA	0.3	0.1	0.18	NA	0.26	0.34	0.42	NA	0.24	0.16	0.2	0.12	0.16	NA	NA	NA	0.36	NA	NA
1651	NA	NA	NA	NA	NA	0.42	NA	0.16	0.5	0.48	0.36	NA	NA	NA	NA	0.24	0.12	0.18	0.22	0.24	0.28	0.44	NA	0.32	0.5	0.3	0.1	0.22	NA	NA	NA	0.38	NA	NA
1652	NA	NA	NA	NA	NA	0.38	NA	0.1	0.64	0.66	0.3	NA	NA	NA	NA	0.36	0.18	0.22	0.22	0.18	0.22	0.32	NA	0.28	0.38	0.18	0.1	0.18	NA	NA	NA	0.36	NA	NA
1653	NA	NA	NA	NA	NA	0.5	NA	0.08	0.5	0.56	0.28	NA	NA	NA	NA	0.28	0.18	0.26	0.2	0.12	0.26	0.4	NA	0.2	0.38	0.21	0.1	0.18	NA	NA	NA	0.52	NA	NA
1654	NA	NA	NA	NA	NA	0.48	NA	0.1	0.28	0.16	0.18	NA	NA	NA	NA	0.26	0.2	0.14	0.18	0.18	0.27	0.4	NA	0.24	0.38	0.14	0.14	0.14	NA	NA	NA	0.32	NA	0.9
1655	NA	NA	NA	NA	NA	0.3	NA	0.1	0.16	0.22	0.2	NA	NA	NA	NA	0.24	0.12	0.12	0.08	0.14	0.2	0.44	NA	0.12	0.24	0.12	0.1	0.2	NA	NA	NA	0.18	NA	0.36
1656	NA	NA	NA	NA	NA	0.98	NA	0.1	0.38	0.22	0.2	NA	NA	NA	NA	0.26	0.2	0.26	0.16	0.16	0.32	0.6	NA	0.24	0.24	0.28	0.16	0.3	NA	NA	NA	0.38	NA	0.6
1657	NA	NA	NA	NA	NA	0.2	NA	0.12	0.34	0.26	0.16	NA	NA	NA	NA	0.28	0.18	0.16	0.14	0.16	0.16	0.4	NA	0.08	0.14	0.16	0.1	0.16	NA	NA	NA	0.2	NA	0.3
1658	NA	NA	NA	NA	NA	0.6	NA	0.18	0.28	0.26	0.2	NA	NA	NA	NA	0.32	0.18	0.14	0.22	0.16	0.14	0.44	NA	0.22	0.24	0.2	0.2	0.22	NA	NA	NA	0.28	NA	0.72
1659	NA	NA	NA	NA	0.7	0.5	NA	0.14	0.26	0.26	0.18	NA	NA	NA	NA	0.34	0.22	0.18	0.28	0.18	0.18	0.56	NA	0.22	0.34	0.22	0.2	0.2	NA	NA	NA	0.36	NA	0.56
1660	NA	NA	NA	NA	0.46	0.58	NA	0.2	0.3	0.32	0.3	NA	NA	NA	NA	0.34	0.16	0.16	0.22	0.18	0.14	0.72	NA	0.2	0.16	0.16	0.1	0.3	NA	NA	NA	0.22	NA	0.6
1661	NA	NA	NA	NA	0.26	0.32	NA	0.12	0.46	0.38	0.18	NA	NA	NA	NA	0.36	0.24	0.14	0.14	0.18	0.12	0.42	NA	0.18	0.18	0.22	0.1	0.16	NA	NA	NA	0.24	NA	0.18
1662	NA	NA	NA	NA	0.2	0.46	NA	0.14	0.64	0.52	0.44	NA	NA	NA	NA	0.4	0.26	0.2	0.34	0.16	0.16	0.9	NA	0.2	0.4	0.18	0.08	0.22	NA	NA	NA	0.2	NA	0.66
1663	NA	NA	NA	NA	0.2	0.22	NA	0.08	0.22	0.26	0.14	NA	NA	NA	NA	0.3	0.2	0.12	0.12	0.14	0.12	0.32	NA	0.2	0.24	0.16	0.08	0.12	NA	NA	NA	0.18	NA	0.26
1664	NA	NA	NA	NA	0.44	0.34	NA	0.08	0.46	0.28	0.3	NA	NA	NA	NA	0.32	0.24	0.18	0.42	0.34	0.18	0.8	NA	0.38	0.3	0.28	0.12	0.36	NA	NA	NA	0.28	NA	0.44
1665	NA	NA	NA	NA	0.42	0.36	NA	0.08	0.44	0.4	0.18	NA	NA	NA	NA	0.32	0.18	0.14	0.2	0.12	0.18	0.44	NA	0.38	0.22	0.32	0.14	0.16	NA	NA	NA	0.2	NA	0.32
1666	NA	NA	NA	NA	0.38	0.34	NA	0.12	0.48	0.52	0.28	NA	NA	NA	NA	0.3	0.2	0.16	0.36	0.2	0.16	0.52	NA	0.24	0.36	0.14	0.08	0.18	NA	NA	NA	0.16	NA	0.56
1667	NA	NA	NA	NA	0.24	0.26	NA	0.1	0.36	0.46	0.28	NA	NA	NA	NA	0.4	0.18	0.18	0.2	0.12	0.14	0.44	NA	0.2	0.2	0.22	0.14	0.22	NA	NA	NA	0.06	NA	0.64
1668	NA	NA	NA	NA	0.24	0.76	NA	0.1	0.48	0.42	0.22	NA	NA	NA	NA	0.36	0.22	0.18	0.34	0.12	0.12	0.66	NA	0.14	0.24	0.2	0.1	0.18	NA	NA	NA	0.12	NA	0.68
1669	NA	NA	NA	NA	0.4	0.44	NA	0.12	0.42	0.42	0.24	NA	NA	NA	NA	0.28	0.2	0.18	0.32	0.12	0.12	0.68	NA	0.16	0.22	0.2	0.18	0.14	NA	NA	NA	0.12	NA	0.76
1670	NA	NA	NA	NA	0.08	0.28	NA	0.1	0.34	0.26	0.14	NA	NA	NA	NA	0.28	0.2	0.22	0.26	0.12	0.14	0.8	NA	0.14	0.14	0.24	0.14	0.18	NA	NA	NA	0.16	NA	0.36
1671	NA	NA	NA	NA	0.14	0.2	NA	0.06	0.3	0.24	0.18	0.18	NA	NA	NA	0.24	0.22	0.4	0.26	0.12	0.14	0.38	NA	0.12	0.08	0.18	0.18	0.1	NA	NA	NA	0.16	NA	0.26
1672	NA	NA	NA	NA	0.18	0.28	NA	0.12	0.48	0.32	0.22	0.32	NA	NA	NA	0.36	0.18	0.4	0.38	0.16	0.14	0.8	NA	0.18	0.12	0.34	0.18	0.2	NA	NA	NA	0.14	NA	0.62
1673	NA	NA	NA	NA	0.26	0.38	0.34	0.1	0.44	0.4	0.2	0.36	NA	NA	NA	0.34	0.2	0.18	0.42	0.2	0.14	0.86	NA	0.22	0.16	0.36	0.2	0.16	NA	NA	NA	0.14	NA	0.6
1674	NA	NA	NA	NA	0.18	0.26	0.46	0.12	0.2	0.12	0.18	0.14	NA	NA	NA	0.22	0.16	0.12	0.18	0.1	0.12	0.44	NA	0.12	0.1	0.14	0.1	0.12	NA	NA	NA	0.14	NA	0.28
1675	NA	NA	NA	NA	0.16	0.26	0.38	0.14	0.4	0.46	0.2	0.28	NA	NA	NA	0.36	0.28	0.24	0.28	0.2	0.18	0.56	NA	0.18	0.14	0.2	0.3	0.24	NA	NA	NA	0.24	NA	0.52
1676	NA	NA	NA	NA	0.38	0.58	0.36	0.14	0.58	0.62	0.18	0.26	NA	NA	NA	0.4	0.2	0.32	0.28	0.18	0.22	0.42	NA	0.2	0.12	0.24	0.18	0.18	NA	NA	NA	0.34	NA	0.26
1677	NA	NA	NA	NA	0.54	0.42	0.58	0.18	0.58	0.62	0.16	0.36	NA	NA	NA	0.28	0.22	0.24	0.16	0.2	0.2	0.48	NA	0.26	0.12	0.16	0.14	0.22	NA	NA	NA	0.3	NA	0.5
1678	NA	NA	NA	NA	0.22	0.26	0.5	0.12	0.38	0.34	0.16	0.24	NA	NA	NA	0.24	0.2	0.22	0.1	0.1	0.16	0.52	NA	0.16	0.1	0.14	0.12	0.2	NA	NA	NA	0.32	NA	0.46
1679	NA	NA	NA	NA	0.02	0.1	0.24	0.1	0.32	0.18	0.1	0.12	NA	NA	NA	0.22	0.14	0.16	0.1	0.1	0.16	0.4	NA	0.16	0.1	0.16	0.1	0.14	NA	NA	NA	0.16	NA	0.24
