# Pant - Pahalgam - PCSM - ITRDB INDI009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4085
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4085.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-01
#--------------------
# Title
#   Study_Name: Pant - Pahalgam - PCSM - ITRDB INDI009
#--------------------
# Investigators
#   Investigators: Pant, G.B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pahalgam
#   Location: Jammu and Kashmir
#   Northernmost_Latitude: 34.03
#   Southernmost_Latitude: 34.03
#   Easternmost_Longitude: 75.7
#   Westernmost_Longitude: 75.7
#   Elevation_m: 2900
#--------------------
# Data_Collection
#   Collection_Name: INDI009
#   First_Year: 1775
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea smithiana (Wall.) Boiss.
#   Common_Name: Himalayan spruce
#   Tree_Species_Code: PCSM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PHPS01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PHPS01_raw	PHPS02_raw	PHPS04_raw	PHPS05_raw	PHPS06_raw	PHPS07_raw	PHPS08_raw	PHPS11_raw	PHPS12_raw	PHPS13_raw	PHPS15_raw	PHPS17_raw	PHPS18_raw
1850	4.21	4.36	NA	2.74	4.21	3.86	1.29	2.03	NA	NA	2.87	2.68	NA
1851	4.82	4.63	NA	3.92	5	5.12	1.65	3	NA	NA	2.28	2.92	NA
1852	3.51	4.13	NA	3.41	2.82	3.22	0.87	1.69	NA	NA	1.51	1.94	NA
1853	4.62	3.55	NA	3.03	3.87	3.75	1.74	2.13	NA	NA	2.03	2.43	NA
1854	6.02	3.96	NA	3.07	3.56	2.74	1.41	2.22	NA	NA	2.39	2.55	NA
1855	6.71	4.4	NA	3.69	3.97	3.82	2.4	2.18	NA	NA	2.37	2.72	NA
1856	4.38	2.98	NA	3.31	3.1	2.63	1.82	2.18	NA	NA	2.55	1.89	NA
1857	4.64	3	NA	3.89	2.85	3.72	2.08	2.14	1.12	NA	2.25	1.71	NA
1858	5.09	3.46	10.99	3.65	3.46	3.43	2.65	1.4	1.25	NA	2.24	2.31	NA
1859	5.22	3.33	8.37	3.2	3.62	3.4	2.1	2.36	1.35	NA	2.37	2.59	NA
1860	4.48	3.06	7.88	3.06	3.52	3.2	1.93	1.58	1.95	NA	2.32	2.01	NA
1861	3.49	2.51	6.47	2.97	2.89	2.63	1.38	1.45	2.16	NA	1.42	2.02	NA
1862	3.61	3.7	5.98	3.17	3.64	2.42	1.89	1.65	2.97	NA	1.86	3.1	NA
1863	3.08	3.16	5.91	3.26	2.64	2.43	1.55	1.24	2.61	NA	1.41	2.33	NA
1864	3.08	2.28	5.23	3.02	3.01	1.8	1.55	1.44	2.5	NA	1.39	2.04	NA
1865	2.94	2.08	3.89	2.47	2.42	1.93	1.27	1.13	1.96	2.93	1.58	1.78	5.65
1866	3.22	2.58	3	2.87	2.99	2.25	1.68	1.65	3.05	3.06	1.43	2.44	5.25
1867	2.83	3.07	3.5	3.05	3.36	1.8	1.63	1.65	2.57	2.94	1.32	2.22	5.56
1868	2.4	4.02	2.52	2.24	3.18	1.56	1.74	1.46	2.72	3.4	1.72	1.93	3.84
1869	3.12	6.67	3.07	3.18	2.78	2.14	1.44	1.51	2.84	4	1.81	1.79	4.87
1870	2.74	4.73	3.84	1.93	1.99	2.33	1.36	2.01	2.69	3.72	1.51	1.11	3.47
1871	3.07	5.22	4.12	2.84	2.65	2.91	1.16	1.72	1.74	4.5	1.63	0.91	4.42
1872	2.85	3.89	2.82	2.64	2.53	1.89	0.99	1.75	1.86	7.16	1.5	1.41	4.44
1873	4.98	7.83	2.95	2.99	3.83	3.22	1.76	5.14	1.87	5.37	2.36	2.18	5.23
1874	4.75	7.42	2.86	3.4	3.66	2.42	1.71	3.97	1.72	3.32	1.22	2.64	5
1875	2.99	5.92	2.59	2.74	2.72	1.69	1.3	5.84	1.3	1.71	1.97	1.42	4.19
1876	3.97	7.7	2.49	3.95	4.34	3.07	1.77	6.72	1.4	1.65	1.93	2.5	4.6
1877	3.43	6.12	2.82	3.55	3.76	3.13	1.85	4.72	1.52	1.81	1.55	2.63	4.52
1878	2.74	4.35	2.59	3.13	3.15	2.7	1.41	3.92	1.72	2	1.4	2.77	4.34
1879	1.34	1.75	2.7	2.67	3.07	1.42	1.65	1.58	1.03	1.38	1.05	1.1	3.16
1880	2.3	1.85	1.21	2.48	3.26	1.65	1.49	1.3	1.8	1.03	1.21	1.28	3.08
1881	2.23	2.18	1.64	2.64	3	1.65	2.29	1.25	3.16	1.63	1.1	1.67	3.09
1882	2.47	2.3	2.53	2.78	3.02	1.58	2.21	1.05	4.23	2	1.14	1.22	2.88
1883	1.62	1.69	2.32	1.89	2.39	1.04	2.41	0.95	2.92	1.93	1.56	1.22	3.39
1884	2.29	1.83	2.97	2.6	3.02	1.45	3.06	1.22	2.78	1.65	1.69	1.38	3.56
1885	2.08	1.8	2.14	2.23	2.61	0.96	2.57	1.54	2.53	2.1	1.32	1.46	2.72
1886	3.28	1.88	2.53	2.33	2.92	0.17	3.63	1.39	2.87	2.39	1.58	1.13	4.21
1887	2.77	1.76	3.03	2.5	2.63	0.27	2.94	1.9	3.33	3.44	1.86	0.86	4.23
1888	3.88	2.47	3.89	2.44	2.26	0.27	2.81	2.38	3.37	4.97	1.45	1.31	5.63
1889	4.48	2.58	4.24	2.42	2.53	0.56	3.14	2.1	2.63	4.99	1.43	1.56	5.55
1890	4.46	1.94	3.21	3	2.92	0.7	3.08	2.14	2.78	4.37	1.63	1.65	4.17
1891	4.4	2.63	3.32	3.23	2.78	1.01	3.35	2.3	2.64	3.48	2.18	1.4	3.95
1892	4.51	2.02	3.22	4.79	3.62	1.31	3.77	1.93	2.22	2.68	2.43	1.18	3.89
1893	4.63	2.89	2.95	5.19	3.83	1.8	3.33	1.57	3.21	3.16	2.81	1.63	4.03
1894	4.63	3.72	2.85	4.35	4.38	2.33	2.98	1.46	3.33	2.8	3.26	1.75	4.57
1895	3.66	2.87	2.33	3.66	3.94	2.22	2.73	1.04	2.29	2.33	3.02	1.53	3.13
1896	2.85	2.7	1.94	3.02	3.3	1.65	2.4	1.19	2.62	2.38	2.7	1.92	2.95
1897	2.05	1.85	2.06	1.87	2.7	1.08	2.17	1.02	2.77	2.19	2.58	2.04	3.37
1898	1.59	1.22	2.77	3.36	2.39	0.71	1.71	0.92	1.5	2	2.85	1.08	2.59
1899	2.12	1.61	2.85	3.12	2.87	1.7	2.32	1.07	2.04	1.99	2.08	1.36	2.93
1900	1.85	1.47	2.94	3.85	3.47	2.06	1.9	1.18	2.89	2.84	2.11	1.75	3.57
1901	1.97	1.36	3.24	3.28	4.14	2.28	2.37	1.21	3.38	3.22	2.36	1.84	2.98
1902	2.28	1.18	2.9	3.62	4.37	1.71	2.37	1.24	3.23	3.35	2.05	2.05	3.39
1903	2.43	1.51	2.46	3.53	4.44	1.75	2.24	1.4	3.38	3.46	2.58	2.38	3.99
1904	2.01	2.33	1.98	3.67	4.55	1.5	2.4	1.37	3.41	2.98	2.34	2.28	3.41
1905	1.72	1.49	1.64	2.58	3.73	1.66	2.02	1.14	2.52	2.29	1.99	1.58	2.7
1906	1.69	1.23	1.81	2.17	2.84	1.57	1.46	1.17	3.03	2.22	1.73	1.41	2.85
1907	1.9	1.21	1.79	2.18	2.22	1.4	1.81	1.16	3.67	2.73	2.55	1.75	3.4
1908	1.8	1.35	1.6	2.1	2.48	0.86	1.59	1.18	3.22	2.74	2.04	1.27	2.88
1909	1.98	1.54	1.34	2.42	2.83	0.85	2.54	1.33	3.55	3.05	2.17	1.33	3.47
1910	1.86	2.22	1.64	3.18	3.22	1	2.45	0.99	3.05	2.42	1.81	1.4	3.52
1911	1.19	1.17	1.72	2.24	1.8	0.62	1.12	0.85	2.03	2.01	1.57	1.02	2.04
1912	1.31	1.77	2.33	2.54	1.91	0.93	1.74	1.03	2.71	2.31	2.41	1.03	2.76
1913	1.27	2.44	3.15	2.72	2.07	1.1	1.96	1.02	3.25	2.12	2.43	1.17	2.88
1914	1.66	1.93	4.17	3.05	2.48	1.22	2.38	1.22	3.65	2.3	2.43	1.41	2.89
1915	1.06	1.48	3.34	1.88	1.6	0.83	2.44	1.09	3.03	1.93	1.71	0.98	2.22
1916	1.46	1.58	3.95	2.24	1.78	0.87	2.5	1.25	3.62	2.6	1.64	1.27	2.7
1917	1.78	2.05	3.28	2.46	1.6	1.47	2.26	1.44	3.4	2.13	2.3	1.03	2.35
1918	1.32	1.58	2.52	2.11	1.27	1.16	2.23	0.99	3.19	1.48	1.93	0.75	1.78
1919	1.83	2.3	2.69	3.18	1.78	1.46	2.31	1.05	3.12	1.77	2.88	1.03	2.66
1920	1.42	1.87	2.38	1.94	1.56	1.14	1.8	1.07	2.2	1.7	2.45	0.93	2.38
1921	1.14	1.18	2.22	1.61	1	0.49	1.24	1.21	1.39	2.06	1.94	0.58	2.64
1922	1.88	1.89	2.61	2.45	1.5	1.37	1.71	1.39	1.65	2.59	2.86	0.71	2.63
