# Schweingruber - Lindulowo - LASI - ITRDB RUSS115
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4510
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4510.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ115x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ115x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ115x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ115x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Lindulowo - LASI - ITRDB RUSS115
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lindulowo
#   Location: Russia
#   Northernmost_Latitude: 60.27
#   Southernmost_Latitude: 60.27
#   Easternmost_Longitude: 29.58
#   Westernmost_Longitude: 29.58
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: RUSS115
#   First_Year: 1757
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 984011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	984011_raw	984012_raw	984021_raw	984022_raw	984031_raw	984032_raw	984041_raw	984042_raw	984051_raw	984071_raw	984081_raw	984091_raw	984092_raw	984101_raw	984111_raw	984121_raw	984131_raw	984141_raw	984151_raw	984161_raw	984171_raw	984181_raw	984191_raw	984201_raw	984211_raw	984221_raw	984231_raw	984241_raw	984251_raw	984261_raw
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	0.77	NA	0.8	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	0.9	NA	0.82	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	0.8	NA	0.79	NA	NA
1761	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	0.9	NA	0.92	NA	NA
1762	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	0.74	NA	0.78	NA	NA
1763	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	0.88	0.91	0.87	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.9	NA	0.97	0.8	NA
1764	NA	0.98	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	0.79	0.93	0.87	NA	0.91	NA	NA	NA	0.85	NA	NA	NA	NA	0.94	NA	0.89	0.79	NA
1765	NA	0.86	0.91	NA	NA	1.05	NA	NA	NA	NA	NA	0.89	0.87	0.9	0.88	NA	0.86	NA	0.91	0.91	0.81	NA	0.97	NA	NA	0.85	NA	0.97	0.86	NA
1766	NA	1.07	1	NA	0.98	0.92	NA	NA	NA	NA	NA	0.93	0.94	0.98	0.99	NA	1.02	NA	1	0.97	0.78	NA	1.04	NA	NA	1.01	NA	0.97	0.79	NA
1767	1.05	1.02	0.93	NA	0.98	0.93	NA	NA	NA	0.9	NA	0.86	0.87	0.85	0.89	NA	0.82	NA	0.84	0.82	0.71	NA	1.01	NA	NA	0.95	NA	0.86	0.69	NA
1768	1.02	1.05	0.94	NA	0.83	0.84	NA	NA	NA	1	NA	0.93	0.93	0.99	0.98	NA	0.86	NA	0.89	0.92	1.04	NA	0.95	NA	NA	0.96	NA	0.92	0.75	NA
1769	1	1.1	1.01	NA	0.82	0.91	NA	NA	NA	0.94	NA	0.78	0.89	1.03	0.9	0.98	0.76	NA	0.92	0.82	1.07	0.97	1	NA	NA	0.88	NA	0.88	0.77	NA
1770	0.98	1.04	0.99	NA	0.91	0.89	NA	NA	NA	1.07	NA	0.83	0.86	1.04	0.93	1.04	0.9	NA	1.02	0.88	1.09	0.99	1.04	NA	NA	0.99	0.73	0.99	0.7	NA
1771	0.98	0.91	1	NA	0.87	0.88	NA	NA	NA	1.02	NA	0.82	0.83	1.06	0.91	0.9	0.84	NA	0.86	0.82	1.12	0.92	0.84	NA	NA	0.84	0.64	0.92	0.71	NA
1772	1	1.03	1.05	NA	0.92	0.95	NA	NA	NA	1.09	NA	0.85	0.95	1.03	1.05	1.08	1.04	NA	1.01	0.99	1.09	0.87	1	NA	NA	1.01	0.76	1.01	0.88	NA
1773	0.97	1.03	1.06	NA	0.86	0.94	NA	NA	NA	1.03	0.98	0.86	0.91	1.02	1.04	1.08	1.1	NA	1.07	0.96	1.1	0.76	1.02	NA	NA	1.06	0.71	1.07	0.8	NA
1774	1.05	1.03	1.09	NA	0.97	1.04	NA	NA	NA	1.02	0.86	0.88	0.94	0.97	1.04	0	1.11	NA	1.04	0.94	1.02	0.82	1.07	NA	NA	1.05	0.83	1.06	0.96	NA
1775	1.1	1.09	1.05	NA	1.03	1.04	NA	NA	NA	1.01	0.97	1.01	0.97	0	1.04	1.05	1.03	NA	1.01	0.97	1.09	0.89	1.05	NA	NA	1.02	0.95	1.04	0.97	1.01
1776	1.06	1.02	1.1	NA	0.98	1	NA	NA	NA	1	0.89	0.95	0.93	1.07	0.99	1.08	1.01	NA	0.92	0.87	0	0.89	0.98	NA	NA	0.99	0.89	1.04	0.9	1.01
1777	0.93	0.87	1.04	NA	0.82	0.88	NA	NA	NA	0.96	0.78	0.86	0.8	0.98	0.85	0.98	0.83	NA	0.87	0.8	0	0.88	0.89	NA	NA	0.9	0.76	0.96	0.81	1.06
1778	1.04	0.97	1.05	NA	0.98	1.06	NA	NA	NA	1.04	0.85	0.97	0.89	1.12	0.96	1.12	1.03	NA	0.98	0.88	1.1	0.91	1.09	NA	NA	0.91	0.97	1.08	1.04	1.08
1779	0.98	0.92	1.06	NA	0.99	1.03	NA	0.99	NA	0.98	0.82	0.85	0.85	1.06	0.97	1.05	0.87	NA	0.92	0.83	1.06	0.91	0.98	NA	NA	1	0.8	1.03	0.97	1.01
1780	0.91	0.89	1.06	0.93	0.99	0.94	NA	0.98	NA	0.92	0.77	0.82	0.85	1.03	0.92	0.99	0.8	NA	0.97	0.82	0.99	0.85	0.82	NA	NA	0.95	0.75	0.98	0.91	1.02
1781	0.88	0.91	1	0.93	0.84	0.83	NA	0.95	NA	0.93	0.77	0.84	0.85	1.02	0.93	1.04	0.8	NA	0.89	0.82	0.99	0.95	0.83	NA	NA	0.95	0.74	0.96	0.91	0.99
1782	0.89	0.88	1.03	0.96	0.86	0.84	0.98	0.93	NA	0.9	0.72	0.78	0.81	1.01	0.89	0.97	0.81	NA	0.93	0.79	0.97	0.89	0.9	NA	NA	0.91	0.72	0.97	0.9	0.97
1783	0.91	0.93	1.03	0.9	0.87	0.87	0.99	0.96	NA	0.97	0.82	0.83	0.86	1.03	0.98	1.05	0.89	NA	0.95	0.83	1.05	0.92	0.97	NA	NA	0.94	0.79	0.89	0.99	1.05
1784	0.88	0.91	1.04	0.91	0.93	0.87	1.04	1.01	NA	0.95	0.8	0.84	0.89	1.02	0.97	1	0.86	NA	1.01	0.84	1.01	1	0.94	NA	NA	0.94	0.88	1.03	0.99	1.04
1785	0.93	0.96	1.06	0.93	0.89	0.89	1.07	1.06	NA	0.86	0.82	0.84	0.87	1.02	0.96	0.99	0.89	NA	1.02	0.81	0.98	0.97	0.78	1.04	NA	0.94	0.82	1.04	1.01	1.07
1786	0.92	0.94	1.06	0.98	0.95	0.88	1.04	1.09	NA	0.98	0.88	0.9	0.87	1.04	1	0.8	0.84	NA	1	0.85	1	0.97	0.86	1.03	NA	0.97	0.87	1.03	1.01	1.04
1787	0.92	0.92	1.05	0.97	0.89	0.88	1.02	1.03	NA	0.9	0.88	0.83	0.87	1.02	0.83	1	0.86	NA	0.98	0.84	0.99	0.95	0.84	1.02	NA	0.94	0.98	0.99	0.95	0.98
1788	1.02	0.95	1.08	1.05	1.02	1.04	1.12	1.1	NA	1.01	1.02	1.02	1	1.08	1.01	1.04	1.02	NA	1.03	0.94	1.05	1.05	1.07	1.05	NA	0.96	1.04	1.05	1.07	1.03
1789	1	0.97	1.12	1.09	1.07	1.08	1.14	1.14	NA	1.04	0.96	1.04	1.03	1.1	1.06	1.1	1.13	NA	1.06	1.07	1.08	1.09	1.1	1	NA	1.02	1.02	1.06	1.09	1.1
1790	0.89	0.94	1.03	1.04	0.93	0.95	1.02	0.99	NA	0.95	0.92	0.98	0.87	0.97	0.99	0.95	0.99	NA	0.9	0.97	1	0.89	0.89	0.97	NA	0.9	0.92	0.96	0.99	0.97
1791	0.93	0.98	1.09	1.04	0.97	1	1.03	0.98	NA	0.99	0.96	0.98	0.9	1.06	1.02	1	1.02	NA	0.99	1.01	0.99	0.98	1.06	1.02	NA	0	1	1.03	1.05	1.05
1792	0.93	1.05	1.09	1.06	1.03	1.05	1.06	1.03	NA	1.05	0.96	1	1.01	1.08	1.05	1.05	1.05	NA	1	1.01	1.06	1.02	1.03	1.03	NA	0	0.99	1.03	1.05	1.09
1793	0.97	1.08	1.12	1.1	1	1.03	1.07	1.01	NA	1.03	0.94	1.01	0.99	1.09	1.06	1.07	1.08	NA	1.01	1.02	1.05	1.06	1.11	1.03	NA	0.98	1.05	1.01	1.08	1.11
1794	0.95	1.1	1.13	1.11	1	1.01	1.1	1.08	NA	1.05	0.94	1	0.98	1.05	1.08	1.07	1.07	NA	1.02	1.04	1.08	1.05	1.09	1.02	NA	0.97	0.98	1.02	1.1	1.1
1795	0.95	1.08	1.07	1.02	1	0.97	1.06	1.06	NA	1.02	0.89	1	0.98	1.02	1.01	1	1.03	NA	1.01	0.99	0.98	1.03	1.08	1	NA	0.95	0.92	0.99	1.05	1.09
