# Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15332
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15332.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI035
#   First_Year: 1497
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NltJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NltJ011_raw	NltJ012_raw	NltJ021_raw	NltJ022_raw	NltJ031_raw	NltJ032_raw	NltJ041_raw	NltJ042_raw	NltJ051_raw	NltJ052_raw	NltJ061_raw	NltJ062_raw	NltJ071_raw	NltJ072_raw	NltJ081_raw	NltJ082_raw	NltJ091_raw	NltJ092_raw	NltJ101_raw	NltJ102_raw	NltJ111_raw	NltJ112_raw	NltJ121_raw	NltJ122_raw	NltJ131_raw	NltJ132_raw	NltJ141_raw	NltJ142_raw	NltJ151_raw	NltJ152_raw	NltJ161_raw	NltJ162_raw	NltJ171_raw	NltJ172_raw	NltJ181_raw	NltJ182_raw	NltJ191_raw	NltJ192_raw	NltJ201_raw	NltJ202_raw
1543	2.699	1.728	NA	1.389	0.505	NA	NA	NA	NA	NA	NA	1.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.577	1.921	1.838	NA	NA	NA	1.862	2.211	1.518	NA	NA	NA	NA	NA	NA	1.735
1544	2.314	1.321	NA	1.466	0.402	NA	NA	NA	NA	NA	NA	1.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.258	1.456	1.544	NA	NA	NA	1.71	2.173	1.814	NA	NA	NA	NA	NA	NA	1.683
1545	2.443	1.495	NA	1.319	0.425	NA	NA	NA	NA	NA	NA	1.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.875	1.682	1.671	NA	NA	NA	1.784	2.274	1.685	NA	NA	NA	NA	NA	NA	1.684
1546	2.044	1.049	NA	1.305	0.446	NA	NA	NA	NA	NA	NA	1.161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.662	1.077	1.141	NA	NA	NA	1.565	1.776	0.52	NA	NA	NA	NA	NA	NA	1.682
1547	2.637	1.489	NA	1.379	0.454	NA	NA	NA	NA	NA	NA	1.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.915	1.505	1.561	NA	NA	1.535	1.489	1.75	1.113	NA	NA	NA	NA	NA	NA	1.662
1548	2.188	0.875	NA	1.515	0.28	NA	NA	NA	NA	NA	NA	1.137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.812	1.409	1.31	NA	NA	2.154	1.523	1.487	1.165	NA	NA	NA	NA	NA	NA	1.674
1549	1.856	1.128	NA	1.83	0.309	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.202	1.569	1.682	NA	NA	2.021	1.583	1.761	1.335	NA	NA	NA	NA	NA	NA	1.534
1550	2.149	1.477	NA	1.895	0.354	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.253	1.777	1.75	NA	NA	1.274	1.729	1.772	1.114	NA	NA	NA	NA	NA	NA	1.67
1551	2.046	1.344	NA	1.865	0.33	NA	NA	NA	NA	NA	NA	1.216	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.864	1.361	1.557	NA	NA	1.986	1.84	1.655	1.475	NA	NA	NA	NA	NA	NA	1.426
1552	1.652	1.209	NA	1.904	0.226	NA	NA	NA	NA	NA	NA	1.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.528	1.026	1.032	NA	NA	2.848	1.682	1.777	1.6	NA	NA	NA	NA	NA	NA	1.475
1553	1.458	1.142	NA	1.765	0.405	NA	NA	NA	NA	NA	NA	1.242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.474	0.98	1.025	NA	NA	1.99	1.546	1.413	1.25	NA	NA	NA	NA	NA	NA	1.244
1554	1.217	0.751	NA	1.269	0.487	NA	NA	NA	NA	NA	NA	1.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.261	1.005	0.991	NA	NA	1.333	1.335	1.439	1.065	NA	NA	NA	NA	NA	NA	1.325
1555	1.633	0.969	NA	1.714	0.67	NA	NA	NA	NA	NA	NA	2.005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.122	1.54	1.52	NA	NA	1.454	1.691	1.726	1.775	NA	NA	NA	NA	NA	NA	1.745
1556	1.257	0.708	NA	1.483	0.506	NA	NA	NA	NA	NA	NA	1.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.447	1.104	1.131	NA	NA	1.357	1.242	1.218	1.007	NA	NA	NA	NA	NA	NA	1.55
1557	1.202	0.439	NA	0.686	0.327	NA	NA	NA	NA	NA	NA	1.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.177	1.009	0.982	NA	NA	0.803	1.188	1.423	1.291	NA	NA	NA	NA	NA	NA	1.193
1558	0.978	0.38	NA	0.559	0.186	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.118	1.117	1.156	NA	NA	0.72	1.135	1.5	1.602	NA	NA	NA	NA	NA	NA	1.273
1559	0.884	0.477	NA	0.834	0.36	NA	NA	NA	NA	NA	1.192	1.783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.382	1.462	1.45	NA	NA	1.194	1.215	1.725	2.27	NA	NA	NA	NA	NA	NA	1.402
1560	1.074	0.791	NA	1.028	0.542	NA	NA	NA	NA	NA	0.976	1.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.434	1.374	1.434	NA	NA	1.11	1.004	1.252	1.407	NA	NA	NA	NA	NA	NA	1.073
1561	1.026	0.598	NA	0.792	0.342	NA	NA	NA	NA	NA	1.348	1.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.048	1.21	1.206	NA	NA	0.949	0.975	1.33	1.832	NA	NA	NA	NA	NA	NA	1.288
1562	0.871	0.886	NA	0.819	0.274	NA	NA	NA	NA	NA	1.071	1.128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.121	1.242	1.322	NA	NA	1.031	1.278	1.349	1.598	NA	NA	NA	NA	NA	NA	1.195
1563	1.271	1.328	NA	0.869	0.271	NA	NA	NA	NA	NA	1.625	2.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.688	1.849	1.905	NA	NA	1.706	1.702	1.815	2.032	NA	NA	NA	NA	NA	1.589	1.323
1564	0.942	0.934	NA	0.922	0.271	NA	NA	NA	NA	NA	1.312	1.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.427	1.365	1.389	NA	1.883	2.117	1.182	1.217	1.404	NA	NA	NA	NA	NA	1.243	1.258
1565	0.882	0.816	NA	1.073	0.346	NA	NA	NA	NA	NA	1.041	1.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.342	1.222	1.235	NA	1.354	1.55	1.283	1.259	1.419	NA	NA	NA	NA	NA	1.165	1.254
1566	0.915	0.842	NA	1.494	0.316	NA	NA	NA	NA	NA	1.615	1.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.202	1.567	1.515	NA	1.826	1.431	1.624	1.57	2.355	NA	NA	NA	NA	NA	1.057	1.054
1567	0.539	0.507	NA	1.525	0.204	NA	NA	NA	NA	NA	1.04	0.757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.079	0.769	0.793	NA	1.328	1.243	0.842	0.998	1.685	NA	NA	NA	NA	NA	1.231	1.273
1568	1.066	0.699	NA	1.74	0.244	NA	NA	NA	NA	NA	0.633	0.899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.529	0.623	0.59	NA	1.176	1.166	1.087	1.362	1.796	NA	NA	NA	NA	NA	1.439	1.312
1569	1.113	1.027	NA	1.849	0.302	NA	NA	NA	NA	NA	0.989	1.387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.409	0.737	0.759	NA	1.314	1.189	1.16	1.233	1.455	NA	NA	NA	NA	NA	1.522	1.355
1570	0.878	0.628	NA	1.702	0.32	NA	NA	NA	NA	NA	0.605	0.915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.608	0.488	0.479	NA	1.296	1.228	0.879	1.177	1.557	NA	NA	NA	NA	NA	1.326	1.34
1571	0.589	0.708	NA	1.785	0.264	NA	NA	NA	NA	NA	0.847	1.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.897	0.736	0.719	NA	0.91	1.004	0.64	0.838	1.491	NA	NA	NA	NA	NA	1.499	1.207
1572	1.045	0.822	NA	1.357	0.229	NA	NA	NA	NA	NA	0.8	1.066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	0.998	1.014	NA	0.773	0.801	0.557	0.855	1.435	NA	NA	NA	NA	NA	1.241	1.177
1573	1.563	1.095	NA	1.616	0.314	NA	NA	NA	NA	NA	0.924	1.241	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.264	0.882	0.853	NA	0.872	0.792	0.6	0.794	1.262	NA	NA	NA	NA	NA	1.141	1.049
1574	1.02	0.688	NA	2.126	0.34	NA	NA	NA	NA	NA	1.182	1.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.385	1.319	1.368	NA	1.038	0.996	0.581	1.038	1.877	NA	NA	NA	NA	NA	1.521	1.195
1575	0.774	0.511	NA	1.784	0.263	NA	NA	NA	NA	NA	1.045	1.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.996	1.136	1.127	NA	0.845	0.866	0.788	1.05	1.418	NA	NA	NA	NA	NA	1.65	1.27
1576	0.817	0.93	NA	1.809	0.298	NA	NA	NA	NA	NA	1.129	1.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.099	1.194	NA	0.877	0.889	0.547	1.006	0.981	NA	NA	NA	NA	NA	1.345	0.892
1577	1.347	1.31	NA	1.76	0.312	NA	NA	NA	NA	NA	1.301	1.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.334	1.191	1.187	NA	0.809	0.838	0.761	0.843	1.472	NA	NA	NA	NA	NA	1.296	1.147
1578	1.139	0.896	NA	1.414	0.195	NA	NA	NA	NA	NA	0.93	0.966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.261	1.076	1.029	NA	0.725	0.807	0.665	0.75	1.305	NA	NA	NA	NA	NA	1.067	0.844
1579	1.722	1.125	NA	1.931	0.3	NA	NA	NA	NA	NA	1.179	1.252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.551	1.226	1.206	NA	0.957	0.826	0.732	0.566	1.276	NA	NA	NA	NA	NA	1.229	0.979
1580	1.366	0.939	2.115	1.698	0.331	NA	NA	NA	NA	NA	1.188	1.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.456	1.193	1.093	NA	1.016	0.898	0.797	0.959	1.121	NA	NA	NA	NA	NA	1.142	0.874
1581	1.308	1.024	1.992	1.797	0.237	NA	NA	NA	NA	NA	1.186	1.273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.498	1.261	1.206	NA	0.729	1.017	0.874	0.979	1.121	1.448	NA	NA	NA	NA	1.176	0.938
1582	1.607	1.052	1.772	1.789	0.2	NA	NA	NA	NA	NA	0.879	1.137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.296	1.217	NA	1.13	1.156	0.86	0.965	1.389	1.487	NA	NA	NA	NA	1.067	0.745
1583	1.494	1.025	3.109	2.078	0.128	NA	NA	NA	NA	NA	1.087	0.984	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.773	1.621	1.479	NA	1.042	1.117	0.828	0.877	1.3	1.281	NA	NA	NA	NA	1.332	0.73
1584	1.541	1.161	2.716	1.684	0.179	NA	NA	NA	NA	NA	0.931	0.963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.308	1.411	1.279	NA	0.957	0.886	0.789	0.918	1.312	1.081	NA	NA	NA	NA	0.978	0.78
1585	1.982	1.233	2.498	2.263	0.22	NA	NA	NA	NA	NA	0.751	0.721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.886	1.483	1.525	NA	1.486	1.452	1.115	1.128	1.807	1.587	NA	NA	NA	NA	1.55	1.308
1586	1.51	0.928	3.19	2.116	0.206	NA	NA	NA	NA	NA	0.82	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.175	1.304	1.359	NA	1.078	1.091	0.973	1.048	1.321	1.098	NA	NA	NA	NA	1.338	0.841
1587	1.754	1.255	2.537	1.87	0.227	NA	NA	NA	NA	NA	0.929	0.729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	1.743	1.647	NA	1.01	1.161	0.762	0.876	1.835	0.823	NA	NA	NA	NA	1.44	1.017
1588	2.031	1.539	2.321	1.431	0.293	NA	NA	NA	NA	NA	0.926	1.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.592	1.672	1.556	NA	0.868	0.951	0.831	0.828	1.554	1.149	NA	NA	NA	NA	1.329	0.916
1589	1.416	1.195	1.78	1.235	0.245	NA	NA	NA	NA	NA	0.902	0.966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.433	1.374	1.513	NA	1.053	0.911	0.92	1.082	1.284	1.012	NA	NA	NA	NA	1.202	0.901
1590	1.76	1.429	2.045	1.446	0.289	NA	NA	NA	NA	NA	0.793	1.113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.815	1.887	NA	0.797	0.798	1.101	1.298	1.768	1.21	NA	NA	NA	NA	1.339	0.934
1591	1.25	0.871	1.91	1.23	0.161	NA	NA	NA	NA	NA	0.607	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.924	1.049	1.062	NA	0.737	0.808	0.489	0.698	0.84	0.708	NA	NA	NA	NA	1.332	0.744
1592	1.358	1.05	1.977	1.214	0.187	NA	NA	NA	NA	NA	0.755	0.981	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.942	1.013	NA	0.792	0.782	0.61	0.775	1.681	1.149	NA	NA	NA	NA	1.21	0.937
1593	1.116	1.188	1.784	0.937	0.136	NA	NA	NA	NA	NA	0.666	0.744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.094	0.983	1.032	NA	0.681	0.863	0.766	1.049	1.449	0.934	NA	NA	NA	NA	1.078	0.95
1594	1.463	1.587	2.641	1.308	0.038	NA	NA	NA	NA	NA	0.736	0.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.697	1.603	1.463	NA	1.107	1.01	0.66	1.066	1.912	1.042	NA	NA	NA	NA	1.273	0.866
1595	1.146	1.072	2.255	1.359	0.075	NA	NA	NA	NA	NA	1.033	1.023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.135	1.501	1.262	NA	1.014	1.225	0.479	0.874	1.459	0.978	NA	NA	NA	NA	1.511	0.983
1596	0.581	0.672	1.854	1.027	0.194	NA	NA	NA	NA	NA	0.957	0.563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.118	1.094	1.109	NA	0.657	0.84	0.664	0.866	1.195	0.813	NA	NA	NA	NA	1.245	0.835
1597	0.672	0.811	1.859	1.033	0.161	NA	NA	NA	NA	NA	0.886	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.077	1.595	1.708	NA	0.877	0.81	0.692	1.113	1.678	0.738	NA	NA	NA	NA	1.268	0.83
1598	0.791	0.769	1.532	0.844	0.191	NA	NA	NA	NA	NA	0.693	0.731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.412	1	1.035	NA	0.468	0.661	0.678	1.021	1.505	0.596	NA	NA	NA	NA	1.031	0.704
1599	1.541	1.225	1.756	1.117	0.364	NA	NA	NA	NA	NA	0.874	0.919	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.824	1.447	1.432	NA	1.142	0.979	0.871	0.884	1.603	1.006	NA	NA	NA	NA	1.364	1.096
