# Ballikaya - Huangling National Forest Park - CHPN - ITRDB CHN089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/????
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-????.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn089-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn089.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chn089.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-16
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-16
#--------------------
# Title
#   Study_Name: Ballikaya - Huangling National Forest Park - CHPN - ITRDB CHN089
#--------------------
# Investigators
#   Investigators: Ballikaya, Paula; Cherubini, Paolo; Liu, Yu; Song, Huiming
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores were collected from the Huangling National Forest Park, China, about 180 km away from Xi'an (China). Only good tree cores are included here, 2 tree cores per tree were used. 
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Huangling National Forest Park
#   Location: China
#   Northernmost_Latitude: 35.554255
#   Southernmost_Latitude: 35.554255
#   Easternmost_Longitude: 108.905503
#   Westernmost_Longitude: 108.905503
#   Elevation_m: nan
#--------------------
# Data_Collection
#   Collection_Name: CHN089
#   First_Year: 1915
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: 
#   Common_Name: 
#   Tree_Species_Code: CHPN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## S2T01n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T01n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T01s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T01s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T02n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T02n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T02s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T02s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T05n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T05n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T05s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T05s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T06n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T06n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T06s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T06s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T07n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T07n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T07s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T07s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T09n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T09n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T09s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T09s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T11n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T11n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T11s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T11s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T12n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T12n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T12s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T12s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T13n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T13n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T13s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T13s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T14n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T14n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T14s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T14s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T15n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T15n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T15s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T15s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T16n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T16n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T16s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T16s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T18n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T18n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T18s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T18s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T20n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T20n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T20s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T20s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T03n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T03n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T03s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T03s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T17n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T17n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T17s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T17s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T19n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T19n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T19s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T19s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T04n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T04n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T04s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T04s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T10n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T10n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T10s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T10s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T08n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T08n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S2T08s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S2T08s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	S2T01n_raw	S2T01s_raw	S2T02n_raw	S2T02s_raw	S2T05n_raw	S2T05s_raw	S2T06n_raw	S2T06s_raw	S2T07n_raw	S2T07s_raw	S2T09n_raw	S2T09s_raw	S2T11n_raw	S2T11s_raw	S2T12n_raw	S2T12s_raw	S2T13n_raw	S2T13s_raw	S2T14n_raw	S2T14s_raw	S2T15n_raw	S2T15s_raw	S2T16n_raw	S2T16s_raw	S2T18n_raw	S2T18s_raw	S2T20n_raw	S2T20s_raw	S2T03n_raw	S2T03s_raw	S2T17n_raw	S2T17s_raw	S2T19n_raw	S2T19s_raw	S2T04n_raw	S2T04s_raw	S2T10n_raw	S2T10s_raw	S2T08n_raw	S2T08s_raw
1957	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	2.14	NA	NA	1.78	NA	1.16	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.98	NA	NA	1.92	NA	0.95	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1959	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	3.07	NA	NA	3.27	NA	1.48	4.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1960	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.86	NA	NA	2.94	NA	1.31	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	0.47	NA	NA	2.53	NA	1.04	2.73	NA	NA	NA	NA	NA	NA	NA	4.75	NA	NA	NA	NA
1962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	0.8	NA	NA	1.64	NA	0.7	2.68	NA	NA	NA	NA	NA	NA	NA	3.56	NA	NA	NA	NA
1963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	0.87	NA	NA	2.04	NA	0.81	2.38	NA	NA	NA	NA	NA	NA	NA	4.46	NA	NA	NA	NA
1964	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	1.14	NA	NA	2.61	NA	0.79	2.77	NA	NA	NA	NA	NA	NA	3.06	3.24	NA	NA	NA	NA
1965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.58	NA	NA	2.47	NA	0.84	2.92	NA	NA	NA	NA	NA	NA	3.75	3.37	NA	NA	NA	NA
1966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.45	2.7	4.18	1.58	NA	0.8	1.71	NA	NA	NA	NA	NA	NA	4.14	4.67	NA	NA	NA	NA
1967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.98	6.94	6.27	2.57	NA	1.04	2.2	5.69	NA	NA	NA	NA	NA	4.16	3.84	NA	NA	NA	NA
1968	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.14	3.42	4.33	1.66	NA	1.05	1.83	2.29	3.43	NA	NA	NA	NA	3.84	4.54	NA	NA	NA	NA
1969	NA	2.79	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.58	7.34	1.42	1.28	3.69	4.36	1.49	NA	1.22	1.4	1.87	3.77	NA	NA	NA	NA	2.97	3.93	NA	NA	NA	NA
1970	NA	2.67	NA	NA	NA	2.1	NA	NA	NA	3.33	NA	NA	NA	NA	NA	NA	NA	NA	5.24	4.96	1.25	2.25	6.47	5.37	1.24	NA	1.18	1.4	2.17	3.91	3.27	NA	NA	NA	2.38	4.19	NA	NA	NA	NA
1971	NA	3.09	NA	NA	NA	1.73	NA	NA	NA	4.18	NA	NA	NA	3.57	NA	NA	NA	NA	4.1	4.53	0.97	1.86	2.77	2.99	1.05	NA	1.07	1.71	4.38	2.69	2.58	NA	NA	NA	3.36	3.38	NA	NA	NA	NA
1972	NA	2.43	NA	NA	NA	0.85	NA	NA	NA	3.22	NA	NA	2.98	2.6	NA	NA	NA	NA	3.71	3.81	0.93	1.77	2.87	3.05	1.48	NA	0.93	1.55	4.73	4.41	2.96	3.69	NA	NA	3.27	3.68	NA	NA	NA	NA
1973	NA	1.87	2.16	3.15	NA	1.29	NA	4.34	NA	5.01	NA	NA	4.44	3.9	NA	NA	NA	NA	4.62	4.91	0.66	1.43	2.33	2.6	1.21	NA	0.87	1.18	5.08	6.25	2.22	3.27	NA	NA	4.65	3.54	NA	NA	NA	2.28
1974	NA	3.22	1.85	2.36	NA	1.52	3.7	3.95	6.31	3.4	NA	NA	4.64	4.06	NA	NA	NA	NA	4.18	3.92	0.67	1.44	2.05	2.41	1.21	NA	0.8	1.32	4.5	4.58	2.12	2.38	NA	NA	4.59	4.08	NA	NA	NA	3.47
1975	NA	3.04	2.29	3.26	NA	1.94	5.06	4.25	12.44	5.05	NA	NA	5.75	4.61	NA	NA	NA	NA	4.65	5.86	0.96	2.32	3.09	3.79	1.38	NA	0.79	1.59	5.1	4.42	2.55	3.04	NA	NA	5.18	4.07	NA	NA	NA	5.12
1976	NA	2.55	2.58	3.34	NA	2.05	4.83	4.74	9.5	5.29	NA	NA	4.36	3.73	NA	2.12	NA	NA	2.57	3.57	1.06	1.86	1.71	2.52	1.23	NA	0.81	1.73	5.64	3.64	2.36	2.02	NA	2.1	4.91	3.03	NA	NA	8.3	4.89
1977	NA	2.87	2.04	2.6	NA	1.55	4.65	4.05	10.14	6.34	NA	NA	6.13	3.49	NA	2.58	NA	NA	2.95	4.44	0.62	1.23	1.62	2.12	0.99	NA	0.61	1.04	7.08	3.51	1.93	2.82	NA	1.41	4.21	3.44	NA	2.07	4.57	3.17
1978	NA	3.14	1.89	2.88	NA	1.61	3.04	3.44	8.81	5.12	NA	NA	6.12	4.07	2.57	2.36	NA	NA	3.32	3.51	0.52	1.05	1.74	2.11	1.16	NA	0.47	1.02	5.78	3.07	2.33	2.22	NA	2.16	5.83	3.8	2.89	2.83	4.65	4.94
1979	NA	3.59	2.06	2.46	NA	1.73	3.42	3.66	8.15	4.43	NA	NA	5.57	3.27	2.62	2.5	NA	NA	2.91	2.77	0.64	1.34	2.16	2.34	0.95	NA	0.61	1.05	5.88	2.62	2.04	2.43	NA	2.33	3.65	3.37	3.33	3.45	3.37	2.85
1980	3.93	3.16	1.1	1.26	2.34	1.68	3.46	3.67	9.5	4.29	NA	NA	3.98	3.1	2.31	2.29	NA	NA	3.01	2.47	0.54	0.92	1.48	2.11	1.1	NA	0.82	1.07	4.16	2.18	1.47	1.86	NA	1.81	1.52	1.7	2.51	3.07	4.04	5.08
1981	2.98	2.86	0.53	0.73	1.69	1.8	2.76	2.97	7.92	3.32	NA	NA	3.01	2.09	2.23	2.29	3.89	NA	2.15	1.87	0.3	0.59	1.26	1.12	0.81	NA	0.79	0.98	3.34	1.33	1.77	1.99	NA	1.42	0.99	1.16	2.78	3.85	2.58	5.1
1982	2.79	2.27	1	1.51	2.7	1.14	2.03	2.58	7.04	3.32	NA	NA	3.07	1.95	1.75	1.93	3.59	NA	1.93	2.08	0.29	0.57	1.62	1.67	1.11	NA	0.61	1.18	3.14	1.52	1.35	1.62	NA	1.48	1.97	1.92	2.85	3.03	3.44	3.95
1983	3.21	3.32	2.1	2.48	5.31	2.38	2.7	2.94	8.3	4.41	NA	NA	3.85	2.27	2.09	1.5	2.97	NA	2.62	2.09	0.46	1.04	1.42	1.78	1.92	NA	0.68	1.36	3.71	2.46	2.32	2.28	NA	1.7	2.49	2.65	2.91	3.86	3.42	6.32
1984	4.09	3.38	4.59	4.01	5.75	2.54	2.76	3.11	7.27	3.62	NA	NA	4.29	2.96	2.79	1.68	5.36	6.46	2.67	2.29	1.01	2.05	1.47	1.55	1.72	NA	0.97	1.16	5.51	3.1	2.84	3.87	NA	4.63	2.78	2.6	3.87	3.64	5.67	8.01
1985	4.93	4.37	6.59	5.07	7.29	3.01	4.55	4.5	9.61	4.64	NA	NA	5.24	3.45	4.42	3.39	5.14	5.21	3.38	3.32	1.11	2.51	2.15	2.23	1.58	NA	1.18	1.35	6.91	2.75	2.7	3.13	8.01	3	3.31	3.42	4.97	6.26	4.93	6.45
1986	3.96	3.67	6.15	3.97	5.04	2	4.72	5.63	6.44	3.95	7.9	NA	4.07	2.26	4.24	3.17	2.34	3.29	4.42	3.82	1.17	2.45	2.12	2.31	1.64	1.01	1.37	1.21	6.04	2.9	2.89	3.58	6.19	2.43	4.13	4.78	5.72	3.26	5.09	5.03
1987	5.44	5	6.66	3.23	7.8	3.31	4.43	6.19	7.51	4.08	7.84	NA	3.68	2.49	5.72	4.51	4.54	5.1	4.26	4.23	1.27	3.47	4.1	3.06	1.4	0.93	1.78	1.59	6.67	2.17	2.35	2.33	3.51	2.15	4.07	3.97	6.16	5.72	4.61	5.48
1988	4.02	4.14	6.65	2.73	4.42	3.62	2.63	5.74	7.88	3.9	5.47	9.14	4.44	2.59	4.37	4.44	3.76	4.75	3.82	3.89	1.34	3.08	2.69	2.47	1.41	0.9	1.51	1.66	6.18	2.01	2.29	3.23	4.3	3.9	3.29	4.53	5.83	4.89	3.23	4.49
1989	4.29	4.96	4.58	2.61	5.71	4.54	2.02	5.95	8.42	5.1	5.71	7.05	5.13	3.43	4.51	4.36	4.51	3.72	2.94	2.74	0.93	2.58	2.6	2.62	1.32	0.94	1.16	1.35	6.07	2.18	2.32	2.42	3.14	2.67	3.41	4.1	4.68	5.99	2.77	3.87
1990	4.16	4.97	5.1	2.44	5.53	4.85	2.66	4.72	9	5.28	5.41	6.37	4.93	2.68	5.61	3.73	6.05	4.58	3.6	3.8	1.4	4.43	2.46	2.91	1.81	2.36	1.25	3.05	5.69	1.59	3.14	3.59	5.46	4.09	3.4	4	5.64	4.13	2.26	4.97
1991	4.12	5.11	5.11	3.05	7.41	4.49	4.57	5.7	9.66	5.43	5.3	7.8	4.15	2.82	5.7	5.77	5.55	5.21	2.7	3.28	1.98	4.25	2.69	3.95	2.18	2.92	1.64	3	6.49	2.79	3.17	3.14	6.14	2.95	3.12	4.04	5.05	6.15	3.57	5
1992	3.06	3.78	3.45	2.72	3.2	3.15	3.03	3.77	4.84	3.19	3.32	5.8	3.72	1.42	4.36	4.41	3.24	3.7	1.21	1.87	1.79	3.49	1.75	2.4	0.8	1.34	0.91	1.9	3.69	1.14	1.8	2.29	4.85	2.28	1.73	2.63	4.07	3.15	2.46	1.95
1993	2.94	3.79	3.69	2.63	3.79	2.61	2.03	2.81	6.12	2.95	3.52	5.6	3.27	2.35	4.08	3.44	3.65	3.93	1.75	2.36	1.1	2.17	2.38	2.31	0.78	1.69	0.94	1.79	3.79	1.41	1.95	2.05	3.48	2.34	2.05	2.95	3.76	3.53	2.37	2.85
1994	2.97	3.99	4.32	2.95	4.51	2.9	3.02	2.95	6.95	3.02	4.61	5.85	4.26	3.06	3.97	4.08	5.5	4.12	2.08	2.69	1.63	2.95	2.35	2.71	1.48	2.31	1.17	1.85	3.68	2.04	2.65	2.27	3.86	3.76	2.31	3.96	4.66	4.47	3.01	3.9
1995	1.74	2.74	2.59	2.22	3.84	1.31	1.65	2.36	4.23	1.96	2.92	4.54	3.66	1.09	3.36	3.31	3.69	2.76	0.85	1.05	1.19	2.31	1.28	1.4	0.74	0.98	0.59	1.59	2.25	0.97	1.82	1.27	2.41	2.51	1.22	1.99	2.97	2.89	2.35	1.93
1996	1.41	1.97	2.7	2.07	2.62	1.48	1.47	2.21	5.82	2.32	2.76	4.28	1.84	0.89	2.89	3.59	3.24	3.08	1.02	1.54	1.48	2.58	1.18	1.35	0.66	0.74	0.4	1.21	2.32	0.9	1.8	0.97	2.82	2.31	1.36	2.22	4.1	3.43	2.05	1.98
1997	1.15	1.55	1.63	2.01	2.15	1.5	1.14	1.94	2.85	1.58	2.91	4.12	2.56	1.01	2.82	2.8	2.2	2.31	0.75	1.2	2.25	1.51	1.02	1.09	0.8	0.62	0.44	1.16	1.94	1.07	1.41	1.21	2.76	2.18	1.2	1.83	2.18	2.12	1.89	2.3
1998	2.22	3.5	3.41	3.16	4.27	3.16	2	3.22	5.67	2.38	4.43	5.03	2.31	1.05	3.8	3.79	3.59	3.06	1.27	2.31	3.89	2.96	2.26	1.2	1.8	1.19	0.56	1.03	3.65	1.37	3.35	2.83	3.05	3.02	2.09	2.13	2.99	2.88	2.42	2.73
1999	2.11	2.63	2.87	3.65	3.71	2.58	1.9	3.24	3.94	1.75	3.32	3.37	1.97	1.44	2.32	3.03	3.3	2.59	1.18	1.92	3.65	2.51	1.55	1.18	1.99	1.24	0.68	0.82	2.98	1.1	3.53	2.81	3.43	2	1.87	2.02	2.4	2.25	1.87	2.3
2000	1.67	2.12	2	2.59	3.12	2.58	0.95	2.89	3.86	1.52	2.4	3.04	1.6	0.74	2.62	2.11	1.48	1.62	0.5	1.28	2.42	1.95	0.9	0.62	1.16	1.33	0.33	0.57	1.96	0.65	5.85	2.32	4.14	1.71	1.21	1.58	2.02	2.14	0.77	1.09
2001	2.64	3.1	3.54	3.74	3.39	4.33	1.37	3.7	3.82	2.12	3.7	4.15	2.64	1.28	3.55	2.78	2.41	2.46	1.51	2.54	2.61	2.6	2.1	1.64	1.53	1.86	0.59	1.02	2.77	1.52	5.92	3.22	3.92	2.19	1.59	2	2.39	2.56	1.4	1.51
2002	2.03	3.24	3.06	3.94	3.65	3.55	2.04	4.46	4.69	2.36	3.49	4.82	2.51	1.14	3.51	3.59	3.46	2.43	2.08	3.42	3.75	3.08	2.69	2.31	2.2	2.31	0.67	1.21	3.34	1.95	4.53	3.91	4.51	2.36	2.56	3.03	2.87	3.21	1.55	2.1
2003	2.16	4.1	2.61	3.04	2.57	3.04	1.87	3.59	3.71	1.9	2.84	3.43	2	1.18	3.83	2.38	2.18	1.82	1.27	1.97	2.84	2.43	1.56	1.4	1.3	1.79	0.61	0.87	2.71	2.06	4.51	3.49	4.51	2.26	1.84	2.16	2.93	2.01	1.43	1.86
2004	2.17	4.61	3.3	3.82	3.66	3.56	1.45	4.12	5.94	2.63	2.92	3.6	2.27	1.09	3.75	2.69	2.56	2.69	1.52	1.95	2.03	1.51	1.43	1.48	1.1	1.28	0.61	1.06	3.54	3.04	3	2.27	3.5	2.87	2.01	2.66	2.46	2.19	1.67	2.44
2005	1.87	3.79	3.05	3.15	4.14	2.58	1.62	4.31	4.38	2.08	2.63	2.94	2.11	1.27	3.22	2.42	3.53	2.39	1.32	1.86	2.36	1.71	1.62	1.68	1.31	1.37	0.59	0.89	2.63	2.54	2.52	1.74	3.43	2.56	1.97	2.22	2.5	1.77	2.04	1.9
2006	1.64	3.42	2.59	2.35	3.66	2.65	1.6	3.66	5.84	2.99	3.6	3.55	2.54	1.12	4.18	3.15	3.62	2.91	1.58	2.38	2.73	1.87	2	2.38	1.62	1.67	0.55	0.84	2.32	2.02	2.82	2.28	4.86	2.75	2.92	3.51	2.76	2.42	2.14	1.77
2007	1.21	2.53	2.21	2.44	2.3	1.32	1.53	2.82	3.76	1.48	2.56	3.18	2.08	0.72	3.4	3.26	2.64	2.25	0.88	1.53	1.92	1.2	1.69	1.43	1.09	1.32	0.44	0.78	1.01	1.2	1.86	1.63	3.2	1.96	2.22	2.75	1.86	2.4	1.79	1.68
2008	1.56	2.76	2.84	2.7	3.6	1.94	2.16	2.97	4.88	1.82	2.9	3.71	2.05	0.96	3.34	3.96	3.33	2.45	1.69	2.27	2.43	1.83	2.79	1.83	1.99	1.62	0.71	0.91	1.17	1.09	3.5	2.77	2.41	3.09	2.05	2.28	2.72	2.5	1.87	1.86
2009	1.89	2.44	2.29	1.85	3.38	2.06	1.89	2.21	4.15	1.43	2.19	3.03	2.09	1.12	2.69	3.47	2.12	1.74	1.01	1.43	2.39	1.55	1.67	1.32	1.32	1.28	0.74	0.78	2.15	0.93	2.91	2.13	3.02	3.91	1.6	1.37	2.11	1.51	1.55	1.72
2010	2.38	2.86	3.49	2.72	3.67	5.42	2.34	3.04	6.54	2.64	2.94	5.4	2.71	1.11	3.41	5.33	3.24	2.44	2	2.07	2.9	1.82	1.78	1.62	1.46	1.21	0.63	1.04	1.54	1.03	4.23	2.4	2.7	2.61	2.72	2.29	2.6	2.27	1.82	1.82
2011	1.65	2.16	2.61	1.82	2.38	3.54	2.6	2.56	3.3	1.79	2.55	3.86	2.07	0.94	2.57	2.84	2.31	1.84	1.45	1.65	2.01	1.46	1.12	1.34	1.7	1.23	0.54	0.84	0.84	0.62	2.27	1.71	2.14	1.8	2.46	2.1	2.48	1.8	1.22	1.39
