# Treydte - Rama Valley - JUTU - ITRDB PAKI013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12786
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12786.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Treydte - Rama Valley - JUTU - ITRDB PAKI013
#--------------------
# Investigators
#   Investigators: Treydte, K.; Helle, G.; Esper, J.(https://orcid.org/0000-0003-3919-014X)
#--------------------
# Description_Notes_and_Keywords
#   Description: # # Purpose of Collection: 
# # Dendroclimatology
# # 
# # Cores and cross-sections are stored at: 
# # WSL
# #  NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Trees - Structure and Function
#   Published_Title: Uniform growth trends among central Asian low and high elevation  juniper tree sites
#   Published_Date_or_Year: 2007
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00468-006-0104-0
#   Full_Citation: Esper J, Frank DC, Wilson RJS, Büntgen U, Treydte K (2007) 
Uniform growth trends among central Asian low and high elevation 
juniper tree sites. 
Trees - Structure and Function
Volume 21, Number 2, 141-150, DOI: 10.1007/s00468-006-0104-0

#   Abstract: We present an analysis of 28 juniper tree-ring sites sampled over the last decades by several research teams in the Tien Shan and Karakorum mountains of western central Asia. Ring-width chronologies were developed on a site-by-site basis, using a detrending technique designed to retain low-frequency climate variations. Site chronologies were grouped according to their distance from the upper timberline in the Tien Shan (~3,400 m a.s.l.) and Karakorum (~4,000 m), and low- and high-elevation composite chronologies combining data from both mountain systems developed. Comparison of these elevational subsets revealed significant coherence (r = 0.72) over the 1438–1995 common period, which is inconsistent with the concept of differing environmental signals captured in tree-ring data along elevational gradients. It is hypothesized that the uniform growth behavior in central Asian juniper trees has been forced by solar radiation variations controlled via cloud cover changes, but verification of this assumption requires further fieldwork. The high-elevation composite chronology was further compared with existing temperature reconstructions from the Karakorum and Tien Shan, and long-term trend differences discussed. We concluded that the extent of warmth during medieval times cannot be precisely estimated based on ring-width data currently available. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rama Valley
#   Location: Pakistan
#   Northernmost_Latitude: 35.7333
#   Southernmost_Latitude: 35.7333
#   Easternmost_Longitude: 74.9833
#   Westernmost_Longitude: 74.9833
#   Elevation_m: 3600
#--------------------
# Data_Collection
#   Collection_Name: PAKI013
#   First_Year: 1540
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus turkestanica Komar.
#   Common_Name: Turkestan juniper
#   Tree_Species_Code: JUTU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ram104a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram104a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ram104a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram104a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ram106a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram106a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ram106b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram106b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R108C28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R108C28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r108c3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r108c3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ram109b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram109b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ram109b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram109b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ram109c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram109c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ram109c2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram109c2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ram111c3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram111c3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ram111c4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ram111c4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ram104a1_raw	ram104a2_raw	ram106a1_raw	ram106b2_raw	R108C28_raw	r108c3_raw	ram109b1_raw	ram109b2_raw	ram109c1_raw	ram109c2_raw	ram111c3_raw	ram111c4_raw
1624	NA	NA	NA	NA	0.22	0.27	NA	NA	NA	NA	NA	0.18
1625	NA	NA	NA	NA	0.18	0.25	NA	NA	NA	NA	NA	0.26
1626	NA	NA	NA	NA	0.23	0.2	NA	NA	NA	NA	NA	0.2
1627	NA	NA	NA	NA	0.15	0.12	NA	NA	NA	NA	NA	0.2
1628	NA	NA	NA	NA	0.22	0.25	NA	NA	NA	NA	NA	0.2
1629	NA	NA	NA	NA	0.14	0.19	NA	NA	NA	NA	NA	0.21
1630	NA	NA	NA	NA	0.08	0.13	NA	NA	NA	NA	NA	0.14
1631	NA	NA	NA	NA	0.19	0.25	NA	NA	NA	NA	NA	0.16
1632	NA	NA	NA	NA	0.17	0.36	NA	NA	NA	NA	NA	0.18
1633	NA	NA	NA	NA	0.17	0.35	NA	NA	NA	NA	NA	0.24
1634	NA	NA	NA	NA	0.3	0.4	NA	NA	NA	NA	NA	0.36
1635	NA	NA	NA	NA	0.2	0.29	NA	NA	NA	NA	NA	0.33
1636	NA	NA	NA	NA	0.06	0.2	NA	NA	NA	NA	NA	0.29
1637	NA	NA	NA	NA	0.12	0.3	NA	NA	NA	NA	NA	0.37
1638	NA	NA	NA	NA	0.24	0.47	NA	NA	NA	NA	NA	0.37
1639	NA	NA	NA	NA	0.15	0.32	NA	NA	NA	NA	NA	0.35
1640	NA	NA	NA	NA	0.2	0.35	NA	NA	NA	NA	NA	0.37
1641	NA	NA	NA	NA	0.16	0.32	NA	NA	NA	NA	NA	0.38
1642	NA	NA	NA	NA	0.22	0.41	NA	NA	NA	NA	NA	0.35
1643	NA	NA	NA	NA	0.13	0.18	NA	NA	NA	NA	NA	0.36
1644	NA	NA	NA	NA	0.18	0.34	NA	NA	NA	NA	NA	0.47
1645	NA	NA	NA	NA	0.15	0.36	NA	NA	NA	NA	NA	0.43
1646	NA	NA	NA	NA	0.21	0.44	NA	NA	NA	NA	NA	0.48
1647	NA	NA	NA	NA	0.24	0.42	NA	NA	NA	NA	NA	0.52
1648	NA	NA	NA	NA	0.29	0.32	NA	NA	NA	NA	0.56	0.5
1649	NA	NA	NA	NA	0.23	0.31	NA	NA	NA	NA	0.48	0.52
1650	NA	NA	NA	NA	0.1	0.23	NA	NA	NA	NA	0.38	0.35
1651	NA	NA	NA	NA	0.14	0.18	NA	NA	NA	NA	0.43	0.38
1652	NA	NA	NA	NA	0.08	0.06	NA	NA	NA	NA	0.37	0.36
1653	NA	NA	NA	NA	0.03	0.06	NA	NA	NA	NA	0.32	0.24
1654	NA	NA	NA	NA	0.12	0.13	NA	NA	NA	NA	0.41	0.43
1655	NA	NA	NA	NA	0.09	0.15	NA	NA	NA	NA	0.5	0.49
1656	NA	NA	NA	NA	0.1	0.13	NA	NA	NA	NA	0.4	0.56
1657	NA	NA	NA	NA	0.1	0.15	NA	NA	NA	NA	0.39	0.47
1658	NA	NA	NA	NA	0.11	0.17	NA	NA	NA	NA	0.36	0.36
1659	NA	NA	NA	NA	0.1	0.16	NA	NA	NA	NA	0.36	0.36
1660	NA	NA	NA	NA	0.15	0.17	NA	NA	NA	NA	0.45	0.47
1661	NA	NA	NA	NA	0.17	0.17	NA	NA	NA	NA	0.38	0.51
1662	NA	NA	NA	NA	0.18	0.25	NA	NA	NA	NA	0.33	0.37
1663	NA	NA	NA	NA	0.19	0.22	NA	NA	NA	NA	0.25	0.34
1664	NA	NA	NA	NA	0.21	0.19	NA	NA	NA	NA	0.38	0.49
1665	NA	NA	NA	NA	0.28	0.26	NA	NA	NA	NA	0.37	0.52
1666	NA	NA	NA	NA	0.2	0.17	NA	NA	NA	NA	0.38	0.55
1667	NA	NA	NA	NA	0.34	0.35	NA	NA	NA	NA	0.4	0.59
1668	NA	NA	NA	NA	0.26	0.32	NA	NA	NA	NA	0.34	0.59
1669	NA	NA	NA	NA	0.15	0.13	NA	NA	NA	NA	0.24	0.51
1670	NA	NA	0.12	NA	0.2	0.16	NA	NA	NA	NA	0.26	0.45
1671	NA	NA	0.11	NA	0.21	0.19	NA	NA	NA	NA	0.33	0.52
1672	NA	NA	0.08	NA	0.12	0.12	NA	NA	NA	NA	0.25	0.4
1673	NA	NA	0.18	NA	0.19	0.29	NA	NA	NA	NA	0.39	0.54
1674	NA	NA	0.25	NA	0.2	0.29	NA	NA	NA	NA	0.39	0.47
1675	NA	NA	0.2	NA	0.19	0.25	NA	NA	NA	NA	0.46	0.59
1676	NA	NA	0.12	NA	0.14	0.19	NA	NA	NA	NA	0.32	0.47
1677	NA	NA	0.13	NA	0.13	0.27	NA	NA	NA	NA	0.23	0.48
1678	NA	NA	0.11	NA	0.16	0.24	NA	NA	NA	NA	0.27	0.4
1679	NA	NA	0.2	NA	0.16	0.31	NA	NA	NA	NA	0.36	0.42
1680	NA	NA	0.22	NA	0.09	0.29	NA	NA	NA	NA	0.25	0.26
1681	NA	NA	0.25	NA	0.19	0.36	NA	NA	NA	NA	0.21	0.28
1682	NA	NA	0.22	NA	0.19	0.33	NA	NA	NA	NA	0.27	0.29
1683	NA	NA	0.34	NA	0.17	0.28	NA	NA	NA	NA	0.23	0.27
1684	NA	NA	0.23	NA	0.08	0.17	NA	NA	NA	NA	0.28	0.26
1685	NA	NA	0.26	NA	0.08	0.23	NA	NA	NA	NA	0.32	0.33
1686	NA	NA	0.39	NA	0.1	0.37	NA	NA	NA	NA	0.32	0.35
1687	NA	NA	0.53	NA	0.1	0.35	NA	NA	NA	NA	0.33	0.32
1688	NA	NA	0.32	NA	0.1	0.24	NA	NA	NA	NA	0.32	0.29
1689	NA	NA	0.26	NA	0.13	0.24	NA	NA	NA	NA	0.47	0.41
1690	NA	NA	0.29	NA	0.11	0.16	NA	NA	NA	NA	0.39	0.38
1691	NA	NA	0.37	NA	0.28	0.36	NA	NA	NA	NA	0.47	0.45
1692	NA	NA	0.37	NA	0.37	0.45	NA	NA	NA	NA	0.51	0.47
1693	NA	NA	0.26	NA	0.28	0.31	NA	NA	NA	NA	0.39	0.4
1694	NA	NA	0.24	NA	0.37	0.53	NA	NA	NA	NA	0.45	0.53
1695	NA	NA	0.47	NA	0.48	0.63	NA	NA	NA	NA	0.62	0.87
1696	NA	NA	0.45	NA	0.37	0.52	NA	NA	NA	NA	0.72	1.12
1697	NA	NA	0.44	NA	0.42	0.47	NA	NA	NA	NA	0.61	1.05
1698	NA	NA	0.46	NA	0.46	0.55	NA	NA	NA	NA	0.71	1.3
1699	NA	NA	0.59	0.46	0.5	0.41	NA	NA	NA	NA	0.84	1.04
1700	NA	NA	0.36	0.21	0.37	0.36	NA	NA	NA	NA	0.89	1.11
1701	NA	NA	0.4	0.17	0.24	0.32	NA	NA	NA	NA	0.84	0.77
1702	NA	NA	0.14	0.42	0.27	0.34	NA	NA	NA	NA	1.04	0.84
1703	NA	NA	0.25	0.09	0.26	0.32	NA	NA	NA	NA	1.21	0.98
1704	NA	NA	0.3	0.17	0.18	0.15	NA	NA	NA	NA	0.85	0.83
1705	NA	NA	0.39	0.53	0.21	0.25	NA	NA	NA	NA	0.96	0.92
