# Schweingruber - Sarejmek (Kirgistan) - PCSH - ITRDB RUSS152
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4625
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4625.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ152e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ152e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ152e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ152e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Sarejmek (Kirgistan) - PCSH - ITRDB RUSS152
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sarejmek (Kirgistan)
#   Location: Russia
#   Northernmost_Latitude: 41.6
#   Southernmost_Latitude: 41.6
#   Easternmost_Longitude: 75.15
#   Westernmost_Longitude: 75.15
#   Elevation_m: 2800
#--------------------
# Data_Collection
#   Collection_Name: RUSS152
#   First_Year: 1626
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 077011_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077012_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077021_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077022_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077031_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077032_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077033_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077041_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077042_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077071_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077072_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077081_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077082_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077083_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077083; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077091_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077092_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077101_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077102_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077111_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077112_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077121_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077122_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077131_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077132_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077141_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077142_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077151_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077152_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077161_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077162_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077171_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077172_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077181_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077182_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077191_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077192_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077201_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 077201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	077011_raw	077012_raw	077021_raw	077022_raw	077031_raw	077032_raw	077033_raw	077041_raw	077042_raw	077071_raw	077072_raw	077081_raw	077082_raw	077083_raw	077091_raw	077092_raw	077101_raw	077102_raw	077111_raw	077112_raw	077121_raw	077122_raw	077131_raw	077132_raw	077141_raw	077142_raw	077151_raw	077152_raw	077161_raw	077162_raw	077171_raw	077172_raw	077181_raw	077182_raw	077191_raw	077192_raw	077201_raw
1668	0.87	0.91	NA	NA	NA	NA	0.84	NA	NA	NA	NA	1.16	0.87	1.7	0.74	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.7	NA	NA	NA	NA	NA	0.78	NA
1669	0.68	0.74	NA	NA	0.49	NA	0.35	NA	NA	NA	NA	0.53	0.22	1.03	0.73	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.38	NA	NA	NA	NA	NA	0.59	NA
1670	0.62	0.64	NA	NA	0.65	NA	0.48	NA	NA	NA	NA	0.82	0.75	1.3	0.81	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.52	NA	NA	NA	NA	NA	0.63	NA
1671	0.81	0.84	NA	NA	0.7	0.9	0.61	NA	NA	NA	NA	1.06	0.91	1.33	1.49	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.76	NA	NA	NA	NA	NA	0.84	NA
1672	0.68	0.75	NA	NA	0.86	1.01	0.66	NA	NA	NA	NA	1.22	0.9	1.64	1.58	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.73	NA	NA	NA	NA	NA	0.66	NA
1673	0.69	0.94	NA	NA	1	1.13	0.77	NA	NA	NA	NA	1.07	0.98	1.57	1.39	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.76	NA	NA	NA	NA	NA	0.71	NA
1674	0.72	0.89	NA	NA	0.74	0.71	0.49	NA	NA	NA	NA	0.75	0.83	0.94	1.26	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.65	NA	NA	NA	NA	NA	0.71	NA
1675	0.88	1.01	NA	NA	0.8	1.02	0.48	NA	NA	NA	NA	1.19	1.17	1.17	1.55	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.58	NA	NA	NA	NA	NA	0.98	NA
1676	0.7	0.79	NA	NA	0.41	0.36	0.35	NA	NA	NA	NA	0.93	0.89	0.9	0.75	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.3	NA	NA	NA	NA	NA	0.47	NA
1677	0.84	0.98	NA	NA	0.84	1	0.72	NA	NA	NA	NA	1.27	1.16	0.99	1.62	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.65	NA	NA	NA	NA	NA	0.79	NA
1678	0.66	0.7	NA	NA	0.51	0.44	0.36	NA	NA	NA	NA	0.99	0.64	0.93	1.25	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.5	NA	NA	NA	NA	0.7	0.61	NA
1679	0.53	0.6	NA	NA	0.44	0.53	0.4	NA	NA	NA	NA	0.84	0.68	0.77	1.41	0.98	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.6	0.49	NA	NA	NA	NA	0.58	0.61	NA
1680	0.46	0.61	NA	NA	0.16	0.07	0.16	NA	NA	NA	NA	0.96	0.81	1.06	0.2	0.35	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	0.24	0.44	NA	NA	NA	NA	0.49	0.37	NA
1681	0.57	0.79	NA	NA	0.64	0.77	0.46	NA	NA	NA	NA	1.17	0.93	1.56	1.32	0.87	NA	NA	NA	NA	0.79	NA	1.49	NA	NA	NA	NA	NA	0.62	0.52	NA	NA	NA	NA	0.62	0.58	NA
1682	0.41	0.53	NA	NA	0.49	0.53	0.39	NA	0.63	NA	NA	0.75	0.79	1.07	1.29	0.93	NA	NA	NA	NA	0.55	NA	0.79	NA	NA	NA	NA	NA	0.61	0.41	NA	NA	NA	NA	0.57	0.38	NA
1683	0.77	0.87	NA	NA	0.65	0.68	0.48	1.49	1.06	NA	NA	1.08	1.04	1.3	1.86	1.48	NA	NA	NA	NA	0.62	NA	1.92	NA	NA	NA	NA	NA	0.92	0.75	NA	NA	NA	NA	1	0.69	NA
1684	0.63	0.63	NA	NA	0.5	0.56	0.49	1.36	1	NA	NA	1.07	0.86	1.08	1.24	1.36	NA	NA	NA	NA	0.61	NA	1.71	1.11	NA	NA	NA	NA	0.62	0.48	NA	NA	NA	NA	0.74	0.61	NA
1685	0.44	0.44	NA	NA	0.36	0.32	0.23	0.85	0.59	NA	NA	0.72	0.43	0.51	0.53	0.67	NA	NA	NA	NA	0.63	NA	0.76	0.7	NA	NA	NA	0.4	0.41	0.28	NA	NA	NA	NA	0.44	0.48	NA
1686	0.51	0.49	NA	NA	0.42	0.49	0.36	0.93	0.58	NA	NA	0.71	0.67	0.78	1.09	0.92	NA	NA	NA	NA	0.57	NA	1.36	1.15	NA	NA	NA	0.51	0.49	0.4	NA	NA	NA	NA	0.55	0.71	NA
1687	0.35	0.37	NA	NA	0.32	0.37	0.31	0.79	0.45	NA	NA	0.62	0.58	0.6	0.92	0.7	NA	NA	NA	NA	0.47	NA	1	0.77	NA	NA	NA	0.33	0.43	0.31	NA	NA	NA	NA	0.5	0.49	NA
1688	0.58	0.45	NA	NA	0.56	0.47	0.49	1.2	0.7	NA	NA	1	0.85	1.17	1.48	1.08	NA	NA	NA	NA	0.72	NA	1.01	0.99	NA	NA	NA	0.64	0.54	0.37	NA	NA	NA	NA	0.88	0.79	NA
1689	0.66	0.64	NA	NA	0.62	0.62	0.53	1.2	0.9	NA	NA	1.17	0.83	1.33	1.34	1.11	NA	NA	NA	NA	0.65	0.86	1.74	1.42	NA	NA	NA	0.77	0.65	0.55	NA	NA	NA	NA	0.59	0.92	NA
1690	0.49	0.44	NA	NA	0.71	0.6	0.53	1.06	0.86	NA	NA	1.42	0.89	1.43	1	0.9	NA	NA	NA	NA	0.62	0.73	1.83	1.33	NA	NA	NA	0.71	0.69	0.49	NA	NA	NA	NA	0.33	0.52	NA
1691	0.55	0.46	0.49	NA	0.64	0.6	0.59	1	0.83	NA	NA	1.19	1.01	1.17	0.94	1.09	NA	NA	NA	NA	0.66	0.67	1.75	1.54	NA	NA	NA	0.96	0.68	0.55	NA	NA	NA	NA	0.38	0.42	NA
1692	0.4	0.31	0.32	NA	0.28	0.19	0.3	0.4	0.49	NA	NA	0.55	0.15	0.38	0.38	0.3	NA	NA	NA	NA	0.31	0.43	0.3	0.29	NA	NA	NA	0.24	0.19	0.16	NA	NA	NA	NA	0.2	0.26	NA
1693	0.68	0.6	0.61	NA	0.46	0.64	0.55	1.07	0.92	NA	NA	1.14	1.01	1.02	1.06	0.95	NA	NA	NA	NA	0.84	0.92	1.19	0.8	NA	NA	NA	0.53	0.66	0.72	NA	NA	NA	NA	0.51	0.49	NA
1694	0.41	0.37	0.39	NA	0.3	0.36	0.32	0.63	0.52	NA	NA	0.96	0.86	0.8	0.63	0.6	NA	NA	NA	NA	1.23	1.03	1.26	0.91	NA	NA	NA	0.55	0.54	0.49	NA	NA	NA	NA	0.29	0.29	NA
1695	0.32	0.37	0.33	NA	0.26	0.26	0.27	0.49	0.38	NA	NA	0.73	0.64	0.62	0.53	0.6	NA	NA	NA	NA	0.63	0.58	0.76	0.64	NA	NA	NA	0.49	0.32	0.21	NA	NA	NA	NA	0.38	0.27	NA
1696	0.35	0.38	0.36	NA	0.41	0.32	0.39	0.49	0.48	NA	NA	0.87	0.7	0.97	0.68	0.64	NA	NA	NA	NA	0.65	0.71	0.85	0.64	NA	NA	NA	0.66	0.44	0.43	NA	NA	NA	NA	0.51	0.43	NA
1697	0.29	0.38	0.4	NA	0.31	0.23	0.28	0.53	0.48	NA	NA	0.84	0.58	0.85	0.73	0.61	NA	NA	NA	NA	1.04	0.78	0.73	0.71	NA	NA	NA	0.66	0.3	0.36	NA	NA	NA	NA	0.47	0.33	NA
1698	0.33	0.45	0.47	NA	0.43	0.29	0.35	0.92	0.63	NA	NA	1.07	0.72	1.14	1.24	0.92	NA	NA	NA	NA	1.41	0.98	0.94	0.88	NA	NA	NA	0.59	0.43	0.63	NA	NA	NA	NA	0.68	0.48	NA
1699	0.3	0.3	0.33	NA	0.36	0.23	0.29	0.65	0.47	NA	NA	0.86	0.57	1.02	0.98	0.67	NA	NA	NA	NA	1.21	0.82	0.7	0.67	NA	NA	NA	0.49	0.26	0.31	NA	NA	NA	NA	0.48	0.34	NA
1700	0.41	0.47	0.44	NA	0.47	0.29	0.38	1.26	0.66	NA	NA	0.97	0.58	1.6	1.4	1.06	NA	NA	NA	NA	1.16	0.93	1.15	0.9	NA	NA	NA	0.52	0.34	0.38	NA	NA	NA	NA	0.68	0.51	NA
1701	0.51	0.4	0.47	NA	0.57	0.43	0.58	1.53	0.78	NA	NA	1.29	0.73	1.87	1.39	1.05	NA	NA	NA	NA	0.97	0.66	1.26	1.21	NA	NA	NA	0.64	0.26	0.36	NA	NA	NA	NA	0.79	0.59	NA
1702	0.35	0.4	0.34	NA	0.57	0.42	0.52	1.2	0.66	NA	NA	1	0.74	1.44	1.25	0.96	NA	NA	NA	NA	0.9	0.78	0.97	0.9	NA	NA	NA	0.57	0.35	0.45	NA	NA	NA	NA	0.84	0.6	NA
1703	0.62	0.48	0.5	NA	0.65	0.63	0.49	1.59	1.03	NA	NA	1.48	1.03	1.78	2.02	1.64	NA	NA	NA	NA	1.15	0.93	1.3	1.21	NA	NA	NA	0.66	0.55	0.63	NA	NA	NA	NA	1.25	0.87	NA
1704	0.52	0.42	0.37	NA	0.31	0.36	0.27	0.86	0.61	NA	NA	0.82	0.59	0.89	1.04	1.08	NA	NA	NA	NA	0.34	0	0.73	0.69	NA	NA	NA	0.34	0.29	0.36	NA	NA	NA	NA	0.76	0.6	NA
1705	0.44	0.41	0.37	NA	0.46	0.57	0.45	1	0.6	NA	NA	1.07	0.67	1.08	1.32	1.1	NA	NA	NA	NA	0.54	0.85	0.75	0.79	NA	NA	NA	0.64	0.44	0.46	NA	NA	NA	NA	0.81	0.63	NA
1706	0.36	0.26	0.25	NA	0.37	0.39	0.36	0.99	0.66	NA	NA	0.67	0.49	0.93	0.86	0.9	NA	NA	NA	NA	0.43	0.4	0.85	0.8	NA	NA	NA	0.52	0.34	0.36	NA	NA	NA	NA	0.59	0.44	NA
1707	0.43	0.34	0.41	NA	0.52	0.47	0.47	1.07	0.66	NA	NA	1.05	0.69	1.5	1.29	1.2	NA	NA	NA	NA	0.5	0.38	0.93	1.03	NA	NA	NA	0.63	0.3	0.35	NA	NA	NA	NA	1	0.68	NA
1708	0.57	0.49	0.62	NA	0.23	0.4	0.38	1.18	0.82	NA	NA	0.85	0.57	1.31	0.88	1.02	NA	NA	NA	NA	0.28	0.26	0.92	0.81	NA	NA	0.41	0.77	0.34	0.37	NA	NA	NA	NA	1.01	0.66	NA
1709	0.48	0.54	0.56	NA	0.51	0.64	0.52	1.22	1.14	NA	NA	0.79	0.61	1.25	1.01	1.1	NA	NA	NA	NA	0.32	0.41	1.07	0.94	NA	NA	0.29	0.65	0.34	0.36	NA	NA	NA	NA	0.76	0.51	NA
1710	0.47	0.39	0.47	NA	0.46	0.57	0.49	0.69	0.85	NA	NA	0.76	0.45	1.05	0.92	0.97	NA	NA	NA	NA	0.39	0.43	0.81	0.82	NA	NA	0.36	0.55	0.33	0.35	NA	NA	NA	NA	0.67	0.41	NA
1711	0.6	0.43	0.5	NA	0.33	0.67	0.33	0.99	0.91	NA	NA	0.73	0.45	0.88	1.02	1.03	NA	NA	NA	NA	0.39	0.37	0.7	0.65	NA	NA	0.31	0.5	0.36	0.31	NA	NA	NA	NA	0.59	0.43	NA
1712	0.57	0.41	0.51	NA	0.45	0.56	0.39	1.14	0.93	NA	NA	0.82	0.53	1	0.92	0.97	NA	NA	NA	NA	0.43	0.38	0.93	0.88	NA	NA	0.41	0.6	0.32	0.38	NA	NA	NA	NA	0.81	0.5	NA
1713	0.54	0.38	0.41	NA	0.34	0.5	0.31	1.07	1.12	NA	NA	0.65	0.53	0.79	0.88	0.96	NA	NA	NA	NA	0.28	0.4	0.91	1.07	NA	NA	0.32	0.41	0.33	0.31	NA	NA	NA	NA	0.89	0.6	NA
1714	0.5	0.42	0.46	NA	0.39	0.42	0.37	1.08	1.06	NA	NA	0.79	0.81	1.14	0.8	0.9	NA	NA	NA	NA	0.55	0.6	1.12	1.09	NA	NA	0.57	0.71	0.5	0.37	NA	NA	NA	NA	0.79	0.5	NA
1715	0.43	0.27	0.41	NA	0.36	0.38	0.28	0.8	0.77	NA	NA	0.61	0.58	0.69	0.61	0.64	NA	NA	NA	NA	0.48	0.69	1.02	0.87	NA	NA	0.31	0.7	0.33	0.3	NA	NA	NA	NA	0.6	0.43	NA
1716	0.38	0.27	0.42	NA	0.35	0.32	0.25	0.66	0.5	NA	NA	0.53	0.54	0.53	0.7	0.67	NA	NA	NA	NA	0.46	0.5	0.78	0.66	NA	NA	0.42	0.64	0.31	0.35	NA	NA	NA	NA	0.65	0.5	NA
1717	0.32	0.26	0.36	NA	0.33	0.41	0.37	0.8	0.55	NA	NA	0.47	0.56	0.52	0.68	0.68	NA	NA	NA	NA	0.44	0.54	0.66	0.75	NA	NA	0.38	0.62	0.33	0.27	NA	NA	NA	NA	0.63	0.47	NA
1718	0.31	0.2	0.32	NA	0.23	0.3	0.27	0.72	0.56	NA	NA	0.29	0.45	0.46	0.54	0.55	NA	NA	NA	NA	0.33	0.43	0.58	0.52	NA	NA	0.37	0.57	0.28	0.23	NA	NA	NA	NA	0.65	0.4	NA
1719	0.48	0.34	0.41	NA	0.31	0.4	0.41	1.04	0.8	NA	NA	0.54	0.74	0.54	0.73	0.66	NA	NA	NA	NA	0.42	0.5	0.94	0.81	NA	NA	0.51	0.85	0.32	0.27	NA	NA	NA	NA	0.7	0.38	NA
1720	0.35	0.24	0.35	NA	0.28	0.38	0.4	0.74	0.89	NA	NA	0.38	0.5	0.46	0.45	0.44	NA	NA	NA	NA	0.55	0.66	1.29	0.9	NA	NA	0.36	0.72	0.26	0.19	NA	NA	NA	NA	0.53	0.37	1.03
1721	0.28	0.25	0.28	NA	0.29	0.35	0.33	0.58	0.53	NA	NA	0.35	0.43	0.54	0.54	0.4	NA	NA	NA	NA	0.43	0.49	0.7	0.63	NA	NA	0.34	0.48	0.3	0.19	NA	NA	NA	NA	0.41	0.24	0.84
1722	0.38	0.27	0.38	NA	0.39	0.48	0.35	0.6	0.51	NA	NA	0.42	0.51	0.56	0.64	0.56	NA	NA	NA	NA	0.52	0.55	0.74	0.7	NA	NA	0.55	0.67	0.38	0.27	NA	NA	NA	NA	0.59	0.35	1.01
1723	0.29	0.21	0.38	NA	0.32	0.41	0.33	0.38	0.46	NA	NA	0.35	0.42	0.44	0.53	0.42	NA	NA	NA	NA	0.44	0.49	0.5	0.48	NA	NA	0.38	0.46	0.21	0.13	NA	NA	NA	NA	0.36	0.13	1.07
1724	0.44	0.36	0.46	NA	0.41	0.46	0.42	0.89	0.77	NA	NA	0.43	0.64	0.69	0.7	0.57	NA	NA	NA	NA	0.65	0.49	0.72	0.67	NA	NA	0.44	0.59	0.41	0.25	NA	NA	NA	NA	0.51	0.27	1.19
1725	0.42	0.42	0.38	NA	0.33	0.41	0.35	0.65	0.6	NA	NA	0.38	0.58	0.64	0.65	0.58	NA	NA	NA	NA	0.51	0.66	0.65	0.48	NA	NA	0.55	0.63	0.24	0.19	NA	NA	NA	NA	0.54	0.18	1.2
1726	0.41	0.44	0.35	NA	0.45	0.44	0.43	0.77	0.71	NA	NA	0.38	0.68	0.65	0.63	0.58	NA	NA	NA	NA	0.55	0.67	0.93	0.69	NA	NA	0.57	0.72	0.29	0.22	NA	NA	NA	NA	0.57	0.28	1.3
1727	0.44	0.64	0.37	NA	0.48	0.44	0.54	1.01	1.08	NA	NA	0.41	0.72	0.62	0.85	0.73	NA	NA	NA	NA	0.64	0.71	1.13	0.89	NA	NA	0.64	0.68	0.36	0.29	NA	NA	NA	NA	0.67	0.33	1.55
1728	0.54	0.67	0.42	NA	0.46	0.49	0.42	0.66	0.97	NA	NA	0.45	0.68	0.58	1.01	0.79	NA	NA	NA	NA	0.65	0.73	1.17	0.97	NA	NA	0.65	0.78	0.43	0.33	NA	NA	NA	0.56	0.48	0.26	1.28
1729	0.44	0.46	0.41	NA	0.37	0.37	0.31	0.7	0.57	NA	NA	0.49	0.87	0.66	0.57	0.63	NA	NA	NA	NA	0.74	0.63	0.79	0.72	NA	NA	0.49	0.77	0.34	0.27	NA	NA	NA	0.5	0.39	0.25	1.3
1730	0.49	0.5	0.53	NA	0.37	0.4	0.35	0.8	0.9	NA	NA	0.51	0.89	0.64	0.72	0.67	NA	NA	NA	NA	0.66	0.64	1.12	0.85	NA	NA	0.69	1.01	0.47	0.39	NA	NA	NA	0.63	0.49	0.34	1.62
1731	0.31	0.25	0.4	NA	0.19	0.31	0.19	0.39	0.36	NA	NA	0.31	0.63	0.46	0.42	0.51	NA	NA	NA	NA	0.57	0.54	0.63	0.53	NA	NA	0.36	0.43	0.25	0.21	NA	NA	NA	0.47	0.37	0.2	1.18
1732	0.4	0.42	0.71	NA	0.39	0.44	0.34	1.01	1.01	NA	NA	0.54	0.87	0.62	0.76	0.71	NA	NA	NA	NA	0.89	0.68	0.65	0.85	NA	NA	0.63	0.79	0.38	0.28	NA	NA	NA	0.87	0.68	0.41	1.71
1733	0.37	0.28	0.44	NA	0.26	0.34	0.31	0.44	0.57	NA	NA	0.29	0.57	0.46	0.45	0.42	NA	NA	NA	NA	0.56	0.4	0.95	0.68	NA	NA	0.45	0.65	0.19	0.15	NA	NA	0.6	0.67	0.41	0.21	1.2
