# Pumijumnong - Nam Kong - TEGR - ITRDB THA018
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36073
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36073.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha018-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha018-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha018.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha018.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Nam Kong - TEGR - ITRDB THA018
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nam Kong
#   Location: Thailand
#   Northernmost_Latitude: 19.440156
#   Southernmost_Latitude: 19.440156
#   Easternmost_Longitude: 98.127093
#   Westernmost_Longitude: 98.127093
#   Elevation_m: 430
#--------------------
# Data_Collection
#   Collection_Name: THA018
#   First_Year: 1894
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKNK501A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK501A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK501B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK501B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK503B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK503B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK502B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK502B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK502A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK502A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK510B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK510B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK510A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK510A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK506B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK506B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK506A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK506A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK508A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK518B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK518B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK520B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK520B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK521B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK521B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK521A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK521A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK521C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK521C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK505A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK505A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK505B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK505B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK515B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK515B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK515A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK515A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK515C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK515C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK517B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK517B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK517A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK517A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK512A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK512A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK514B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK514B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK514A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK504B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK504B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK504A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK504A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK509A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK509A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK509B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK509B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK513A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK513A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK513B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK513B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK511B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK511B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK511A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK511A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK516A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK516A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK519A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK519A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKNK501A_raw	TKNK501B_raw	TKNK503B_raw	TKNK502B_raw	TKNK502A_raw	TKNK510B_raw	TKNK510A_raw	TKNK506B_raw	TKNK506A_raw	TKNK508A_raw	TKNK518B_raw	TKNK520B_raw	TKNK521B_raw	TKNK521A_raw	TKNK521C_raw	TKNK505A_raw	TKNK505B_raw	TKNK515B_raw	TKNK515A_raw	TKNK515C_raw	TKNK517B_raw	TKNK517A_raw	TKNK512A_raw	TKNK514B_raw	TKNK514A_raw	TKNK504B_raw	TKNK504A_raw	TKNK507A_raw	TKNK507B_raw	TKNK509A_raw	TKNK509B_raw	TKNK513A_raw	TKNK513B_raw	TKNK511B_raw	TKNK511A_raw	TKNK516A_raw	TKNK519A_raw
1945	3.51	3.94	2.59	1.17	3.07	3.87	1.14	4.41	3.65	2.14	1.75	1.11	2.87	2.41	3.81	1.47	2.15	2.44	3.17	3.15	2.01	NA	1.7	2.03	2.38	5.5	3.52	NA	NA	5.01	NA	4.08	3.33	2.46	NA	2.82	4.39
1946	3.13	3.2	2.67	1.95	2.57	2.46	1.06	3.72	4.15	2.07	1.4	1.05	1.49	2.33	3.16	1.6	1.95	2.11	3.27	3.3	1.82	NA	1.7	0.51	2.62	5.65	4.03	NA	NA	4.16	NA	2.62	4.14	1.16	NA	2.21	4.55
1947	2.14	1.87	1.5	2.16	1.52	2.09	0.71	2.73	2.51	0.98	1.03	0.77	1.27	1.47	1.98	1.32	1.27	1.54	1.56	1.62	1.19	NA	1.26	0.3	3.39	3.37	3.02	NA	NA	2.95	NA	1.39	3.16	0.64	NA	2.22	2.91
1948	5.22	3.7	2.23	2.84	4.24	3.21	1.14	2.61	4.14	1.94	1.87	1.15	4.32	2.71	3.77	2.67	2.37	2.48	2.35	2.32	2.7	NA	1.22	0.53	3.92	4.78	4.26	NA	NA	3.4	NA	3.66	6.16	2.07	NA	2.39	5.12
1949	3.9	4.15	1.4	1.88	4.14	2.52	1.03	3.11	3.18	1.42	1.57	0.78	2.1	2.21	3.08	1.51	2.28	2.29	1.92	2	2.06	NA	0.92	0.75	2.64	5.14	4.13	NA	NA	4.03	NA	2.93	5.34	2.76	NA	1.93	4.55
1950	4.72	6.24	2.63	1.78	6.31	2.26	1.58	3.67	4.53	2.51	1.66	1.49	2.85	2.57	4.72	2.49	2.43	3.33	2.3	2.34	2.15	NA	1.9	0.4	4.05	7.36	4.78	NA	NA	3.88	NA	3.44	5.94	2.5	NA	3.2	3.94
1951	4.5	4.59	2.8	1.5	4.73	1.85	0.87	4.02	3.07	2.58	1.15	1.1	2.38	2.87	3.78	1.63	1.09	2.54	1.48	1.52	2.6	NA	1.58	0.73	4.3	6.92	3.37	NA	NA	3.83	NA	2.81	4.99	1.77	3.74	2.36	3.87
1952	2.65	2.62	1.29	1.74	3.74	0.79	0.39	2.71	2.5	1.27	1.09	0.49	1.47	1.88	2.05	1.25	1.13	1.28	1.25	1.19	2.18	NA	0.61	0.5	2.71	4.23	2.27	NA	NA	3.17	NA	1.47	3.67	0.7	2.34	2	3.84
1953	4.15	4.32	2.07	2.13	3.96	1.18	0.52	4.25	2.54	1.4	1.12	1.15	3.47	3.66	3.97	1.77	1.36	2.75	1.75	2.06	2.71	NA	2.31	0.74	2.21	7.08	3.3	NA	NA	3.86	3	2.58	4.36	0.79	4.02	1.62	4.55
1954	2.62	2.19	1.66	1.68	3.26	0.71	0.41	2.68	2.02	0.68	0.72	0.74	2.38	2.22	1.68	1.36	1.38	1.69	0.98	1.03	2.18	NA	1.42	0.32	2.27	4.51	2.18	NA	NA	3.2	2.33	1.62	2.41	0.7	3.38	1.68	3.18
1955	3.1	3.48	2.58	3	4.11	2.37	0.89	3.88	3.17	1.24	1.09	0.86	2.63	2.91	4.52	2.36	2.47	1.56	1.72	1.89	2.58	NA	1.6	0.72	1.64	5.58	4.25	NA	4.64	3.2	2.3	1.78	3.81	0.87	4.2	2.44	4.51
1956	2.89	4.11	2.24	2.86	3.22	1.75	1.58	5.7	3.02	1.63	0.83	0.92	1.85	1.96	4.23	1.89	1.7	1.74	1.87	1.65	3.04	NA	2.05	0.96	2.34	7.5	4.27	NA	4.27	3.72	2.22	2.72	3.99	0.68	5.29	4.17	5.24
1957	4.1	3.88	2.29	1.63	2.77	1.41	0.57	4.42	2.69	2.37	0.83	1.16	1.54	1.47	3.43	1.64	1.3	2.25	2.34	2.13	2.04	NA	1.95	0.89	1.68	5.9	3.6	NA	4.6	3.63	2.36	1.95	2.72	1.91	3.75	2.38	4.13
1958	3.23	3.58	3.18	2.22	2.24	1.54	1.08	4.5	2.23	1.87	1.06	1.58	2.1	1.45	3.63	1.35	1.66	3	2.47	2.8	2.45	NA	1.85	1.66	2.49	5.81	2.09	NA	4.06	3.8	4.16	3.48	2.58	1.65	3.79	3.25	5.46
1959	4.3	4.42	2.4	1.66	2.52	2.03	0.55	3.56	2.75	2.18	0.88	1.04	2.02	1.04	3.27	2.08	2.22	2.55	2.31	2.42	2.39	NA	1.35	1.9	2.42	6.55	3.63	3.34	3.05	2.99	3.87	3.93	2.68	0.55	3.05	3.77	4.03
1960	3.55	1.61	1.74	2.46	2.9	1.66	1.36	3.06	2.28	1.83	0.98	0.97	2.39	1.68	2.49	0.87	1.24	2.1	1.73	1.61	1.94	NA	1.79	2.32	2.32	6.08	3.75	4.09	2.89	2.81	4.07	3.96	2.6	0.37	3.33	3.39	2.76
1961	6.93	5.01	5.85	2.43	5.83	3.33	1.12	3.85	2.74	2.47	1.03	1.43	3.59	2.89	3.12	2.75	3.57	2.69	2.29	2.27	3.29	NA	2.31	2.94	3.57	7.78	4.18	6.94	6.2	3.29	4.75	3.81	4.37	1.86	5.04	6.07	5.64
1962	3.33	2.88	3.28	1.72	3.77	2.93	1.73	4.39	2.61	1.91	1.54	1.26	2.55	2.02	3.26	1.34	1.55	1.98	2.26	2.39	2.15	NA	1.42	4.49	2.91	5.68	3.81	6.14	4.94	2.88	4.34	3.56	3.93	3.65	5	4.19	2.77
1963	3.22	2.46	1.17	0.96	3.34	2.13	1.06	3.2	1.87	1.78	0.94	0.55	1.93	1.37	1.45	0.99	1.69	1.37	1.58	1.63	1.34	4.19	1.18	3.95	2.83	3.7	2.89	4.81	3.75	2.37	2.24	2.21	3.68	2.94	3.64	2.84	2.67
1964	4.39	3.36	1.95	1.26	4.54	3.16	1.45	4	2.5	1.58	1.02	0.7	2.25	1.68	2.11	1.31	1.09	1.15	1.16	1.06	1.47	6.13	1.17	3.78	3.86	4.49	3.17	5.42	3.24	3.6	4.23	2.94	3.79	3.54	3.76	3.54	2.61
1965	4.57	2.74	2.98	0.66	3.52	2.79	1.51	3.07	2.68	1.65	0.85	0.99	2	1.08	1.68	1.3	1.37	1.83	1.78	1.86	2.64	4.53	0.93	3.66	4.52	5.97	3.49	5.2	3.69	3.53	4.52	1.88	3.54	2.66	3.23	4.08	1.86
1966	4.77	2.97	1.89	1.16	4.7	4.76	2.19	3.11	2.93	2.16	1.41	1.53	2.52	1.58	2.1	1.7	2.28	1.87	1.63	1.64	3.86	5.86	1.12	4.01	5.38	6.45	4.01	4.54	3.22	4.32	5.62	1.96	2.59	3.54	3.76	4.22	3.51
1967	1.33	1.21	1.13	0.66	1.81	3.59	1.02	1.78	1.85	1.1	1.27	1.14	1.44	0.76	1.38	1.07	2.19	1.41	1.41	1.49	2.12	4.33	1.67	4.85	3.56	4.72	2.86	4.79	3.31	3.45	6.5	1.9	1.64	1.96	2.58	4.42	1.73
1968	3.34	2.5	1.43	0.47	2.46	4.05	1.57	2.65	2.04	2.59	1.81	1.43	1.62	1.37	2.24	1.74	2.02	1.45	1.37	1.58	1.88	5.9	0.75	2.45	4.12	5.52	3.34	4.15	3.25	4.51	7.42	2.32	2.59	3.26	3.62	4.91	2.23
1969	3.04	1.72	0.83	0.91	2.33	0.69	0.37	0.93	0.5	2.44	0.73	0.91	0.59	0.67	1.47	0.42	0.75	1.39	1.4	1.33	1.31	3.65	0.49	2.13	1.01	1.86	2.56	1.29	0.85	1.11	4.34	0.68	1.13	1.87	1.26	4.84	0.51
1970	6.27	3.82	2.6	2.33	7.12	0.5	0.47	0.63	0.42	3	0.58	2	3.54	4.27	4.41	1.86	1.23	2.13	1.85	1.77	1.14	6.22	0.93	3.94	2.26	3.04	2.88	2.4	1.48	2.03	5.88	2.01	1.81	3.3	3.51	5.11	0.55
1971	3.71	2.79	1.71	2.47	4.48	0.36	0.85	0.55	1.45	3.45	0.43	1.17	2.44	3.11	2.42	1.64	1.5	1.52	1.23	1.44	1.69	4.14	0.96	2.26	1.47	2.05	3.16	3.23	1.68	4.2	5.22	1.51	1.53	1.83	2.59	4.58	0.83
1972	3.02	1.35	1.34	1.31	2.87	0.69	1.02	0.51	2.41	1.82	0.74	1.17	2.34	1.81	1.49	2.01	2.1	1.5	1.04	1.06	1.32	3.44	0.97	2.36	3.01	3.19	2.3	4.56	2.9	2.32	3.83	1.44	0.53	1.16	1.67	4.67	0.7
1973	3.68	2.48	2.04	1.63	3.51	1.58	1.39	1.69	2.63	2.61	1.13	2.42	3.36	2.66	1.61	3.27	2.67	1.68	1.74	1.44	1.86	2.67	0.91	2.6	3.41	2.19	3.43	4.14	3.27	2.82	5.67	1.41	0.86	0.81	1.41	3.59	1.27
1974	3.57	3.36	2.38	3.29	6.64	1.79	1.31	0.84	2.73	2.75	1.05	2.45	3.22	3.67	2.71	1.82	2.15	1.46	1.21	1.38	2.36	4.6	0.73	5.08	3.15	2.44	3.94	4.74	3.14	2.79	4.55	2.62	2.5	2.01	3.56	3.06	1.52
1975	4.62	3.64	4.21	3.13	7.08	3.49	1.61	1.75	4.73	2.75	1.31	4.25	3.44	4.15	2.84	3.34	2.96	1.98	1.65	1.92	4.36	6.45	1.24	6.83	3.68	3.27	4.94	6.22	3.4	3.51	5.24	1.8	1.33	1.99	3.02	4.05	2.43
1976	3.72	2.31	4.88	1.18	4.12	2.67	1.31	1.9	5.58	2.88	1.83	2.46	2.77	3.03	2.82	3.5	3.05	2.09	1.92	1.87	4.15	5.2	1.04	8.04	2.96	3.25	4.36	6.11	5.06	3.63	3.38	1.42	1.78	2.39	3.44	3.1	2.6
1977	4.79	4.22	6.91	1.92	6.25	2.12	1.14	2.35	4.4	3.49	1.36	1.86	2.81	3.81	3.77	2.67	2.08	1.54	1.88	1.81	3.76	5.34	1.05	6.37	2.57	4.52	3.97	5.68	5.14	2.69	4.13	1.85	2.8	2.31	4.78	3.45	3.62
1978	3.78	1.96	3.63	1.81	5.73	2.59	1.98	1.94	4.92	2.9	1.12	1.83	2.9	2.91	2.15	2.11	2.64	1.42	1.69	1.88	3.45	6.13	0.88	4	2.93	3.19	2.9	5.28	5.97	2.6	3.59	2.93	2.2	2.37	3.17	3.7	1.76
1979	1.42	0.5	2.41	0.6	2.03	1.12	0.95	1.24	3.28	1.08	0.98	1.19	1.98	1.15	0.99	1.34	1.75	1.16	1.15	1.04	0.79	1.16	0.51	1.5	1.86	1.92	1.91	2.96	3.19	0.91	2.4	1.58	0.62	0.62	1.61	2.81	0.68
1980	2.84	1.36	1.07	1.05	3.2	0.64	0.99	1	3.4	0.87	1.44	1.53	2.53	0.98	1.38	1.18	1.55	1	0.87	0.76	0.97	1.45	0.38	1.57	1.48	1.07	1.64	2.8	3.06	0.92	3.44	1.25	0.62	0.62	2.32	2.7	1.11
1981	4.81	2.68	2.86	1.97	5.15	3.18	1.88	2.42	5.24	1.89	1.69	2.36	3.38	1.72	1.59	2.14	3.6	2.5	1.23	1.41	2.61	3.85	0.59	3.37	2.01	1.74	2.4	5	6.66	1.89	3.28	1.89	1.93	1.29	3.25	5.45	2.1
1982	3.47	2.99	2	1.12	2.67	3.87	2.37	2.53	5.4	1.07	1.85	1.11	2.55	1.05	1.3	1.89	2.81	1.65	1.38	1.2	3.06	2.84	0.45	3.22	1.46	2.39	2.68	4.45	4.11	1.08	2.23	1.38	0.69	1.49	2.59	4.1	2.16
1983	2.31	1.78	2.24	0.44	2.43	2.82	1.51	2.86	4.91	1.36	1.37	0.89	2.28	0.85	1.18	1.9	1.64	2.24	2.05	1.86	2.48	2.13	0.61	3.9	1.94	2.45	2.36	3.17	3.57	1.14	2.22	1.14	0.84	1.75	2.77	4.26	0.98
1984	2.77	0.9	1.63	0.39	3.59	2.74	1.73	2.83	5.99	1.69	1.26	0.55	2.01	0.9	1.05	1.92	2.43	1.54	1.35	1.48	2.34	1.73	0.83	5.36	2.86	2.54	2.07	2.76	3.03	2.07	2.7	1.09	0.9	2.28	2.99	4.43	0.67
1985	3.16	2.39	1.93	0.62	4.73	4.33	2.48	2.65	6.33	2.24	1.63	0.73	1.69	1.59	1.03	1.8	2.19	2.04	1.25	1.21	2.08	2.02	1.08	2.55	1.72	2.55	1.88	3.06	3	2.41	2.58	0.68	0.34	3.04	3.73	3.78	1.3
1986	1.31	0.61	0.85	0.54	2.91	2.54	1.07	2.08	5.79	1.61	1.45	0.86	1.7	0.85	0.7	1.95	1.04	1.42	0.67	0.54	1.46	1.64	1.25	2.26	0.48	2.01	1.41	3.63	2.33	0.91	2.05	0.34	0.47	2.62	3.01	2.5	0.91
1987	3.12	1.38	1.01	1.31	3.54	2.38	0.92	1.95	6.43	1.48	1.23	0.92	1.73	0.88	0.89	2.26	1.37	1.51	1.28	1.14	0.95	1.72	1.3	2.82	0.97	2.57	1.66	3.15	2.11	1.56	2.12	0.47	0.71	2.49	2.41	3.15	0.77
1988	2.58	1.41	0.85	2.21	3.58	1.56	1.25	2.5	6.53	1.83	1.58	1.15	2.41	1.38	0.53	1.67	1.89	1.11	1.33	1.04	2.13	4.36	1.4	3.77	1.79	2.44	1.76	3.52	2.83	2.11	1.92	1.82	0.9	3.94	2.99	3.22	1.43
1989	1.88	1.84	0.89	1.69	2.16	0.99	0.99	3.1	5.28	1.14	2	0.93	2.28	1.19	0.68	1.32	1.76	1.07	0.74	0.94	1.07	3.08	0.89	2.93	3.24	2.06	1.19	3.07	2.54	2.28	1.67	1.54	1.81	2.64	2.34	2.98	1.31
1990	1.8	1.5	1.66	1.04	3.11	1.27	1.79	3.3	7.31	1.13	2.01	1.19	2.2	1.34	0.55	1.32	1.78	0.66	0.52	0.64	1.08	4.51	0.47	2	3.39	2.56	0.69	3.58	3.03	2.15	1.61	0.73	0.64	3.36	2.61	2.26	1.05
1991	2.28	1.1	1.43	0.54	2.31	0.53	1.39	2.84	6.29	1.1	2.57	1.05	2.07	0.64	0.39	1.79	2.21	0.79	0.34	0.68	0.73	3.26	0.6	1.47	1.68	2.28	0.88	3.14	2.52	2.26	1.14	0.82	0.73	2.38	1.63	2.3	0.53
1992	2.25	0.69	1.96	0.64	2.44	0.52	0.99	2.74	5.92	1.19	1.96	0.65	1.65	0.69	0.57	1.61	1.9	0.88	0.44	0.37	0.98	4.96	0.91	1.49	1.29	1.86	0.69	2.48	1.72	2.32	2.14	0.73	0.54	1.84	2.26	1.49	0.55
1993	3.39	1.29	3.56	0.94	3.18	1.85	2.33	4.35	8.5	1.43	2.01	1.56	2.42	2.43	0.69	1.32	1.55	0.79	0.46	0.59	1.71	9.05	1.31	2.32	2.4	1.84	1.06	2.97	3.04	3.39	2.08	1.48	1.12	3.03	3.3	1.97	0.79
