# Cook - Naspey - TABA - ITRDB BT022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36516
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36516.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: Monsoon, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt022-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; bt022-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt022.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bt022.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-06-01
#--------------------
# File_Last_Modified_Date
#   Date: 2022-06-01
#--------------------
# Title
#   Study_Name: Cook - Naspey - TABA - ITRDB BT022
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-09-08.
#--------------------
# Publication
#   Authors: Edward R. Cook and Paul J. Krusic
#   Journal_Name: The Paleobotanist
#   Published_Title: Experimental reconstruction of Large-Scale Summer Monsoon drought over India and the Tibetan Plateau using Tree Rings from "High-Asia'
#   Published_Date_or_Year: 2008
#   Volume: 57
#   Pages: 515-528
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: None
#   Abstract: We investigate the use of a network of 194 tree-ring chronologies from the ‘High Asia’ region of the Himalaya, Karakoram, Tien Shan, and Tibetan Plateau for the reconstruction of large-scale summer monsoon drought variability over India and the Tibetan Plateau. This experiment was carried out to see if the High Asia tree-ring network contains large-scale information related to the north-south climate gradient over this region, which is known to be associated with the development of the Indian summer monsoon. The climate field chosen for experimental reconstruction was a 735-point grid of self-calibrated Palmer Drought Severity Indics (PDSI) calculated from CRU TS 2.1 gridded temperature and precipitation data. This PDSI grid was reconstructed for the summer monsoon season from a subset of tree-ring chronologies covering the period 1600-1989 using a reduced-space multivariate regression method, and both calibration and verification tests indicate that the reconstructions contain significant hindcast skill in substantial sub-regions of the grid, especially over India. Principal components analysis carried out on the almost 400 years of data over the complete grid indicates that the leading spatial mode or EOF of summer monsoon PDSI expresses a dominant north-south alternation in drought and wetness between India and the Tibetan Plateau, a leading mode also present in the instrumental data. Wavelet analysis of the time series expression of this leading EOF also reveals a very stable 40-60 year pattern of multidecadal variability in it. This time scale of variability appears to be related to slowly changing tropical ocean sea surface temperatures. Together, these results validate the use of a geographically restricted set of tree-ring chronologies over High Asia for the reconstruction of large-scale summer monsoon variability over India and the Tibetan Plateau.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: National Science Foundation
#   Grant: ATM 93-19329, ATM 96-30144, ATM 00-94193, and ATM 03-02633
#--------------------
# Site_Information
#   Site_Name: Naspey, Bhutan
#   Location: Bhutan
#   Northernmost_Latitude: 27.39
#   Southernmost_Latitude: 27.39
#   Easternmost_Longitude: 90.43
#   Westernmost_Longitude: 90.43
#   Elevation_m: 3243
#--------------------
# Data_Collection
#   Collection_Name: BT022
#   First_Year: 1630
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  tree-ring
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxus baccata L.
#   Common_Name: common yew
#   Tree_Species_Code: TABA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## nastb02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nastb02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nastb04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nastb04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nastb04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nastb04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nastb06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nastb06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nastb06c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nastb06c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nastb07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nastb07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nastb07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nastb07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nastb05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nastb05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nastb05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nastb05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NAS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NAS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	nastb02a_raw	nastb04a_raw	nastb04b_raw	nastb06a_raw	nastb06c_raw	nastb07a_raw	nastb07b_raw	NAS08A_raw	NAS08B_raw	NAS09A_raw	NAS09B_raw	NAS10A_raw	NAS10B_raw	NAS12A_raw	NAS12B_raw	NAS13A_raw	NAS14A_raw	NAS14B_raw	NAS15A_raw	NAS15B_raw	NAS15C_raw	nastb05a_raw	nastb05b_raw	NAS16A_raw	NAS16B_raw	NAS17B_raw	NAS17A_raw	NAS19A_raw	NAS19B_raw	NAS21B_raw
1684	NA	NA	0.558	NA	0.616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	NA	NA	1.253	1.295	NA	NA	NA	NA	NA	NA	NA	0.73	0.676	NA
1685	NA	NA	0.672	NA	0.615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	NA	NA	1.309	1.275	NA	NA	NA	NA	NA	NA	NA	0.743	0.646	NA
1686	NA	1.503	0.67	NA	0.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	1.392	1.317	NA	NA	NA	NA	NA	NA	NA	0.671	0.578	NA
1687	NA	1.167	0.595	NA	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	NA	NA	1.425	1.326	NA	NA	NA	NA	NA	NA	NA	0.569	0.463	NA
1688	NA	1.152	0.744	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.543	NA	NA	1.392	1.34	NA	NA	NA	NA	NA	NA	NA	0.771	0.825	NA
1689	NA	0.82	0.644	NA	0.305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	NA	NA	1.217	1.203	NA	NA	NA	NA	NA	NA	NA	0.577	0.612	NA
1690	NA	0.761	0.763	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	NA	1.371	1.245	NA	NA	NA	NA	NA	NA	NA	0.823	1.028	NA
1691	NA	0.62	0.641	NA	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	NA	NA	0.921	1.087	NA	NA	NA	NA	NA	NA	NA	0.739	0.687	NA
1692	NA	0.801	0.88	NA	0.375	NA	NA	NA	NA	NA	1.793	NA	NA	NA	NA	0.242	NA	NA	1.065	1.194	NA	NA	NA	NA	NA	NA	NA	0.615	1.021	NA
1693	NA	0.928	1.017	NA	0.489	NA	NA	NA	NA	NA	1.059	NA	NA	NA	NA	0.372	NA	NA	1.228	1.466	NA	NA	NA	NA	NA	NA	NA	0.919	1.029	NA
1694	NA	0.737	0.737	NA	0.492	NA	NA	NA	NA	NA	0.833	NA	NA	NA	NA	0.527	NA	NA	0.859	1.278	NA	NA	NA	NA	NA	NA	NA	0.787	0.98	NA
1695	NA	0.7	0.741	NA	0.536	NA	NA	NA	NA	NA	0.526	NA	NA	NA	NA	0.533	NA	NA	0.914	1.464	NA	NA	NA	NA	NA	NA	NA	1.081	1.098	NA
1696	NA	0.65	0.744	NA	0.478	NA	NA	NA	NA	0.717	0.257	NA	NA	NA	NA	0.527	NA	NA	1.017	1.231	NA	NA	NA	NA	NA	NA	NA	0.935	0.92	NA
1697	NA	0.662	0.71	NA	0.581	NA	NA	NA	NA	0.914	0.385	NA	NA	NA	NA	0.504	NA	NA	0.921	1.217	NA	NA	NA	NA	NA	NA	NA	0.914	0.953	NA
1698	NA	0.524	0.502	NA	0.399	NA	NA	NA	NA	0.432	0.17	NA	NA	NA	NA	0.211	NA	NA	0.685	0.75	NA	NA	NA	NA	NA	NA	NA	0.906	0.659	NA
1699	NA	0.335	0.396	NA	0.247	NA	NA	NA	NA	0.335	0.055	NA	NA	NA	NA	0.068	NA	NA	0.463	0.486	NA	NA	NA	NA	NA	NA	NA	0.65	0.383	NA
1700	NA	0.438	0.456	NA	0.407	NA	NA	NA	NA	0.361	0.12	NA	NA	NA	NA	0.162	NA	NA	0.634	0.796	NA	NA	NA	NA	NA	NA	NA	0.661	0.461	NA
1701	NA	0.434	0.517	NA	0.42	NA	NA	NA	NA	0.417	0.149	NA	NA	NA	NA	0.194	NA	NA	0.707	0.817	NA	NA	NA	NA	NA	NA	NA	0.795	0.513	NA
1702	NA	0.334	0.382	NA	0.344	NA	NA	NA	NA	0.621	0.296	NA	NA	NA	NA	0.476	NA	NA	0.818	0.796	NA	NA	NA	NA	NA	NA	NA	0.858	0.53	NA
1703	NA	0.233	0.198	NA	0.444	NA	NA	NA	NA	0.691	0.459	NA	NA	NA	NA	0.573	NA	NA	0.788	0.908	NA	NA	NA	NA	NA	NA	NA	0.822	0.536	NA
1704	NA	0.377	0.314	NA	0.55	NA	NA	NA	NA	0.352	0.456	NA	NA	NA	NA	0.596	NA	NA	0.956	0.843	NA	NA	NA	NA	NA	NA	NA	0.874	0.681	NA
1705	NA	0.439	0.36	NA	0.581	NA	NA	NA	NA	0.352	0.339	NA	NA	NA	NA	0.698	NA	NA	0.903	0.83	NA	NA	NA	NA	NA	NA	NA	0.847	0.51	NA
1706	NA	0.384	0.445	NA	0.49	NA	NA	NA	NA	0.283	0.246	NA	NA	NA	NA	0.468	NA	NA	0.832	0.77	NA	NA	NA	NA	NA	NA	NA	0.569	0.437	NA
1707	NA	0.431	0.493	NA	0.586	NA	NA	NA	NA	0.228	0.322	NA	NA	NA	NA	0.48	NA	NA	0.998	0.951	NA	NA	NA	NA	NA	NA	NA	0.722	0.648	NA
1708	NA	0.405	0.278	NA	0.582	NA	NA	NA	NA	0.307	0.531	NA	NA	NA	NA	0.394	NA	NA	1.077	0.911	NA	NA	NA	NA	NA	NA	NA	0.512	1.124	NA
1709	NA	0.576	0.356	NA	0.479	NA	NA	NA	NA	0.202	0.45	NA	NA	NA	NA	0.379	NA	NA	0.851	0.949	NA	NA	NA	NA	NA	NA	NA	0.196	0.608	NA
1710	NA	0.569	0.616	NA	0.347	NA	NA	NA	NA	0.194	0.253	NA	NA	NA	NA	0.387	NA	NA	0.514	0.675	NA	NA	NA	NA	NA	NA	NA	0.088	0.497	NA
1711	NA	0.719	0.717	NA	0.392	NA	NA	NA	NA	0.228	0.306	NA	NA	NA	NA	0.309	NA	NA	0.468	0.559	NA	NA	NA	NA	NA	NA	NA	0.266	0.442	NA
1712	NA	0.781	0.639	NA	0.392	NA	NA	NA	NA	0.165	0.173	NA	NA	NA	NA	0.332	NA	NA	0.403	0.554	NA	NA	NA	NA	NA	NA	NA	0.378	0.388	NA
1713	NA	0.868	0.804	NA	0.472	NA	NA	NA	NA	0.225	0.135	NA	NA	NA	NA	0.156	NA	NA	0.422	0.636	NA	NA	NA	NA	NA	NA	NA	0.393	0.386	NA
1714	NA	0.801	1.558	NA	0.361	NA	NA	NA	NA	0.261	0.122	NA	NA	NA	NA	0.505	NA	NA	0.569	0.824	NA	NA	NA	NA	NA	NA	NA	0.001	0.368	NA
1715	NA	1.209	2.012	NA	0.581	NA	NA	NA	NA	0.411	0.391	NA	NA	NA	NA	0.657	NA	NA	0.566	0.8	NA	NA	NA	NA	NA	NA	NA	0.001	0.379	NA
1716	NA	1.219	1.508	NA	0.414	NA	NA	NA	NA	0.448	0.435	NA	NA	NA	NA	0.708	NA	NA	0.703	0.902	NA	NA	NA	NA	NA	NA	NA	0.001	0.516	NA
1717	NA	1.219	1.391	NA	0.389	NA	NA	NA	NA	0.329	0.35	NA	NA	NA	NA	0.427	NA	NA	0.771	0.896	NA	NA	NA	NA	NA	NA	NA	0.001	0.478	NA
1718	NA	1.383	1.703	NA	0.502	NA	NA	NA	NA	0.322	0.514	NA	NA	NA	NA	0.481	NA	NA	0.661	0.865	NA	NA	NA	NA	NA	NA	NA	0.001	0.34	NA
1719	NA	1.446	1.64	NA	0.198	NA	NA	NA	NA	0.145	0.386	NA	NA	NA	NA	0.507	NA	NA	0.657	0.795	NA	NA	NA	NA	NA	NA	1.012	0.464	0.48	NA
1720	NA	1.198	1.164	NA	0.135	NA	NA	NA	NA	0.235	0.466	NA	NA	NA	NA	0.299	NA	NA	0.582	0.668	NA	NA	0.544	NA	NA	NA	0.566	0.597	0.506	NA
1721	NA	1.171	1.086	NA	0.171	NA	NA	NA	NA	0.525	0.589	NA	NA	NA	NA	0.181	NA	NA	0.564	0.754	NA	NA	0.546	NA	NA	NA	0.517	0.699	0.638	NA
1722	NA	1.141	0.958	NA	0.281	NA	NA	NA	NA	0.624	0.726	NA	NA	NA	NA	0.464	NA	NA	0.614	0.809	NA	NA	0.647	NA	NA	NA	0.5	0.82	0.746	NA
1723	NA	1.007	0.83	NA	0.099	NA	NA	NA	NA	0.559	0.712	NA	NA	NA	NA	0.52	NA	NA	0.474	0.684	NA	NA	0.536	NA	NA	NA	0.425	0.756	0.615	NA
1724	NA	0.86	0.767	NA	0.145	NA	NA	NA	NA	0.674	0.603	NA	NA	NA	NA	0.575	NA	NA	0.407	0.626	NA	NA	0.567	NA	NA	NA	0.169	0.693	0.599	NA
1725	NA	0.935	0.91	NA	0.023	NA	NA	NA	NA	0.578	0.878	NA	NA	NA	NA	0.655	NA	NA	0.478	0.769	NA	NA	0.596	NA	NA	NA	0.178	1.034	0.763	NA
1726	NA	0.643	0.628	NA	0.001	NA	NA	NA	NA	0.389	0.612	NA	NA	NA	NA	0.342	NA	NA	0.374	0.546	NA	NA	0.416	NA	NA	NA	0.296	0.746	0.551	NA
1727	NA	0.8	0.789	NA	0.133	NA	NA	NA	NA	0.743	0.72	NA	NA	NA	NA	0.304	NA	NA	0.701	0.829	NA	NA	0.399	NA	NA	NA	0.482	0.882	0.766	NA
1728	NA	0.872	0.871	NA	0.275	NA	NA	NA	NA	0.655	0.54	NA	NA	NA	NA	0.535	NA	NA	0.693	0.74	NA	NA	0.536	NA	NA	NA	1.135	1.308	0.695	NA
1729	NA	0.784	0.871	NA	0.226	NA	NA	NA	NA	0.698	0.561	NA	NA	NA	NA	0.712	NA	NA	0.791	0.779	NA	NA	0.637	NA	NA	NA	1.848	1.434	0.889	NA
1730	NA	0.716	0.568	NA	0.21	NA	NA	NA	0.526	0.989	0.663	NA	NA	NA	NA	0.489	NA	NA	0.57	0.702	NA	NA	0.711	NA	NA	NA	1.185	0.98	0.754	NA
1731	NA	0.549	0.589	NA	0.165	NA	NA	NA	0.598	1.11	0.38	NA	NA	NA	NA	0.397	NA	NA	0.473	0.732	NA	NA	0.705	NA	NA	NA	0.533	0.861	0.536	NA
1732	NA	0.524	0.549	NA	0.147	NA	NA	NA	0.416	1.058	0.415	NA	NA	NA	NA	0.354	NA	NA	0.375	0.604	NA	NA	0.903	NA	NA	NA	0.174	0.736	0.6	NA
1733	NA	0.555	0.55	NA	0.097	NA	NA	NA	0.274	0.688	0.244	NA	NA	NA	NA	0.334	NA	NA	0.457	0.702	NA	NA	0.869	NA	NA	NA	0.228	1.035	0.696	NA
1734	NA	0.619	0.679	NA	0.115	NA	NA	0.177	0.518	0.811	0.234	NA	NA	NA	NA	0.542	NA	NA	0.476	0.659	NA	NA	0.622	NA	NA	NA	0.462	1.133	0.742	NA
1735	NA	0.775	0.728	NA	0.269	NA	NA	0.253	0.498	0.641	0.463	NA	NA	NA	NA	0.497	NA	NA	0.614	0.729	NA	NA	0.666	NA	NA	NA	0.569	1.147	1.026	NA
1736	NA	0.827	0.771	NA	0.318	NA	NA	0.473	0.554	0.505	0.522	NA	NA	NA	NA	0.458	NA	NA	0.563	0.767	NA	NA	0.671	NA	NA	NA	0.577	1.071	1.028	NA
1737	NA	0.672	0.712	NA	0.314	NA	NA	0.328	0.426	0.515	0.412	NA	NA	NA	NA	0.394	NA	NA	0.502	0.674	NA	NA	0.363	NA	NA	NA	0.482	0.884	0.731	NA
1738	NA	0.837	0.934	NA	0.322	NA	NA	0.512	0.54	0.688	0.567	NA	NA	NA	NA	0.455	NA	NA	0.566	0.746	NA	NA	0.422	NA	NA	NA	0.49	0.841	0.737	1.063
1739	NA	0.809	0.902	NA	0.277	NA	NA	0.164	0.214	0.507	0.48	NA	NA	NA	NA	0.34	NA	NA	0.507	0.738	NA	NA	0.448	NA	NA	NA	0.392	0.792	0.759	1.287
1740	NA	0.812	0.959	NA	0.113	0.298	0.393	0.158	0.133	0.341	0.42	NA	NA	NA	NA	0.308	NA	NA	0.545	0.751	NA	NA	0.44	NA	NA	NA	0.372	0.687	0.713	0.943
1741	NA	0.611	0.815	NA	0.17	0.215	0.14	0.236	0.333	0.018	0	NA	NA	NA	NA	0.283	NA	NA	0.516	0.454	NA	NA	0.443	NA	NA	NA	0.264	0.62	0.378	0.76
1742	NA	0.78	0.827	NA	0.142	0.243	0.121	0.468	0.579	0.178	0.217	NA	NA	NA	NA	0.435	NA	NA	0.393	0.756	NA	NA	0.453	NA	NA	NA	0.476	0.722	0.7	0.375
1743	NA	1.029	1.116	NA	0.207	0.325	0.222	0.164	0.858	0.459	0.605	NA	NA	NA	NA	0.681	NA	NA	0.627	0.899	NA	NA	0.7	NA	NA	NA	0.613	0.795	0.948	0.364
1744	NA	0.974	1.105	NA	0.215	0.416	0.263	0.26	0.563	0.543	1.191	NA	NA	NA	NA	0.509	NA	NA	0.595	0.738	NA	NA	0.551	NA	NA	NA	0.524	0.76	0.771	0.372
1745	NA	0.732	0.761	NA	0.135	0.235	0.153	0.395	0.42	0.565	0.824	NA	NA	NA	NA	0.308	NA	NA	0.414	0.586	NA	NA	0.496	NA	NA	NA	0.334	0.557	0.437	0.31
1746	NA	0.828	0.738	NA	0.18	0.248	0.104	0.308	0.441	0.543	0.697	NA	NA	NA	NA	0.239	NA	NA	0.547	0.586	NA	NA	0.541	NA	NA	NA	0.375	0.449	0.366	0.215
1747	NA	0.853	0.631	NA	0.231	0.304	0.113	0.412	0.376	0.466	0.756	NA	NA	NA	NA	0.286	NA	NA	0.371	0.402	NA	NA	0.615	NA	NA	NA	0.461	0.462	0.382	0.375
1748	NA	1.021	0.702	NA	0.252	0.312	0.149	0.357	0.557	0.486	0.611	NA	NA	NA	NA	0.24	NA	NA	0.534	0.626	NA	NA	0.954	NA	NA	NA	0.575	0.425	0.469	0.26
1749	NA	1.022	0.812	NA	0.249	0.288	0.155	0.435	0.502	0.473	0.51	NA	NA	NA	NA	0.381	NA	NA	0.478	0.621	NA	NA	0.883	NA	NA	NA	0.539	0.623	0.661	0.382
1750	NA	0.803	0.659	NA	0.146	0.205	0.199	0.451	0.402	0.464	0.369	NA	NA	NA	NA	0.341	NA	NA	0.475	0.566	NA	NA	0.804	NA	NA	NA	0.45	0.522	0.626	0.601
1751	NA	0.949	0.649	NA	0.177	0.198	0.141	0.812	0.718	0.383	0.158	NA	NA	NA	NA	0.326	NA	NA	0.552	0.623	NA	NA	0.769	NA	NA	NA	0.577	0.582	0.745	0.609
1752	NA	0.877	0.487	NA	0.176	0.19	0.132	1.114	0.843	0.239	0.306	NA	NA	NA	NA	0.233	NA	NA	0.428	0.516	NA	NA	0.409	NA	NA	NA	0.415	0.463	0.473	0.286
1753	NA	1.18	0.791	NA	0.066	0.126	0.114	0.734	1.163	0.283	0.23	NA	NA	NA	NA	0.218	NA	NA	0.548	0.679	NA	NA	0.421	NA	NA	NA	0.686	0.867	0.754	0.343
1754	NA	0.858	0.455	NA	0.034	0.093	0.093	0.562	0.833	0.105	0.088	NA	NA	NA	NA	0.277	NA	NA	0.612	0.634	NA	NA	0.295	NA	NA	NA	0.751	1.016	0.838	0.215
1755	NA	0.728	0.369	NA	0	0.182	0.124	0.557	0.731	0.123	0.098	NA	NA	NA	NA	0.219	NA	NA	0.446	0.484	NA	NA	0.325	NA	NA	NA	0.595	0.832	0.64	0.172
1756	NA	0.791	0.405	NA	0.112	0.187	0.176	0.802	0.628	0.207	0.211	NA	NA	NA	NA	0.447	NA	NA	0.476	0.642	NA	NA	0.249	NA	NA	1.287	0.644	0.832	0.79	0.243
1757	NA	0.778	0.389	NA	0.171	0.086	0.097	0.914	0.218	0.313	0.348	NA	NA	NA	NA	0.406	NA	NA	0.512	0.689	NA	NA	0.246	NA	NA	1.04	0.527	0.811	0.816	0.31
1758	NA	0.72	0.423	NA	0.14	0.067	0.116	0	0.163	0.127	0.442	NA	NA	NA	NA	0.28	NA	NA	0.386	0.553	NA	NA	0.345	NA	NA	0.699	0.33	0.662	0.729	0.159
1759	NA	0.734	0.522	NA	0.2	0.09	0.153	0.129	0.105	0.144	0.548	NA	NA	NA	NA	0.278	NA	NA	0.452	0.806	NA	NA	0.447	NA	NA	0.889	0.493	0.748	0.767	0.34
1760	NA	0.793	0.541	NA	0.15	0.082	0.134	0.232	0.326	0.202	0.678	NA	NA	NA	NA	0.2	NA	NA	0.378	0.702	NA	0.295	0.504	NA	NA	0.841	0.518	0.803	0.757	0.416
1761	NA	0.735	0.648	NA	0.13	0.045	0.165	0.272	0.979	0.134	0.448	NA	NA	NA	NA	0.103	NA	NA	0.406	0.643	NA	0.447	0.568	NA	NA	0.785	0.512	0.64	0.664	0.404
1762	NA	1.138	1.224	NA	0.144	0.146	0.2	0.28	1.739	0.182	0.33	NA	NA	NA	NA	0.095	NA	NA	0.455	0.783	NA	0.711	0.56	NA	NA	1.004	0.691	0.607	0.783	0.357
1763	NA	1.085	1.156	NA	0.199	0.162	0.201	0.276	2.165	0.361	0.283	NA	NA	NA	NA	0.169	NA	NA	0.502	0.901	NA	0.813	0.448	NA	NA	1.055	0.753	0.689	0.598	0.336
1764	NA	0.854	0.616	NA	0.187	0.043	0.124	0.182	1.126	0.312	0.272	NA	NA	NA	NA	0.195	NA	NA	0.477	0.681	NA	0.764	0.324	NA	NA	1.087	0.656	0.346	0.514	0.17
1765	NA	1.057	0.767	NA	0.236	0.166	0.276	0.499	1.052	0.439	0.192	NA	NA	NA	NA	0.216	NA	NA	0.655	0.853	NA	1.048	0.336	NA	NA	1.422	0.769	0.577	0.731	0.431
