# Kim - Wolchul Mountain - PIDE - ITRDB KORE003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32081
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32081.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kore003-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kore003-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kore003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kore003.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-20
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-20
#--------------------
# Title
#   Study_Name: Kim - Wolchul Mountain - PIDE - ITRDB KORE003
#--------------------
# Investigators
#   Investigators: Kim, M.-S.(https://orcid.org/0000-0002-5133-1710); Zhang, P.(https://orcid.org/0000-0001-6626-5616); Woo, S.-H.; Koh, Y.; Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919); Jeong, J.-H.(https://orcid.org/0000-0002-3358-3949)
#--------------------
# Description_Notes_and_Keywords
#   Description: Tree-ring width measurement file from Wolchul Mountain, South Korea for the period 1961 to 2018. NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: Min-Seok Kim, Peng Zhang, Sung-Ho Woo, Youngdae Koh, Hans W. Linderholm, Jee-Hoon Jeong
#   Journal_Name: Atmosphere
#   Published_Title: The Potential of Using Tree-Ring Chronology from the Southern Coast of Korea to Reconstruct the Climate of Subtropical Western North Pacific: A Pilot Study
#   Published_Date_or_Year: 2020
#   Volume: 11
#   Pages: 
#   Issue: 10
#   Report_Number: 
#   DOI: 10.3390/atmos11101082
#   Full_Citation: None
#   Abstract: Tree-ring width (TRW) chronologies have successfully been used as climate proxies to infer climate variabilities over the past hundreds to thousands of years worldwide beyond observational records. However, these data are scarce over parts of subtropical East Asia, and especially over the Korean Peninsula. In this pilot study, Korean red pine (Pinus densiflora Siebold and Zucc.) TRW chronologies from Mt. Mudeung and Mt. Wolchul, South Korea, were developed, and their local- to large-cale climatic responses were investigated. Mt. Mudeung TRW had a positive association with local temperature in the preceding December and April. Mt. Wolchul TRW had a positive association with local temperature in the preceding December and most of the early summer to autumn months, and with local precipitation in February and October. On a large scale, both TRWs retained meaningful temperature and monsoon precipitation signals over East Asia and sea surface temperature signals over the Western North Pacific. The results suggest that the subtropical trees from South Korea can be used to infer past long-term climate variability at both local and large scales over East Asia and the Western North Pacific, such as the East Asian summer monsoon, the Kuroshio Current, the Western North Pacific Subtropical High, and El Nino-Southern Oscillation.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: National Research Foundation of Korea (NRF)
#   Grant: NRF-2016R1A6A1A03012647
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Korea Meteorological Administration
#   Grant: KMI2018-07010
#--------------------
# Site_Information
#   Site_Name: Wolchul Mountain
#   Location: South Korea
#   Northernmost_Latitude: 34.753
#   Southernmost_Latitude: 34.753
#   Easternmost_Longitude: 126.679
#   Westernmost_Longitude: 126.679
#   Elevation_m: 809
#--------------------
# Data_Collection
#   Collection_Name: KORE003
#   First_Year: 1961
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus densiflora Siebold & Zucc.
#   Common_Name: Japanese red pine
#   Tree_Species_Code: PIDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WC01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WC01_raw	WC02_raw	WC03_raw	WC04_raw	WC05_raw	WC06_raw	WC07_raw	WC08_raw	WC09_raw	WC10_raw	WC11_raw	WC12_raw	WC13_raw	WC15_raw	WC16_raw	WC17_raw	WC18_raw	WC19_raw	WC21_raw	WC22_raw	WC26_raw	WC28_raw	WC32_raw	WC35_raw	WC37_raw	WC39_raw	WC40_raw
1961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.369	NA	4.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1963	NA	NA	NA	NA	NA	NA	NA	NA	1.675	NA	NA	NA	3.567	NA	3.431	2.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1964	NA	NA	NA	NA	5.645	NA	NA	NA	3.22	NA	NA	NA	3.914	NA	2.424	4.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1965	NA	NA	NA	4.342	6.141	NA	NA	NA	3.045	NA	NA	NA	4.051	7.315	1.819	2.927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1966	NA	NA	NA	4.544	10.397	NA	NA	NA	7.4	NA	NA	NA	4.234	5.685	2.138	3.406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1967	NA	NA	NA	3.178	8.334	NA	NA	NA	6.845	NA	7.775	NA	4.008	3.06	1.482	2.876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1968	NA	NA	3.395	3.346	3.676	6.88	NA	NA	6.42	NA	8.57	NA	4.666	2.335	1.661	2.027	3.569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1969	7.065	NA	4.615	4.314	7.179	10.44	NA	15.94	7.095	9.273	10.205	NA	5.914	4.48	2.605	3.748	4.895	4.353	NA	NA	NA	NA	NA	NA	NA	NA	NA
1970	5.1	NA	3.695	2.944	6.569	7.88	3.518	7.185	7.9	7.145	9.73	NA	4.352	3.145	2.544	2.46	4.072	5.14	NA	NA	NA	NA	NA	NA	NA	NA	NA
1971	5.045	NA	4.39	4.901	5.039	6.65	4.064	6.39	8.19	7.298	7.88	NA	4.331	2.83	2.516	1.639	3.171	3.786	NA	NA	NA	NA	NA	NA	NA	NA	NA
1972	5.255	NA	5.68	6.005	5.812	6.07	4.219	5.325	5.695	4.664	7.865	NA	4.508	2.62	2.303	1.906	3.416	5.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1973	6.55	NA	6.195	5.82	8.392	8.735	4.524	5.635	10.564	6.441	8.285	NA	4.289	2.83	2.367	2.051	3.881	6.345	NA	NA	NA	NA	NA	NA	7.311	NA	NA
1974	5.125	4.964	4.89	4.91	5.672	5.923	3.618	4.585	6.514	4.658	5.49	3.049	4.858	3.275	2.129	1.911	3.994	4.112	NA	NA	NA	5.323	NA	NA	4.484	NA	NA
1975	4.615	4.766	5.685	5.19	6.098	6.743	2.992	3.9	5.865	4.858	4.595	2.874	4.024	3.035	2.03	2.211	4.072	4.923	NA	NA	NA	6.577	NA	NA	5.444	NA	NA
1976	3.647	3.566	4.2	4.087	4.197	4.099	2.313	2.99	4.371	3.169	4.74	3.031	3.062	2.29	1.7	1.544	2.896	3.477	NA	NA	NA	5.603	NA	NA	1.883	NA	3.461
1977	3.217	3.485	3.385	3.579	4.03	3.545	1.696	2.42	3.17	2.949	3.495	2.62	1.898	2.04	1.371	1.139	2.327	3.054	NA	5.185	NA	5.295	NA	NA	1.93	2.882	3.206
1978	3.037	2.942	3.48	2.627	3.996	5.181	2.15	2.635	3.256	2.057	3.375	4.383	1.351	1.415	0.719	0.768	2.508	2.247	NA	8.22	NA	5.965	NA	NA	2.007	4.124	5.075
1979	3.69	4.884	5.79	4.069	6.42	6.8	4.286	4.545	6.007	3.079	5.455	5.129	2.908	1.995	1.787	1.854	3.055	2.492	NA	7.15	NA	7.068	NA	NA	3.401	4.349	4.832
1980	1.92	3.27	4.65	3.112	5.535	4.891	2.709	2.5	4.149	0.943	3.36	3.538	2.193	1.38	1.325	1.164	2.659	1.911	NA	5.665	NA	6.927	NA	5.693	2.866	3.587	3.988
1981	2.097	2.917	3.77	3.015	4.677	3.713	2.918	2.675	4.471	2.207	3.905	1.501	1.67	1.47	0.748	1.018	1.549	2.612	NA	5.25	2.472	6.495	NA	5.094	2.754	4.465	4.277
1982	2.537	3.447	4.535	2.858	5.244	4.587	2.754	2.66	4.962	2.294	4.245	1.434	2.813	1.985	0.823	0.791	1.347	2.645	NA	5.645	4.471	6.496	6.01	5.452	3.309	4.624	4.57
1983	3.847	3.834	5.165	3.505	5.105	6.174	3.279	3.13	4.921	4.92	4.32	3.607	2.864	2.375	1.025	1.26	1.229	3.287	NA	6.91	7.251	6.779	7.982	6.657	4.494	5.898	6.668
1984	3.525	3.294	4.245	3.256	4.905	4.661	2.61	2.275	3.461	4.725	3.23	3.404	3.351	2.21	0.891	1.349	1.176	3.101	NA	5.85	6.81	6.512	6.113	6.228	3.393	5.351	5.654
1985	3.52	3.991	5.28	4.144	6.691	5.366	3.338	2.9	4.21	5.752	4.855	5.199	3.982	2.835	1.551	1.547	1.371	2.351	NA	7.59	5.921	7.061	6.227	5.521	3.739	6.502	5.38
1986	3.08	3.252	5.455	3.624	5.237	3.803	3.109	2.625	3.575	5.381	3.36	4.788	3.522	3.325	1.476	1.566	1.079	2.909	NA	5.855	5.764	6.596	5.902	3.591	3.181	5.155	4.293
1987	3.23	3.498	4.07	4.015	3.855	3.961	2.938	2.745	4.375	4.517	2.985	4.53	3.187	3.2	1.519	1.812	0.948	3.38	NA	5.335	4.918	7.189	5.387	4.052	3.27	4.616	3.964
1988	2.912	2.806	3.45	3.056	2.558	3.032	2.449	2.59	3.579	4.365	2.54	4.605	2.133	2.445	0.943	1.077	0.814	2.902	NA	4.17	5.331	6.691	5.925	3.709	3.475	4.286	3.559
1989	2.927	2.177	3.04	2.781	3.601	3.863	2.696	2.005	3.221	3.251	3.285	5.077	2.667	1.68	1.003	1.038	0.892	3.108	6.28	4.45	5.605	5.528	5.349	3.558	3.803	4.007	3.252
1990	2.865	3.153	3.045	3.276	4.926	3.691	2.215	2.455	3.222	3.448	2.82	5.959	3.805	1.945	1.228	1.32	1.22	3.256	5.319	4.935	5.068	3.308	5.039	3.972	4.136	3.91	3.767
1991	2.102	2.801	2.575	2.519	4.04	3.722	1.854	2.475	3.566	3.73	2.15	5.716	3.263	1.38	0.901	1.012	0.797	2.877	4.377	3.6	3.241	3.165	3.917	2.701	2.604	3.5	3.491
1992	1.185	1.89	2.16	2.275	4.338	2.421	1.721	2.35	3.582	4.449	1.935	5.749	2.228	1	0.787	0.989	0.526	2.649	4.607	4.525	3.487	2.2	4.038	2.667	3.407	3.487	3.026
1993	1.31	1.536	1.74	1.975	3.988	2.124	2.278	2.345	3.355	3.634	1.11	3.832	1.938	0.89	0.743	1.019	0.453	2.93	5.055	4.265	3.157	1.489	2.764	2.206	3.448	2.896	2.257
1994	1.43	1.071	0.57	1.564	2.577	1.187	0.951	1.11	1.614	0.869	0.325	2.299	0.471	0.37	0.213	0.831	0.103	3.047	3.53	2.49	4.388	2.826	1.989	2.881	3.118	2.37	2.077
1995	1.952	1.593	1.32	1.983	4.045	2.459	1.708	1.625	2.243	2.342	0.995	3.969	1.378	0.465	0.443	1.279	0.459	2.315	3.837	4.04	5.21	3.828	2.559	2.422	3.799	2.641	2.358
1996	1.675	1.385	1.38	2.218	2.941	1.795	1.05	1.535	2.203	2.542	1.3	3.763	0.725	0.505	0.541	1.295	0.657	1.521	3.825	4.055	3.829	2.906	2.69	2.532	2.685	2.024	2.028
1997	1.085	0.898	0.8	1.996	3.537	1.744	1.03	1.175	1.251	1.007	0.465	1.511	0.623	0.525	0.389	0.61	0.644	1.308	3.72	3.545	2.027	1.614	1.49	1.861	2.556	1.189	1.335
1998	1.382	2	0.81	2.312	4.522	1.976	1.852	1.8	2.017	1.398	0.56	3.688	1.625	0.69	0.926	1.246	0.813	0.783	5.276	4	1.702	3.572	1.254	2.627	2.983	1.433	1.194
1999	1.282	1.392	0.76	2.03	3.007	0.774	1.086	2.03	1.843	1.711	0.43	3.712	1.033	0.86	0.339	0.976	0.707	0.511	4.011	2.77	1.829	3.194	0.651	2.889	3.134	0.662	0.782
2000	1.2	0.695	0.23	1.693	2.007	1.091	1.112	1.655	1.391	1.113	0.86	4.306	0.618	0.665	0.221	0.4	0.422	0.438	3.812	2.58	2.003	1.567	1.099	3.438	2.782	1.712	2.177
2001	1.37	0.861	0.35	1.655	1.831	1.126	1.298	1.505	1.287	1.44	0.975	4.108	0.736	0.63	0.328	0.642	0.49	0.155	3.25	3.075	2.082	0.548	1.817	3.039	2.438	1.772	1.785
2002	1.62	1.497	0.59	1.623	2.847	1.158	0.896	1.965	1.024	1.437	1.23	4.57	1.199	0.65	0.537	0.832	0.471	0.361	2.925	4.27	2.652	0.801	1.666	2.466	2.19	1.44	0.745
2003	1.24	0.989	0.58	2.105	2.888	0.731	0.633	1.92	1.487	2.038	1.025	3.989	1.135	0.64	0.392	1.657	0.787	0.269	3.549	3.24	2.949	1.302	1.25	2.33	2.501	1.055	0.989
2004	0.995	0.959	0.54	1.906	2.875	0.732	0.431	1.72	1.337	1.431	1.235	3.858	1.17	0.785	0.308	1.325	0.669	0.103	3.174	2.595	2.484	1.834	1.321	2.468	1.811	0.615	1.215
2005	1.577	1.663	0.87	2.153	3.98	1.462	1.331	2.275	1.596	1.149	1.235	3.256	2.365	0.925	0.501	1.511	1.026	0.281	2.757	2.19	2.543	1.347	0.772	2.497	2.091	1.269	1.921
2006	1.43	1.672	0.585	1.447	2.604	0.48	0.751	1.74	1.173	0.917	1.01	2.402	1.939	0.675	0.518	1.393	0.783	0.173	2.003	1.54	2.096	0.459	0.491	2.392	1.969	0.409	1.242
