# Lloyd - Indylyun River - PCOB - ITRDB RUSS205
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/9916
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-9916.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ205-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ205-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ205.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ205.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-09-03
#--------------------
# File_Last_Modified_Date
#   Date: 2010-09-03
#--------------------
# Title
#   Study_Name: Lloyd - Indylyun River - PCOB - ITRDB RUSS205
#--------------------
# Investigators
#   Investigators: Lloyd, A.H.; Bunn, A.G.(https://orcid.org/0000-0001-9027-2162); Berner, L.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site was at the confluence of the Indylyun River 
# # and the Lena River.  This is a very old stand of 
# # mixed Larix cajanderi and Picea obovata, with 
# # minimal evidence of human disturbance.  An old 
# # survey tower is near the site.  This file contains 
# # all of the measured trees.  Trees have been 
# # crossdated, but some cores contain persistent problems 
# # that were not resolved.  We advise users to examine 
# # COFECHA output prior to use-- for climatological 
# # studies, users will probably want to eliminate 
# # a few cores with persistent problems. 
# #  NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Indylyun River
#   Location: Russia
#   Northernmost_Latitude: 66.2758
#   Southernmost_Latitude: 66.2758
#   Easternmost_Longitude: 123.9168
#   Westernmost_Longitude: 123.9168
#   Elevation_m: 22
#--------------------
# Data_Collection
#   Collection_Name: RUSS205
#   First_Year: 1551
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea obovata Ledeb. = Picea abies (L.) H. Karst. subsp. obovata (Ledeb.) Hultén
#   Common_Name: Siberian spruce
#   Tree_Species_Code: PCOB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## IND003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND020a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND020a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND020A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND020A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND020B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND020B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND022A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND022A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND022A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND022A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND036A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND036A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND036B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND036B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND038A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND038A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND038B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND038B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IND040B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IND040B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	IND003A_raw	IND003B_raw	IND004A_raw	IND005A_raw	IND005B_raw	IND016A_raw	IND016B_raw	IND017B_raw	IND020a_raw	IND020A1_raw	IND020B1_raw	IND022A2_raw	IND022A1_raw	IND022B_raw	IND024A_raw	IND036A_raw	IND036B_raw	IND038A_raw	IND038B_raw	IND040A_raw	IND040B_raw
1989	2.03	2.1	1.24	1.47	1.28	0.31	0.56	0.7	1.21	NA	NA	0.75	NA	0.28	0.67	1.13	1.35	0.08	0.18	0.27	0.38
1990	2.11	2.23	1.87	1.73	1.93	0.64	0.79	0.89	1.46	NA	NA	0.89	NA	0.34	0.89	1.75	1.71	0.21	0.25	0.42	0.57
1991	1.54	2.08	2.17	1.54	1.84	0.4	0.77	0.62	1.39	NA	NA	0.76	NA	0.48	0.92	1.43	1.5	0.21	0.27	0.46	0.43
1992	1.89	1.64	2.38	1.74	1.5	0.5	0.66	0.51	1.46	NA	NA	0.77	NA	0.46	0.61	1.4	1.56	0.11	0.16	0.26	0.3
1993	2.05	1.33	2.7	1.52	1.39	0.38	0.48	0.9	1.3	NA	NA	0.77	NA	0.43	0.99	1.06	1.13	0.11	0.18	0.34	0.33
1994	2.21	2.5	3.35	1.51	1.45	0.44	0.47	0.72	1.91	NA	NA	0.8	NA	0.44	1.27	1.46	1.45	0.1	0.19	0.32	0.26
1995	1.54	1.76	3.04	1.34	1.26	0.45	0.56	1	1.87	NA	NA	0.6	NA	0.41	1.21	1.2	1.43	0.15	0.22	0.39	0.42
1996	1.11	1.55	2.3	1.19	0.97	0.47	0.64	0.68	1.59	NA	NA	0.65	NA	0.46	0.82	1.3	1.38	0.18	0.22	0.37	0.26
1997	1.3	1.64	3.3	1.39	1.17	0.64	0.65	0.63	1.96	NA	NA	0.74	NA	0.46	0.65	1.45	1.58	0.14	0.21	0.34	0.34
1998	1.05	1.63	2.87	1.51	1.51	0.62	0.72	0.46	1.55	NA	NA	0.95	NA	0.45	0.81	1.31	1.24	0.11	0.27	0.29	0.26
1999	1.54	2.24	4.62	2.38	2.36	0.68	0.7	0.5	1.94	NA	NA	0.82	NA	0.31	1.04	1.65	1.81	0.1	0.29	0.29	0.26
2000	1.76	1.35	3.86	2.23	1.27	0.69	0.66	0.43	1.35	NA	NA	0.7	NA	0.37	0.9	1.87	1.8	0.11	0.3	0.39	0.31
2001	1.88	1.53	5	1.97	1.65	1	0.69	0.63	1.25	NA	NA	1.14	NA	0.49	1.52	1.46	1.59	0.17	0.42	0.45	0.32
2002	1.48	1.27	2.41	1.41	1.18	1.01	0.57	0.35	1.02	NA	NA	0.89	NA	0.46	1.15	1.35	1.36	0.17	0.31	0.37	0.2
2003	1.56	1.48	3.95	1.62	1.28	0.98	0.53	0.48	1.23	NA	NA	0.63	NA	0.43	0.95	1.71	1.83	0.09	0.27	0.32	0.25
2004	1.03	1.1	2.65	1.16	1.17	0.61	0.5	0.45	0.77	NA	NA	0.58	NA	0.42	0.99	1.04	1.15	0.12	0.24	0.32	0.19
2005	1.51	1.13	3.05	1.46	1.47	0.65	0.4	0.34	0.9	NA	NA	0.5	NA	0.28	0.73	1.36	1.4	0.17	0.21	0.39	0.35
2006	1.55	1.01	4.01	2.12	1.17	0.7	0.54	0.46	1	NA	NA	0.45	NA	0.27	0.46	1.36	1.47	0.11	0.32	0.3	0.27
2007	1.56	1.21	3.4	2.19	1.22	0.73	0.78	0.37	0.89	NA	NA	0.66	NA	0.47	0.7	1.32	1.43	0.14	0.32	0.35	0.22
