# Yasue - Senjo - TSDI - ITRDB JAPA016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15211
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15211.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa016x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa016x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa016x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa016x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Yasue - Senjo - TSDI - ITRDB JAPA016
#--------------------
# Investigators
#   Investigators: Yasue, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Senjo
#   Location: Japan
#   Northernmost_Latitude: 35.7333
#   Southernmost_Latitude: 35.7333
#   Easternmost_Longitude: 138.2167
#   Westernmost_Longitude: 138.2167
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: JAPA016
#   First_Year: 1540
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga diversifolia (Maxim.) Mast.
#   Common_Name: Japanese hemlock
#   Tree_Species_Code: TSDI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Smx11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx31b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx31b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx010a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx010a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx013b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx013b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx014a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx014a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx014b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx014b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx015a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx015a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Smx11_raw	Smx13b_raw	Smx14_raw	Smx15_raw	Smx17a_raw	Smx18a_raw	Smx18b_raw	Smx20a_raw	Smx20b_raw	Smx21b_raw	Smx23b_raw	Smx24b_raw	Smx25b_raw	Smx26b_raw	Smx27a_raw	Smx27b_raw	Smx28b_raw	Smx29a_raw	Smx29b_raw	Smx30_raw	Smx31a_raw	Smx31b_raw	Smx01a_raw	Smx01b_raw	Smx02a_raw	Smx04a_raw	Smx04b_raw	Smx010a_raw	Smx012_raw	Smx013a_raw	Smx013b_raw	Smx014a_raw	Smx014b_raw	Smx015a_raw	Smx15b_raw
1662	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	1.05	NA	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.86	NA	NA	NA	0	1.08
1663	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	1.07	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.85	NA	NA	NA	0	1.05
1664	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	1.04	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.86	NA	NA	NA	0	1.01
1665	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1.06	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.97	NA	NA	NA	0	1.01
1666	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	0.96	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.93	NA	NA	NA	0	0.98
1667	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.99	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.94	NA	NA	NA	0	0.94
1668	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	1.02	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	1	NA	NA	NA	0	0.93
1669	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	0.93	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.92	NA	NA	NA	0	1.03
1670	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	0.97	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.96	NA	NA	NA	0	1
1671	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	0.93	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.97	NA	NA	NA	0	1.05
1672	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	1.01	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.85	NA	NA	NA	0	1.02
1673	NA	NA	NA	NA	NA	NA	NA	1.05	0.97	NA	NA	NA	1.1	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	0.88	NA	NA	NA	0	1.03
1674	NA	NA	NA	NA	NA	NA	NA	0.93	0.9	NA	NA	NA	1.03	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.78	NA	NA	NA	0	0.91
1675	NA	NA	NA	NA	NA	NA	NA	0.97	0.93	NA	NA	NA	1.06	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.79	NA	NA	NA	0	0.95
1676	NA	NA	NA	NA	NA	NA	NA	1.01	0.99	NA	NA	NA	1.11	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.85	NA	NA	NA	0	1.02
1677	NA	NA	NA	NA	NA	NA	NA	0.97	0.93	NA	NA	NA	1.05	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	0.9	NA	0.89	NA	NA	NA	0	1.04
1678	NA	NA	NA	NA	NA	NA	NA	1.01	0.99	NA	NA	NA	1.05	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.98	NA	0.91	NA	NA	NA	0	1.02
1679	NA	NA	NA	NA	NA	NA	NA	0.92	0.94	NA	NA	NA	0.98	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	0.98	NA	0.89	NA	NA	NA	0	1.01
1680	NA	NA	NA	NA	NA	NA	NA	0.94	0.86	NA	NA	NA	1.04	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0	NA	0	NA	NA	NA	0	0.97
1681	NA	NA	NA	NA	NA	NA	NA	0.88	0.95	NA	NA	NA	1.07	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0	NA	0	NA	NA	NA	0	0.97
1682	NA	NA	NA	NA	NA	NA	NA	0.95	0.97	NA	NA	NA	1.1	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0	NA	0	NA	NA	NA	0	1.04
1683	NA	NA	NA	NA	NA	NA	NA	1.05	0.95	NA	NA	NA	0	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0	NA	0	NA	NA	NA	0	1
1684	NA	NA	NA	NA	NA	NA	NA	1.08	0.96	NA	NA	NA	1.1	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0	NA	0	NA	NA	NA	0	0.95
1685	NA	NA	NA	NA	NA	NA	NA	1.04	0.96	NA	NA	NA	1.17	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0	NA	0	NA	NA	NA	0	0.91
1686	NA	NA	NA	NA	NA	NA	NA	1.05	0.91	NA	NA	NA	1.1	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0	NA	0	NA	NA	NA	0	1.05
1687	NA	NA	NA	NA	NA	NA	NA	1.06	0.84	NA	NA	NA	1.25	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0	NA	0	NA	NA	NA	0	1.09
1688	NA	NA	NA	NA	NA	NA	NA	1.02	1.01	NA	NA	NA	1.11	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0	NA	0	NA	NA	NA	0	1.06
1689	NA	NA	NA	NA	NA	NA	NA	1.03	1.06	NA	NA	NA	1.24	NA	NA	NA	1.15	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0	NA	0	NA	NA	NA	0	1.11
1690	NA	NA	NA	NA	NA	NA	NA	0.99	0.95	NA	NA	NA	1.19	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0	NA	0	NA	NA	NA	0	1.02
1691	NA	NA	NA	NA	NA	NA	NA	1.04	1.05	NA	NA	NA	1.27	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	0	NA	0	NA	NA	NA	0	1.1
1692	NA	NA	NA	NA	NA	NA	NA	0.98	0.97	NA	NA	NA	1.06	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	0	NA	0	NA	NA	NA	0	0.87
1693	NA	NA	NA	NA	NA	NA	NA	1.09	1.08	NA	NA	NA	1.23	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	0	NA	0	NA	NA	NA	0	1.08
1694	NA	NA	NA	NA	NA	NA	NA	0.98	1.02	NA	NA	NA	1.16	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0	NA	0	NA	NA	NA	0	0.94
1695	NA	NA	NA	NA	NA	NA	NA	1.06	0.96	NA	NA	NA	1.21	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0	NA	0	NA	NA	0.7	0	1.01
1696	NA	NA	NA	NA	NA	NA	NA	1.04	0.98	NA	NA	NA	1.28	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0	NA	0	NA	NA	0.69	0	1.06
1697	NA	NA	NA	NA	NA	NA	NA	1.05	1.01	NA	NA	NA	1.15	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	0	NA	0	NA	NA	0.75	0	1.06
1698	NA	NA	NA	NA	NA	NA	NA	1.07	0.96	NA	NA	NA	1.19	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0	NA	0	NA	NA	0.76	0	1.04
1699	NA	NA	NA	NA	NA	NA	NA	1.05	0.93	NA	NA	NA	1.24	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0	NA	0	NA	NA	0.79	0	1.06
1700	NA	NA	NA	NA	NA	NA	NA	1.14	0.9	NA	NA	NA	1.31	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0	NA	0	NA	NA	0.75	0	1.14
1701	NA	NA	NA	NA	NA	NA	NA	1.12	0.93	NA	NA	NA	1.22	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0	NA	0	NA	NA	0.74	0	1.08
1702	NA	NA	NA	NA	NA	NA	NA	1.11	0.89	NA	NA	NA	1.19	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0	NA	0	NA	NA	0.72	0	1.11
1703	NA	NA	NA	NA	NA	NA	NA	1.13	0.9	NA	NA	NA	1.15	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	0	NA	0	NA	NA	0.77	0	1.11
1704	NA	NA	NA	NA	NA	NA	NA	1.05	0.9	NA	NA	NA	1.15	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0	NA	0	NA	NA	0.83	0	1.03
1705	NA	NA	NA	NA	NA	NA	NA	1.04	0.8	NA	NA	NA	1.14	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.76	NA	0	NA	NA	0.78	0	1.03
1706	NA	NA	NA	NA	NA	NA	NA	1.06	0.91	NA	NA	NA	1.2	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.76	NA	0	NA	NA	0.76	0	1.04
1707	NA	NA	NA	NA	NA	NA	NA	1.09	0.92	NA	NA	NA	1.19	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.88	NA	0	NA	NA	0.84	0	1.05
1708	NA	NA	NA	NA	NA	NA	NA	1.02	0.94	NA	NA	NA	0.99	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.86	NA	0	NA	NA	0.78	0	0.99
1709	NA	NA	NA	NA	NA	NA	NA	1.08	0.79	NA	NA	NA	1.19	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.92	NA	0	NA	NA	0.83	0	1.13
1710	NA	NA	NA	NA	NA	NA	NA	1.11	0.94	NA	NA	NA	1.16	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	1.01	NA	0	NA	NA	0.89	0	1.03
1711	NA	NA	NA	NA	NA	NA	NA	1.1	0.96	NA	NA	NA	1.16	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.85	NA	0	NA	NA	0.84	0	1.07
1712	NA	NA	NA	NA	NA	NA	NA	1.09	0.96	NA	NA	NA	1.18	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.8	NA	0	NA	NA	0.78	0	1.03
1713	NA	NA	NA	NA	NA	NA	NA	1.05	0.89	NA	NA	NA	1.15	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.82	NA	0	NA	NA	0.79	0	0.94
1714	NA	NA	NA	NA	NA	NA	NA	1.16	0.98	NA	NA	NA	1.23	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.75	NA	0	NA	NA	0.79	0	1.09
1715	NA	NA	NA	NA	NA	NA	NA	1.03	0.94	NA	NA	NA	1.09	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.93	NA	0	NA	NA	0.81	0	1.01
1716	NA	NA	NA	NA	NA	NA	NA	1.02	0.88	NA	NA	NA	1.16	NA	NA	NA	0.9	0.97	NA	NA	NA	NA	NA	0.87	NA	NA	NA	0.92	NA	0	NA	NA	0.84	0	0.91
1717	NA	NA	NA	NA	NA	NA	NA	1.08	0.97	NA	NA	NA	1.2	NA	NA	NA	0.96	0.96	NA	NA	NA	NA	NA	0.93	NA	NA	NA	0.83	NA	0	NA	NA	0.75	0	0.91
1718	NA	NA	NA	NA	NA	NA	NA	1.08	0.9	NA	NA	NA	1.18	NA	NA	NA	1.03	1.01	NA	NA	NA	NA	NA	0.86	NA	NA	NA	1	NA	0	NA	NA	0.71	0	0.96
1719	NA	NA	NA	NA	NA	NA	NA	1.07	0.95	NA	NA	NA	1.16	NA	NA	NA	0.9	0.87	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0.96	NA	0	NA	NA	0.84	0	0.86
1720	NA	NA	NA	NA	NA	NA	NA	1.05	1	NA	NA	NA	1.1	NA	NA	NA	0.93	0.91	NA	NA	NA	NA	NA	0.87	NA	NA	NA	1.01	NA	0	NA	NA	0.76	0.79	0.89
1721	NA	NA	NA	NA	NA	NA	NA	1.08	0.95	NA	NA	NA	1.28	NA	NA	NA	1	0.99	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.95	NA	0	NA	NA	0.78	0.8	0.92
1722	NA	NA	NA	NA	NA	0.95	NA	1.02	0.86	NA	NA	NA	1.08	NA	NA	NA	1	1.03	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.97	NA	0	0.86	NA	0.86	0.86	0.87
1723	NA	NA	NA	NA	NA	0.96	NA	0.97	0.84	NA	NA	NA	1.07	NA	NA	NA	0.89	0.96	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.94	NA	0	0.86	NA	0.85	0.84	0.84
1724	NA	NA	NA	NA	NA	1.02	NA	1.04	0.92	NA	NA	NA	1.12	NA	NA	NA	0.98	1.06	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.96	NA	0.9	1.03	NA	0.87	0.88	0.91
1725	NA	NA	NA	NA	NA	1.06	NA	1.13	1.04	NA	NA	NA	1.07	NA	NA	NA	0.81	1.1	NA	NA	NA	NA	NA	0.94	NA	NA	NA	0.87	NA	0.93	0.92	NA	0.8	0.91	1.06
1726	NA	NA	NA	NA	NA	1.04	NA	1.09	0.96	NA	NA	NA	1.19	NA	NA	NA	0.97	1.05	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.88	NA	0.91	1.01	NA	0.82	0.97	1.03
1727	NA	NA	NA	NA	NA	1.01	NA	1.03	0.91	NA	NA	NA	1.18	NA	NA	NA	0.98	0.92	NA	NA	NA	1.03	NA	0.79	NA	NA	NA	0.91	NA	0.9	0.91	NA	0.82	0.9	1.05
1728	NA	NA	NA	NA	NA	1.03	NA	1.07	0.97	NA	NA	NA	1.14	NA	NA	NA	0.85	1.06	NA	NA	NA	0.92	NA	0.83	NA	NA	NA	0.89	NA	0.85	0.93	NA	0.88	0.89	1.01
1729	NA	NA	NA	NA	NA	1.02	NA	1.08	0.98	NA	NA	NA	1.21	NA	NA	NA	1.02	1.07	NA	NA	NA	1.01	NA	0.86	NA	NA	NA	1.02	NA	0.89	0.95	NA	0.94	0.88	1.02
1730	NA	NA	NA	NA	NA	0.9	NA	1.02	1.03	NA	NA	NA	1.14	NA	NA	NA	0.98	1.11	NA	NA	NA	1.03	NA	0.84	NA	NA	NA	0.94	NA	0.85	0.94	NA	0.91	0.94	1
1731	NA	NA	NA	NA	NA	0.94	NA	0.96	1	NA	NA	NA	1.09	NA	NA	NA	0.95	1.03	NA	NA	NA	1.03	NA	0.78	NA	NA	NA	0.92	NA	0.87	0.9	NA	0.89	0.94	0.89
1732	NA	NA	NA	NA	NA	0.96	NA	1.01	1.1	NA	NA	NA	1.17	NA	NA	NA	0.98	1.03	NA	NA	NA	1.02	NA	0.85	NA	NA	NA	0.95	NA	0.91	0.94	NA	0.86	0.91	1.01
1733	NA	NA	NA	NA	NA	0.96	NA	1.04	1.09	NA	NA	NA	1.14	NA	NA	NA	0.99	1	NA	NA	NA	1	NA	0.85	NA	NA	NA	0.94	NA	1.19	0.87	NA	0.89	0.88	1
1734	NA	NA	NA	NA	NA	0.96	NA	0.99	1.09	NA	NA	NA	1.1	NA	NA	NA	0.94	0.97	NA	NA	NA	0.99	NA	0.89	NA	NA	NA	0.92	NA	0.94	0.85	NA	0.84	0.81	1.02
1735	NA	NA	NA	NA	NA	1.03	NA	1	1.11	NA	NA	NA	1.15	NA	NA	NA	1.01	1.01	NA	NA	NA	1.09	NA	0.79	NA	NA	NA	0.89	NA	0.92	0.88	NA	0.87	0.87	0.98
1736	NA	NA	NA	NA	NA	1.04	NA	0.99	1.03	NA	NA	NA	1.05	NA	NA	NA	0.87	0.97	NA	NA	NA	1.08	NA	0.84	NA	NA	NA	0.94	NA	0.95	0.87	NA	0.83	0.88	0.93
