# Schweingruber - Tschuchonoi River - LAGM - ITRDB RUSS086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4696
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4696.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ086n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ086n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ086n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ086n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Tschuchonoi River - LAGM - ITRDB RUSS086
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tschuchonoi River
#   Location: Russia
#   Northernmost_Latitude: 61.15
#   Southernmost_Latitude: 61.15
#   Easternmost_Longitude: 136.57
#   Westernmost_Longitude: 136.57
#   Elevation_m: 600
#--------------------
# Data_Collection
#   Collection_Name: RUSS086
#   First_Year: 1647
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 953211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	953211_raw	953212_raw	953221_raw	953222_raw	953231_raw	953232_raw	953241_raw	953242_raw	953251_raw	953252_raw	953261_raw	953262_raw	953271_raw	953272_raw	953281_raw	953282_raw	953291_raw	953292_raw	953301_raw	953302_raw	953311_raw	953312_raw	953321_raw	953322_raw	953331_raw	953332_raw	953341_raw	953342_raw	953351_raw	953352_raw
1647	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	0.24	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	0.28	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.31	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.32	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	0.24	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.3	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	0.27	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.32	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	0.24	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.28	0.31	0.21	0.3	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.27	0.33	0.24	0.28	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.22	0.32	0.23	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	0.21	NA	0.25	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.24	0.33	0.24	0.31	0.29	0.26	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	0.23	NA	0.24	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.22	0.32	0.25	0.26	0.24	0.24	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	0.24	NA	0.23	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.22	0.33	0.22	0.26	0.29	0.24	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	0.27	NA	0.27	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.23	0.33	0.27	0.27	0.3	0.27	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	0.26	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.21	0.33	0.25	0.26	0.3	0.26	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	0.25	NA	0.22	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.2	0.33	0.25	0.27	0.27	0.26	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	0.27	NA	0.27	0.25	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	0.23	0.23	0.32	0.25	0.3	0.27	0.27	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	0.26	NA	0.26	0.28	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.25	0.22	0.32	0.27	0.3	0.29	0.26	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	0.26	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.22	0.23	0.32	0.26	0.28	0.28	0.27	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	0.26	NA	0.26	0.27	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.24	0.21	0.32	0.28	0.27	0.27	0.27	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	0.29	NA	0.24	0.27	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.25	0.23	0.31	0.26	0.26	0.27	0.28	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	0.28	NA	0.25	0.28	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.27	0.23	0.32	0.27	0.29	0.27	0.27	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	0.29	NA	0.27	0.27	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.31	0.24	0.32	0.28	0.29	0.28	0.29	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	0.29	NA	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.26	0.2	0.35	0.28	0.3	0.27	0.28	0.24	NA	NA	NA	NA	NA	NA
1671	NA	NA	0.28	NA	0.27	0.28	0.2	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.3	0.2	0.31	0.27	0.31	0.29	0.28	0.22	NA	NA	NA	NA	NA	NA
1672	NA	NA	0.29	NA	0.28	0.28	0.23	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.26	0.22	0.32	0.29	0.29	0.26	0.28	0.25	NA	NA	NA	NA	NA	NA
1673	NA	NA	0.27	NA	0.26	0.28	0.22	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.24	0.22	0.32	0.27	0.25	0.28	0.27	0.21	NA	NA	NA	NA	NA	NA
1674	NA	NA	0.26	NA	0.25	0.24	0.21	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.24	0.2	0.32	0.28	0.25	0.24	0.26	0.21	NA	NA	NA	NA	NA	NA
1675	NA	NA	0.29	NA	0.26	0.26	0.23	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.25	0.2	0.3	0.29	0.27	0.28	0.27	0.24	NA	NA	NA	NA	NA	NA
1676	NA	NA	0.27	0.32	0.28	0.27	0.22	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.26	0.2	0.32	0.3	0.25	0.26	0.26	0.22	NA	NA	NA	NA	NA	NA
1677	NA	NA	0.29	0.32	0.27	0.27	0.22	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.25	0.21	0.32	0.31	0.24	0.25	0.26	0.24	NA	NA	NA	NA	NA	NA
1678	NA	NA	0.27	0.28	0.24	0.27	0.23	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.25	0.24	0.32	0.31	0.26	0.28	0.27	0.25	NA	NA	NA	NA	NA	NA
1679	NA	NA	0.24	0.3	0.27	0.28	0.24	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.27	0.25	0.32	0.3	0.24	0.26	0.29	0.22	NA	NA	NA	NA	NA	NA
1680	NA	NA	0.25	0.28	0.23	0.29	0.26	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.23	0.22	0.29	0.31	0.25	0.25	0.26	0.23	NA	NA	NA	NA	NA	NA
1681	NA	NA	0.25	0.28	0.25	0.26	0.24	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.28	0.25	0.3	0.3	0.29	0.28	0.25	0.24	NA	NA	NA	NA	NA	NA
1682	NA	NA	0.26	0.28	0.24	0.26	0.25	0.26	NA	NA	NA	NA	NA	0.27	NA	NA	0.26	0.24	0.29	0.29	0.26	0.26	0.25	0.23	NA	NA	NA	NA	NA	NA
1683	NA	NA	0.23	0.25	0.25	0.24	0.23	0.25	NA	NA	NA	NA	NA	0.27	NA	NA	0.25	0.23	0.29	0.31	0.24	0.27	0.22	0.21	NA	NA	NA	NA	NA	NA
1684	NA	NA	0.24	0.3	0.25	0.28	0.25	0.28	NA	NA	NA	NA	NA	0.26	NA	NA	0.28	0.27	0.27	0.25	0.26	0.28	0.24	0.22	NA	NA	NA	NA	NA	NA
1685	NA	NA	0.27	0.34	0.26	0.27	0.24	0.28	NA	NA	NA	NA	NA	0.23	NA	NA	0.24	0.25	0.27	0.28	0.27	0.27	0.23	0.24	NA	NA	NA	NA	NA	NA
1686	NA	NA	0.29	0.32	0.28	0.3	0.28	0.27	NA	NA	NA	NA	NA	0.28	NA	NA	0.31	0.25	0.3	0.33	0.32	0.29	0.25	0.26	NA	NA	NA	NA	NA	NA
1687	NA	NA	0.26	0.37	0.26	0.3	0.25	0.26	NA	NA	NA	NA	NA	0.28	NA	NA	0.26	0.22	0.28	0.28	0.28	0.27	0.24	0.24	NA	NA	NA	NA	NA	NA
1688	NA	NA	0.21	0.36	0.26	0.24	0.25	0.27	NA	NA	NA	NA	NA	0.23	NA	NA	0.27	0.25	0.27	0.28	0.27	0.27	0.23	0.24	NA	NA	NA	NA	NA	NA
