# Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4476
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4476.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ165w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ165w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kotuykan River
#   Location: Russia
#   Northernmost_Latitude: 70.6
#   Southernmost_Latitude: 70.6
#   Easternmost_Longitude: 104.25
#   Westernmost_Longitude: 104.25
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: RUSS165
#   First_Year: 1855
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 093011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	093011_raw	093012_raw	093021_raw	093022_raw	093031_raw	093032_raw	093041_raw	093042_raw	093051_raw	093052_raw	093061_raw	093062_raw	093071_raw	093072_raw	093081_raw	093082_raw	093101_raw	093102_raw
1855	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	0.48	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.22
1857	0.34	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.12
1858	0.31	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.07
1859	0.36	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.05
1860	0.45	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.17
1861	0.65	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.34
1862	0.51	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.28
1863	0.8	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.32
1864	0.57	0.57	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.45
1865	0.62	0.49	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.6
1866	0.41	0.4	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.47
1867	0.33	0.4	NA	NA	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.25
1868	0.45	0.56	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.49
1869	0.2	0.18	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.08
1870	0.29	0.39	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.14
1871	0.29	0.34	0.05	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.28
1872	0.27	0.4	0.11	0.07	0.13	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.29
1873	0.21	0.28	0.17	0.14	0.1	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.16
1874	0.24	0.3	0.14	0.11	0.08	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.11
1875	0.25	0.34	0.1	0.08	0.14	0.13	NA	NA	NA	NA	NA	NA	0.05	0.06	NA	NA	0.19	0.21
1876	0.21	0.21	0.19	0.14	0.15	0.18	NA	NA	NA	NA	NA	NA	0.06	0.08	NA	NA	0.1	0.16
1877	0.3	0.32	0.11	0.04	0.27	0.14	NA	NA	NA	NA	NA	NA	0.11	0.17	NA	NA	0.14	0.24
1878	0.3	0.28	0.19	0.1	0.37	0.36	NA	NA	NA	NA	NA	NA	0.05	0.07	NA	NA	0.2	0.3
1879	0.31	0.4	0.2	0.15	0.4	0.52	NA	NA	NA	NA	NA	NA	0.09	0.09	NA	NA	0.21	0.24
1880	0.39	0.36	0.3	0.18	0.39	0.54	NA	NA	NA	NA	NA	NA	0.1	0.13	NA	NA	0.14	0.12
1881	0.36	0.4	0.41	0.23	0.4	0.42	NA	NA	NA	NA	NA	NA	0.17	0.17	NA	NA	0.12	0.15
1882	0.33	0.4	0.28	0.21	0.44	0.42	NA	NA	NA	NA	NA	NA	0.16	0.12	NA	NA	0.1	0.16
1883	0.4	0.47	0.33	0.16	0.41	0.43	NA	NA	NA	NA	NA	NA	0.16	0.14	NA	NA	0.14	0.22
1884	0.32	0.35	0.45	0.24	0.37	0.49	NA	NA	NA	NA	NA	NA	0.16	0.22	NA	NA	0.11	0.2
1885	0.21	0.23	0.22	0.14	0.24	0.32	NA	NA	NA	NA	NA	NA	0.08	0.07	NA	NA	0.06	0.13
1886	0.17	0.18	0.29	0.22	0.29	0.3	NA	NA	NA	NA	NA	NA	0.16	0.15	NA	NA	0.03	0.03
1887	0.25	0.22	0.24	0.19	0.36	0.24	NA	NA	NA	NA	NA	NA	0.13	0.15	NA	NA	0.11	0.15
1888	0.27	0.26	0.29	0.24	0.46	0.25	NA	NA	NA	NA	NA	NA	0.13	0.11	NA	NA	0.13	0.28
1889	0.17	0.1	0.29	0.23	0.31	0.2	NA	NA	NA	NA	NA	NA	0.14	0.18	NA	NA	0.09	0.22
1890	0.18	0.21	0.27	0.28	0.15	0.14	NA	NA	NA	NA	NA	NA	0.21	0.22	NA	NA	0.09	0.13
1891	0.21	0.24	0.24	0.19	0.22	0.2	NA	NA	NA	NA	NA	NA	0.27	0.18	NA	0.15	0.1	0.12
1892	0.2	0.25	0.34	0.26	0.31	0.18	NA	NA	NA	NA	NA	NA	0.25	0.19	NA	0.18	0.09	0.14
1893	0.19	0.21	0.27	0.19	0.26	0.25	NA	NA	NA	NA	NA	NA	0.16	0.12	NA	0.2	0.07	0.11
1894	0.26	0.29	0.23	0.15	0.2	0.17	NA	NA	NA	NA	NA	NA	0.14	0.1	NA	0.11	0.06	0.1
1895	0.25	0.25	0.25	0.19	0.24	0.2	NA	NA	NA	NA	NA	NA	0.11	0.07	NA	0.07	0.1	0.15
1896	0.31	0.36	0.21	0.2	0.13	0.19	0.25	0.25	NA	NA	NA	NA	0.06	0.06	NA	0.09	0.11	0.16
1897	0.21	0.16	0.32	0.36	0.3	0.22	0.28	0.51	NA	NA	NA	NA	0.11	0.1	NA	0.13	0.18	0.22
1898	0.12	0.25	0.3	0.3	0.3	0.22	0.51	0.4	NA	NA	NA	NA	0.05	0.06	NA	0.16	0.13	0.2
1899	0.1	0.11	0.07	0.1	0.14	0.13	0.24	0.02	NA	NA	NA	NA	0.07	0.06	0.09	0.09	0.08	0.21
1900	0.06	0.03	0.05	0.04	0.03	0.03	0.04	0.02	NA	NA	NA	NA	0.04	0.05	0.03	0.04	0.03	0.03
1901	0.18	0.12	0.14	0.14	0.13	0.11	0.08	0.08	NA	NA	NA	NA	0.06	0.11	0.07	0.08	0.12	0.15
1902	0.12	0.12	0.17	0.22	0.14	0.13	0.08	0.13	NA	NA	NA	NA	0.08	0.1	0.05	0.08	0.14	0.14
1903	0.08	0.06	0.06	0.08	0.13	0.1	0.04	0.07	NA	NA	NA	NA	0.06	0.03	0.05	0.06	0.08	0.14
1904	0.03	0.03	0.03	0.04	0.11	0.05	0.04	0.08	NA	NA	NA	NA	0	0.05	0.03	0.03	0.03	0.1
