# Cook - Damra - PCSN - ITRDB BT007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12546
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12546.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k, Monsoon, PAGES 2k Network, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt007-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; bt007-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt007.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bt007.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-09-01
#--------------------
# File_Last_Modified_Date
#   Date: 2011-09-01
#--------------------
# Title
#   Study_Name: Cook - Damra - PCSN - ITRDB BT007
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Krusic, P.J.; Dukpa, D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:  
# # Climatology - precipitation analysis NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Science
#   Published_Title: Asian Monsoon Failure and Megadrought During the Last Millennium
#   Published_Date_or_Year: 2010
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1126/science.1185188
#   Full_Citation: Cook, E.R., K.J. Anchukaitis, B.M. Buckley, R.D. D'Arrigo, 
G.C. Jacoby, and W.E. Wright. 2010. 
Asian Monsoon Failure and Megadrought During the Last Millennium. 
Science, Vol. 328, Issue 5977, pp.486-489, 23 April 2010.  
DOI: 10.1126/science.1185188

#   Abstract: The Asian monsoon system affects more than half of humanity worldwide, 
# yet the dynamical processes that govern its complex spatiotemporal 
# variability are not sufficiently understood to model and predict 
# its behavior, due in part to inadequate long-term climate observations. 
# Here we present the Monsoon Asia Drought Atlas (MADA), a seasonally 
# resolved gridded spatial reconstruction of Asian monsoon drought 
# and pluvials over the past millennium, derived from a network of 
# tree-ring chronologies. MADA provides the spatiotemporal details 
# of known historic monsoon failures and reveals the occurrence, 
# severity, and fingerprint of previously unknown monsoon megadroughts 
# and their close linkages to large-scale patterns of tropical 
# Indo-Pacific sea surface temperatures. MADA thus provides a long-term 
# context for recent monsoon variability that is critically needed for 
# climate modeling, prediction, and attribution.
# 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Damra
#   Location: Bhutan
#   Northernmost_Latitude: 27.4667
#   Southernmost_Latitude: 27.4667
#   Easternmost_Longitude: 89.5167
#   Westernmost_Longitude: 89.5167
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: BT007
#   First_Year: 1611
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea spinulosa (Griff.) Beissn.
#   Common_Name: Sikkim spruce
#   Tree_Species_Code: PCSN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAMPS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS05D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS05D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAMPS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAMPS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAMPS15B_raw	DAMPS05B_raw	DAMPS14A_raw	DAMPS12A_raw	DAMPS05D_raw	DAMPS16A_raw	DAMPS09A_raw	DAMPS17A_raw	DAMPS17B_raw	DAMPS16B_raw	DAMPS10A_raw	DAMPS05A_raw	DAMPS02A_raw	DAMPS15A_raw	DAMPS03A_raw
1799	1.481	0.343	1.625	0.717	0.498	1.126	0.847	0.78	0.788	1.007	1.313	0.452	0.515	0.983	0.308
1800	1.311	0.511	1.348	0.809	0.713	1.396	0.817	0.852	0.995	1.165	1.076	0.559	0.774	1.155	0.351
1801	1.5	0.526	1.211	0.798	0.796	1.554	0.88	0.892	0.812	1.192	1.03	0.579	0.821	1.078	0.358
1802	1.43	0.554	1.087	0.787	0.667	1.337	0.689	0.764	0.744	1.139	1.306	0.522	0.766	1.206	0.331
1803	1.866	0.912	1.18	1.087	0.892	3.443	1.024	0.997	1.231	1.671	1.908	0.57	0.44	1.09	0.5
1804	1.867	0.693	1.088	0.949	0.671	3.194	0.943	0.979	1.034	1.466	1.613	0.433	0.757	0.917	0.393
1805	1.282	0.974	0.979	0.931	0.575	2.163	0.813	0.791	0.93	1.147	1.126	0.295	1.032	1.141	0.475
1806	1.764	0.783	0.961	0.884	0.499	1.876	0.908	0.6	0.737	0.989	1.397	0.276	1.155	1.047	0.4
1807	1.548	0.709	1.225	0.941	0.585	1.648	1.12	0.561	0.634	0.921	1.327	0.362	1.473	0.943	0.377
1808	1.716	0.802	1.113	0.794	0.771	2.07	0.881	0.641	0.533	0.846	1.65	0.48	1.536	1.063	0.399
1809	2.377	0.948	1.229	0.951	0.774	2.191	0.792	0.671	2.074	1.125	1.715	0.497	1.253	1.21	0.567
1810	1.89	0.929	1.348	1.093	0.815	1.525	0.753	0.753	0.597	1.06	1.454	0.515	1.042	0.986	0.516
1811	1.572	0.895	1.179	1.03	0.764	1.183	0.788	0.822	0.595	0.943	1.575	0.5	0.966	1.003	0.582
1812	1.281	0.764	1.094	0.975	0.674	1.345	0.74	0.741	0.532	0.693	1.472	0.439	0.845	0.836	0.386
1813	0.922	0.689	1.05	1.016	0.677	3.785	1.007	0.802	0.567	0.975	1.283	0.5	1.169	0.695	0.419
1814	1.732	0.879	1.056	0.933	0.771	3.254	1.07	0.813	0.603	0.972	1.297	0.48	0.78	0.991	0.433
1815	1.651	0.949	0.94	0.853	0.703	2.175	0.817	0.664	0.483	0.816	0.694	0.46	1.032	1.092	0.404
1816	2.461	1.704	0.985	0.892	1.161	3.448	0.653	0.768	0.637	1.175	0.518	0.582	0.727	1.326	0.54
1817	2.428	1.49	0.893	0.828	0.905	2.618	0.88	0.747	0.587	1.112	0.731	0.49	0.618	1.298	0.618
1818	1.937	1.067	0.728	1.13	0.759	2.316	0.952	0.616	0.476	0.634	0.679	0.446	0.563	0.923	0.463
1819	1.673	0.878	0.701	1.06	0.746	2.167	0.764	0.585	0.416	0.567	0.556	0.457	0.541	0.661	0.348
1820	1.397	0.815	0.959	1.216	0.806	2.224	0.977	0.73	0.554	0.743	0.694	0.574	0.469	0.797	0.308
1821	1.637	0.951	1.157	0.989	0.783	1.994	1.148	0.792	0.565	0.889	0.678	0.565	0.405	0.902	0.267
1822	1.835	1.034	1.032	0.867	0.762	2.266	1.353	0.781	0.572	0.685	0.837	0.525	0.393	1.086	0.349
1823	1.717	1.228	1.18	0.922	0.952	2.507	1.632	1.094	0.648	0.915	0.943	0.594	0.368	1.076	0.317
1824	1.402	1.173	1.215	0.857	0.815	2.428	1.612	1.313	0.821	0.923	0.814	0.709	0.282	1.01	0.305
1825	1.161	1.071	0.865	0.723	0.53	1.925	1.957	1.163	0.801	0.826	0.76	0.554	0.229	0.913	0.332
1826	1.162	1.05	0.95	0.777	0.752	1.919	1.568	0.838	0.894	0.873	0.658	0.546	0.189	0.794	0.322
1827	1.271	1.064	0.752	0.779	0.615	1.908	1.249	0.629	0.81	0.83	0.515	0.505	0.16	0.752	0.262
1828	1.732	1.328	0.737	0.89	0.853	2.751	2.215	0.653	0.905	0.777	0.562	0.712	0	1.244	0.244
1829	1.72	1.873	0.708	0.801	1.12	3.353	1.908	0.655	0.929	0.62	0.495	0.795	0	0.978	0.228
1830	1.566	1.237	0.793	0.883	0.89	2.862	1.613	0.741	0.92	0.726	0.46	0.703	0.259	1.08	0.272
1831	1.504	1.416	1.042	0.876	1.073	2.419	1.677	0.909	1.07	0.569	0.805	0.697	0.285	0.942	0.359
1832	1.157	1.459	1.171	0.834	0.871	1.762	2.04	0.759	1.04	0.728	0.878	0.698	0.378	0.904	0.373
1833	1.405	1.302	1.184	0.725	0.94	1.58	1.628	0.614	0.972	0.602	0.768	0.79	0.293	1.027	0.242
1834	1.8	1.206	1.292	0.814	0.775	1.639	1.423	0.55	0.87	0.65	0.671	0.691	0.304	1.117	0.202
1835	1.869	1.475	1.233	0.825	1.184	2.357	1.573	0.78	1.084	0.656	0.507	0.754	0.312	1.297	0.152
1836	1.947	1.182	1.131	0.791	0.539	2.816	1.213	0.79	0.971	0.764	0.455	0.499	0.675	1.189	0.27
1837	2.157	0.923	1.858	1.208	0.674	3.999	1.468	0.7	1.761	0.771	0.686	0.763	0.849	1.734	0.278
1838	2.457	1.382	1.545	1.192	0.754	3.476	1.335	0.789	1.901	0.812	0.757	0.742	1.102	1.966	0.309
1839	1.946	1.989	1.456	1.091	1.126	3.82	2.005	0.746	1.779	1.038	0.755	1.197	1.356	1.834	0.243
1840	1.091	1.6	1.101	0.501	0.699	2.61	0.881	0.501	1.452	0.608	0.209	0.937	0.866	1.023	0.103
1841	1.129	1.705	1.036	0.43	0.819	1.818	0.725	0.572	0.86	0.523	0.324	0.839	0.67	0.988	0.194
1842	1.125	1.311	0.878	0.342	0.75	1.592	0.554	0.564	0.735	0.527	0.292	0.957	0.358	0.91	0.107
1843	1.18	1.601	0.965	0.491	0.894	1.408	0.673	0.57	0.769	0.597	0.229	1.191	0.397	1.227	0.16
1844	1.346	1.754	1.121	0.528	1.186	1.58	0.82	0.652	0.77	0.797	0.339	1.24	0.479	1.384	0.151
1845	1.338	1.481	1.063	0.476	1.144	1.534	0.715	0.64	0.783	0.63	0.345	1.092	0.42	1.246	0.085
1846	1.456	1.693	0.882	0.579	1.197	1.701	1.108	0.598	0.867	0.686	0.677	1.286	0.689	1.491	0
1847	0.91	1.135	0.698	0.517	0.943	1.254	0.878	0.505	0.73	0.507	0.412	1.089	0.576	0.964	0.16
1848	0.731	1.819	0.986	0.628	1.65	1.944	1.166	0.723	1.034	0.791	0.36	1.163	0.56	1.02	0.067
1849	0.92	1.32	0.863	0.578	1.059	1.24	0.929	0.602	0.761	0.555	0.371	0.811	0.427	0.825	0
1850	0.9	1.343	1.118	0.534	1.263	1.404	1.158	0.671	0.778	0.608	0.622	1.054	0.362	0.886	0.179
1851	0.888	1.265	0.828	0.679	1.231	1.676	1.293	0.663	0.816	0.57	0.731	0.852	0.328	0.901	0.242
1852	0.889	1.152	1.06	0.667	1.201	1.295	1.001	0.707	0.887	0.527	0.591	0.783	0.361	0.947	0.276
1853	1.09	1.083	1.083	0.653	1.203	1.509	1.038	0.724	1.145	0.588	0.66	0.978	0.436	1.261	0.261
1854	1.258	0.873	1.279	0.758	1.559	1.355	1.313	0.689	1.507	0.621	0.781	0.978	0.554	1.514	0.393
1855	1.157	0.845	0.941	0.5	1.53	1.188	1.071	0.489	1.15	0.488	0.588	0.84	0.564	1.343	0.182
1856	1.055	1.347	0.739	0.497	1.445	1.42	0.923	0.363	1.086	0.52	0.581	0.882	0.515	0.979	0.235
1857	1.25	1.716	0.798	0.604	1.794	1.434	1.068	0.478	1.127	0.618	0.576	0.992	0.581	1.373	0.4
1858	0.952	1.52	0.737	0.733	1.643	1.124	0.968	0.493	1.023	0.572	0.642	0.933	0.683	1.37	0.543
1859	0.836	1.038	0.575	0.603	1.181	0.856	0.771	0.416	0.841	0.411	0.516	0.798	0.502	1.024	0.418
1860	1.004	1.262	0.616	0.589	1.324	1.206	0.831	0.549	0.911	0.743	0.736	0.771	0.483	0.976	0.492
1861	1.115	1.339	0.682	0.545	1.432	2.117	0.848	0.581	1.172	0.922	0.888	0.971	0.578	0.922	0.606
1862	1.073	1.409	0.682	0.526	1.442	2.165	0.86	0.542	1.027	1.242	0.783	0.872	0.508	0.757	0.651
1863	1.153	1.302	0.866	0.49	1.522	1.937	0.853	0.57	1.16	1.043	0.884	0.892	0.614	0.98	0.566
1864	1.243	0.992	0.765	0.389	1.214	1.296	0.807	0.483	0.936	0.977	0.89	0.882	0.701	0.993	0.623
1865	1.106	1.194	0.712	0.377	1.2	1.457	0.65	0.468	0.929	1.057	0.736	0.867	0.653	0.831	0.525
1866	1.46	1.377	0.802	0.471	1.451	2.508	0.811	0.495	1.212	1.848	0.803	1.134	0.703	1.206	0.734
1867	1.57	1.625	0.851	0.629	1.601	3.074	0.957	0.647	1.697	1.843	0.75	1.193	0.936	1.308	0.86
1868	1.209	1.517	0.848	0.65	1.758	3	1.042	0.715	1.813	1.839	0.795	1.091	0.852	1.305	0.825
1869	0.923	1.228	0.754	0.561	1.43	2.932	1.298	0.578	1.484	1.177	0.738	1.304	0.735	0.929	0.6
1870	0.79	1.033	0.73	0.42	1.092	1.956	0.87	0.531	0.987	0.706	0.581	0.733	0.654	0.664	0.544
1871	1.593	1.868	0.746	0.436	1.597	1.949	1.272	0.713	1.162	0.642	0.666	0.871	0.796	0.778	0.699
1872	1.986	1.543	0.376	0.39	1.285	1.643	1.045	0.688	1.191	0.611	0.501	1.158	0.498	0.755	0.668
1873	1.586	1.317	0.554	0.51	1.314	1.585	0.94	0.61	1.1	0.641	0.546	1.055	0.489	0.823	0.706
1874	1.795	1.566	0.697	0.54	1.298	2.892	0.905	0.853	1.227	0.666	0.64	1.334	0.592	0.969	0.821
1875	2.074	1.353	0.59	0.49	1.225	2.806	0.626	1.053	1.363	0.718	0.521	1.574	0.681	1.012	0.632
1876	1.448	0.944	0.626	0.463	0.916	1.763	0.667	0.821	1.077	0.57	0.371	1.455	0.833	0.559	0.629
1877	1.24	1.111	0.738	0.525	0.938	1.634	0.666	0.791	0.987	0.547	0.443	1.252	0.965	0.591	0.68
1878	1.142	0.945	0.684	0.399	0.887	1.146	0.669	0.84	1.247	0.411	0.389	1.103	0.612	0.491	0.492
1879	1.255	1.143	0.607	0.281	1.219	1.285	0.711	1.031	1.329	0.422	0.52	1.271	0.561	0.555	0.522
1880	0.994	0.709	0.504	0.329	0.848	1.227	0.537	0.718	1.031	0.386	0.441	1.253	0.567	0.455	0.444
1881	1.194	1.38	0.421	0.397	0.948	1.396	0.631	0.733	1.665	0.458	0.507	1.019	1.091	0.602	0.608
