# Schweingruber - Olenok River - PCOB - ITRDB RUSS161
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4575
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4575.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ161x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ161x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ161x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ161x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Olenok River - PCOB - ITRDB RUSS161
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Olenok River
#   Location: Russia
#   Northernmost_Latitude: 69.78
#   Southernmost_Latitude: 69.78
#   Easternmost_Longitude: 119.12
#   Westernmost_Longitude: 119.12
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: RUSS161
#   First_Year: 1800
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea obovata Ledeb. = Picea abies (L.) H. Karst. subsp. obovata (Ledeb.) Hultén
#   Common_Name: Siberian spruce
#   Tree_Species_Code: PCOB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 089231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 089342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 089342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	089231_raw	089232_raw	089241_raw	089242_raw	089251_raw	089252_raw	089271_raw	089272_raw	089291_raw	089292_raw	089321_raw	089322_raw	089341_raw	089342_raw
1952	0.82	0.93	0.83	0.83	0.81	0.83	0.76	0.83	0.72	0.74	0.69	0.83	0.73	0.84
1953	0.82	0.97	0.9	0.77	0.87	0.83	0.78	0.83	0.76	0.83	0.7	0.87	0.76	0.82
1954	0.76	0.87	0.79	0.77	0.75	0.83	0.68	0.71	0.66	0.72	0.74	0.72	0.72	0.82
1955	0.82	0.85	0.84	0.73	0.78	0.78	0.73	0.69	0.79	0.75	0.68	0.76	0.79	0.67
1956	0.79	0.9	0.75	0.76	0.79	0.81	0.69	0.64	0.75	0.72	0.7	0.72	0.79	0.77
1957	0.74	0.83	0.67	0.5	0.74	0.71	0.69	0.6	0.68	0.76	0.64	0.65	0.72	0.71
1958	0.81	0.78	0.7	0.76	0.74	0.77	0.75	0.64	0.72	0.68	0.73	0.66	0.68	0.7
1959	0.84	0.88	0.65	0.62	0.76	0.82	0.76	0.68	0.74	0.66	0.75	0.72	0.73	0.8
1960	0.84	0.9	0.77	0.68	0.78	0.77	0.75	0.69	0.74	0.84	0.77	0.71	0.67	0.78
1961	0.79	0.85	0.73	0.68	0.76	0.83	0.76	0.72	0.75	0.74	0.72	0.77	0.72	0.81
1962	0.71	0.73	0.71	0.7	0.65	0.78	0.76	0.7	0.7	0.68	0.64	0.6	0.71	0.74
1963	0.66	0.75	0.68	0.65	0.59	0.72	0.77	0.7	0.64	0.66	0.6	0.6	0.63	0.69
1964	0.72	0.87	0.82	0.66	0.65	0.75	0.72	0.75	0.67	0.72	0.68	0.61	0.66	0.71
1965	0.71	0.85	0.74	0.61	0.7	0.82	0.8	0.73	0.68	0.86	0.62	0.67	0.7	0.74
1966	0.72	0.81	0.69	0.61	0.66	0.76	0.75	0.62	0.66	0.77	0.61	0.67	0.58	0.72
1967	0.78	0.92	0.77	0.74	0.75	0.81	0.77	0.68	0.65	0.82	0.68	0.77	0.69	0.75
1968	0.81	0.87	0.75	0.57	0.71	0.74	0.77	0.73	0.72	0.8	0.64	0.75	0.67	0.8
1969	0.83	0.9	0.63	0.54	0.75	0.74	0.85	0.72	0.82	0.79	0.68	0.81	0.69	0.81
1970	0.8	0.79	0.73	0.63	0.73	0.73	0.81	0.63	0.69	0.79	0.61	0.73	0.67	0.71
1971	0.78	0.8	0.6	0.41	0.73	0.66	0.81	0.61	0.75	0.82	0.7	0.71	0.69	0.72
1972	0.71	0.77	0.64	0.69	0.71	0.66	0.77	0.62	0.75	0.79	0.7	0.56	0.59	0.71
1973	0.72	0.83	0.66	0.56	0.7	0.65	0.85	0.66	0.76	0.76	0.71	0.61	0.6	0.79
1974	0.7	0.74	0.62	0.63	0.7	0.64	0.81	0.69	0.75	0.74	0.63	0.67	0.57	0.7
1975	0.81	0.8	0.74	0.74	0.71	0.64	0.79	0.71	0.72	0.8	0.73	0.76	0.65	0.72
1976	0.71	0.82	0.71	0.52	0.67	0.56	0.66	0.71	0.72	0.69	0.57	0.69	0.62	0.68
1977	0.77	0.81	0.7	0.62	0.76	0.62	0.7	0.75	0.66	0.72	0.64	0.8	0.74	0.71
1978	0.7	0.69	0.8	0.4	0.78	0.56	0.68	0.65	0.71	0.63	0.55	0.67	0.74	0.78
1979	0.74	0.78	0.65	0.76	0.71	0.58	0.61	0.67	0.74	0.74	0.62	0.65	0.64	0.7
1980	0.87	0.73	0.72	0.61	0.69	0.64	0.63	0.65	0.71	0.72	0.61	0.69	0.7	0.79
1981	0.86	0.81	0.66	0.57	0.74	0.69	0.73	0.78	0.79	0.77	0.65	0.75	0.74	0.77
1982	0.8	0.79	0.68	0.56	0.68	0.62	0.73	0.73	0.74	0.71	0.66	0.67	0.71	0.76
1983	0.78	0.72	0.59	0.47	0.71	0.57	0.7	0.69	0.7	0.75	0.66	0.57	0.6	0.74
1984	0.81	0.79	0.5	0.58	0.72	0.59	0.72	0.65	0.74	0.72	0.65	0.69	0.58	0.64
1985	0.75	0.69	0.6	0.57	0.67	0.63	0.71	0.65	0.74	0.67	0.6	0.59	0.58	0.76
1986	0.89	0.76	0.63	0.56	0.77	0.67	0.76	0.69	0.72	0.65	0.63	0.73	0.57	0.62
1987	0.78	0.75	0.61	0.58	0.67	0.58	0.74	0.74	0.74	0.65	0.59	0.62	0.56	0.65
1988	0.75	0.82	0.6	0.54	0.76	0.66	0.75	0.79	0.73	0.64	0.57	0.71	0.59	0.67
1989	0.62	0.58	0.52	0.48	0.63	0.64	0.61	0.56	0.54	0.56	0.46	0.48	0.45	0.47
1990	0.82	0.76	0.59	0.6	0.69	0.63	0.67	0.67	0.78	0.72	0.55	0.6	0.51	0.63
