# Khasanov - Dyakovskiy Forest - DL - QURO - ITRDB RUS328
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36326
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36326.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus328-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus328-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus328.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus328.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Khasanov - Dyakovskiy Forest - DL - QURO - ITRDB RUS328
#--------------------
# Investigators
#   Investigators: Khasanov, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site information: near town Krasny Kut, patches of decidous broadleaf oak forests amongst steppe NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Science Foundation
#   Grant: 14-17-00645
#--------------------
# Site_Information
#   Site_Name: Dyakovskiy Forest - DL
#   Location: Russia
#   Northernmost_Latitude: 50.7299
#   Southernmost_Latitude: 50.7299
#   Easternmost_Longitude: 46.6695
#   Westernmost_Longitude: 46.6695
#   Elevation_m: 60
#--------------------
# Data_Collection
#   Collection_Name: RUS328
#   First_Year: 1908
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DL00109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00309a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00309a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00309b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00309b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00409a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00409a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00409b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00409b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00509a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00509a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00509b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00509b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00609a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00609a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00609b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00609b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00709a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00709a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00709b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00709b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00809a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00809a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00809b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00809b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00909a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00909a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL00909b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL00909b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01009a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01009a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01009b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01009b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01309_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01309; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01409_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01409; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01909a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01909a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL01909b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL01909b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DL02009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DL02009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DL00109a_raw	DL00109b_raw	DL00209a_raw	DL00209b_raw	DL00309a_raw	DL00309b_raw	DL00409a_raw	DL00409b_raw	DL00509a_raw	DL00509b_raw	DL00609a_raw	DL00609b_raw	DL00709a_raw	DL00709b_raw	DL00809a_raw	DL00809b_raw	DL00909a_raw	DL00909b_raw	DL01009a_raw	DL01009b_raw	DL01109a_raw	DL01109b_raw	DL01209a_raw	DL01209b_raw	DL01309_raw	DL01409_raw	DL01909a_raw	DL01909b_raw	DL02009_raw
1954	3.522	3.512	2.538	3.288	1.662	1.213	2.497	3.074	2.413	2.82	2.397	2.743	1.528	2.469	3.322	3.639	0.411	0.643	NA	NA	1.319	NA	5.116	4.846	1.742	1.132	1.779	1.751	6.858
1955	4.761	5.191	3.711	4.984	2.951	2.425	3.273	4.506	4.556	5.632	2.95	3.029	1.233	2.472	5.121	5.047	0.586	0.757	NA	NA	2.857	NA	5.316	6.321	2.514	0.992	2.026	1.439	7.385
1956	4.932	5.888	3.616	4.4	3.316	2.504	3.473	4.534	4.278	5.449	3.797	4.227	2.153	3.955	5.652	5.69	0.674	0.812	NA	NA	3.559	NA	5.241	3.418	2.712	1.427	3.186	3.025	7.294
1957	4.344	5.615	3.372	3.986	2.744	1.999	2.951	4.083	4.112	4.419	3.398	3.583	2.451	3.631	5.391	5.267	1.228	1.111	NA	3.062	3.594	NA	3.965	1.491	2.109	1.372	3.246	3.399	7.028
1958	4.649	5.063	4.181	5.051	5.128	2.781	3.496	5.034	4.146	4.226	5.114	5.759	1.211	3.211	8.099	9.311	1.604	1.363	NA	4.765	4.737	NA	3.487	3.668	1.607	1.626	4.617	4.375	6.912
1959	4.329	4.64	3.488	4.706	3.646	2.149	2.262	3.235	3.026	3.623	3.663	3.492	3.766	5.023	6.643	6.994	1.767	1.769	NA	4.898	3.766	3.925	3.664	4.642	1.84	1.179	2.456	2.737	5.911
1960	3.304	3.065	3.868	4.631	3.08	2.001	3.776	3.339	3.436	2.925	4.222	4.617	4.832	5.454	6.484	6.403	1.404	1.368	NA	4.855	4.138	4.275	3.555	4.763	1.064	1.19	2.504	2.36	7.086
1961	3.149	4.141	3.62	5.011	3.44	2.467	3.294	2.993	3.089	3.496	4.344	3.833	3.62	4.803	6.91	6.39	1.415	1.411	NA	7.049	4.852	5.681	3.597	5.488	1.339	1.04	2.167	2.006	7.558
1962	3.591	4.505	2.387	3.804	2.988	2.172	3.078	2.942	2.125	3.554	4.114	4.002	2.587	4.256	7.876	8.177	2.397	3.429	NA	3.678	4.131	6.247	3.812	4.667	1.469	1.248	3.285	3.319	5.964
1963	4.645	5.1	3.784	4.975	3.929	3.172	2.897	2.207	1.924	2.868	4.334	4.133	3.318	4.543	6.487	6.333	2.413	3.812	NA	5.03	5.841	6.389	2.85	4.425	1.02	1.186	2.976	2.707	7.139
1964	2.348	2.962	2.096	3.377	2.842	2.734	2.715	2.201	1.152	2.052	4.67	4.208	3.685	4.783	5.937	5.663	2.241	4.261	3.574	5.463	4.931	5.885	2.051	3.287	0.879	0.927	2.486	2.973	5.55
1965	1.776	2.308	1.751	2.241	2.794	2.31	3.43	2.61	1.168	2.138	3.158	2.869	2.429	2.732	5.102	5.986	2.476	3.415	1.459	3.401	3.291	3.789	2.146	2.806	1.075	1.022	1.885	1.781	3.601
1966	1.894	2.477	1.598	1.697	2.643	2.151	2.557	1.901	1.063	1.51	3.588	2.956	1.69	1.397	5.363	3.798	1.614	1.709	1.646	4.291	2.733	3.622	1.898	2.689	0.961	1.023	1.427	1.082	4.318
1967	4.192	4.534	3.021	3.54	2.595	2.907	2.215	3.348	2.828	2.424	4.837	4.543	2.422	1.83	6.481	4.859	0.91	1.323	2.488	5.326	3.317	4.985	2.16	3.424	1.334	1.069	2.105	1.47	6.035
1968	4.055	4.267	3.118	3.947	3.486	3.173	3.543	3.373	2.789	3.074	4.779	5.002	6.259	5.984	7.068	6.037	2.687	3.601	5.044	6.079	5.414	6.172	3.3	3.754	2.153	1.581	3.606	2.624	5.591
1969	3.064	2.525	1.741	2.325	2.269	2.004	3.147	2.727	1.643	2.326	3.049	3.197	3.41	2.774	3.45	3.366	2.474	2.921	3.323	3.339	1.819	2.456	1.862	2.953	1.587	0.835	1.747	1.317	2.759
1970	3.997	3.573	3.113	4.18	3.531	3.147	4.061	3.018	2.156	2.581	4.776	5.291	4.59	5.506	5.197	5.553	3.474	3.415	5.398	5.777	5.009	6.523	4.287	4.066	2.088	1.576	4.193	3.237	5.107
1971	2.611	3.374	1.921	2.648	2.564	2.391	2.563	2.046	1.466	1.939	4.14	4.804	3.307	3.512	5.061	4.777	2.096	2.476	4.131	4.393	4.273	4.753	3.618	3.342	1.545	0.929	2.347	2.072	3.62
1972	2.693	2.711	1.733	2.036	1.838	1.779	1.663	1.039	1.411	2.087	3.589	3.587	2.343	1.803	2.951	3.22	1.624	1.477	2.839	2.951	2.78	2.844	2.574	2.223	1.315	0.687	1.847	1.361	2.913
1973	3.603	2.914	2.741	3.198	1.895	2.227	2.333	1.262	1.79	2.311	2.133	2.355	1.5	1.446	2.429	2.709	0.842	1.042	5.459	4.816	4.355	4.601	4.268	3.209	1.163	0.55	1.902	1.699	5.205
1974	3.038	2.969	2.007	2.367	2.161	2.714	3.354	1.597	1.911	3.125	2.744	4.242	2.391	2.279	4.258	4.337	2.547	3.844	5.309	4.995	2.563	3.465	2.161	3.178	1.35	1.001	2.238	2.29	3.994
1975	2.787	2.585	1.579	2.163	1.855	2.191	2.382	1.127	2.034	2.812	3.014	3.394	2.291	2.161	2.927	3.388	3.007	4.173	2.875	3.134	0.975	1.483	1.839	3.246	1.922	0.867	2.282	1.948	3.175
1976	4.407	4.072	2.49	3.581	2.296	2.808	2.192	1.608	3.045	4.53	5.331	5.381	2.151	2.4	3.051	3.471	2.062	2.529	5.173	3.199	2.023	2.402	2.058	3.207	2.112	0.958	2.362	2.675	5.648
1977	1.964	2.29	1.593	2.464	1.535	2.085	1.844	1.183	2.035	2.478	3.02	2.866	2.792	3.443	2.452	2.743	1.607	2.247	2.484	2.238	1.202	1.526	1.698	2.661	1.293	0.723	1.629	1.552	3.816
1978	3.367	3.392	1.549	1.991	2.221	2.668	2.281	1.359	1.947	2.868	5.262	5.042	2.975	3.993	3.823	3.203	3.001	4.289	4.958	4.587	1.322	1.961	1.713	2.548	1.79	1.231	1.819	1.786	4.72
1979	3.288	3.406	2.546	3.888	2.646	2.307	2.611	1.115	2.712	4.661	3.708	3.751	3.079	3.137	2.99	2.914	3.136	3.6	2.082	2.37	0.786	1.261	1.664	2.771	1.933	1.159	2.393	2.418	3.837
1980	3.127	3.016	2.499	3.75	2.215	2.238	2.373	1.122	2.196	2.646	3.744	3.458	2.523	2.365	3.107	3.286	3.019	3.459	2.56	3.272	0.862	1.3	1.633	2.664	1.992	1.108	1.524	1.817	3.975
1981	1.978	2.813	1.981	2.535	2.034	2.017	2.27	1.272	1.477	1.889	3.236	3.352	2.541	1.501	2.875	2.903	3.858	3.84	2.513	3.25	0.459	0.862	2.018	2.689	1.518	0.963	2.588	2.928	4.348
1982	1.502	2.618	0.979	1.307	1.353	1.254	1.959	1.006	1.064	2.064	2.649	2.736	1.576	0.849	3.11	2.376	2.418	2.387	1.429	2.576	0.458	1.081	1.422	1.916	0.819	0.817	1.509	1.458	2.123
1983	1.774	2.251	1.472	1.514	0.946	0.899	2.861	1.498	1.046	1.056	3.196	2.697	1.755	1.085	3.788	2.426	2.441	2.273	2.659	3.245	0.449	0.651	1.115	2.263	0.915	0.884	1.721	1.379	2.975
1984	2.748	2.875	2.744	2.912	1.956	2.2	2.373	1.286	1.78	2.038	2.867	2.758	2.653	1.524	3.372	3.15	3.316	3.184	3.6	3.827	0.501	0.936	1.429	2.408	1.89	1.458	2.478	2.234	3.126
1985	3.282	3.206	2.559	3.515	1.802	1.951	3.567	1.515	1.442	2.431	3.299	3.093	2.973	1.93	3.179	3.108	3.631	2.824	2.964	3.032	1.034	1.381	1.168	2.546	1.792	1.164	2.199	2.194	4.161
1986	2.208	3.267	2.357	2.381	2.239	2.185	3.556	1.807	1.157	1.922	2.782	2.805	3.725	1.971	2.946	2.238	3.901	3.233	3.706	3.578	0.796	1.302	1.464	2.427	1.393	0.811	2.306	2.532	3.425
1987	2.76	3.373	2.788	2.952	2.481	2.986	3.321	1.846	1.65	1.594	3.862	3.255	4.822	2.521	2.609	2.178	3.438	3.172	2.634	2.713	0.587	0.867	2.162	2.601	2.05	1.224	2.243	2.514	4.095
1988	2.955	3.03	1.736	1.857	2.065	1.98	2.608	1.549	1.624	1.842	3.769	3.141	4.941	2.917	3.457	2.867	4.552	4.372	4.543	4.084	1.077	1.361	2.554	2.637	1.563	0.741	3.485	3.625	4.733
1989	2.46	2.598	2.245	2.392	2.504	2.625	4.327	1.81	2.092	2.032	3.734	3.154	5.288	3.599	3.955	2.783	6.801	6.981	3.086	3.144	0.951	1.403	2.679	2.358	2.315	0.767	3.147	3.647	4.825
1990	2.239	2.105	1.579	1.635	1.712	1.743	5.299	3.631	1.473	1.451	2.93	2.612	3.274	2.527	3.851	3.175	4.733	5.076	2.022	2.815	0.514	0.882	2.395	1.995	1.833	0.803	2.739	2.596	3.487
1991	1.538	2.051	2.149	2.299	2.732	2.53	4.439	3.402	1.609	1.469	3.203	3.173	5.152	4.722	3.794	2.78	5.873	6.818	3.726	3.69	0.648	0.83	2.07	1.964	1.456	1.252	3.09	2.872	4.461
1992	1.68	2.652	2.746	3.061	2.604	2.227	3.398	2.196	1.874	1.54	2.909	2.793	3.159	4.295	2.986	3.127	5.268	5.621	2.752	3.142	0.577	0.736	2.367	2.311	1.252	0.908	3.277	3.037	3.565
1993	1.87	2.411	1.732	2.569	2.384	2.245	4.158	2.124	1.659	2.127	2.935	3.102	4.845	5.661	4.127	3.379	6.514	6.387	2.872	3.216	1.209	0.922	2.408	2.436	1.837	0.697	3.282	2.625	4.662
1994	3.047	3.229	1.986	2.453	2.392	2.618	5.097	3.061	1.806	2.108	2.83	2.921	5.447	5.664	2.316	2.445	6.047	6.295	2.548	2.28	0.505	0.69	1.975	2.283	1.464	0.733	2.267	2.413	3.561
1995	2.201	2.381	1.976	2.054	2.385	2.85	2.792	1.886	1.622	1.752	3.6	3.029	3.784	4.947	2.549	2.494	3.219	2.944	1.866	1.725	0.52	0.575	2.485	2.839	1.357	1.006	1.655	1.837	3.338
1996	2.32	2.41	1.212	1.476	1.203	1.456	1.895	1.648	2.217	1.933	4.185	3.78	2.566	2.593	3.322	2.54	4.323	3.757	2.621	1.749	0.435	0.393	1.908	2.264	1.386	0.788	1.223	1.598	2.484
1997	1.958	3.04	3.227	2.727	2.6	2.357	4.416	3.223	2.229	2.081	4.654	3.068	4.211	3.455	4.239	2.846	5.192	5.348	3.561	2.793	0.713	0.875	2.846	2.936	1.85	1.016	2.225	2.567	5.089
1998	2.186	2.612	2.089	2.105	1.889	2.054	3.243	2.41	1.83	1.689	2.115	2.164	3.137	2.193	2.591	2.161	3.658	2.722	2.677	3.296	0.337	0.432	2.64	2.866	1.608	0.776	1.608	1.836	3.537
1999	3.322	2.506	2.513	2.994	1.607	1.815	3.11	2.288	2.177	2.332	2.443	2.333	3.09	3.001	3.015	1.813	3.724	2.233	4.213	3.709	0.308	0.374	2.157	2.571	1.463	0.825	1.411	1.318	3.736
2000	4.547	3.344	3.089	3.653	2.166	2.702	5.354	3.265	1.955	1.724	2.851	2.76	4.462	3.712	2.981	2.401	4.682	3.294	3.76	3.605	0.466	0.657	2.137	2.919	1.935	0.85	2.14	3.303	4.141
2001	3.492	2.696	3.161	3.572	3.174	3.192	5.738	5.03	2.362	2.487	2.773	2.995	4.084	4.061	3.066	2.756	4.724	3.883	3.339	4.017	0.422	0.649	2.495	3.2	1.948	1.259	2.603	2.153	4.715
2002	3.268	3.046	3.12	3.716	3.577	3.817	5.373	5.008	1.998	2.241	2.577	2.391	3.264	3.7	3.106	2.501	4.18	4.248	3.56	3.836	0.283	0.66	2.268	2.574	1.542	1.111	1.997	2.103	4.331
2003	2.348	2.748	2.248	4.801	3.551	3.721	3.525	3.62	0.926	1.143	2.191	2.188	2.296	2.189	2.522	1.832	3.801	2.989	3.736	3.458	0.278	0.518	2.373	2.754	1.981	0.775	1.335	1.281	3.899
2004	2.883	3.357	2.321	6.042	4.549	4.157	5.64	5.856	0.718	0.903	2.853	3.169	3.022	2.563	3.837	1.928	4.599	3.588	2.165	2.761	0.327	0.599	2.689	2.549	1.924	0.602	1.286	1.445	4.088
2005	2.181	2.803	2.218	3.64	6.299	4.38	5.562	5.036	1.448	1.189	3.212	3.166	2.751	1.927	3.179	2.771	4.631	4.212	3.192	2.892	0.25	0.47	2.852	2.269	3.229	0.761	1.01	2.492	4.024
2006	1.608	2.118	2.095	2.59	7.299	4.002	4.571	4.264	1.229	1.434	2.663	2.819	2.309	1.516	2.932	2.523	4.103	3.809	2.39	2.337	0.274	0.47	1.888	1.685	2.329	0.789	0.985	1.738	2.835
2007	1.819	1.96	2.865	2.464	5.715	3.52	4.083	3.188	1.553	1.66	2.306	3.231	2.402	2.06	3.807	2.833	4.268	4.31	2.804	3.075	0.267	0.405	1.889	2.053	2.368	0.891	0.95	1.741	3.472
2008	1.278	1.619	2.726	2.388	3.213	2.57	3.303	2.674	2.092	1.83	2.572	2.41	3.221	2.474	3.895	3.033	4.001	3.642	3.97	3.307	0.282	0.446	2.263	1.926	2.542	0.767	0.921	1.797	4.809
