# Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15249
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15249.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kok-Kiya
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.4139
#   Southernmost_Latitude: 42.4139
#   Easternmost_Longitude: 78.9603
#   Westernmost_Longitude: 78.9603
#   Elevation_m: 3010
#--------------------
# Data_Collection
#   Collection_Name: KYRG014
#   First_Year: 1551
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## kok1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5aa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5aa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	kok1a_raw	kok1b_raw	kok2a_raw	kok2b_raw	kok3a_raw	kok3b_raw	kok4a_raw	kok4b_raw	kok5aa_raw	kok5b_raw	kok6a_raw	kok6b_raw	kok7a_raw	kok7b_raw	kok8a_raw	kok8b_raw	kok9a_raw	kok9b_raw	kok10a_raw	kok10b_raw	kok11a_raw	kok11b_raw	kok12a_raw	kok12b_raw	kok13b_raw	kok14a_raw	kok14b_raw	kok15a_raw	kok15b_raw	kok16a_raw	kok16b_raw	kok16c_raw	kok17a_raw	kok17b_raw
1600	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	6.5	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	7.6	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	9.9	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	9.7	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	0.2	NA	NA	NA	0.49	NA	NA	NA	NA	9.2	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	0.23	NA	NA	NA	0.84	NA	NA	NA	NA	9.8	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	0.036	0.29	NA	NA	NA	1.07	NA	NA	NA	NA	10.9	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	0.026	0.25	NA	NA	NA	0.96	NA	NA	NA	NA	10.1	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	0.022	0.25	NA	NA	NA	0.7	NA	NA	NA	NA	8.5	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	0.024	0.24	NA	NA	NA	0.61	NA	NA	NA	NA	9.3	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	0.025	0.2	NA	NA	NA	0.54	NA	NA	NA	NA	9.2	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	0.016	0.24	NA	NA	NA	0.53	NA	NA	NA	NA	9.2	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	0.03	0.25	NA	NA	NA	0.69	NA	NA	NA	NA	10.9	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	0.035	0.31	NA	NA	NA	0.86	NA	NA	NA	NA	10.5	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	0.029	0.22	NA	NA	NA	0.66	NA	NA	NA	NA	10.5	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	0.029	0.17	NA	NA	NA	0.56	NA	NA	NA	NA	9.6	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	0.028	0.17	NA	NA	NA	0.66	NA	NA	NA	NA	10.7	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	0.023	0.15	NA	NA	NA	0.71	NA	NA	NA	NA	11	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	0.019	0.17	NA	NA	NA	1.63	NA	NA	NA	NA	8.5	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	0.027	0.19	NA	NA	NA	1.01	NA	NA	NA	NA	8.2	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	0.034	0.22	NA	NA	NA	1.64	NA	NA	NA	NA	9.2	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	0.021	0.19	NA	NA	NA	1.02	NA	NA	NA	NA	7	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	0.021	0.14	NA	NA	NA	0.79	NA	NA	NA	NA	7	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	0.019	0.13	NA	NA	NA	0.66	NA	NA	NA	NA	6.7	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	0.012	0.13	NA	NA	NA	0.43	NA	NA	NA	NA	6.7	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	0.028	0.2	NA	NA	NA	0.49	NA	NA	NA	NA	8.2	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	0.014	0.17	NA	NA	NA	0.42	NA	NA	NA	NA	6.6	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	0.009	0.13	NA	NA	NA	0.45	NA	NA	NA	NA	5.5	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	0.013	0.22	NA	NA	NA	0.48	NA	NA	NA	NA	7.3	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	0.017	0.22	NA	NA	NA	0.55	NA	NA	NA	NA	8.8	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	0.01	0.17	NA	NA	NA	0.36	NA	NA	NA	NA	7	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	0.014	0.16	NA	NA	NA	0.52	NA	NA	NA	NA	7.1	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	0.015	0.18	NA	NA	NA	0.5	NA	NA	NA	NA	7.8	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	0.012	0.13	NA	NA	NA	0.35	NA	NA	NA	NA	7.4	NA	NA	NA	0.26	NA	0.071	NA	NA	NA	NA	0.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	0.007	0.12	NA	NA	NA	0.45	NA	NA	NA	NA	6.4	NA	NA	NA	0.2	NA	0.055	NA	NA	NA	NA	0.061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	0.013	0.22	NA	NA	NA	0.55	NA	NA	NA	NA	9.5	NA	NA	NA	0.4	NA	0.087	NA	NA	NA	NA	0.137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	0.014	0.21	NA	NA	NA	0.4	NA	NA	NA	NA	9.4	NA	NA	NA	0.35	NA	0.075	NA	NA	NA	NA	0.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	0.017	0.14	NA	NA	NA	0.34	NA	NA	NA	NA	9.8	NA	NA	NA	0.46	NA	0.089	NA	NA	NA	NA	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	0.009	0.14	NA	NA	NA	0.32	NA	NA	NA	NA	7.8	NA	NA	NA	0.3	NA	0.075	NA	NA	NA	NA	0.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	0.01	0.16	NA	NA	NA	0.34	NA	NA	NA	NA	7.8	NA	NA	NA	0.29	NA	0.08	NA	NA	NA	NA	0.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	0.016	0.24	NA	NA	NA	0.42	NA	NA	NA	NA	7.9	NA	NA	NA	0.37	NA	0.056	NA	NA	NA	NA	0.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	0.011	0.13	NA	NA	NA	0.39	NA	NA	NA	NA	6.8	NA	NA	NA	0.21	NA	0.055	NA	NA	NA	NA	0.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	0.013	0.14	9.1	NA	NA	0.39	NA	NA	NA	NA	6.5	NA	NA	NA	0.23	NA	0.065	NA	NA	NA	NA	0.075	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	0.007	0.1	11.8	NA	NA	0.27	NA	NA	NA	NA	6.1	NA	NA	NA	0.25	NA	0.057	NA	NA	NA	NA	0.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	0.013	0.12	14.8	NA	NA	0.35	NA	NA	NA	NA	8.1	NA	NA	NA	0.27	NA	0.075	NA	NA	NA	NA	0.113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	0.008	0.1	12.7	NA	NA	0.23	NA	NA	NA	NA	6.6	NA	NA	NA	0.26	NA	0.068	NA	NA	NA	NA	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	0.016	0.17	13.8	NA	NA	0.39	NA	NA	NA	NA	7.5	NA	NA	NA	0.23	NA	0.092	NA	NA	NA	NA	0.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	0.014	0.12	13.8	NA	NA	0.36	NA	NA	NA	NA	6.8	NA	NA	NA	0.25	NA	0.1	NA	NA	NA	NA	0.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	0.019	0.19	13.7	NA	NA	0.37	NA	NA	NA	NA	7.1	NA	NA	NA	0.28	NA	0.102	NA	NA	NA	NA	0.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	0.019	0.24	13.7	NA	NA	0.34	NA	NA	NA	NA	7.6	NA	NA	NA	0.27	NA	0.096	NA	NA	NA	NA	0.149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	0.014	0.2	14.2	NA	NA	0.23	NA	NA	NA	NA	6.4	NA	NA	NA	0.22	NA	0.089	NA	NA	NA	NA	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	0.015	0.25	17.2	NA	NA	0.36	NA	NA	NA	NA	8.8	NA	NA	NA	0.29	NA	0.101	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	0.017	0.16	18	NA	NA	0.27	NA	NA	NA	NA	8.1	NA	NA	NA	0.41	NA	0.105	NA	NA	NA	NA	0.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	0.007	0.12	14.2	NA	NA	0.21	NA	NA	NA	NA	7.2	NA	NA	NA	0.32	NA	0.09	NA	NA	NA	30	0.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	0.011	0.2	15.7	NA	NA	0.26	NA	NA	NA	NA	7.9	NA	NA	NA	0.43	NA	0.104	NA	NA	NA	29.7	0.126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	0.015	0.18	17.5	NA	NA	0.35	NA	NA	NA	NA	10.2	NA	NA	NA	0.38	NA	0.088	NA	NA	NA	29.4	0.148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	0.01	0.11	13.4	NA	NA	0.2	NA	NA	NA	NA	7.9	NA	NA	NA	0.28	NA	0.064	NA	NA	NA	22.7	0.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	0.01	0.17	10.8	NA	NA	0.18	NA	NA	NA	NA	7.1	NA	NA	NA	0.25	NA	0.063	NA	NA	NA	24.9	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	0.024	0.17	14	NA	NA	0.33	NA	NA	NA	NA	9.1	NA	NA	NA	0.4	NA	0.048	NA	NA	NA	19	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	0.02	0.17	13.1	NA	NA	0.25	NA	NA	NA	NA	8.8	NA	NA	NA	0.35	NA	0.057	NA	NA	NA	17.3	0.084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	0.018	0.15	13.9	NA	NA	0.29	NA	NA	NA	NA	7.6	NA	NA	NA	0.33	NA	0.049	NA	NA	NA	19.1	0.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	0.024	0.21	15.5	NA	NA	0.38	NA	NA	NA	NA	7	NA	NA	NA	0.47	NA	0.074	NA	NA	NA	21.8	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	0.023	0.22	10.6	0.2	NA	0.34	NA	NA	NA	NA	5.1	NA	NA	NA	0.36	NA	0.053	NA	NA	NA	19.5	0.095	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	0.019	0.22	9.8	0.19	NA	0.34	NA	NA	NA	NA	4.5	NA	NA	NA	0.3	NA	0.06	NA	NA	NA	19.7	0.103	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	0.022	0.29	11.5	0.156	NA	0.44	0.33	NA	NA	NA	6.2	NA	NA	NA	0.47	NA	0.065	NA	NA	NA	22	0.132	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	0.024	0.23	12.9	0.14	NA	0.45	0.35	NA	NA	NA	3.6	NA	NA	NA	0.3	NA	0.076	NA	NA	NA	17	0.095	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	0.018	0.22	11.1	0.134	NA	0.39	0.21	NA	NA	NA	3.6	NA	NA	NA	0.26	NA	0.064	NA	NA	NA	16.1	0.099	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	0.019	0.18	11.8	0.146	NA	0.48	0.24	NA	NA	NA	4.4	NA	NA	NA	0.22	NA	0.082	NA	NA	NA	17	0.099	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	0.021	0.19	14.3	0.202	NA	0.63	0.24	NA	NA	NA	6.1	NA	NA	NA	0.37	NA	0.083	NA	NA	NA	19	0.09	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	0.014	0.14	10.6	0.138	NA	0.42	0.2	NA	NA	NA	4	NA	NA	NA	0.23	NA	0.053	NA	NA	NA	13.7	0.076	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	0.019	0.16	12.5	0.164	NA	0.38	0.13	NA	NA	NA	4.8	7.2	NA	NA	0.24	NA	0.049	NA	NA	NA	14	0.077	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	0.022	0.23	13.9	0.166	NA	0.46	0.25	NA	NA	NA	5.6	7.2	NA	NA	0.32	NA	0.063	NA	NA	NA	15.8	0.095	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA
1672	1.09	NA	0.021	0.25	12.5	0.159	NA	0.46	0.19	NA	NA	NA	5.3	6.3	NA	NA	0.37	NA	0.02	NA	NA	NA	13.4	0.093	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA
1673	1.47	NA	0.023	0.26	14.1	0.149	NA	0.5	0.2	NA	NA	NA	4.9	5	NA	NA	0.32	NA	0.035	NA	NA	NA	14.8	0.088	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA
1674	1.59	NA	0.028	0.32	14.8	0.181	NA	0.48	0.25	NA	NA	NA	4.8	7	NA	NA	0.37	NA	0.046	NA	NA	NA	13.3	0.078	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA
1675	1.31	NA	0.027	0.29	16.1	0.202	NA	0.57	0.2	NA	NA	NA	5.1	4.5	NA	NA	0.36	NA	0.079	NA	NA	NA	16.4	0.084	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA
1676	0.82	NA	0.015	0.17	13.4	0.163	NA	0.47	0.14	NA	NA	NA	4.8	5.1	NA	NA	0.31	NA	0.061	NA	NA	NA	15.3	0.077	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA
