# Cook - Altai AT2 - LASI - ITRDB RUSS226
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15342
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15342.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ226-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ226-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ226.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ226.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Altai AT2 - LASI - ITRDB RUSS226
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176)
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Altai AT2
#   Location: Russia
#   Northernmost_Latitude: 50.8033
#   Southernmost_Latitude: 50.8033
#   Easternmost_Longitude: 87.9333
#   Westernmost_Longitude: 87.9333
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: RUSS226
#   First_Year: 1495
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALTt02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt10c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt10c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt11c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt11c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTt16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTt16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALTt02b_raw	ALTt05b_raw	ALTt06b_raw	ALTt08a_raw	ALTt10a_raw	ALTt10c_raw	ALTt11a_raw	ALTt11c_raw	ALTt14b_raw	ALTt15a_raw	ALTt15b_raw	ALTt16a_raw	ALTt16b_raw
1574	0.88	0.85	NA	NA	NA	NA	NA	0.95	NA	0.43	NA	NA	NA
1575	0.7	0.67	NA	NA	NA	NA	NA	0.92	NA	0.32	NA	NA	NA
1576	0.79	0.66	NA	NA	NA	NA	NA	0.98	NA	0.56	NA	NA	NA
1577	0.55	0.6	NA	NA	NA	NA	NA	0.89	NA	0.61	NA	NA	NA
1578	0.68	0.53	NA	NA	NA	NA	NA	0.87	NA	0.65	NA	NA	NA
1579	0.42	0.38	NA	NA	NA	NA	NA	0.91	NA	0.71	NA	NA	NA
1580	0.62	0.49	NA	NA	NA	NA	NA	0.96	NA	0.88	NA	NA	NA
1581	0.44	0.31	NA	NA	NA	NA	NA	0.65	NA	0.52	NA	NA	NA
1582	0.78	0.62	NA	NA	NA	NA	NA	0.86	NA	0.71	NA	NA	NA
1583	0.52	0.61	NA	NA	NA	NA	NA	0.96	NA	0.56	NA	NA	NA
1584	0.56	0.49	NA	NA	NA	NA	NA	0.77	NA	0.66	NA	NA	NA
1585	0.49	0.54	NA	NA	NA	NA	NA	0.84	NA	0.71	NA	NA	NA
1586	0.48	0.54	NA	NA	NA	NA	NA	0.87	NA	0.65	NA	NA	NA
1587	0.6	0.65	NA	NA	NA	NA	NA	1.12	NA	0.69	NA	NA	NA
1588	0.81	0.64	NA	NA	NA	NA	NA	1.13	0.48	0.79	NA	NA	NA
1589	0.05	0.24	NA	NA	NA	NA	NA	0.37	0.19	0.27	NA	NA	NA
1590	0.35	0.42	NA	NA	NA	NA	NA	0.5	0.3	0.41	NA	NA	NA
1591	0.51	0.52	NA	NA	NA	NA	NA	0.47	0.41	0.39	NA	NA	NA
1592	0.62	0.58	NA	NA	NA	NA	NA	0.62	0.62	0.47	NA	NA	NA
1593	0.36	0.44	NA	NA	NA	NA	NA	0.47	0.42	0.37	NA	NA	NA
1594	0.26	0.4	NA	NA	NA	NA	NA	0.38	0.34	0.32	NA	NA	NA
1595	0.43	0.49	NA	NA	NA	NA	NA	0.48	0.52	0.48	NA	NA	NA
1596	0.38	0.47	NA	NA	NA	NA	NA	0.54	0.53	0.4	NA	NA	NA
1597	0.24	0.44	NA	NA	NA	NA	NA	0.49	0.72	0.31	NA	NA	NA
1598	0.2	0.45	NA	NA	NA	NA	NA	0.44	0.45	0.29	NA	NA	NA
1599	0.28	0.41	NA	NA	NA	NA	NA	0.55	0.43	0.3	NA	NA	NA
1600	0.06	0.36	NA	NA	NA	NA	NA	0.37	0.34	0.24	NA	NA	NA
1601	0.01	0.05	NA	NA	NA	NA	NA	0.28	0.07	0.11	NA	NA	NA
1602	0.14	0.31	NA	NA	NA	NA	NA	0.21	0.37	0.26	NA	NA	NA
1603	0.03	0.33	NA	NA	NA	NA	NA	0.24	0.34	0.16	NA	NA	NA
1604	0.22	0.32	NA	NA	NA	NA	NA	0.27	0.41	0.27	NA	NA	NA
1605	0.19	0.3	NA	NA	NA	NA	NA	0.33	0.34	0.47	NA	NA	NA
1606	0.24	0.46	NA	NA	NA	NA	NA	0.48	0.48	0.41	NA	NA	NA
1607	0.34	0.49	NA	NA	NA	NA	NA	0.44	0.54	0.55	NA	NA	NA
1608	0.31	0.42	NA	NA	NA	NA	NA	NA	0.5	0.43	NA	NA	NA
1609	0.41	0.57	NA	NA	NA	NA	NA	NA	0.58	0.7	NA	NA	NA
1610	0.2	0.5	NA	NA	NA	NA	NA	NA	0.41	0.5	NA	NA	NA
1611	0.33	0.74	NA	NA	NA	NA	0.38	NA	0.53	0.62	NA	NA	NA
1612	0.45	0.97	NA	NA	NA	NA	0.67	NA	0.54	0.88	NA	NA	NA
1613	0.34	0.75	NA	NA	NA	NA	0.52	NA	0.49	0.84	NA	NA	NA
1614	0.5	1.04	NA	NA	NA	NA	0.4	NA	0.65	0.91	NA	NA	NA
1615	0.36	0.82	NA	NA	NA	NA	0.48	NA	0.54	0.7	NA	NA	NA
1616	0.5	0.88	NA	NA	NA	NA	0.57	NA	0.67	0.79	NA	NA	NA
1617	0.44	0.87	NA	NA	NA	NA	0.69	NA	0.66	0.9	NA	NA	NA
1618	0.36	0.86	NA	NA	NA	NA	0.66	NA	0.52	0.72	NA	NA	NA
1619	0.2	0.54	NA	NA	NA	NA	0.38	NA	0.33	0.49	NA	NA	NA
1620	0.29	0.56	NA	NA	NA	NA	0.33	NA	0.46	0.49	NA	NA	NA
1621	0.57	0.93	NA	NA	NA	NA	0.49	NA	0.55	0.58	NA	NA	NA
1622	0.38	0.75	NA	NA	NA	NA	0.52	NA	0.45	0.45	NA	NA	NA
1623	0.52	0.66	NA	NA	NA	NA	0.45	NA	0.43	0.53	NA	NA	NA
1624	0.26	0.51	NA	NA	NA	NA	0.43	NA	0.41	0.36	NA	NA	NA
1625	0.31	0.7	NA	NA	NA	NA	0.47	NA	0.42	0.5	NA	NA	NA
1626	0.39	0.69	NA	NA	NA	NA	0.59	NA	0.43	0.47	NA	NA	NA
1627	0.03	0.14	NA	NA	NA	NA	0.02	NA	0.03	0.19	NA	NA	NA
1628	0.21	0.37	NA	NA	NA	NA	0.32	NA	0.34	0.35	NA	NA	NA
1629	0.27	0.45	NA	NA	NA	NA	0.4	NA	0.47	0.41	NA	NA	NA
1630	0.21	0.34	NA	NA	NA	NA	0.3	NA	0.25	0.36	NA	NA	NA
1631	0.26	0.42	NA	NA	NA	NA	0.37	NA	0.35	0.45	NA	NA	NA
1632	0.26	0.47	NA	NA	NA	NA	0.4	NA	0.39	0.46	NA	NA	NA
1633	0.13	0.37	NA	NA	NA	NA	0.29	NA	0.28	0.42	NA	NA	NA
1634	0.24	0.45	NA	NA	NA	NA	0.27	NA	0.36	0.5	NA	NA	NA
1635	0.24	0.47	NA	NA	NA	NA	0.42	NA	0.46	0.58	NA	NA	NA
1636	0.25	0.51	NA	NA	NA	NA	0.43	NA	0.53	0.57	NA	NA	NA
1637	0.23	0.43	NA	NA	NA	NA	0.3	NA	0.45	0.51	NA	NA	NA
1638	0.24	0.45	NA	NA	NA	NA	0.23	NA	0.35	0.43	NA	NA	NA
1639	0.22	0.38	NA	NA	NA	NA	0.28	NA	0.44	0.53	NA	0.7	NA
1640	0.33	0.64	NA	NA	NA	NA	0.44	NA	0.65	0.69	NA	0.89	NA
1641	0.21	0.43	NA	NA	NA	NA	0.32	NA	0.47	0.46	NA	0.53	NA
1642	0.26	0.46	NA	NA	NA	NA	0.49	NA	0.43	0.49	NA	0.62	NA
1643	0.21	0.44	NA	NA	NA	NA	0.4	NA	0.4	0.53	NA	0.6	NA
1644	0.37	0.58	NA	NA	NA	NA	0.57	NA	0.57	0.65	NA	0.91	NA
1645	0.22	0.46	NA	NA	NA	NA	0.5	NA	0.57	0.58	NA	0.75	NA
1646	0.28	0.34	NA	NA	NA	NA	0.31	NA	0.43	0.59	NA	0.37	NA
1647	0.22	0.38	NA	NA	NA	NA	0.43	NA	0.32	0.47	NA	0.57	NA
1648	0.33	0.43	NA	NA	NA	NA	0.52	NA	0.43	0.57	NA	0.59	NA
1649	0.49	0.55	NA	NA	NA	NA	0.66	NA	0.45	0.66	NA	0.5	NA
1650	0.3	0.32	NA	NA	NA	NA	0.38	NA	0.31	0.28	NA	0.42	NA
1651	0.54	0.5	NA	NA	NA	NA	0.57	NA	0.4	0.37	NA	0.5	NA
1652	0.35	0.3	NA	NA	NA	NA	0.44	NA	0.32	0.36	NA	0.37	NA
