# Schweingruber - Kulyumbe River - LASI - ITRDB RUSS028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4486
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4486.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ028e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ028e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ028e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ028e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kulyumbe River - LASI - ITRDB RUSS028
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kulyumbe River
#   Location: Russia
#   Northernmost_Latitude: 67.97
#   Southernmost_Latitude: 67.97
#   Easternmost_Longitude: 88.92
#   Westernmost_Longitude: 88.92
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: RUSS028
#   First_Year: 1574
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 871011_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871012_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871021_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871022_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871031_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871032_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871051_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871061_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871062_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871071_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871081_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871082_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871091_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871092_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871101_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871102_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871111_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871112_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871131_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871132_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 871132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	871011_raw	871012_raw	871021_raw	871022_raw	871031_raw	871032_raw	871051_raw	871061_raw	871062_raw	871071_raw	871081_raw	871082_raw	871091_raw	871092_raw	871101_raw	871102_raw	871111_raw	871112_raw	871131_raw	871132_raw
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	0.43	NA	NA	0.44	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	1.68	NA	NA	0.73	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	1.79	2.21	NA	NA	0.8	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	1.74	1.47	NA	NA	0.44	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	2.24	2.09	NA	NA	0.86	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	1.34	1	NA	NA	0.61	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	1.21	1.12	NA	NA	0.58	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	0.55	0.53	NA	NA	0.26	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	1	1.2	NA	NA	0.59	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	1.18	1.18	NA	NA	0.74	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	1.42	1.27	NA	NA	0.7	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	0.99	0.31	NA	NA	0.41	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	1.29	1.39	NA	NA	0.79	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	0.94	1.09	NA	NA	0.62	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	1.05	0.83	NA	NA	0.72	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	0.98	1.1	NA	NA	0.68	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	1.8	1.53	NA	NA	0.96	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	1.4	1.37	NA	NA	0.9	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	1.37	1.21	NA	NA	0.74	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	0.83	0.88	NA	NA	0.76	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	1.05	0.85	NA	NA	0.69	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	0.6	0.83	NA	NA	0.44	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	0.68	0.67	NA	NA	0.37	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	0.94	0.96	NA	NA	0.64	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	1.14	1.1	NA	NA	0.74	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	0.99	0.86	NA	NA	0.62	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	0.4	0.29	NA	NA	0.33	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	0.97	0.89	NA	NA	0.58	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	1.47	1.48	NA	NA	0.97	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	1.17	0.9	NA	NA	0.96	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	0.82	0.78	NA	NA	0.55	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	1.29	1.25	NA	NA	0.97	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	0.56	0.71	NA	NA	0.44	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	1.15	1.09	NA	NA	0.66	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	1.13	1.02	NA	NA	0.75	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	0.81	0.69	NA	NA	0.41	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	0.73	0.54	NA	NA	0.49	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	0.92	1.11	NA	NA	0.75	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	0.62	0.78	NA	NA	0.46	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	0.37	0.35	NA	NA	0.29	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	0.23	0.27	NA	NA	0.15	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	0.35	0.28	NA	NA	0.18	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	0.57	0.57	NA	NA	0.35	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	0.15	0.21	NA	NA	0.33	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA
