# Bernabei - Church of the Nativity - QUSP - ITRDB PSE002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/pse002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pse002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/pse002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pse002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-09
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-09
#--------------------
# Title
#   Study_Name: Bernabei - Church of the Nativity - QUSP - ITRDB PSE002
#--------------------
# Investigators
#   Investigators: Bernabei, M.; Bontadi, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Individual samples were measured either on photographs or directly on wood NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Mauro Bernabei, Jarno Bontadi
#   Journal_Name: Journal of Cultural Heritage
#   Published_Title: Dendrochronological analysis of the timber structure of the Church of the Nativity in Bethlehem
#   Published_Date_or_Year: 2012
#   Volume: 13
#   Pages: e54-e60
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1016/j.culher.2012.10.002
#   Full_Citation: None
#   Abstract: The roof rafters and the lintels of the trabeated system of the Church of the Nativity were analysed, determining their tree species, dating the structural timber and, thereby, identifying the principal building/restoration phases and maintenance operations of the Basilica. The likely provenance of the timber was also determined, giving insight into the commercial trade routes of the time and the prevailing geopolitical connections. The roof timber of the Church is mainly oak, cedar and European larch, whereas its lintel beams consist entirely of cedar. The larch and oak timber was dated dendrochronologically, whereas the cedar could only be dated by radiocarbon analysis. The high correlation values between the Basilica's larch chronology and Alpine reference chronologies for the species indicate that the larch timber originates from the Eastern Alps. The oak site chronology correlates best with Turkish oak master curves made from Istanbul building timber, thereby pointing to a Turkish/Anatolian provenance of the Basilica's oak timber.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Church of the Nativity
#   Location: Palestine
#   Northernmost_Latitude: 31.7043
#   Southernmost_Latitude: 31.7043
#   Easternmost_Longitude: 35.2076
#   Westernmost_Longitude: 35.2076
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PSE002
#   First_Year: 1396
#   Last_Year: 1848
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BNK001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BNK001_raw	BNK002_raw	BNK003_raw	BNK004_raw	BNK005_raw	BNK006_raw	BNK007_raw	BNK008_raw	BNK009_raw	BNK010_raw	BNK011_raw	BNK012_raw	BNK013_raw	BNK014_raw	BNK015_raw	BNK016_raw	BNK017_raw	BNK018_raw	BNK019_raw	BNK020_raw	BNK021_raw	BNK022_raw	BNK023_raw	BNK024_raw	BNK025_raw	BNK026_raw	BNK027_raw	BNK028_raw	BNK029_raw	BNK030_raw	BNK031_raw	BNK032_raw	BNK033_raw
1445	1.21	1.28	0.73	0.77	NA	NA	NA	NA	NA	0.86	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1446	1.14	1.09	0.5	0.61	NA	NA	NA	NA	NA	0.77	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1447	0.98	0.63	0.64	0.5	NA	NA	NA	NA	NA	0.89	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1448	0.74	0.6	0.57	0.64	NA	NA	NA	NA	NA	0.74	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1449	0.82	0.86	0.63	0.63	NA	NA	NA	NA	NA	0.8	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1450	1.56	0.79	0.64	0.45	NA	NA	NA	NA	NA	0.92	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1451	0.97	0.78	1.16	0.77	NA	NA	NA	NA	NA	1.01	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1452	1.19	1.29	1.01	1.54	NA	NA	NA	NA	NA	1.07	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1453	1.25	0.97	1.39	1.4	NA	NA	1.06	NA	NA	0.78	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1454	1.13	0.66	0.96	0.88	NA	NA	1.01	NA	NA	0.82	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1455	0.86	0.55	0.95	0.84	NA	NA	0.79	NA	NA	0.72	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1456	0.88	0.86	0.83	0.79	NA	NA	0.76	NA	NA	0.58	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1457	0.67	0.83	0.97	0.81	NA	NA	0.75	NA	NA	0.63	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1458	0.7	0.57	1.26	0.75	NA	NA	0.45	NA	NA	0.71	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1459	1.9	0.51	1.68	0.71	NA	NA	0.7	NA	NA	0.64	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1460	1.76	0.8	1.76	1.25	NA	NA	1.11	NA	NA	0.9	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1461	2.56	1.39	1.15	2	NA	NA	0.94	NA	NA	1	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1462	2.28	0.95	0.99	1.18	NA	NA	0.5	NA	NA	0.8	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1463	1.77	0.87	1.31	0.89	NA	NA	0.57	NA	NA	0.81	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1464	1.74	0.7	1.13	0.88	NA	NA	0.52	NA	NA	0.9	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1465	2.01	0.53	1.02	0.65	NA	NA	0.6	NA	NA	0.69	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1466	2.08	0.73	1.3	0.82	NA	NA	0.76	NA	NA	0.92	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1467	2.2	0.78	1.35	0.87	NA	NA	0.74	NA	NA	1.01	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1468	1.42	0.49	1.15	0.71	0.98	NA	0.59	NA	NA	0.88	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1469	1.03	0.37	0.92	0.51	1.02	NA	0.35	NA	NA	0.81	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1470	1.36	0.45	1.13	0.59	0.7	NA	0.37	NA	NA	0.91	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1471	1.37	0.45	1.25	0.57	1.07	NA	0.47	NA	NA	0.84	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1472	0.8	0.45	0.69	0.57	0.87	NA	0.66	NA	NA	0.69	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1473	1.63	0.52	0.84	0.69	1.85	NA	0.59	NA	NA	1.01	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1474	1.64	0.63	0.85	0.73	1.75	NA	0.67	NA	NA	0.99	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1475	0.8	0.64	0.62	0.58	1.61	NA	0.54	NA	NA	0.67	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1476	1.44	0.52	1.01	0.61	1.54	NA	0.83	NA	NA	0.92	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1477	1.36	0.62	0.86	0.58	1.34	NA	0.65	NA	NA	0.81	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1478	1.22	0.46	1.15	0.56	1.4	NA	0.9	NA	NA	1.09	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1479	1.06	0.58	1.01	0.53	1.34	NA	0.88	NA	NA	1.04	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1480	1.1	0.49	0.94	0.67	2.28	NA	0.97	NA	NA	1.03	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1481	1.14	0.43	1.27	0.57	0.9	NA	1	NA	NA	0.82	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1482	0.84	0.43	1.09	0.46	1.15	NA	0.65	NA	NA	0.77	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1483	0.81	0.44	0.86	0.74	0.99	NA	0.87	NA	NA	0.85	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1484	0.91	0.39	1.14	0.75	1.03	NA	0.6	0.98	NA	0.81	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1485	1.33	0.39	1.41	0.9	1.32	NA	0.71	1.19	NA	1.1	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1486	1.43	0.43	1.34	0.73	1.45	NA	0.71	1.21	NA	1.05	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1487	1.09	0.53	1.2	0.59	1.4	NA	0.71	1.17	NA	0.87	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1488	1.02	0.57	1.28	0.58	1.36	NA	0.76	1.75	NA	0.81	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1489	1.18	0.68	1.14	0.58	1.24	NA	0.83	1.45	NA	1.03	NA	0.81	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1490	1.06	0.48	0.98	0.52	1.38	NA	1.02	0.67	NA	1.12	NA	0.64	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1491	1.1	0.65	0.78	0.48	1.32	NA	0.86	0.39	NA	0.86	NA	0.87	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1492	1.64	0.64	1.15	0.72	0.81	NA	1.23	0.56	NA	0.83	NA	0.75	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1493	1.76	0.61	1.11	0.69	0.77	NA	0.78	0.68	NA	1.08	NA	0.83	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1494	1.7	0.76	1.39	0.72	0.88	NA	0.51	1.13	NA	1.1	NA	0.82	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1495	1.18	0.39	1.06	0.51	0.57	NA	0.49	0.94	NA	0.87	NA	0.61	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1496	1.02	0.5	0.8	0.61	0.56	NA	0.64	0.73	NA	0.78	NA	0.61	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1497	1.14	1.2	1.14	0.8	0.73	NA	1.33	1.07	NA	1.07	NA	0.51	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1498	1.89	1.01	1.3	0.97	0.86	NA	1.52	1.32	NA	1	NA	0.63	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1499	1.5	1.4	1.43	1.04	0.86	NA	0.99	1.54	NA	1.03	NA	0.63	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1500	1.34	0.94	0.8	0.84	1.1	NA	1.22	2.51	NA	0.9	NA	0.35	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1501	1.35	1.33	0.97	1.14	0.91	NA	1.38	2.37	NA	0.98	NA	0.58	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1502	1.31	1.11	0.87	0.86	0.96	NA	0.75	2.1	NA	0.95	NA	0.8	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1503	2.18	1.28	1.28	1	1.01	NA	1.06	2.78	NA	1.1	NA	0.71	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1504	2.33	1.05	1.31	0.91	0.92	NA	1.11	1.84	2.45	0.98	NA	0.65	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1505	2	1.12	1.2	1.02	0.97	NA	0.87	1.56	2.57	0.88	NA	0.51	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1506	1.68	1.54	1.24	1.07	0.95	NA	1.09	1.46	3.51	1.13	NA	0.62	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1507	1.95	1.23	1.22	1.3	1.1	NA	1.11	2.11	2.88	1.2	NA	0.66	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1508	1.94	1.36	1.69	1.17	0.83	NA	1.12	1.67	2.62	1.17	NA	0.71	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1509	2.13	1.53	1.2	1.53	0.73	NA	0.99	2.03	3.24	0.87	NA	0.71	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1510	2.19	1.68	1.79	1.47	0.91	NA	0.99	1.82	3.13	1.33	NA	0.83	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1511	1.78	1.46	1.48	1.51	1.01	NA	0.79	1.42	2.93	1.56	NA	0.93	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1512	1.39	1.26	1.44	1.23	1	0.65	0.62	1.14	2.62	1.2	NA	0.9	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1513	1.47	1.13	1.08	0.98	1.52	1.15	0.82	1.23	2.83	1.33	NA	0.52	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1514	1.54	1.15	1.28	0.97	1.47	3.33	1.09	1.48	2.71	0.98	NA	1.03	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1515	1.58	0.98	1.17	0.94	1.24	2.49	0.64	1	1.66	0.86	NA	0.85	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1516	1.28	1.19	0.82	1	1.25	1.41	0.84	0.94	2.06	0.99	NA	0.63	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1517	1.34	1.4	1.72	1.53	1.32	1.14	1.21	1.34	1.33	1.07	NA	0.58	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1518	1.58	1	0.96	1.28	1.09	0.97	0.76	0.96	1.58	1.05	NA	0.71	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1519	2.12	1.47	1.87	1.65	1.2	2.02	1.12	0.99	2.14	1.54	NA	1.09	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1520	1.08	0.98	0.91	0.87	0.83	1.06	0.44	0.7	2.16	0.99	NA	0.82	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1521	1.33	1.35	1.63	0.62	0.9	1.1	0.61	1.32	2.25	1.19	NA	1.08	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1522	1.5	1.28	1.3	0.87	0.98	1.09	0.52	0.98	2.02	1.01	NA	1.01	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1523	1.96	1.31	1.84	1.19	0.91	0.79	0.56	1.05	1.86	0.99	NA	1.13	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1524	1.64	1.52	1.71	1.01	1.18	0.78	0.67	1.35	1.55	0.9	NA	0.91	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
