# D'Arrigo - Maman - TEGR - ITRDB IND026
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36068
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36068.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/ind026-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ind026-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/ind026.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ind026.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: D'Arrigo - Maman - TEGR - ITRDB IND026
#--------------------
# Investigators
#   Investigators: D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Maman
#   Location: India
#   Northernmost_Latitude: -7.162435
#   Southernmost_Latitude: -7.162435
#   Easternmost_Longitude: 111.568351
#   Westernmost_Longitude: 111.568351
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: IND026
#   First_Year: 1870
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mam02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam15c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam15c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam15d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam15d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mam20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mam20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mam02a_raw	mam02b_raw	mam04a_raw	mam10a_raw	mam13b_raw	mam15a_raw	mam15b_raw	mam15c_raw	mam15d_raw	mam18a_raw	mam18b_raw	mam20a_raw	mam20b_raw
1953	2.264	3.384	4.701	1.91	2.54	2.805	NA	1.279	2.554	3.121	6.509	2.523	2.229
1954	1.216	2.916	1.902	0.703	1.494	1.66	NA	0.535	1.519	2.17	6.822	1.529	1.701
1955	1.257	2.382	1.606	0.679	1.863	3.589	NA	0.212	3.194	1.738	7.115	1.671	2.201
1956	1.141	1.915	1.522	0.565	2.253	2.65	2.944	0.256	2.638	1.722	3.138	2.515	1.527
1957	1.253	2.436	4.901	0.862	1.789	2.336	3.636	0.46	2.257	1.63	4.078	1.751	1.514
1958	1.347	1.824	5.046	0.993	1.401	1.894	2.276	0.352	1.805	2.584	4.037	1.646	1.157
1959	1.264	2.274	3.143	1.067	1.761	2.292	2.095	0.935	1.798	3.388	6.804	2.078	2.175
1960	1.692	2.048	2.304	1.492	1.557	1.885	1.595	0.922	1.796	2.239	5.455	1.878	1.616
1961	0.472	1.443	1.197	1.149	1.156	1.108	0.977	0.675	0.944	1.652	4.225	1.289	0.929
1962	1.02	3.364	0.647	1.498	1.711	2.033	2.748	1.688	1.911	3.164	4.833	2.688	1.243
1963	0.701	1.625	1.197	1.223	0.832	1.35	2.184	0.654	1.42	3.148	4.701	2.483	1.3
1964	0.613	2.111	3.438	2.1	2.438	1.07	2.068	0.495	1.42	2.342	4.612	2.072	1.143
1965	0.432	0.684	3.311	1.261	1.526	0.954	1.239	0.745	0.92	0.608	3.812	1.736	1.308
1966	0.916	2.255	7.027	3.414	1.438	0.891	1.781	0.499	0.85	2.362	2.654	1.584	1.022
1967	0.736	1.558	4.093	2.218	1.132	0.739	0.705	0.546	0.639	1.157	1.608	1.196	0.758
1968	2.126	1.739	1.179	3.126	1.576	0.753	0.747	0.332	0.902	2.708	2.654	2.652	1.051
1969	3.785	2.43	0.947	4.001	1.813	1.394	1.005	0.453	1.023	3.103	1.957	2.031	1.484
1970	2.518	3.365	0.718	1.923	1.376	1.172	1.331	0.636	0.94	1.564	2.759	2.255	1.302
1971	2.592	2.839	1.684	1.955	1.199	1.184	1.415	0.803	1.002	2.539	3.335	1.471	1.062
1972	1.569	1.346	1.225	2.908	0.537	0.492	1.128	0.511	0.609	1.351	2.86	1.36	0.916
1973	3.882	4.874	1.642	2.801	1.103	0.882	1.157	0.483	0.738	2.493	3.96	1.092	1.18
1974	5.415	4.162	1.787	3.406	0.603	0.896	1.892	0.505	0.819	2.624	3.822	1.498	2.007
1975	4.298	3.906	1.201	4.294	0.585	0.941	2.228	NA	0.603	1.055	3.738	1.921	1.291
1976	2.696	1.914	0.539	2.704	0.287	0.507	1.281	NA	0.467	0.849	2.875	0.625	0.554
1977	2.105	1.578	0.854	1.998	0.559	1.087	1.516	NA	1.093	1.003	3.35	0.7	0.722
1978	3.02	2.257	1.213	4.434	1.399	1.236	1.581	NA	1.033	3.091	7.908	3.404	1.51
1979	3.153	2.388	0.725	2.912	1.106	0.658	2.535	NA	0.569	2.016	7.332	2.153	0.845
1980	3.186	2.536	0.44	2.237	1.352	1.342	1.561	NA	1.366	1.02	6.938	1.147	1.516
1981	1.171	1.238	0.507	1.733	1.649	0.816	1.816	NA	1.023	0.466	6.085	0.998	0.802
1982	1.075	0.953	0.212	3.82	0.625	0.595	0.746	NA	0.675	0.618	4.921	0.968	0.648
1983	1.309	2.042	1.011	1.818	0.861	1.278	1.191	NA	1.266	1.602	4.648	1.067	1.053
1984	2.717	1.816	0.74	3.877	0.618	0.759	2.43	NA	0.651	1.087	3.73	1.46	0.903
1985	2.023	2.718	0.6	4.491	0.788	0.813	1.314	NA	0.739	1.201	4.135	1.151	1.303
1986	2.277	1.897	1.093	3.375	1.421	0.429	1.657	NA	0.285	1.006	2.834	1.144	0.881
1987	0.804	1.953	0.465	2.158	0.442	1.04	0.643	NA	0.375	0.611	2.781	0.831	0.955
1988	0.959	2.423	0.68	3.016	0.792	0.844	1.729	NA	0.763	0.913	3.587	1.244	1.154
1989	1.457	2.429	0.967	1.315	0.839	1.259	2.019	NA	1.139	0.979	3.964	0.944	1.47
1990	2.386	4.143	0.875	2.929	1.309	NA	3.215	NA	1.354	1.443	5.385	1.191	1.561
1991	2.179	3.016	0.374	1.11	1.128	NA	1.556	NA	0.429	0.951	2.729	1.036	0.649
