# Schweingruber - Ceminsky pass (Altai) - LASI - ITRDB RUSS129
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4373
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4373.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ129n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ129n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ129n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ129n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Ceminsky pass (Altai) - LASI - ITRDB RUSS129
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ceminsky pass (Altai)
#   Location: Russia
#   Northernmost_Latitude: 51.0
#   Southernmost_Latitude: 51.0
#   Easternmost_Longitude: 85.63
#   Westernmost_Longitude: 85.63
#   Elevation_m: 1450
#--------------------
# Data_Collection
#   Collection_Name: RUSS129
#   First_Year: 1611
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 018011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 018152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 018152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	018011_raw	018012_raw	018021_raw	018022_raw	018031_raw	018032_raw	018041_raw	018042_raw	018051_raw	018052_raw	018061_raw	018062_raw	018071_raw	018072_raw	018081_raw	018082_raw	018091_raw	018092_raw	018101_raw	018102_raw	018112_raw	018121_raw	018122_raw	018131_raw	018132_raw	018141_raw	018142_raw	018151_raw	018152_raw
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA
1624	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA
1625	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA
1626	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA
1627	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA
1628	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA
1629	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA
1630	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA
1631	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.27	NA	NA
1632	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.25	NA	NA
1633	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.23	NA	NA
1634	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.26	NA	NA
1635	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.25	NA	NA
1636	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.22	NA	NA
1637	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.25	NA	NA
1638	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.28	NA	NA
1639	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.24	NA	NA
1640	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.25	NA	NA
1641	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.24	NA	NA
1642	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.24	NA	NA
1643	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.21	NA	NA
1644	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.24	NA	NA
1645	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.24	NA	NA
1646	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.31	NA	NA	NA	NA	NA	NA	0.22	NA	0.22	0.23	NA	NA
1647	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.3	NA	NA	NA	NA	NA	NA	0.15	NA	0.22	0.24	NA	NA
1648	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.28	NA	NA	NA	NA	NA	NA	0.23	NA	0.25	0.25	NA	NA
1649	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	0.23	NA	0.24	0.25	NA	NA
1650	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.3	NA	NA	NA	NA	NA	NA	0.19	NA	0.23	0.23	NA	NA
1651	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.3	NA	NA	NA	NA	NA	NA	0.2	NA	0.21	0.24	NA	NA
1652	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	0.26	NA	NA	NA	NA	NA	0.18	NA	0.25	0.27	NA	NA
1653	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.29	0.28	NA	NA	NA	NA	NA	0.22	NA	0.26	0.28	NA	NA
1654	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.28	0.25	NA	NA	NA	NA	NA	0.18	NA	0.23	0.27	NA	NA
1655	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.28	0.25	NA	NA	NA	NA	NA	0.22	NA	0.26	0.26	NA	NA
