# Schweingruber - Sarma, junge Bäume - PISY - ITRDB RUSS168
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4629
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4629.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ168l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ168l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ168l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ168l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Sarma, junge Bäume - PISY - ITRDB RUSS168
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sarma, junge Bäume
#   Location: Russia
#   Northernmost_Latitude: 53.18
#   Southernmost_Latitude: 53.18
#   Easternmost_Longitude: 106.88
#   Westernmost_Longitude: 106.88
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: RUSS168
#   First_Year: 1903
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 099211_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099212_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099221_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099222_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099231_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099232_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099241_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099242_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099251_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099252_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099261_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099262_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099271_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099272_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099281_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099282_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099291_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099292_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099301_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099302_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099311_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099312_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099321_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099322_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099331_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099332_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099341_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099342_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 099342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	099211_raw	099212_raw	099221_raw	099222_raw	099231_raw	099232_raw	099241_raw	099242_raw	099251_raw	099252_raw	099261_raw	099262_raw	099271_raw	099272_raw	099281_raw	099282_raw	099291_raw	099292_raw	099301_raw	099302_raw	099311_raw	099312_raw	099321_raw	099322_raw	099331_raw	099332_raw	099341_raw	099342_raw
1946	0.46	0.46	0.43	0.41	0.31	0.37	0.3	0.33	0.13	0.31	0.16	0.37	0.11	0.08	0.7	1.04	0.51	0.12	0.27	NA	0.35	0.52	0.08	0.1	0.51	0.44	0.45	0.46
1947	0.29	0.35	0.52	0.74	0.54	0.53	0.6	0.61	0.11	0.12	0.13	0.49	0.17	0.08	0.85	1.11	1.16	0.24	0.49	NA	0.8	0.85	0.71	0.18	0.34	0.57	0.59	0.46
1948	0.29	0.25	0.76	0.85	0.24	0.33	0.5	0.43	0.07	0.11	0.13	0.72	0.23	0.11	1.2	1.21	1.09	0.43	0.35	NA	0.84	0.9	0.76	0.42	0.38	0.68	0.45	0.46
1949	0.31	0.38	0.61	0.43	0.32	0.31	0.45	0.45	0.19	0.33	0.18	0.73	0.39	0.17	0.87	1.03	0.93	0.82	0.49	NA	0.49	0.65	0.81	0.7	0.48	0.61	0.44	0.43
1950	0.14	0.15	0.6	0.74	0.17	0.26	0.27	0.28	0.14	0.19	0.09	0.6	0.27	0.13	0.65	0.64	1.14	0.79	0.49	NA	0.35	0.61	0.76	0.7	0.29	0.59	0.27	0.24
1951	0.24	0.18	0.3	0.52	0.12	0.28	0.21	0.22	0.14	0.12	0.14	0.37	0.3	0.12	0.37	0.59	0.81	0.66	0.54	NA	0.61	0.51	0.71	0.56	0.31	0.49	0.42	0.37
1952	0.1	0.08	0.27	0.31	0.22	0.26	0.11	0.33	0.08	0.11	0.07	0.11	0.1	0.09	0.26	0.3	0.57	0.56	0.15	NA	0.32	0.24	0.39	0.2	0.12	0.08	0.24	0.23
1953	0.09	0.03	0.26	0.25	0.19	0.23	0.09	0.18	0.06	0.11	0.06	0.09	0.13	0.1	0.51	0.67	0.73	0.85	0.31	NA	0.45	0.43	0.32	0.49	0.18	0.15	0.24	0.21
1954	0.23	0.23	0.29	0.44	0.4	0.32	0.39	0.16	0.25	0.22	0.19	0.31	0.3	0.28	0.29	0.58	0.84	0.85	0.27	NA	0.81	0.7	0.69	0.72	0.16	0.19	0.29	0.38
1955	0.1	0.1	0.2	0.2	0.11	0.17	0.13	0.11	0.2	0.2	0.06	0.09	0.12	0.05	0.17	0.26	0.29	0.19	0.11	NA	0.16	0.16	0.15	0.12	0.1	0.08	0.14	0.17
1956	0.06	0.05	0.17	0.23	0.15	0.18	0.11	0.14	0.1	0.08	0.07	0.05	0.11	0.07	0.19	0.28	0.41	0.28	0.24	NA	0.42	0.49	0.33	0.28	0.12	0.13	0.09	0.11
1957	0.07	0.04	0.15	0.15	0.18	0.21	0.07	0.09	0.12	0.08	0.03	0.04	0.08	0.05	0.12	0.16	0.21	0.12	0.12	NA	0.08	0.07	0.1	0.07	0.06	0.05	0.07	0.08
1958	0.15	0.08	0.6	0.78	0.37	0.4	0.19	0.22	0.55	0.63	0.09	0.09	0.1	0.07	0.28	0.23	0.74	0.6	0.4	NA	0.22	0.19	0.23	0.23	0.08	0.09	0.14	0.09
1959	0.16	0.09	0.36	0.41	0.33	0.26	0.12	0.13	0.22	0.45	0.11	0.1	0.16	0.08	0.23	0.39	0.53	0.51	0.14	NA	0.22	0.36	0.18	0.22	0.09	0.09	0.09	0.11
1960	0.22	0.09	0.45	0.63	0.29	0.28	0.23	0.25	0.21	0.53	0.17	0.21	0.18	0.07	0.47	0.32	0.67	0.58	0.45	NA	0.29	0.4	0.32	0.28	0.18	0.17	0.23	0.23
1961	0.21	0.1	0.29	0.59	0.23	0.21	0.26	0.23	0.11	0.18	0.19	0.26	0.25	0.21	0.75	0.89	1.24	1.13	0.46	NA	0.36	0.33	0.42	0.46	0.17	0.24	0.42	0.38
1962	0.28	0.24	0.36	0.44	0.23	0.18	0.17	0.28	0.17	0.27	0.38	0.23	0.28	0.12	0.42	0.52	0.8	0.92	0.4	0.22	0.39	0.36	0.43	0.4	0.23	0.23	0.34	0.42
1963	0.22	0.26	0.33	0.31	0.29	0.2	0.24	0.24	0.26	0.17	0.1	0.09	0.2	0.09	0.31	0.48	0.77	0.67	0.23	0.08	0.44	0.2	0.45	0.38	0.17	0.19	0.38	0.37
1964	0.48	0.31	0.33	0.47	0.43	0.65	0.2	0.45	0.4	0.35	0.38	0.31	0.34	0.3	0.64	0.53	0.74	0.98	0.49	0.35	0.51	0.38	0.46	0.4	0.33	0.25	0.66	0.58
1965	0.17	0.12	0.22	0.15	0.26	0.21	0.19	0.33	0.21	0.16	0.11	0.15	0.16	0.16	0.17	0.36	0.62	0.75	0.27	0.15	0.26	0.24	0.28	0.27	0.13	0.08	0.23	0.27
1966	0.2	0.06	0.41	0.62	0.35	0.61	0.12	0.42	0.2	0.26	0.17	0.21	0.29	0.26	0.48	0.33	0.79	0.64	0.43	0.27	0.29	0.29	0.34	0.3	0.25	0.2	0.11	0.09
1967	0.19	0.13	0.4	0.5	0.1	0.22	0.09	0.14	0.21	0.32	0.18	0.15	0.14	0.22	0.29	0.33	0.8	0.68	0.37	0.26	0.44	0.27	0.29	0.25	0.1	0.09	0.19	0.11
1968	0.21	0.15	0.44	0.37	0.07	0.15	0.13	0.26	0.22	0.31	0.3	0.16	0.21	0.2	0.32	0.62	0.63	0.69	0.48	0.44	0.32	0.48	0.34	0.24	0.08	0.15	0.15	0.08
1969	0.07	0.04	0.09	0.08	0.05	0.08	0.05	0.06	0.07	0.13	0.06	0.06	0.06	0.05	0.09	0.1	0.65	0.49	0.14	0.16	0.08	0.13	0.39	0.34	0.1	0.05	0.12	0.12
1970	0.1	0.05	0.12	0.1	0.04	0.04	0.07	0.09	0.08	0.17	0.05	0.05	0.08	0.06	0.13	0.1	0.33	0.38	0.17	0.13	0.12	0.15	0.22	0.23	0.05	0.04	0.09	0.08
1971	0.12	0.08	0.29	0.17	0.06	0.08	0.09	0.14	0.15	0.27	0.08	0.08	0.09	0.13	0.2	0.22	0.48	0.55	0.38	0.45	0.26	0.35	0.39	0.25	0.07	0.04	0.12	0.2
1972	0.18	0.12	0.35	0.46	0.04	0.07	0.12	0.16	0.25	0.33	0.25	0.21	0.18	0.14	0.13	0.18	0.34	0.32	0.28	0.35	0.21	0.29	0.46	0.27	0.16	0.1	0.15	0.19
1973	0.09	0.07	0.21	0.28	0.04	0.08	0.08	0.09	0.21	0.26	0.08	0.09	0.07	0.07	0.18	0.23	0.39	0.44	0.22	0.22	0.2	0.32	0.44	0.35	0.09	0.07	0.14	0.15
1974	0.09	0.05	0.14	0.16	0.03	0.06	0.09	0.16	0.18	0.22	0.07	0.06	0.1	0.07	0.15	0.2	0.25	0.2	0.24	0.3	0.1	0.1	0.14	0.11	0.05	0.05	0.09	0.06
1975	0.14	0.09	0.42	0.46	0.06	0.1	0.22	0.21	0.38	0.3	0.12	0.14	0.15	0.12	0.39	0.25	0.54	0.68	0.36	0.31	0.38	0.32	0.33	0.28	0.17	0.15	0.23	0.25
1976	0.12	0.13	0.46	0.69	0.06	0.15	0.16	0.25	0.36	0.26	0.16	0.19	0.18	0.13	0.26	0.23	0.61	0.54	0.4	0.43	0.35	0.4	0.25	0.31	0.2	0.13	0.35	0.24
1977	0.05	0.04	0.1	0.11	0.03	0.05	0.13	0.09	0.13	0.14	0.05	0.07	0.05	0.05	0.08	0.08	0.15	0.15	0.09	0.09	0.08	0.07	0.09	0.13	0.05	0.04	0.11	0.09
1978	0.05	0.03	0.11	0.09	0.03	0.06	0.08	0.08	0.07	0.06	0.05	0.07	0.05	0.04	0.06	0.07	0.11	0.16	0.07	0.08	0.08	0.09	0.09	0.07	0.08	0.05	0.05	0.1
1979	0.05	0.06	0.15	0.15	0.04	0.05	0.11	0.11	0.13	0.11	0.04	0.04	0.05	0.06	0.11	0.08	0.15	0.14	0.11	0.12	0.11	0.08	0.08	0.11	0.1	0.05	0.04	0.05
1980	0.05	0.09	0.21	0.4	0.09	0.11	0.11	0.1	0.11	0.11	0.04	0.06	0.05	0.07	0.12	0.09	0.27	0.18	0.16	0.17	0.17	0.17	0.12	0.23	0.08	0.05	0.05	0.05
1981	0.1	0	0	0	0	0	0.05	0.07	0.04	0.03	0	0	0	0	0.03	0.02	0.28	0.15	0.03	0.07	0.05	0.02	0.06	0.09	0	0	0	0
1982	0	0.12	0.19	0.17	0.09	0.06	0.09	0.14	0.17	0.13	0.11	0.09	0.07	0.08	0.11	0.08	0.39	0.36	0.17	0.17	0.19	0.28	0.16	0.09	0.08	0.07	0.07	0.06
1983	0.09	0.09	0.25	0.3	0.12	0.16	0.11	0.23	0.26	0.22	0.1	0.07	0.11	0.09	0.14	0.13	0.49	0.42	0.28	0.26	0.22	0.21	0.16	0.14	0.07	0.07	0.07	0.06
1984	0.12	0.08	0.41	0.36	0.18	0.36	0.25	0.8	0.6	0.35	0.14	0.2	0.17	0.1	0.37	0.46	0.59	0.53	0.49	0.24	0.22	0.35	0.32	0.23	0.09	0.1	0.14	0.09
1985	0.1	0.08	0.24	0.18	0.12	0.13	0.13	0.31	0.32	0.24	0.1	0.13	0.12	0.09	0.21	0.34	0.42	0.36	0.31	0.43	0.16	0.21	0.17	0.12	0.07	0.06	0.19	0.11
1986	0.39	0.21	0.58	0.63	0.34	0.33	0.26	0.48	0.42	0.44	0.22	0.2	0.37	0.2	0.4	0.41	0.46	0.53	0.71	0.61	0.64	0.6	0.23	0.27	0.19	0.19	0.5	0.39
1987	0.07	0.06	0.18	0.17	0.15	0.1	0.1	0.16	0.09	0.1	0.04	0.08	0.07	0.07	0.09	0.1	0.13	0.13	0.16	0.16	0.23	0.27	0.16	0.11	0.08	0.06	0.1	0.12
1988	0.22	0.26	0.44	0.52	0.45	0.42	0.33	0.77	0.46	0.34	0.25	0.32	0.51	0.29	0.45	0.41	0.55	0.75	0.81	0.72	0.7	0.71	0.6	0.47	0.23	0.2	0.46	0.44
1989	0.15	0.09	0.24	0.21	0.16	0.26	0.09	0.31	0.25	0.27	0.09	0.17	0.26	0.11	0.28	0.35	0.33	0.53	0.46	0.48	0.51	0.22	0.32	0.24	0.11	0.08	0.35	0.22
1990	0.16	0.11	0.38	0.47	0.22	0.19	0.22	0.27	0.27	0.2	0.08	0.17	0.2	0.13	0.28	0.35	0.36	0.68	0.56	0.38	0.43	0.26	0.35	0.33	0.12	0.09	0.32	0.22
1991	0.21	0.17	0.41	0.42	0.28	0.32	0.25	0.31	0.45	0.5	0.27	0.37	0.29	0.25	0.52	0.62	0.75	0.67	0.91	0.68	0.55	0.67	0.34	0.27	0.2	0.16	0.36	0.41
1992	0.12	0.11	0.19	0.22	0.19	0.15	0.11	0.26	0.22	0.17	0.12	0.18	0.15	0.12	0.24	0.27	0.45	0.31	0.28	0.43	0.28	0.41	0.22	0.15	0.1	0.08	0.33	0.35
1993	0.12	0.11	0.31	0.36	0.36	0.28	0.2	0.33	0.25	0.2	0.08	0.17	0.12	0.13	0.38	0.45	0.34	0.28	0.49	0.48	0.33	0.36	0.34	0.14	0.07	0.08	0.34	0.29
1994	0.07	0.07	0.08	0.09	0.09	0.09	0.07	0.14	0.08	0.07	0.04	0.08	0.09	0.06	0.09	0.1	0.1	0.05	0.18	0.13	0.08	0.08	0.09	0.07	0.05	0.05	0.08	0.13
1995	0.09	0.12	0.25	0.19	0.27	0.26	0.18	0.25	0.29	0.3	0.12	0.16	0.13	0.16	0.23	0.27	0.23	0.22	0.45	0.5	0.35	0.35	0.26	0.22	0.09	0.08	0.32	0.33
1996	0.12	0.12	0.22	0.3	0.22	0.14	0.14	0.28	0.4	0.32	0.13	0.07	0.15	0.14	0.26	0.19	0.32	0.27	0.36	0.26	0.19	0.2	0.17	0.1	0.09	0.07	0.23	0.16
