# Solomina - Shalgo-Bodunovskoye Forestry - SHBO - PISY - ITRDB RUS354
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36352.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus354-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus354-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus354.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus354.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Solomina - Shalgo-Bodunovskoye Forestry - SHBO - PISY - ITRDB RUS354
#--------------------
# Investigators
#   Investigators: Solomina, O.; Matskovsky, V.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: trees with scars from resin collection. Site Description: pine forest, trees with scars from resin collection NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: Solomina, O. N. et al. 2017. Droughts of the East European plain according to hydrometeorological and tree-ring data. Nestor-Isrotriya
#   Abstract: None
#--------------------
#   Authors: Cook, Edward R., Olga Solomina, Vladimir Matskovsky, Benjamin I. Cook, Leonid Agafonov, Alina Berdnikova, Ekaterina Dolgova, Aleksey Karpukhin, Marina Kulakova, Veronika Kuznetsova, Tomáš Kyncl, Josef Kyncl, Olga Maximova, Irina Panyuskina, Andrea Seim, Denis Tishin, Tomasz Ważny, Maxim Yermokhin
#   Journal_Name: Climate Dynamics
#   Published_Title: The European Russia Drought Atlas (1400-2016 CE)
#   Published_Date_or_Year: 2020
#   Volume: 54
#   Pages: 2317-2335
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00382-019-05115-2
#   Full_Citation: None
#   Abstract: We present a new drought atlas for the East European or Russian Plain extending from eastern Europe to the Ural Mountains:  the European Russia Drought Atlas or ERDA. Like the Old World Drought Atlas (OWDA) for the Euro-Mediterranean region, the ERDA is a one-half degree gridded reconstruction of summer Palmer Drought Severity Indices estimated from a network of annual tree-ring chronologies in European Russia and surrounding countries. Ensemble point-by-point regression was used to generate the ERDA with the identical protocols used for developing the OWDA. Split calibration/validation tests of the ERDA indicate that it has significant skill over most of its domain and is more skillful than the OWDA over their joint domains in western Russia. Comparisons to historical droughts over European Russia further support the ERDA's overall validity. The ERDA has been spatially smoothed and infilled using a local regression method to yield a spatially complete drought atlas back to 1400 CE. EOF analysis indicates that there are three principal modes of hydroclimatic variability in the ERDA. After Varimax rotation, these modes correlate significantly with independent climate data sets extending back to the late 19th century in a physically interpretable way and relate to atmospheric circulation dynamics of droughts and heatwaves over European Russia based on more recent instrumental data.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Science Foundation
#   Grant: 14-17-00645
#--------------------
# Site_Information
#   Site_Name: Shalgo-Bodunovskoye Forestry - SHBO
#   Location: Russia
#   Northernmost_Latitude: 60.45
#   Southernmost_Latitude: 60.45
#   Easternmost_Longitude: 38.46
#   Westernmost_Longitude: 38.46
#   Elevation_m: 171
#--------------------
# Data_Collection
#   Collection_Name: RUS354
#   First_Year: 1862
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## shbo1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo4a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo4a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shbo10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shbo10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	shbo1a_raw	shbo1b_raw	shbo2a_raw	shbo3a_raw	shbo3b_raw	shbo4a_raw	shbo4b_raw	shbo5a_raw	shbo5b_raw	shbo6a_raw	shbo6b_raw	shbo7a_raw	shbo7b_raw	shbo8a_raw	shbo8b_raw	shbo9a_raw	shbo9b_raw	shbo10a_raw	shbo10b_raw
1927	0.79	0.8	1.17	1.09	1.25	1.41	1.18	0.96	1.49	1.34	1.42	0.88	0.82	0.58	0.76	1.33	1.43	1.31	1.16
1928	0.85	0.88	0.86	1.1	1.08	1.6	1.09	0.82	1.04	1.36	1.17	0.59	0.56	0.43	0.9	0.95	1.39	0.92	1.08
1929	1.43	1.31	1.11	0.69	0.75	1.77	1.28	0.96	1.3	2.16	1.54	0.93	0.75	0.58	0.84	1.73	2.03	1.14	1.21
1930	1.49	1.24	1.25	0.76	0.68	2.16	1.58	1.08	1.87	2.28	1.75	0.92	0.65	0.48	0.69	2.31	1.76	1.01	0.91
1931	1.39	1.42	1.43	0.68	0.59	2.1	1.56	1.05	1.65	1.67	1.46	0.7	0.58	0.31	0.46	1.68	1.56	1.22	1.15
1932	1.53	1.11	0.94	0.68	0.58	1.74	1.49	1.22	1.28	1.41	0.94	0.63	0.74	0.45	0.81	1.64	1.29	1.1	0.97
1933	1.37	0.98	0.85	0.66	0.7	1.75	1.26	1.26	1.38	1.32	1.43	0.69	0.79	0.46	0.74	1.39	1.18	1.04	0.87
1934	1.33	1.53	0.84	0.62	0.65	1.56	1.6	0.89	1.37	1.71	1.33	0.83	0.65	0.41	0.75	1.63	1.3	0.99	1.09
1935	0.92	1.09	0.88	0.46	0.5	1.87	1.6	0.68	1.32	1.65	1.05	0.83	0.65	0.47	0.6	1.67	1.62	0.61	1.21
1936	0.63	0.64	0.84	0.35	0.39	1.5	1.42	0.62	1.44	1.21	0.81	0.64	0.51	0.33	0.52	1.24	1.08	0.64	0.66
1937	0.91	0.96	1.29	0.34	0.62	2.22	1.9	0.77	1.4	1.48	1.54	0.94	0.78	0.87	0.95	1.38	1.89	1.38	1.12
1938	1.14	1.25	1.4	0.79	0.77	2.05	2.15	0.84	1.61	1.43	1.71	1.25	1.19	0.58	0.95	1.83	1.91	1.44	1.23
1939	1.14	0.85	1.36	0.64	0.58	1.56	1.78	0.91	1.46	1.13	1.32	0.99	0.83	0.48	0.75	1.42	1.7	1.22	0.76
1940	1.05	1.18	1.51	0.53	0.8	1.91	2.47	0.91	1.32	1.09	1.18	0.82	0.71	0.59	0.79	1.47	1.37	1.24	1.11
1941	1.05	0.84	1.12	0.66	0.9	1.51	1.79	0.89	1.64	0.95	1.03	0.76	0.84	0.54	0.8	1.32	1.3	1.03	0.97
1942	0.69	0.68	0.9	0.63	0.73	0.99	1.08	0.78	1.32	0.88	0.76	0.46	0.47	0.38	0.49	1.01	1.23	0.65	0.55
1943	1.29	0.8	1.4	0.66	0.55	1.87	1.88	1.07	2.02	1.36	1.18	0.65	0.8	0.55	0.72	1.61	1.79	0.95	0.92
1944	1.23	0.88	1.31	0.54	0.69	1.45	1.84	0.81	1.56	1.15	1.35	0.54	0.79	0.7	1.15	1.44	1.5	0.85	0.88
1945	1.28	0.94	1.24	0.76	0.8	1.52	1.84	0.84	1.53	1.23	1.37	0.72	0.89	0.82	1.38	1.77	1.66	1.16	1.04
1946	1.44	1.28	1	0.74	0.83	1.38	1.64	0.86	1.16	0.77	0.95	0.66	0.86	0.8	1.31	1.39	1.29	0.98	1.1
1947	1.32	1.52	1.57	0.39	0.68	1.74	2.53	0.63	0.92	0.48	0.96	0.62	0.86	0.78	0.97	1.43	1.62	0.99	1.1
1948	1.24	1.23	1.26	0.3	0.43	1.35	1.97	0.83	1.4	0.41	0.62	0.7	0.77	0.83	0.77	1.63	1.56	0.62	0.69
1949	1.83	1.35	1.54	0.64	0.64	1.18	1.59	1.24	1.84	1.07	0.63	0.85	0.93	1.05	0.66	1.38	1.24	1.23	1.17
1950	2.07	1.38	1.42	0.95	0.79	1.55	2.09	1.05	1.25	0.96	1.04	0.82	0.7	1.49	1.07	1.14	1.21	1.47	1.6
1951	1.51	1.19	1.85	1.06	0.77	1.56	1.81	0.63	0.97	1.1	1.59	0.51	0.61	1.01	0.96	1.14	1.51	1.13	1.3
1952	1.08	0.97	1.39	1.09	0.77	1.69	1.53	0.88	1.3	1.62	1.48	0.64	0.56	0.91	1.15	1.09	1.39	1.03	1.15
1953	1.25	0.81	1.64	1.04	0.58	1.82	1.52	0.78	1.3	2.11	1.5	0.51	0.55	0.83	1.09	1.32	1.8	0.93	1.12
1954	1.45	0.93	1.29	0.9	0.71	1.49	1.46	0.86	1.63	2.68	1.43	0.65	0.81	0.9	0.85	1.38	1.81	0.86	1.24
1955	1.13	0.98	1.29	0.63	0.56	1.7	1.12	0.96	1.48	2.11	1.1	0.94	0.82	1.22	1.31	1.25	1.66	1.17	1.15
1956	1.05	0.88	1.26	0.66	0.47	1.48	1.11	0.67	0.91	1.75	1.01	0.95	0.81	1.07	0.85	1.09	1.48	0.96	0.92
1957	1.23	1.18	1.65	0.8	0.73	1.39	1.46	1.1	1.68	1.82	1.02	1	0.66	1.21	1.1	1.32	2.04	0.86	1.31
1958	1.31	1.15	1.47	0.69	0.61	1.46	1.16	0.98	1.47	1.73	1.15	1.21	1	1.16	1.31	1.4	1.86	1.05	1.49
1959	1.41	1.13	1.51	0.54	0.51	1.58	1.4	0.8	1.36	1.99	1.27	1.13	0.87	1.07	1.05	1.23	1.99	0.9	1.73
1960	1.25	0.92	1.31	0.66	0.52	1.74	1.49	0.53	0.96	1.76	1.29	0.77	0.91	0.8	1.02	1.32	1.74	1.19	1.67
1961	1.18	0.77	1.27	0.69	0.41	1.68	1.22	0.58	0.58	1.33	0.94	0.71	0.77	0.65	0.8	1.69	1.98	1.07	0.98
1962	1.03	0.79	1.07	0.57	0.35	2.06	1.4	0.56	0.71	1.33	0.98	0.77	0.65	0.71	1.01	1.27	1.57	1.23	1.21
1963	0.9	1.42	1.5	0.56	0.44	3.02	2.29	0.68	1.16	1.88	1.18	1.2	0.71	0.83	1	2.1	2.1	1.64	1.84
1964	0.8	1.63	1.27	0.63	0.56	2.66	1.67	0.82	1.02	1.87	1.38	1.2	0.71	0.93	1.02	1.96	1.97	1.19	1.95
1965	0.57	1.08	1.04	0.54	0.56	1.81	1.31	0.57	0.66	1.59	1.13	0.6	0.33	0.89	0.67	1.63	1.7	0.98	1.75
1966	1.07	NA	1.36	0.95	0.56	2.2	1.87	0.65	0.8	1.62	1	0.94	0.33	1.19	1.05	1.74	1.56	1.26	2.3
1967	0.93	NA	1.71	0.78	0.57	2.17	1.67	0.49	0.49	1.68	0.93	0.79	0.27	0.92	0.74	1.33	1.22	1.19	2.32
1968	0.1	NA	1.32	0.8	0.28	1.33	1.17	0.41	0.42	1.11	0.57	0.45	0.26	0.5	0.42	0.89	0.77	0.87	1.39
1969	0.26	NA	0.97	0.45	0.1	1.14	0.99	0.23	0.39	0.72	0.41	0.2	0.1	0.51	0.47	0.72	0.68	0.35	1.26
1970	0.19	NA	1.23	0.48	0.34	1.54	1.63	0.15	0.44	0.82	0.52	0.4	0.28	0.61	0.62	1.19	0.96	0.72	1.86
1971	0.41	NA	1.47	0.68	0.56	1.59	1.54	0.29	0.65	1.21	1	0.39	0.4	0.8	1.23	1.3	1.1	0.71	1.77
1972	0.24	NA	1.17	0.54	0.57	1.18	1.14	0.41	0.71	1.19	1.03	0.46	0.51	0.7	0.68	1.03	0.89	0.56	1.37
1973	0.3	NA	0.83	0.55	0.58	0.95	0.96	0.25	0.59	1.12	0.84	0.52	0.57	0.78	1.03	0.58	0.63	0.54	1.09
1974	0.24	NA	0.89	0.99	0.82	1.25	1.1	0.31	0.78	1.51	1.2	0.88	0.98	0.97	1.16	0.84	1.12	0.58	1.37
1975	0.31	NA	0.78	0.98	0.65	1.16	0.92	0.31	0.89	1.62	1.37	0.92	0.68	1.18	1.94	0.76	1.43	0.52	1.45
1976	0.28	NA	1.24	0.92	0.96	1.14	1.03	0.27	0.83	2.1	1.5	1.3	0.99	1.83	2.18	0.75	1.58	0.81	1.42
1977	0.17	NA	0.85	0.88	1.03	0.93	0.75	0.33	0.69	1.65	1.14	1.31	1.14	1.88	1.98	0.83	1.43	0.61	1.53
1978	0.29	NA	1.1	0.99	1.23	1.25	0.91	0.42	0.67	1.69	1.33	1.83	1.8	2.14	2.04	0.72	1.33	1.04	1.91
1979	0.29	NA	1.23	0.88	1.17	1.01	1	0.45	0.6	2.33	1.33	1.9	1.81	2.1	1.81	1.23	1.77	1.18	2.3
1980	0.3	NA	1.1	0.55	0.93	0.68	0.79	0.5	0.51	2.24	1.17	1.65	1.74	1.89	1.26	1	1.61	1.15	2.21
1981	0.13	NA	1.09	0.5	0.81	0.9	1.01	0.78	0.66	2.08	1.3	1.67	1.95	1.74	1.95	1	1.87	1.17	1.91
1982	0.26	NA	0.86	0.7	1.08	0.65	0.83	0.45	0.82	1.74	1.8	0.99	1.67	1.88	1.7	0.76	1.36	1.15	1.57
1983	0.12	NA	1.09	0.73	1.23	0.68	0.98	0.48	0.97	2.21	1.92	1.44	1.85	2.15	2.15	0.77	1.55	1.3	2.35
1984	0.33	NA	1.23	0.84	1.4	0.7	0.92	0.66	1.12	2.63	1.49	1.86	2.01	2.15	2.1	0.62	2.03	1.39	2.67
1985	0.43	NA	1.05	0.81	1.25	0.63	0.97	0.55	1.07	2.06	1.08	1.03	1.53	2.06	1.93	0.48	1.69	1.18	2.01
1986	0.43	NA	1.24	0.95	1.57	0.73	1.16	0.43	0.76	2.13	1.2	1.69	1.85	2.23	1.75	0.58	1.36	1.42	2.47
1987	0.4	NA	1.27	1.12	1.5	0.89	1.16	0.61	0.89	1.67	0.86	1.7	1.8	1.99	1.87	0.93	1.68	1.5	2.56
1988	0.22	NA	1.61	0.78	1.63	1.31	1.62	0.95	1.63	1.43	1.03	1.37	1.93	2.9	1.95	1.04	1.79	1.94	2.67
1989	0.25	NA	1.28	0.47	1.05	0.92	1.14	0.9	1.59	1.35	1.17	1.82	2.29	2.73	1.88	0.93	1.33	1.61	2.35
1990	0.28	NA	1.28	0.88	1.84	1.34	1.28	0.88	1.58	2.04	2.12	1.89	2.26	3.02	2.01	1.09	2.06	2.23	2.77
1991	0.26	NA	1.03	0.88	1.73	1.18	1.05	0.74	1.36	1.76	1.66	1.46	1.86	2.26	2.02	0.84	1.75	0.51	1.54
1992	0.27	NA	1.2	0.82	1.36	1.24	0.98	0.48	1.01	1.77	1.02	1.59	1.99	1.55	2.01	0.68	1.02	0.35	1.34
1993	0.28	NA	0.78	0.81	1.04	1.38	0.89	0.69	1.15	0.85	0.44	1.42	1.41	1.92	2.07	0.62	0.82	0.28	1.85
1994	0.3	NA	0.95	0.86	1.05	1.86	0.8	0.55	1.33	0.75	0.68	1.46	1.68	1.61	2.09	0.69	0.99	0.55	1.83
1995	0.28	NA	1.02	0.8	0.89	1.61	0.68	0.77	1.25	0.6	0.92	1.09	1.5	1.61	1.83	0.74	1.07	0.75	2.14
1996	0.26	NA	1.08	0.72	0.95	1.75	0.95	0.84	1.6	0.64	1.07	1.35	1.65	1.97	1.97	0.63	0.75	0.99	1.56
1997	0.34	NA	1.08	0.89	0.93	1.68	1.07	0.51	1.68	0.76	1.03	1.57	1.58	1.89	1.86	0.88	1.02	0.64	2.23
1998	0.33	NA	1.47	0.93	0.77	2.07	1.52	0.95	1.88	1.01	1.18	1.96	1.79	1.74	1.71	1.11	1.14	0.76	2.86
1999	0.26	NA	1.33	0.57	0.54	2.07	1.5	0.97	1.69	0.79	0.81	1.62	1.62	1.22	1.51	1.1	1	1.04	2.04
2000	0.47	NA	1.92	0.67	0.58	2.81	2.12	1.27	2.22	1.62	1.05	2	1.87	1.43	2.13	1.38	1.75	0.84	2.49
2001	0.31	NA	1.65	0.81	0.74	2.43	2.08	0.97	2.08	1.54	0.93	1.98	1.93	1.79	1.96	1.3	1.69	0.72	2.25
2002	0.34	NA	1.63	0.92	0.77	1.83	1.97	1.31	2.42	1.61	0.98	2.27	1.75	1.88	2.53	1.73	2	1.07	2.63
2003	0.39	NA	1.2	0.9	0.82	1.97	1.97	1.09	1.71	1.45	0.74	1.7	1.44	1.52	1.91	1.19	1.49	0.82	1.66
2004	0.55	NA	1.72	1.17	0.89	1.81	1.71	1.25	2.05	1.54	0.93	1.92	1.95	1.91	2.16	1.31	2.28	0.66	2.26
2005	0.79	NA	1.49	1.35	1.02	1.49	1.43	1.62	2.7	1.59	1.18	2.04	2.22	1.45	2.19	1.19	1.67	1.13	2.84
2006	NA	NA	1.17	0.93	0.76	1.45	1.15	1	1.38	1.62	1.49	1.8	1.81	1.16	1.57	0.92	1.37	1	1.69
2007	NA	NA	1.45	1.23	1.23	2.14	1.68	1.08	2.32	1.8	2	1.98	1.69	1.4	2.07	1.24	2.22	1.75	2.57
2008	NA	NA	1.49	1.5	1.49	2.14	1.82	1.07	2.32	1.57	1.95	1.8	1.72	1.48	1.35	1.2	2.05	1.58	1.94
2009	NA	NA	1.5	1.67	1.26	2.11	1.87	1.19	2.5	1.81	1.59	1.76	1.53	1.51	1.82	1.76	2.11	2.33	2.58
