# Schweingruber - Baikalsee, Irkutsk - PISY - ITRDB RUSS020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4326
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4326.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ020n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ020n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ020n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ020n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Baikalsee, Irkutsk - PISY - ITRDB RUSS020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baikalsee, Irkutsk
#   Location: Russia
#   Northernmost_Latitude: 53.6
#   Southernmost_Latitude: 53.6
#   Easternmost_Longitude: 105.0
#   Westernmost_Longitude: 105.0
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: RUSS020
#   First_Year: 1890
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 520011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	520011_raw	520012_raw	520021_raw	520022_raw	520031_raw	520032_raw	520041_raw	520042_raw	520051_raw	520052_raw	520061_raw	520062_raw
1946	0.29	0.28	0.3	0.27	0.27	0.27	0.3	0.28	0.26	0.27	0.32	0.3
1947	0.29	0.29	0.31	0.3	0.26	0.3	0.3	0.37	0.29	0.29	0.33	0.34
1948	0.32	0.3	0.31	0.27	0.28	0.27	0.32	0.33	0.25	0.25	0.34	0.31
1949	0.31	0.29	0.31	0.32	0.29	0.28	0.32	0.34	0.24	0.27	0.35	0.32
1950	0.3	0.31	0.35	0.31	0.28	0.28	0.31	0.3	0.29	0.33	0.38	0.36
1951	0.3	0.3	0.32	0.27	0.25	0.29	0.31	0.3	0.27	0.28	0.37	0.34
1952	0.27	0.26	0.31	0.27	0.23	0.26	0.25	0.29	0.24	0.24	0.31	0.3
1953	0.28	0.29	0.3	0.29	0.24	0.26	0.35	0.27	0.28	0.26	0.33	0.33
1954	0.29	0.28	0.32	0.29	0.27	0.29	0.35	0.3	0.3	0.28	0.36	0.33
1955	0.28	0.26	0.31	0.28	0.26	0.28	0.29	0.27	0.28	0.28	0.32	0.31
1956	0.32	0.31	0.32	0.31	0.28	0.25	0.34	0.3	0.31	0.26	0.35	0.34
1957	0.3	0.28	0.3	0.3	0.31	0.26	0.33	0.29	0.28	0.24	0.33	0.32
1958	0.3	0.3	0.32	0.29	0.28	0.26	0.32	0.29	0.28	0.26	0.33	0.32
1959	0.29	0.28	0.28	0.29	0.27	0.26	0.3	0.28	0.28	0.23	0.33	0.31
1960	0.31	0.31	0.29	0.28	0.28	0.26	0.3	0.26	0.29	0.25	0.31	0.35
1961	0.31	0.31	0.29	0.28	0.29	0.28	0.33	0.29	0.29	0.25	0.34	0.34
1962	0.31	0.3	0.31	0.28	0.3	0.28	0.29	0.26	0.25	0.24	0.34	0.32
1963	0.31	0.28	0.31	0.3	0.29	0.27	0.31	0.29	0.29	0.26	0.34	0.32
1964	0.35	0.31	0.3	0.28	0.28	0.27	0.29	0.26	0.3	0.29	0.33	0.33
1965	0.32	0.27	0.29	0.3	0.27	0.27	0.3	0.3	0.31	0.28	0.35	0.32
1966	0.3	0.3	0.28	0.28	0.27	0.28	0.28	0.27	0.31	0.27	0.32	0.3
1967	0.33	0.32	0.3	0.29	0.3	0.29	0.29	0.29	0.3	0.29	0.33	0.32
1968	0.3	0.31	0.28	0.3	0.27	0.28	0.31	0.31	0.32	0.25	0.33	0.34
1969	0.32	0.32	0.28	0.25	0.29	0.3	0.29	0.29	0.31	0.29	0.35	0.34
1970	0.31	0.31	0.29	0.31	0.28	0.29	0.28	0.29	0.31	0.26	0.34	0.36
1971	0.29	0.28	0.27	0.29	0.29	0.28	0.28	0.28	0.27	0.23	0.32	0.34
1972	0.33	0.3	0.3	0.34	0.31	0.31	0.31	0.29	0.32	0.29	0.35	0.36
1973	0.26	0.3	0.28	0.3	0.27	0.3	0.27	0.27	0.29	0.27	0.33	0.32
1974	0.31	0.3	0.29	0.29	0.28	0.32	0.27	0.29	0.28	0.25	0.35	0.33
1975	0.27	0.28	0.27	0.3	0.24	0.29	0.26	0.26	0.27	0.25	0.34	0.32
1976	0.28	0.3	0.28	0.31	0.27	0.32	0.26	0.27	0.28	0.27	0.36	0.31
1977	0.27	0.28	0.28	0.32	0.32	0.31	0.27	0.28	0.28	0.28	0.35	0.33
1978	0.29	0.31	0.3	0.33	0.26	0.31	0.29	0.28	0.32	0.28	0.37	0.34
