# Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4476
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4476.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ165t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ165t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kotuykan River
#   Location: Russia
#   Northernmost_Latitude: 70.6
#   Southernmost_Latitude: 70.6
#   Easternmost_Longitude: 104.25
#   Westernmost_Longitude: 104.25
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: RUSS165
#   First_Year: 1855
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 093011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	093011_raw	093012_raw	093021_raw	093022_raw	093031_raw	093032_raw	093041_raw	093042_raw	093051_raw	093052_raw	093061_raw	093062_raw	093071_raw	093072_raw	093081_raw	093082_raw	093101_raw	093102_raw
1855	NA	4.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	6.03	5.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.93	6.74
1857	5.32	5.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.49	5.81
1858	5.98	6.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.13	6.18
1859	5.74	6.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.7	5.76
1860	6.38	6.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.72	6
1861	6.64	7.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.19	7.1
1862	6.7	6.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.29	6.87
1863	6.73	7.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.27	6.86
1864	6.6	6.46	NA	NA	NA	5.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.19	6.45
1865	6.59	7.35	NA	NA	NA	5.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.76	6.86
1866	6.72	7.46	NA	NA	NA	6.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.25	6.35
1867	5.63	5.95	NA	NA	NA	5.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.07	5.75
1868	7.23	7.7	NA	NA	NA	5.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.62	7.23
1869	4.41	4.83	NA	NA	NA	5.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.86	4.12
1870	6.7	7.6	NA	NA	NA	5.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.03	6.83
1871	5.71	7.15	5.27	NA	NA	6.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.16	6.57
1872	6.07	7.12	5.33	4.81	5.54	6.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.6	7.14
1873	6.18	7.15	6.05	5.45	6	6.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.06	6.24
1874	6.55	8.17	5.34	4.89	7.07	6.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.12	5.75
1875	5.99	7.72	6	5.62	6.39	5.9	NA	NA	NA	NA	NA	NA	5.5	4.89	NA	NA	7.74	7.48
1876	5.71	7.63	6.15	6.24	6.72	7.09	NA	NA	NA	NA	NA	NA	5.17	5.42	NA	NA	7.07	6.98
1877	6.7	7.16	6.15	4.98	7.49	6.47	NA	NA	NA	NA	NA	NA	6.07	6.69	NA	NA	7.4	7.55
1878	6.64	7.52	5.77	5.22	7.09	7.03	NA	NA	NA	NA	NA	NA	5.81	5.49	NA	NA	8.23	8.11
1879	7.01	7.3	6.25	5	6.65	6.93	NA	NA	NA	NA	NA	NA	6.52	6.31	NA	NA	7.7	7.35
1880	7.18	7.71	6.12	5.61	7.87	7.18	NA	NA	NA	NA	NA	NA	5.24	6.25	NA	NA	6.67	5.78
1881	7.31	8	6.23	5.91	8	7.42	NA	NA	NA	NA	NA	NA	6.52	6.14	NA	NA	7.72	7.34
1882	6.38	7.09	6.08	5.36	8.15	7.73	NA	NA	NA	NA	NA	NA	5.63	6.88	NA	NA	7.3	7.36
1883	5.44	6.32	6.51	5.79	7.63	7.75	NA	NA	NA	NA	NA	NA	6.15	7.05	NA	NA	7.3	7.06
1884	5.61	5.52	6.38	5.72	8.09	7.63	NA	NA	NA	NA	NA	NA	7.29	7.03	NA	NA	5.39	5.89
1885	5.71	6.15	6.06	4.57	6.24	6.7	NA	NA	NA	NA	NA	NA	5.96	6.6	NA	NA	5.75	5.56
1886	6.24	6.74	5.66	5.28	7.33	6.94	NA	NA	NA	NA	NA	NA	7.11	6.91	NA	NA	0	0
1887	6.64	7.35	5.33	5.42	6.75	7.7	NA	NA	NA	NA	NA	NA	6.76	5.67	NA	NA	6.82	6.03
1888	6.88	8.72	6.64	6.32	8.18	7.55	NA	NA	NA	NA	NA	NA	6.86	6.78	NA	NA	7.47	6.81
1889	6.46	7.1	7.38	6.77	8.24	8.25	NA	NA	NA	NA	NA	NA	7.11	6.94	NA	NA	7.18	7.46
1890	6.46	7.58	7.55	7.13	8.17	8.22	NA	NA	NA	NA	NA	NA	7.59	7.22	NA	NA	5.82	6.08
1891	6.4	7.3	6.82	7.38	8.15	7.65	NA	NA	NA	NA	NA	NA	7.32	6.55	NA	6.3	5.2	5.51
1892	6.9	8.55	6.72	6.07	8.57	7.3	NA	NA	NA	NA	NA	NA	6.51	7.55	NA	6.83	6.28	6.17
1893	7.17	8.37	7.15	6.14	8.87	8.68	NA	NA	NA	NA	NA	NA	5.26	5.24	NA	7.2	6.57	6.73
1894	7.42	8.6	6.45	5.86	7.96	7.02	NA	NA	NA	NA	NA	NA	6.44	5.75	NA	6.4	4.95	5.35
1895	8.15	8.91	6.51	5.83	7.96	7.94	NA	NA	NA	NA	NA	NA	6.18	5.8	NA	6.52	6.51	6.93
1896	7.81	8.76	6.95	6.99	7.56	7.6	6.43	7.76	NA	NA	NA	NA	6.13	4.94	NA	6.24	6.42	6.33
1897	7.69	9.29	7.44	6.83	8.8	7.55	6.92	6.39	NA	NA	NA	NA	7.48	6.31	NA	6.98	7.27	7.76
1898	6.26	8.05	7.17	6.23	8.69	7.43	6.02	6.76	NA	NA	NA	NA	5.67	5.99	NA	6.3	6.89	7.52
1899	5.45	7.34	6.03	5.59	7.41	6.7	7.06	5.54	NA	NA	NA	NA	5.92	6.4	7.26	7.04	6.49	5.99
1900	5.57	6.72	4.76	4.41	0	0	5.37	6.22	NA	NA	NA	NA	6.29	5.61	5.51	5.17	5.26	0
1901	6.94	7.32	6.56	5.55	7.24	5.53	5.6	5.95	NA	NA	NA	NA	5.5	7.6	5.03	6.18	7.02	6.01
1902	4.82	6.17	6.68	5.3	7.88	6.32	5.85	6.71	NA	NA	NA	NA	6.8	7.73	4.54	5.44	6.14	6.74
1903	6.33	7.8	6.96	6.28	7.32	5.54	5.77	7.29	NA	NA	NA	NA	6.45	5.89	5.73	5.95	6.32	5.68
1904	0	0	6.45	5.78	7.92	5.77	6.74	6.19	NA	NA	NA	NA	0	5.35	0	0	0	6.07
1905	5.63	6.52	5.79	5.95	7.31	5.18	5.9	6.75	NA	NA	NA	NA	6.15	6.43	5.9	5.26	6.84	5.56
