# Wang - Tiantangzhai Natural Reserves - PITW - ITRDB CHIN083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27453
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27453.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-09-04
#--------------------
# File_Last_Modified_Date
#   Date: 2019-09-04
#--------------------
# Title
#   Study_Name: Wang - Tiantangzhai Natural Reserves - PITW - ITRDB CHIN083
#--------------------
# Investigators
#   Investigators: Wang, F.(https://orcid.org/0000-0002-9562-4849); Liao, Q.; Pan, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Feng Wang, Dominique Arseneault, Biao Pan, Qian Liao, Junji Sugiyama
#   Journal_Name: Dendrochronologia
#   Published_Title: Pre-1930 unstable relationship between climate and tree-ring width of Pinus taiwanensis hayata in southeastern China
#   Published_Date_or_Year: 2019
#   Volume: 57
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2019.125629
#   Full_Citation: None
#   Abstract: Although it has been widely recognized that tree-ring response to climate drivers may change over recent decades, often due to anthropogenic environment changes, there are fewer reports of such changes in earlier pre-warming periods. In this paper we report on the pre-1930 unstable relationship between climate and tree-ring width (TRW) of Pinus taiwanensis Hayata in southeastern China based on reliable long-term temperature data. TRW of P. taiwanensis is strongly controlled by temperatures in two seasons, previous spring to summer (March to August, mainly June to July) and previous winter to current spring (December to March). However, TRW are insensitive to previous spring to summer temperature between 1890 and 1930. Reduced summer temperature variability, changing regimes of spring-summer temperature and precipitation, and complicated tree physiological processes behind the complex growth-climate relationship are the more likely causes of this phenomenon. This study adds to the body of knowledge that lower climate sensitivity of tree rings is not specific to the most recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tiantangzhai Natural Reserves
#   Location: China
#   Northernmost_Latitude: 31.13
#   Southernmost_Latitude: 31.13
#   Easternmost_Longitude: 115.77
#   Westernmost_Longitude: 115.77
#   Elevation_m: 1450
#--------------------
# Data_Collection
#   Collection_Name: CHIN083
#   First_Year: 1842
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TTT02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTT02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTT04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTT04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTA07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTA07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTT03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTT03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTT06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTT06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TTT02_raw	TTT04_raw	TTH04_raw	TTH08_raw	TTH10_raw	TTH13_raw	TTH09_raw	TTA07_raw	TTH12_raw	TTH14_raw	TTH11_raw	TTT03_raw	TTH01_raw	TTT06_raw
1911	NA	2.12	1	1.74	0.54	1.21	0.85	3.64	NA	NA	1.68	0.95	1.51	1.31
1912	NA	2.65	0.92	1.86	0.8	1.69	0.91	2.92	NA	NA	1.58	1.16	1.25	1.68
1913	NA	1.78	0.86	1.09	0.84	1.9	1.2	1.57	NA	NA	0.98	0.99	0.97	1.46
1914	NA	0.62	0.39	1.03	0.4	0.89	0.7	0.48	NA	NA	1.14	0.82	0.69	1.26
1915	NA	0.92	0.68	1.06	0.42	0.98	0.81	1.72	1.29	NA	1.58	0.75	0.66	1.4
1916	NA	0	0.46	0.78	0.29	0.75	0.84	1.33	1.21	NA	1.12	0.49	0.67	1.02
1917	NA	1.6	0.7	1.2	0.41	0.6	0.88	1.52	1.47	NA	0.81	0.62	0.72	1.06
1918	NA	2.39	0.95	1.53	0.75	1.11	0.65	2.68	1.25	NA	1.06	0.77	0.45	1.08
1919	NA	3.4	1.12	2.11	0.59	0.81	0.31	2.98	0.99	4.2	1.16	1.05	0.46	1.18
1920	4.41	3.01	1.17	2.08	0.56	0.86	0.26	2.12	0.62	4.79	1.42	0.9	0.35	1.09
1921	4.74	2.1	1.14	1.92	0.64	1.3	0.29	1.66	0.8	5.66	2.16	0.96	0.44	1.36
1922	4.5	2.12	1.24	1.46	0.83	1.61	0.23	1.4	0.55	5.29	2.3	0.89	0.6	1.38
1923	4.26	2.23	1.26	1.64	0.75	1.35	0.33	2.03	0.63	3.94	2.4	1.1	0.55	1.44
1924	2.97	2.42	0.99	1.46	0.51	0.79	0.34	2.19	0.34	3.79	2.16	0.67	0.33	1.11
1925	5.34	3.13	1.12	1.52	0.83	0.9	0.39	2.37	1.49	2.83	1.39	0.88	0.32	1.53
1926	5.21	2.8	1	1.76	0.67	0.82	0.55	2.93	1.59	4.45	1.14	1.22	0.44	1.78
1927	5.2	2.36	0.51	1.12	0.35	0.53	0.36	2.52	1.02	4.04	0.78	0.61	0.29	1.38
1928	4.57	3.14	0.92	1.3	0.54	0.59	0.42	2.19	0.53	3.18	0.94	0.87	0.47	2.02
1929	5.89	3.58	0.86	1.46	0.68	0.69	0.49	2.2	0.67	5.01	1.24	0.83	0.76	2.25
1930	5.2	1.51	0.68	1.53	0.5	0.79	0.47	1.27	0.44	4.54	1.38	0.63	0.74	1.81
1931	3.94	1.4	0.6	1.84	0.56	1.09	0.5	1.04	0.48	2.73	1.63	0.52	0.53	1.48
1932	3.6	1.89	0.9	1.44	0.58	1.18	0.55	1.26	1.9	5.08	1.76	0.88	0.32	1.24
1933	3.63	2.22	1.06	1.2	0.91	1.04	0.61	1.54	0.69	5.12	1.73	0.85	0.31	1.1
1934	3.45	1.98	0.7	0.6	0.65	0.62	0.42	1.42	0.59	4.96	1.04	0.89	0.28	1.27
1935	4.12	2	0.9	0.86	0.72	0.83	0.38	1.54	0.75	3.7	1.52	0.85	0.44	1.7
1936	3.22	1.44	1.18	1.36	0.69	1	0.35	1.37	1.92	2.7	1.22	0.59	0.5	1.33
1937	1.79	0.78	0.62	0.76	0.57	0.41	0.23	0.84	0.35	1.28	1.16	0.79	0.32	0.88
1938	2.23	0.78	0.66	0.8	0.45	0.46	0.35	1.08	0.5	0.84	1.43	1.65	0.28	0.61
1939	2.12	0.64	0.74	0.52	0.46	0.32	0.38	0.73	0.6	1.11	0.8	1.06	0.27	0.75
1940	2.21	0.99	1.03	0.41	0.52	0.25	0.54	0.79	0.17	1.3	0.78	1.05	0.29	0.74
1941	2.74	1.13	0.92	0.09	0.73	0.31	0.62	0.8	0.47	1.56	0.8	1.08	0.32	0.8
1942	2.2	1.14	0.8	0.24	0.65	0.32	0.81	0.81	0.36	1.1	0.9	0.81	0.51	1.19
1943	2.47	0.73	0.6	0.12	0.29	0.27	0.69	0.68	0.99	1.7	0.46	0.62	0.4	0.98
1944	2.76	1.52	0.96	0.36	0.44	0.76	0.71	1.37	1.11	2.7	1.12	0.73	0.61	1.09
1945	2.25	1.37	0.44	0.25	0.06	0.63	0.31	0.97	0.31	3.26	0.42	0.53	0.34	0.9
1946	1.25	1.24	0.52	0.22	NA	0.45	0.5	0.69	1.44	0.31	0.64	0.56	0.39	1.16
1947	1.58	0.96	0.58	0.32	NA	0	0.58	0.64	0.75	0.76	0.56	0.57	0.42	1.28
1948	2.02	1.16	0.96	0.52	NA	0.22	0.75	0.71	0.57	1.42	0.63	0.81	0.53	0.93
1949	2.74	1.23	1.04	0.49	NA	0.34	0.62	0.54	0.51	1.02	0.32	0.86	0.42	0.7
1950	2.3	1.4	0.92	0.34	NA	0.29	0.37	0.6	1.11	1.38	0.53	0.6	0.27	0.37
1951	2.69	1.31	1.4	0.52	NA	0.31	0.61	0.71	0.32	1.96	0.76	0.66	0.39	0.36
1952	2.3	1.29	1.34	0.62	NA	0.55	0.59	0.76	0.2	2.01	0.84	0.59	0.42	0.48
1953	1.45	0.74	0.89	0.38	NA	0.44	0.47	0.59	0.45	1.64	0.93	0.55	0.32	0.44
1954	2.23	0.7	0.97	0.49	NA	0.33	0.58	0.58	0.61	1.34	0.85	0.42	0.39	0.53
1955	1.46	0.36	0.51	0.3	NA	0.28	0.4	0.11	0.52	0.78	0.38	0.71	0.3	0.46
1956	2.07	0.76	0.8	0.48	NA	0.26	0.49	0.19	0.91	1.51	0.68	0.56	0.44	0.48
1957	2.6	0.8	0.75	0.66	NA	0.42	0.4	0.3	0.31	1.3	0.53	0.54	0.35	0.63
1958	2.02	0.93	0.33	0.52	NA	0.39	0.26	0.45	0.97	1.95	0.37	0.54	0.17	0.62
1959	1.59	0.92	0.39	0.8	NA	0.17	0.4	0.63	0.91	1.28	0.71	0.52	0.33	0.56
1960	1.98	0.79	0.53	0.56	NA	0.34	0.57	0.39	0.95	1.62	0.92	0.49	0.38	0.91
1961	1.45	0.62	0.48	0.54	NA	0.4	0.49	0.38	0.56	1.2	0.84	0.42	0.36	0.95
1962	1.89	0.44	0.58	0.56	NA	0.47	0.55	0.72	0.8	1.36	0.44	0.49	0.39	0.81
1963	1.52	0.3	0.56	0.53	NA	0.23	0.54	0.8	0.69	0.91	0.56	0.4	0.34	0.38
1964	1.43	0.6	0.94	0.91	NA	0.11	0.58	0	0.65	1.2	1.06	0.41	0.5	0.37
1965	1.77	0.72	0.8	0.89	NA	0.28	0.59	0	0.17	1.04	0.94	0.51	0.61	0.56
1966	1.77	0.28	0.36	0.36	NA	0.33	0.38	0.14	0.34	0.8	0.48	0.49	0.38	0.54
1967	1.46	0.28	0	0.45	NA	0.13	0.39	0.21	0.31	0.54	0.4	0.26	0	0.44
1968	1.13	0.4	0	0.43	NA	0.2	0.38	0.55	0.54	0.73	0.8	0.2	0.29	0.37
1969	1.27	0.34	0.17	0.44	NA	0.21	0.37	0.46	0.49	0.38	0.71	0.23	0.21	0.33
1970	1.13	0.38	0.26	0.6	NA	0.2	0.61	0.42	0.11	0.27	0.54	0.16	0.21	0.23
1971	1.09	0.38	0.24	0.48	NA	0.12	0.62	0.47	0.35	0.38	0.58	0.16	0.14	0.22
1972	1.35	0.48	0.24	0.28	NA	0.22	0.56	0.51	0.21	0.48	0.72	0.21	0.11	0.36
