# Myglan - Kolchan - LASI - ITRDB RUSS252
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/21001
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-21001.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ252-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ252-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ252.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ252.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Kolchan - LASI - ITRDB RUSS252
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kolchan
#   Location: Russia
#   Northernmost_Latitude: 50.36
#   Southernmost_Latitude: 50.36
#   Easternmost_Longitude: 91.28
#   Westernmost_Longitude: 91.28
#   Elevation_m: 2170
#--------------------
# Data_Collection
#   Collection_Name: RUSS252
#   First_Year: 1573
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 06kol01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	06kol01_raw	06kol02_raw	06kol02b_raw	06kol02c_raw	06kol04_raw	06kol05_raw	06kol05b_raw	06kol06_raw	06kol07_raw	06kol08_raw	06kol09_raw	06kol10_raw	06kol11_raw	06kol12_raw	06kol13_raw	12kol01_raw	12kol02_raw	12kol03_raw	12kol06_raw	12kol08_raw	12kol09_raw	12kol10_raw	12kol11_raw	12kol13_raw	12kol14_raw	12kol17_raw	12kol18_raw	12kol19_raw	12kol20_raw
1626	NA	NA	0.82	NA	0.7	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.26	NA	NA	NA	NA	0.29	NA	0.3	NA	NA	NA
1627	NA	NA	0.41	NA	0.6	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.17	NA	NA	NA	NA	0.15	NA	0.15	NA	NA	NA
1628	NA	NA	0.56	NA	0.51	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.2	NA	NA	NA	NA	0.24	NA	0.26	NA	NA	NA
1629	NA	NA	0.71	NA	0.81	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.24	NA	NA	NA	NA	0.47	NA	0.24	NA	NA	NA
1630	NA	NA	0.26	NA	0.58	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.2	NA	NA	NA	NA	0.24	NA	0.25	NA	NA	NA
1631	NA	NA	0.07	NA	0.71	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.13	NA	NA	NA	NA	0.34	NA	0.12	NA	NA	NA
1632	NA	NA	0.18	NA	0.68	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.29	NA	NA	NA	NA	0.34	NA	0.24	NA	NA	NA
1633	NA	NA	0.17	NA	0.68	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.2	NA	NA	NA	NA	0.35	NA	0.19	NA	NA	NA
1634	NA	NA	0.14	NA	0.67	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.18	NA	NA	NA	NA	0.36	NA	0.14	NA	NA	NA
1635	NA	NA	0.15	NA	0.78	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.2	NA	NA	NA	NA	0.26	NA	0.22	NA	NA	NA
1636	NA	NA	0.14	NA	1.03	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.22	NA	NA	NA	NA	0.48	NA	0.26	NA	NA	NA
1637	NA	NA	0.14	NA	1.02	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.16	NA	NA	NA	NA	0.32	NA	0.19	NA	NA	NA
1638	NA	NA	0.13	NA	0.94	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.19	NA	NA	NA	NA	0.22	NA	0.13	NA	NA	NA
1639	NA	NA	0.26	NA	0.82	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.14	NA	NA	NA	NA	0.35	NA	0.18	NA	NA	NA
1640	NA	NA	0.3	NA	0.83	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.29	NA	NA	NA	NA	0.49	NA	0.35	NA	NA	NA
1641	NA	NA	0.23	NA	0.82	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.22	NA	NA	NA	NA	0.26	NA	0.18	NA	NA	NA
1642	NA	NA	0.22	NA	0.64	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.24	NA	NA	NA	NA	0.29	NA	0.24	NA	NA	NA
1643	NA	NA	0	NA	0.45	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.2	NA	NA	NA	NA	0.25	NA	0.1	NA	NA	NA
1644	NA	NA	0.16	NA	0.42	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.22	NA	NA	NA	NA	0.24	NA	0.21	NA	NA	NA
1645	NA	NA	0.09	NA	0.29	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.11	NA	NA	NA	NA	0.21	NA	0.13	NA	NA	NA
1646	NA	NA	0.1	NA	0.5	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.1	NA	NA	NA	NA	0.19	NA	0.13	NA	NA	NA
1647	NA	NA	0.19	NA	0.42	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.16	NA	NA	NA	NA	0.23	NA	0.19	NA	NA	NA
1648	NA	NA	0.22	NA	0.57	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.19	NA	NA	NA	NA	0.29	NA	0.23	NA	NA	NA
1649	NA	NA	0.21	NA	0.77	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.2	NA	NA	NA	NA	0.29	NA	0.33	NA	NA	NA
1650	NA	NA	0	NA	0.46	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.19	NA	NA	NA	NA	0.17	NA	0.22	NA	NA	NA
1651	NA	NA	0.12	NA	0.47	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.17	NA	NA	NA	NA	0.19	NA	0.25	NA	NA	NA
1652	NA	NA	0	NA	0.36	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.15	NA	NA	NA	NA	0.19	NA	0.12	NA	NA	NA
1653	NA	NA	0.1	NA	0.51	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.15	NA	NA	NA	NA	0.26	NA	0.24	NA	NA	NA
1654	NA	NA	0.14	NA	0.67	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.21	NA	NA	NA	NA	0.25	NA	0.26	NA	NA	NA
1655	NA	NA	0.28	NA	0.47	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.23	NA	NA	NA	NA	0.27	NA	0.26	NA	NA	NA
1656	NA	NA	0.07	NA	0.26	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.17	NA	NA	NA	NA	0.11	NA	0.22	NA	NA	NA
1657	NA	NA	0.08	NA	0.58	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.13	NA	NA	NA	NA	0.29	NA	0.14	NA	NA	NA
1658	NA	NA	0.2	NA	0.43	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.19	NA	NA	NA	NA	0.27	NA	0.29	NA	NA	NA
1659	NA	NA	0.14	NA	0.8	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.35	NA	NA	NA	NA	0.32	NA	0.32	NA	NA	NA
1660	NA	NA	0.13	NA	0.81	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.31	NA	NA	NA	NA	0.33	NA	0.26	NA	NA	NA
1661	NA	NA	0.34	NA	0.25	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.2	NA	NA	NA	NA	0.19	NA	0.26	NA	NA	NA
1662	NA	NA	0.16	NA	0.1	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.12	NA	NA	NA	NA	0.11	NA	0.11	NA	NA	NA
1663	NA	NA	0.26	NA	0.41	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	0.16	NA	NA	NA	NA	0.02	NA	0.13	NA	NA	NA
1664	NA	NA	0.2	NA	0.47	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	0.18	NA	NA	NA	NA	0.08	NA	0.19	NA	NA	NA
1665	NA	NA	0.3	NA	0.67	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.27	NA	NA	NA	NA	0.1	NA	0.21	NA	NA	NA
1666	NA	NA	0.37	NA	0.72	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0.15	NA	NA	NA	NA	0.05	NA	0.25	NA	NA	NA
1667	NA	NA	0.21	NA	0.76	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.34	NA	NA	NA	NA	0.06	NA	0.33	NA	NA	NA
1668	NA	NA	0.07	NA	0.71	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.18	NA	NA	NA	NA	0.06	NA	0.22	NA	NA	NA
1669	NA	NA	0.32	NA	0.71	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.27	NA	NA	NA	NA	0.12	NA	0.29	NA	NA	NA
1670	NA	NA	0.03	NA	0.55	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.22	NA	NA	NA	NA	0.09	NA	0.15	NA	NA	NA
1671	NA	NA	0.25	NA	0.71	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.24	NA	NA	NA	NA	0.1	NA	0.33	NA	NA	NA
1672	NA	NA	0.35	NA	0.79	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.21	NA	NA	NA	NA	0.14	NA	0.38	NA	NA	NA
1673	NA	NA	0.18	NA	0.41	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0.16	NA	NA	NA	NA	0.07	NA	0.21	NA	NA	NA
1674	NA	NA	0.23	NA	0.66	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.21	NA	NA	NA	NA	0.17	NA	0.33	NA	NA	NA
1675	NA	NA	0.17	NA	0.55	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.23	NA	NA	NA	NA	0.15	NA	0.26	NA	NA	NA
1676	NA	NA	0.03	NA	0.25	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.14	NA	NA	NA	NA	0.15	NA	0.15	NA	NA	NA
1677	NA	NA	0.13	NA	0.12	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0.15	NA	NA	NA	NA	0.06	NA	0.08	NA	NA	NA
1678	NA	NA	0.32	NA	0.46	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.25	NA	NA	NA	NA	0.17	NA	0.13	NA	NA	NA
1679	NA	NA	0.35	NA	0.52	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.22	NA	NA	NA	NA	0.22	NA	0.14	NA	NA	NA
1680	NA	NA	0.33	NA	0.35	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.21	NA	NA	NA	NA	0.27	NA	0.15	NA	NA	NA
1681	NA	NA	0.46	NA	0.44	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.35	NA	NA	NA	NA	0.25	NA	0.13	NA	NA	NA
1682	NA	NA	0.67	NA	0.38	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.31	NA	NA	NA	NA	0.33	NA	0.27	NA	NA	NA
1683	NA	NA	0.43	NA	0.59	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.26	NA	NA	NA	NA	0.41	NA	0.4	NA	NA	NA
1684	NA	NA	0.08	NA	0.64	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.19	NA	NA	NA	NA	0.26	NA	0.36	NA	NA	NA
1685	NA	NA	0.19	NA	0.61	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	0.16	NA	NA	NA	NA	0.18	NA	0.41	NA	NA	NA
1686	NA	NA	0.39	NA	0.88	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.16	NA	NA	NA	NA	0.28	NA	0.42	NA	NA	NA
1687	NA	NA	0.38	NA	1.1	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.11	NA	NA	NA	NA	0.22	NA	0.42	NA	NA	NA
1688	NA	NA	0.54	NA	1.03	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.09	NA	NA	NA	NA	0.24	NA	0.29	NA	NA	NA
1689	NA	NA	0.63	NA	0.98	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.12	NA	NA	NA	NA	0.3	NA	0.18	NA	NA	NA
1690	NA	NA	0.64	NA	1.27	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.2	NA	NA	NA	NA	0.25	NA	0.11	NA	NA	NA
1691	NA	NA	0.39	NA	0.82	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.15	NA	NA	NA	NA	0.14	NA	0.13	NA	NA	NA
1692	NA	NA	0.57	NA	0.51	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.24	NA	NA	NA	NA	0.23	NA	0.16	NA	NA	NA
1693	NA	NA	0.32	NA	0.32	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0	NA	NA	NA	NA	0.15	NA	0.13	NA	NA	NA
1694	NA	NA	0.65	NA	0.61	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.16	NA	NA	NA	NA	0.3	NA	0.19	NA	NA	NA
1695	NA	NA	0.5	NA	0.52	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.13	NA	NA	NA	NA	0.17	NA	0.15	NA	NA	NA
1696	NA	NA	0.42	NA	0.33	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0	NA	NA	NA	NA	0.18	NA	0.16	NA	NA	NA
1697	NA	NA	0.32	NA	0.39	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.07	NA	NA	NA	NA	0.18	NA	0.12	NA	NA	NA
1698	NA	NA	0.19	NA	0.19	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.13	NA	NA	NA	NA	0.13	NA	0.1	NA	NA	NA
1699	NA	NA	0.08	NA	0.02	NA	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	0	NA	NA	NA	NA	0.09	NA	0.06	NA	NA	NA
1700	NA	NA	0.35	NA	0.1	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.15	NA	NA	NA	NA	0.15	NA	0.11	NA	NA	NA
1701	NA	NA	0.41	NA	0.16	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.14	NA	NA	NA	NA	0.21	NA	0.15	NA	NA	NA
1702	NA	NA	0.37	NA	0.03	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.21	NA	NA	NA	NA	0.21	NA	0.19	NA	NA	NA
1703	NA	NA	0.55	NA	0.17	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.17	NA	NA	NA	NA	0.17	NA	0.13	NA	NA	NA
1704	NA	NA	0.51	NA	0.13	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.31	NA	NA	NA	NA	0.25	NA	0.2	NA	NA	NA
1705	NA	NA	0.33	NA	0.29	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.28	NA	NA	NA	NA	0.23	NA	0.25	NA	NA	NA
1706	NA	NA	0.28	NA	0.17	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.27	NA	NA	NA	NA	0.33	NA	0.23	NA	NA	NA
1707	NA	NA	0.46	NA	0.24	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.35	NA	NA	NA	NA	0.29	NA	0.18	NA	NA	NA
1708	NA	NA	0.59	NA	0.39	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.31	NA	NA	NA	NA	0.43	NA	0.3	NA	NA	NA
1709	NA	NA	0.56	NA	0.6	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.23	NA	NA	NA	NA	0.23	NA	0.25	NA	NA	NA
1710	NA	NA	0.58	NA	0.44	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.2	NA	NA	NA	NA	0.29	NA	0.21	NA	NA	NA
1711	NA	NA	0.67	NA	0.45	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.34	NA	NA	NA	NA	0.26	NA	0.18	NA	NA	NA
1712	NA	NA	0.61	NA	0.54	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.28	NA	NA	NA	NA	0.25	NA	0.3	NA	NA	NA
1713	NA	NA	0.94	NA	0.62	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.28	NA	NA	NA	NA	0.31	NA	0.24	NA	NA	NA
1714	NA	NA	0.69	NA	0.46	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.21	NA	NA	NA	NA	0.19	NA	0.11	NA	NA	NA
1715	NA	NA	0.35	NA	0.1	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.07	NA	NA	NA	NA	0.08	NA	0.06	NA	NA	NA
1716	NA	NA	0.45	NA	0.35	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.1	NA	NA	NA	NA	0.13	NA	0.08	NA	NA	NA
1717	NA	NA	0.46	NA	0.19	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.12	NA	NA	NA	NA	0.17	NA	0.09	NA	NA	NA
