# D'Arrigo - Gubug_Payung - TEGR - ITRDB IND027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36069
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36069.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/ind027-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ind027-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/ind027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ind027.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: D'Arrigo - Gubug_Payung - TEGR - ITRDB IND027
#--------------------
# Investigators
#   Investigators: D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gubug_Payung
#   Location: India
#   Northernmost_Latitude: -7.083333
#   Southernmost_Latitude: -7.083333
#   Easternmost_Longitude: 111.483333
#   Westernmost_Longitude: 111.483333
#   Elevation_m: 64
#--------------------
# Data_Collection
#   Collection_Name: IND027
#   First_Year: 1864
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GUB-1.1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-1.1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-1.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-1.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-2.1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-2.1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB 2.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB 2.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-3.1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-3.1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-3.3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-3.3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB 4.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB 4.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-5.1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-5.1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-5.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-5.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-6.1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-6.1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-6.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-6.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-7.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-7.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-9.1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-9.1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-9.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-9.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gub10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gub10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gub10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gub10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUB-11.1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUB-11.1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gub11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gub11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GUB-1.1_raw	GUB-1.2_raw	GUB-2.1_raw	GUB 2.2_raw	GUB-3.1_raw	GUB-3.3_raw	GUB 4.2_raw	GUB-5.1_raw	GUB-5.2_raw	GUB-6.1_raw	GUB-6.2_raw	GUB-7.2_raw	GUB-9.1_raw	GUB-9.2_raw	gub10a_raw	gub10b_raw	GUB-11.1_raw	gub11b_raw
1934	4.323	9.452	2.453	3.464	NA	5.629	4.996	4.078	3.7	1.775	4.052	4.564	7.387	4.839	2.523	3.883	3.875	6.618
1935	6.539	6.163	3.732	2.681	NA	3.319	5.132	4.91	1.997	1.58	4.322	3.886	7.841	6.399	4.024	2.366	2.052	6.537
1936	5.509	5.838	4.355	3.036	NA	6.593	4.632	4.849	3.723	2.498	4.552	5.757	11.604	5.327	5.048	2.158	3.185	9.825
1937	7.887	5.182	5.396	3.273	NA	7.039	4.878	5.473	3.767	2.54	4.195	6.086	15.424	4.32	4.268	2.167	1.058	5.967
1938	6.631	2.908	3.688	2.239	NA	6.207	3.219	4.595	4.824	2.643	5.514	1.596	10.507	2.972	3.423	3.235	2.546	7.992
1939	6.688	4.844	2.987	3.319	NA	10.118	7.575	6.985	5.814	3.914	8.667	1.715	6.608	7.13	7.096	11.472	4.11	7.873
1940	8.454	7.356	4.551	2.692	NA	7.679	9.415	4.675	4.583	3.693	11.092	4.925	7.9	6.62	8.289	12.751	4.812	5.27
1941	6.626	5.691	5.754	3.681	NA	13.9	7.328	5.972	5.012	3.089	10.653	4.847	4.632	4.6	4.845	8.052	2.374	2.929
1942	7.223	5.438	5.431	2.59	NA	19.237	5.478	5.689	5.738	2.04	11.343	3.947	9.181	4.391	4.758	4.53	3.964	8.042
1943	5.753	4.115	3.778	2.226	NA	7.437	3.702	4.639	4.578	1.808	10.575	2.606	6.918	3.027	1.702	5.84	2.458	6.635
1944	5.398	6.166	4.618	3.679	NA	12.716	4.76	5.71	6.133	3.418	11.001	6.317	14.497	3.639	3.867	5.513	2.756	7.287
1945	4.314	6.677	4.218	4.109	7.219	5.938	3.229	5.706	5.401	3.206	9.243	4.656	6.715	2.87	2.384	5.215	1.442	3.636
1946	1.932	4.125	5.477	2.988	8.007	5.506	3.471	2.723	3.143	3.259	6.986	3.304	6.779	2.022	2.775	5.154	3.217	2.348
1947	3.012	6.717	4.754	2.138	6.92	6.681	3.048	4.903	4.788	2.71	8.989	1.617	9.609	5.13	1.072	5.117	3.107	2.561
1948	3.003	5.39	4.981	2.898	8.12	10.06	2.917	3.299	3.515	3.368	6.426	2.347	8.562	3.272	3.3	2.553	5.248	2.89
1949	2.861	6.801	4.617	2.691	7.87	7.933	2.901	4.859	3.88	3.77	7.703	2.643	9.494	3.716	2.541	4.055	7.206	4.212
1950	1.504	4.309	4.015	2.587	6.182	7.377	2.701	3.078	5.338	2.755	7.348	2.338	7.442	3.188	1.377	3.519	8.258	1.79
1951	2.189	3.918	5.112	3.793	7.983	7.29	4.153	4.319	4.98	4.226	6.822	3.776	6.03	2.326	1.385	2.822	7.539	1.115
1952	1.713	2.218	1.746	2.321	3.668	4.413	3.057	1.226	2.755	0.749	3.727	2.179	4.555	1.494	1.074	2.333	7.716	0.649
1953	2.672	4.841	6.267	3.888	5.322	7.979	3.702	2.581	3.714	2.718	5.335	3.443	5.885	2.782	1.414	NA	8.344	1.213
1954	1.323	2.55	4.251	2.556	4.414	7.173	2.156	2.581	2.313	1.292	4.355	1.418	2.315	0.535	1.451	NA	5.44	1.196
1955	1.25	2.212	3.532	2.676	4.848	6.722	2.613	1.643	2.401	2.125	4.238	1.3	1.457	0.652	1.549	NA	8.048	1.349
1956	1.39	3.011	4.576	3.047	4.49	6.628	2.827	2.925	3.986	2.574	5.623	1.614	2.03	0.647	1.511	NA	4.847	1.163
1957	2.19	3.791	4.854	3.746	2.846	5.192	2.819	3.457	3.159	1.866	4.674	3.16	2.535	0.633	1.465	NA	4.41	1.069
1958	1.543	2.918	1.869	2.275	4.553	5.144	1.91	3.49	3.347	1.269	3.274	2.149	1.598	0.614	0.962	NA	3.185	0.991
1959	1.815	3.218	3.588	2.142	5.523	5.582	3.893	3.813	4.57	2.994	5.957	3.5	2.762	0.975	1.562	NA	3.885	0.715
1960	1.593	2.251	3.582	2.272	5.186	4.743	3.159	2.293	1.936	1.783	4.111	3.679	2.83	0.817	0.947	NA	6.361	0.687
1961	1.21	1.691	3.502	1.796	3.947	3.583	3.434	2.383	3.219	2.281	4.798	3.526	2.575	0.717	0.67	NA	3.097	0.484
1962	1.959	2.419	4.05	2.083	4.459	2.845	1.764	1.62	4.544	1.004	3.662	3.389	3.269	0.66	0.703	NA	4.126	0.686
1963	0.703	1.158	3.394	1.731	2.658	2.038	2.515	1.473	2.215	1.72	4.012	3.226	1.11	0.985	1.026	NA	1.129	0.475
1964	0.656	0.698	5.754	2.913	3.617	2.959	1.552	1.245	3.578	2.321	2.971	1.692	0.856	2.691	0.877	NA	1.148	0.274
1965	0.787	0.932	1.986	1.045	2.582	3.914	1.043	0.58	1.318	1.687	1.746	0.948	2.056	1.545	1.024	NA	2.398	0.48
1966	0.362	1.429	5.695	2.86	2.386	3.88	1.222	1.925	2.309	2.292	2.754	0.958	5.848	2.171	1.025	NA	1.599	0.312
1967	0.526	1.289	3.612	2.072	0.75	0.823	0.91	0.843	2.136	1.683	2.281	0.702	3.666	1.582	0.559	NA	1.176	0.25
1968	0.658	1.343	4.765	1.728	1.561	3.049	1.186	0.52	2.677	2.171	2.946	1.411	3.225	3.441	0.694	NA	1.848	0.332
1969	0.483	1.293	4.377	2.192	1.372	2.419	0.592	0.667	2.423	3.057	3.527	1.791	2.429	4.039	0.321	NA	2.179	0.251
1970	0.827	1.561	4.348	1.088	2.564	2.993	1.131	0.826	2.453	3.096	4.087	1.666	1.591	2.142	1.406	NA	5.049	0.42
1971	0.723	1.121	2.763	2.487	1.783	2.986	0.554	0.877	3.013	2.03	4.122	0.767	0.726	0.767	0.77	NA	5.565	0.654
1972	0.783	2.033	2.148	1.218	2.317	3.112	1.099	0.636	1.38	2.664	4.053	1.041	0.692	2.892	1.83	NA	5.382	0.855
1973	0.678	1.302	2.677	1.481	1.337	2.632	1.073	0.621	2.818	0.751	2.268	0.306	1.031	3	1.815	NA	3.746	1.437
1974	0.847	1.003	3.303	1.565	2.601	0.666	1.314	1.431	2.841	1.569	3.294	0.844	0.6	1.678	1.717	NA	8.097	1.574
1975	0.788	1.242	5.254	3.483	2.91	2.463	1.122	0.497	2.698	1.531	3.404	0.553	0.44	2.561	2.097	NA	7.804	1.671
1976	0.937	0.821	1.981	1.472	2.332	2.849	1.07	0.26	1.093	1.013	2.643	0.495	0.229	1.824	1.719	NA	5.55	1.227
1977	0.646	1.123	2.355	1.627	2.25	3.34	0.809	0.539	1.416	0.87	2.999	0.424	0.198	1.769	1.441	NA	4.181	0.742
1978	0.95	1.467	3.567	1.695	6.24	6.206	2.444	0.889	5.052	1.693	3.456	0.837	0.335	5.013	2.679	NA	5.265	1.244
1979	0.957	1.799	2.357	1.057	1.362	1.268	2.215	0.141	1.735	1.673	2.908	0.657	0.266	2.363	1.719	NA	2.606	0.777
1980	0.532	1.721	4.03	1.227	1.905	2.455	1.349	0.93	2.094	1.429	1.942	1.789	0.444	2.696	1.602	NA	2.353	0.921
1981	0.962	2.076	3.453	0.951	1.963	3.386	1.156	0.351	1.647	0.981	2.619	1.752	0.381	2.534	1.329	NA	2.287	0.769
1982	0.554	1.324	2.373	0.741	0.828	1.178	1.077	0.219	0.884	1.083	1.834	0.629	0.359	2.639	1.303	NA	0.887	0.269
1983	0.832	1.621	1.62	0.637	1.516	2.543	0.738	0.216	1.395	1.216	3.493	0.574	0.5	1.401	1.348	NA	1.806	0.667
1984	0.682	3.09	2.642	1.287	2.176	1.857	0.413	0.295	1.245	1.872	4.072	0.423	0.582	2.305	1.97	NA	1.044	1.207
1985	0.375	1.557	3.27	2.296	2.353	2.286	1.427	0.417	1.923	1.847	4.417	1.587	1.222	1.232	2.027	NA	0.875	0.861
1986	0.184	1.213	2.833	1.592	1.471	0.551	1.729	0.588	2.823	1.621	3.785	2.051	1.61	2.784	2.234	NA	1.324	0.72
1987	0.268	0.997	0.903	1.325	0.695	1.05	2.293	0.477	2.316	1.66	2.773	0.719	1.867	1.312	1.649	NA	2.311	0.523
1988	0.629	1.571	1.069	2.28	1.06	1.139	2.646	0.489	2.492	1.128	1.681	1.51	1.69	2.156	0.945	NA	5.984	0.833
1989	0.372	1.852	1.115	2.774	0.729	1.386	3.523	1.205	3.375	0.911	0.987	1.548	0.707	1.649	0.349	NA	2.129	0.583
1990	0.458	1.724	0.698	2.956	0.491	0.435	2.792	0.795	2.641	2.396	2.612	3.328	1.074	3.362	1.742	NA	2.74	0.449
1991	0.828	0.883	1.078	2.488	0.796	1.13	3.021	0.422	0.993	2.34	1.7	1.196	1.146	2.102	0.905	NA	2.546	0.782
1992	0.475	0.674	0.715	3.311	1.263	1.542	1.962	1.07	1.63	2.463	2.122	3.687	1.753	3.857	0.622	NA	0.651	0.312
1993	0.617	0.72	1.329	3.269	1.044	1.092	2.133	1.04	0.973	3.13	2.265	2.567	2.046	1.24	0.968	NA	1.251	0.541
1994	0.428	0.626	0.756	2.003	1.016	1.162	2.426	0.622	0.607	2.331	2.46	1.823	1.082	1.103	1.075	NA	0.541	0.381
1995	0.614	0.799	0.796	3.485	0.972	2.183	1.02	0.89	1.594	2.031	4.07	1.064	0.588	0.49	1.009	NA	0.437	0.822
1996	0.217	0.873	1.827	2.965	0.75	1.363	1.78	0.533	0.803	0.789	1.387	0.711	1.067	2.48	0.949	NA	0.464	0.596
1997	0.381	0.525	1.539	2.349	0.825	1.792	1.982	0.663	1.498	1.248	1.712	1.139	0.824	1.902	1.013	NA	1.247	0.584
1998	0.231	0.54	1.468	2.526	1.26	2.654	1.317	0.521	2.55	1.212	2.445	1.25	1.355	1.077	0.893	NA	0.769	1.48
1999	0.379	0.627	1.566	1.75	1.229	2.01	1.872	0.422	1.696	0.912	2.836	3.487	0.972	2.041	0.9	NA	0.28	0.892
2000	0.526	1.384	2.392	3.046	0.894	1.172	3.434	1.286	3.17	1.056	2.344	2.812	0.957	3.824	0.998	NA	0.449	1.137
2001	0.484	0.69	1.727	1.084	0.474	0.917	2.53	0.343	0.991	1.017	2.271	1.576	0.719	1.39	0.844	NA	0.447	0.472
2002	0.883	1.103	1.384	0.825	0.533	1.56	1.133	0.877	0.443	0.731	1.699	1.113	1.035	2.082	0.597	NA	0.597	0.859
2003	0.996	1.744	1.699	0.914	1.306	2.407	2.239	1.167	0.921	2.324	3.771	1.087	1.568	3.109	0.93	NA	0.836	2.013
2004	NA	1.149	1.201	2.286	2.059	3.117	1.848	1.058	0.983	1.856	2.928	1.193	2.845	3.177	0.871	NA	1.301	3.041
