# Schweingruber - Baraii River - LAGM - ITRDB RUSS108
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4339
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4339.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ108t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ108t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ108t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ108t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Baraii River - LAGM - ITRDB RUSS108
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baraii River
#   Location: Russia
#   Northernmost_Latitude: 63.65
#   Southernmost_Latitude: 63.65
#   Easternmost_Longitude: 133.78
#   Westernmost_Longitude: 133.78
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: RUSS108
#   First_Year: 1683
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 975011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	975011_raw	975012_raw	975021_raw	975022_raw	975031_raw	975032_raw	975041_raw	975042_raw	975051_raw	975052_raw	975061_raw	975062_raw	975071_raw	975072_raw	975092_raw	975121_raw	975122_raw
1683	NA	NA	6.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	6.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	6.94	NA	NA	6.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	8	NA	NA	7.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	7.7	NA	NA	8.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	7.87	NA	NA	8.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	8.89	NA	NA	9.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	9.17	NA	NA	8.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	9.36	NA	NA	8.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	7.44	NA	NA	8.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	7.82	7.31	NA	6.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	8.34	8.79	NA	8.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	6.74	7.3	NA	7.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	8.67	8.69	NA	9.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	8.11	8.25	NA	9.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	5.99	6.64	NA	6.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	7.66	7.36	NA	7.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	8.01	8.21	NA	8.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	8.53	8.85	NA	7.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	7.92	8.33	NA	5.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	6.74	5.88	4.92	5.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	9.41	9.3	7.75	8.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	5.68	5.74	4.35	5.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	9.21	9.62	8.12	8.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	8.22	8.75	8.51	8.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	9.07	9.05	7.8	8.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	8.17	8.36	8.15	8.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	8.69	8.56	7.7	8.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	8.77	8.77	7.92	7.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	9.34	9.02	8.47	8.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	8.43	8.07	8.44	7.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	8.76	9.42	8.39	8.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	9	9.65	8.89	8.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	9.55	9.17	9.29	8.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	7.82	8.32	8.73	8.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	7.75	7.18	5.82	6.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	8.86	8.68	7.42	6.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	8.92	9.36	7.9	7.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	8.74	8.93	9.25	8.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	6.85	7.09	7.57	7.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	8.07	8.43	8.41	7.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	8.56	9.04	8.89	8.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	8.88	9.22	9.31	8.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	8.43	8.76	7.71	7.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	9.03	9.43	9.65	8.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	9.05	9.09	9.61	7.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	9.43	8.55	9.01	8.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	8.13	8.14	7.74	8.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	8.09	7.66	8.4	7.82	NA	NA	NA	NA	NA	NA	6.42	NA	NA	NA	NA
1732	NA	NA	8.25	7.95	8.09	7.41	NA	NA	NA	NA	NA	NA	6.72	NA	NA	NA	NA
1733	NA	NA	7.6	7.74	7.94	8.61	NA	NA	NA	NA	NA	NA	6.74	NA	NA	NA	NA
1734	NA	NA	7.76	7.92	7.84	8.74	NA	NA	NA	NA	NA	NA	6.39	NA	NA	NA	NA
1735	NA	NA	8.92	8.76	8.62	8.38	NA	NA	NA	NA	NA	NA	6.51	NA	NA	NA	NA
1736	NA	NA	9.36	8.76	8.95	7.4	NA	NA	NA	NA	NA	NA	6.94	NA	NA	NA	NA
1737	NA	NA	9.15	8.87	8.49	8.74	NA	NA	NA	NA	NA	NA	7.48	NA	NA	NA	NA
1738	NA	NA	9.57	9.01	6.63	7.78	NA	NA	NA	NA	NA	NA	6.79	NA	NA	NA	NA
1739	NA	NA	9.03	8.85	8.74	7.76	NA	NA	NA	NA	NA	NA	7.65	NA	NA	NA	NA
1740	NA	NA	8.56	8.26	7.87	8.12	NA	NA	NA	NA	NA	NA	7.39	NA	NA	NA	NA
1741	NA	NA	8.1	7.72	7.12	7.65	NA	NA	NA	NA	NA	NA	7.1	NA	NA	NA	NA
1742	NA	NA	8.52	8.36	8.4	8.11	NA	NA	NA	NA	NA	NA	6.95	NA	NA	NA	NA
1743	NA	NA	7.56	7.27	7.76	7.51	NA	NA	NA	NA	NA	NA	6.93	NA	NA	NA	NA
1744	NA	NA	8.89	8.19	8.44	8.3	NA	NA	NA	NA	NA	NA	6.82	NA	NA	NA	NA
1745	NA	NA	7.71	7.93	7.89	8.81	NA	NA	NA	NA	NA	NA	7.05	NA	NA	NA	NA
1746	NA	NA	8.37	8.78	8.23	7.37	NA	NA	NA	NA	NA	NA	6.7	NA	NA	NA	NA
1747	NA	NA	8.86	7.57	8.71	8.5	NA	NA	NA	NA	NA	NA	7.08	NA	NA	NA	NA
1748	NA	NA	9.39	9	7.96	8.49	NA	NA	NA	NA	NA	NA	7.18	NA	NA	NA	NA
1749	NA	NA	9.15	8.31	8.46	8.63	NA	NA	NA	NA	NA	NA	6.83	NA	NA	NA	NA
1750	NA	NA	9.41	8.05	8.89	7.79	NA	NA	NA	NA	NA	NA	7.34	NA	NA	NA	NA
1751	NA	NA	9.45	6.98	9.25	7.23	NA	NA	NA	NA	NA	NA	7.12	NA	NA	NA	NA
