# Deck - Paratunka - BEER - ITRDB RUSS268
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22669
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22669.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ268-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ268-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ268.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ268.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-09-08
#--------------------
# File_Last_Modified_Date
#   Date: 2017-09-08
#--------------------
# Title
#   Study_Name: Deck - Paratunka - BEER - ITRDB RUSS268
#--------------------
# Investigators
#   Investigators: Deck, C.; Wiles, G.(https://orcid.org/0000-0001-7977-5383); Frederick, S.E.; Matsovsky, V.; Kuderina, T.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Solomina, O.; Wiesenberg, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Clara Deck, Gregory Wiles, Sarah Frederick, Vladimir Matsovsky, Tatiana Kuderina, Rosanna D’Arrigo, Olga Solomina, Nicholas Wiesenberg
#   Journal_Name: Forests
#   Published_Title: Climate Response of Larch and Birch Forests across an Elevational Transect and Hemisphere-Wide Comparisons, Kamchatka Peninsula, Russian Far East
#   Published_Date_or_Year: 2017
#   Volume: 8
#   Pages: 
#   Issue: 9
#   Report_Number: 
#   DOI: 10.3390/f8090315
#   Full_Citation: None
#   Abstract: Kamchatka's forests span across the peninsula's diverse topography and provide a wide range of physiographic and elevational settings that can be used to investigate how forests are responding to climate change and to anticipate future response. Birch (Betula ermanii Cham.) and larch (Larix gmelinii (Rupr.) Kuzen) were sampled at eight new sites and together with previous collections were compared with monthly temperature and precipitation records to identify their climate response. Comparisons show that tree-ring widths in both species are primarily influenced by May through August temperatures of the current growth year, and that there is a general increase in temperature sensitivity with altitude. The ring-width data for each species were also combined into regional chronologies. The resulting composite larch chronology shows a strong resemblance to a Northern Hemisphere (NH) tree-ring based temperature reconstruction with the larch series tracking NH temperatures closely through the past 300 years. The composite birch ring-width series more closely reflects the Pacific regional coastal late summer temperatures. These new data improve our understanding of the response of forests to climate and show the low frequency warming noted in other, more continental records from high latitudes of the Northern Hemisphere. Also evident in the ring-width record is that the larch and birch forests continue to track the strong warming of interior Kamchatka.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Paratunka
#   Location: Russia
#   Northernmost_Latitude: 52.823593
#   Southernmost_Latitude: 52.823593
#   Easternmost_Longitude: 158.163756
#   Westernmost_Longitude: 158.163756
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: RUSS268
#   First_Year: 1740
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Betula ermanii Cham.
#   Common_Name: None
#   Tree_Species_Code: BEER
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PK01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PK01A_raw	PK01B_raw	PK02A_raw	PK02B_raw	PK03_raw	PK05A_raw	PK05B_raw	PK06A_raw	PK06B_raw	PK07A_raw	PK07B_raw	PK08A_raw	PK08B_raw	PK10_raw	PK11A_raw	PK11B_raw	PK12_raw	PK13A_raw	PK13B_raw	PK14A_raw	PK14B_raw	PK15A_raw	PK16_raw	PK17A_raw	PK20A_raw	PK20B_raw	PK21_raw	PK23A_raw	PK23B_raw	PK25_raw	PK26A_raw	PK26B_raw	PK28_raw
1791	NA	NA	NA	NA	NA	0.951	0.911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	1.11	1.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	NA	1.136	1.377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	NA	0.908	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	NA	1.022	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	NA	1.35	1.689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	NA	1.456	1.406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	NA	1.587	1.225	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	NA	1.853	1.689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	NA	1.289	1.265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	NA	1.339	1.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.976	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	NA	0.697	0.776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	0.818	0.946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.941	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	0.968	1.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	0.931	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	0.977	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	0.432	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	NA	0.964	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.235	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	1.334	1.791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	0.698	0.901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	0.598	0.796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	0.536	0.856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	1.279	1.405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	1.061	1.303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	0.811	0.992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	0.952	1.075	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	0.552	0.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	0.79	0.623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.235	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	1.391	1.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	1.237	1.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	1.434	1.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	1.926	2.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	1.171	1.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.699	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	1.205	1.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.986	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	1.5	1.576	0.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.919	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.013	1.067	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	2.039	1.467	0.398	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.658	0.887	NA	NA	NA	NA	NA	NA	NA	NA	1.211	0.775	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	1.534	0.816	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	0.904	NA	NA	NA	NA	NA	NA	NA	NA	1.517	0.748	NA	NA	NA	NA
1828	NA	NA	NA	NA	NA	1.424	0.738	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.734	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.895	NA	NA	NA	NA
1829	NA	NA	NA	NA	NA	1.636	1.724	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.539	0.453	NA	NA	NA	NA	NA	NA	NA	NA	1.191	0.88	NA	NA	NA	NA
1830	NA	NA	NA	NA	NA	1.884	1.799	0.157	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.495	0.187	NA	NA	NA	NA	NA	NA	NA	NA	0.724	0.535	NA	NA	NA	NA
1831	NA	NA	NA	NA	NA	1.159	0.924	0.162	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.554	0.233	NA	NA	NA	NA	NA	NA	NA	NA	0.417	0.356	NA	NA	NA	NA
1832	NA	NA	NA	NA	NA	0.667	0.552	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.298	0.309	NA	NA	NA	NA	NA	NA	NA	NA	0.645	0.515	NA	NA	NA	NA
1833	NA	NA	NA	NA	NA	0.842	0.78	0.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.471	0.318	NA	NA	NA	NA	NA	NA	NA	NA	0.389	0.418	NA	NA	NA	NA
1834	NA	NA	NA	NA	NA	1.336	1.186	0.116	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.723	0.268	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.458	NA	NA	NA	NA
1835	NA	NA	NA	NA	NA	1.138	1.171	0.082	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.673	0.378	NA	NA	NA	NA	NA	NA	NA	NA	0.441	0.458	NA	NA	NA	NA
1836	NA	NA	NA	NA	NA	1.686	1.517	0.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.738	0.629	NA	NA	NA	NA	NA	1.491	NA	NA	0.859	0.7	NA	NA	NA	NA
1837	NA	NA	NA	NA	NA	1.823	1.274	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.798	0.571	NA	NA	NA	NA	NA	1.478	NA	NA	0.731	0.645	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	1.387	0.992	0.519	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	0.503	NA	NA	NA	NA	NA	0.826	NA	NA	0.657	0.54	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	1.46	1.128	0.58	NA	NA	0.837	NA	NA	NA	NA	NA	NA	0.568	0.503	NA	NA	NA	NA	NA	0.247	NA	NA	0.807	0.656	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	1.433	1.753	0.204	NA	NA	1.03	NA	NA	NA	NA	NA	NA	0.894	0.458	NA	NA	NA	NA	NA	0.497	NA	NA	1.232	0.788	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	2.05	1.567	0.291	NA	NA	0.958	NA	NA	NA	NA	NA	NA	0.909	0.344	NA	NA	NA	NA	NA	1.015	NA	NA	1.049	0.816	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	1.598	0.88	0.264	NA	NA	0.901	NA	NA	NA	NA	NA	0.7	0.612	0.475	NA	NA	NA	NA	NA	0.822	NA	NA	0.559	0.535	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	1.947	1.068	0.404	NA	NA	0.383	NA	NA	NA	NA	NA	0.621	0.717	0.709	NA	NA	NA	NA	NA	0.632	NA	NA	0.835	0.773	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	1.622	1.175	0.638	NA	NA	0.629	NA	NA	NA	NA	NA	0.19	0.709	0.599	NA	NA	NA	NA	NA	1.374	NA	NA	0.989	0.86	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	0.876	0.787	0.277	NA	NA	0.496	NA	NA	NA	0.668	NA	0.101	0.468	0.51	NA	NA	NA	NA	NA	1.12	NA	NA	0.776	0.9	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	1.449	1.01	0.526	NA	NA	0.643	NA	NA	NA	1.171	NA	0.482	0.855	0.604	NA	NA	NA	NA	NA	0.642	NA	NA	0.981	1.086	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	1.91	1.096	0.321	NA	NA	0.814	NA	NA	0.848	0.968	NA	0.296	0.917	0.392	NA	NA	NA	NA	NA	0.991	NA	NA	0.888	0.965	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	0.624	0.541	0.272	0.529	0.542	0.784	NA	NA	1.061	0.515	NA	0.436	0.462	0.655	NA	NA	NA	NA	NA	0.377	NA	NA	0.787	0.918	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	1.23	0.643	0.339	0.704	1.084	1.143	NA	NA	0.897	1.021	NA	0.504	0.287	0.734	NA	NA	NA	NA	NA	0.659	NA	NA	0.861	1.386	NA	NA	NA	NA
1850	NA	NA	2.175	1.189	NA	0.897	0.487	0.453	0.522	1.034	1.156	0.463	NA	0.562	1.151	1	0.347	0.468	0.35	1.207	0.976	1.11	NA	NA	0.762	0.917	0.427	0.87	1.252	NA	0.459	0.283	NA
1851	NA	NA	1.49	0.934	NA	1.097	0.672	0.327	0.569	0.745	0.555	0.436	NA	0.561	0.51	0.442	0.515	0.855	0.192	0.737	1.129	1.656	NA	NA	1.359	0.551	0.423	0.451	0.703	NA	0.64	0.696	NA
1852	NA	NA	3.091	1.433	NA	1.148	0.717	0.345	0.552	0.336	0.37	0.414	NA	0.754	0.676	0.613	0.592	0.917	0.143	0.467	1.142	1.223	NA	NA	1.917	1.11	0.822	0.611	0.979	NA	0.971	1.092	NA
1853	NA	NA	2.502	1.137	NA	1.128	0.893	0.273	0.3	0.503	0.34	0.43	NA	0.951	0.381	0.391	0.227	0.462	0.157	0.89	1.326	0.43	NA	NA	1.63	1.064	0.608	0.673	0.855	NA	0.38	0.536	NA
1854	NA	NA	2.808	1.413	NA	1.071	0.927	0.516	0.22	0.914	0.776	0.678	NA	1.448	0.633	0.855	0.191	0.287	0.274	1.002	1.111	0.825	NA	NA	1.468	1.438	0.151	0.738	0.937	NA	0.248	0.257	NA
1855	NA	NA	2.663	1.58	NA	0.735	0.52	0.437	0.175	0.857	0.845	0.896	NA	1.528	0.826	0.739	0.172	0.289	0.425	0.7	1.216	0.417	NA	NA	3.211	1.332	0.212	0.74	1.099	NA	0.334	0.382	NA
1856	NA	NA	1.548	1.377	NA	0.478	0.273	0.692	0.443	0.938	0.939	0.996	NA	1.083	0.755	0.947	0.203	0.369	0.507	0.946	1.474	1.435	NA	NA	1.469	0.747	0.365	0.852	1.34	NA	0.589	0.903	NA
1857	NA	1.378	0.232	0.21	NA	0.359	0.27	0.601	0.225	0.698	0.764	0.44	NA	0.419	0.803	1.039	0.37	0.58	0.303	1.236	1.005	1.175	NA	NA	0.752	0.397	0.851	0.878	1.248	NA	0.563	0.854	NA
1858	NA	0.728	0.67	0.369	NA	0.44	0.23	0.394	0.345	0.693	0.698	0.359	NA	0.219	0.56	0.4	0.366	0.824	0.306	0.62	0.442	1.34	NA	NA	0.472	0.139	0.638	0.732	0.963	NA	0.545	0.973	NA
1859	NA	0.123	0.363	0.234	NA	0.505	0.243	0.149	0.396	0.184	0.396	0.184	NA	0.187	0.303	0.345	0.349	0.683	0.059	0.209	0.165	1.819	NA	NA	0.144	0.134	0.528	0.294	0.377	NA	0.553	0.967	NA
1860	NA	0.088	0.172	0.157	NA	0.177	0.06	0.074	0.42	0.222	0.205	0.205	NA	0.291	0.163	0.176	0.178	0.388	0.066	0.179	0.272	0.757	NA	NA	0.076	0.088	0.518	0.171	0.012	NA	0.441	0.585	NA
1861	NA	0.051	2.581	0.979	NA	0.543	0.221	0.038	0.184	0.192	0.246	0.176	NA	0.145	0.133	0.086	0.063	0.219	0.107	0.866	0.274	0.244	NA	NA	0.32	0.224	0.319	0.102	0.364	NA	0.15	0.456	NA
1862	NA	0.17	3.861	2.802	NA	1.278	0.606	0.047	0.069	0.073	0.114	0.037	NA	0.468	0.215	0.217	0.066	0.061	0.035	0.311	0.136	0.239	NA	NA	0.368	0.553	0.057	0.084	0.169	NA	0.101	0.08	NA
1863	NA	0.228	2.903	1.834	NA	1.285	0.709	0.182	0.086	0.496	0.373	0.138	NA	0.885	0.062	0.198	0.121	0.101	0.073	0.17	0.124	0.583	NA	0.141	0.831	1.05	0.313	0.26	0.179	NA	0.103	0.112	NA
1864	NA	0.237	1.605	0.98	NA	0.998	0.737	0.068	0.114	0.857	0.707	0.285	NA	1.504	0.079	0.233	0.262	0.128	0.155	0.261	0.177	0.971	NA	0.46	0.775	1.197	0.84	0.325	0.221	NA	0.287	0.098	NA
1865	NA	0.205	1.761	1.049	NA	0.985	0.731	0.084	0.108	0.71	0.564	0.185	NA	1.243	0.22	0.419	0.11	0.203	0.067	0.251	0.067	0.742	NA	0.568	0.776	1.194	0.474	0.072	0.215	NA	0.352	0.133	NA
1866	NA	0.346	2.763	1.552	NA	1.45	1.482	0.348	0.356	0.868	0.735	0.306	NA	1.993	0.115	0.155	0.314	0.307	0.179	0.157	0.44	0.422	NA	0.521	1.826	2.285	0.707	0.516	0.593	NA	0.283	0.197	NA
