# Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin085-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin085.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-23
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-23
#--------------------
# Title
#   Study_Name: Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#--------------------
# Investigators
#   Investigators: Zhang, W.; Shi, J.(https://orcid.org/0000-0001-7007-3983); Zhao, Y.; Shi, S.; Ma, X.; Zhu, Y.
#--------------------
# Description_Notes_and_Keywords
#   Description: Keywords: total ring width, earlywood width, latewood width NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: Weijie Zhang, Jiangfeng Shi, Yesi Zhao, Shiyuan Shi, Xiaoqi Ma, Yuxin Zhu
#   Journal_Name: International Journal of Biometeorology
#   Published_Title: December-March temperature reconstruction from tree-ring earlywood width in southeastern China during the period of 1871-2016
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00484-020-02067-9
#   Full_Citation: None
#   Abstract: Extremely cold temperatures are a significant threat to agriculture and transportation in winter in southeastern China. However, due to the shortness of instrumental records and the scarcity of long-term temperature reconstructions, more high-quality temperature reconstructions are still needed to fully examine their spatial-temporal variability over the past several centuries. In this study, we built an earlywood width (EWW) chronology, a latewood width (LWW) chronology, and a tree-ring width (TRW) chronology using tree-ring samples of Pinus taiwanensis Hayata from the western Tianmu Mountains and the Xianyu Mountains in southeastern China. The tree growth-climate relationships were analyzed, and we found the strongest correlation between December and March mean temperature and the EWW chronology. The December-March mean temperature history was then reconstructed over the period of 1871-2016 using a linear regression model, which is the first EWW-based temperature reconstruction in southeastern China. With a higher explained variance (47.0%) than that (31.7%) of a previous reconstruction using a TRW chronology, the quality of the model has largely improved. This reconstruction was also comparable with other nearby records, further demonstrating the reliability of our new model. Furthermore, our reconstruction exhibits a significantly negative relationship with the East Asian winter monsoon index (EAWMI) since the 1920s, which may be attributed to the obviously enhanced EAWMI thereafter.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Xian Yu Mountain
#   Location: China
#   Northernmost_Latitude: 30.2
#   Southernmost_Latitude: 30.2
#   Easternmost_Longitude: 117.6
#   Westernmost_Longitude: 117.6
#   Elevation_m: 1025
#--------------------
# Data_Collection
#   Collection_Name: CHIN085
#   First_Year: 1901
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## XYS0302A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0302B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0303A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0307A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0313A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0314B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0325A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0325A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	XYS0302A_raw	XYS0302B_raw	XYS0303A_raw	XYS0304A_raw	XYS0304B_raw	XYS0305A_raw	XYS0305B_raw	XYS0306A_raw	XYS0306B_raw	XYS0307A_raw	XYS0309A_raw	XYS0309B_raw	XYS0311A_raw	XYS0311B_raw	XYS0312A_raw	XYS0312B_raw	XYS0313A_raw	XYS0314B_raw	XYS0315A_raw	XYS0315B_raw	XYS0317A_raw	XYS0317B_raw	XYS0318A_raw	XYS0318B_raw	XYS0320A_raw	XYS0320B_raw	XYS0321A_raw	XYS0321B_raw	XYS0322A_raw	XYS0322B_raw	XYS0323A_raw	XYS0323B_raw	XYS0324A_raw	XYS0324B_raw	XYS0325A_raw
1944	1.602	2.129	1.289	1.246	1.605	2.506	1.64	1.426	2.466	3.041	0.696	0.918	0.205	0.708	2.38	0.992	2.578	1.374	1.461	1.132	2.401	2.134	1.935	2.099	2.758	3.015	1.892	2.782	2.897	2.704	1.171	1.346	2.141	1.751	2.358
1945	0	0	0.686	0.531	0.396	1.19	1.257	0.787	1.662	1.894	0.116	0.326	0	0.274	1.299	0.505	0.672	0.712	1.035	0.825	0.762	0.88	1.855	1.54	1.617	2.293	1.558	2.383	1.559	2.269	0.529	0.62	1.749	1.294	1.918
1946	0.577	0.484	0.539	0.812	0.621	1.462	1.12	1.117	2.083	2.191	0.18	0.549	0.38	0.451	1.163	0.57	1.107	0.85	1.339	0.743	0.964	0.684	2.505	1.958	1.468	1.55	2.478	1.993	1.869	2.725	0.761	0.763	1.87	1.574	1.514
1947	0.845	0.856	0.655	1.32	1.185	1.933	1.581	1.561	2.204	2.918	0.685	0.733	0.823	0.836	1.835	0.94	1.82	0.754	1.578	1.216	1.416	1.019	2.44	2.201	1.984	1.698	1.592	1.922	1.587	2.351	1.152	0.934	2.656	2.519	2.482
1948	1.542	1.535	0.773	1.794	2.113	2.113	1.541	2.047	3.506	2.718	1.85	1.228	0.688	1.391	2.777	1.064	3.242	0.586	2.423	1.787	2.178	1.598	3.134	2.297	2.666	2.401	2.052	2.015	1.85	2.554	0.987	1.052	2.373	2.329	2.183
1949	0.977	1.682	0.81	1.275	1.908	1.484	1.214	1.501	2.507	1.856	1.77	0.684	0.516	1.274	2.576	0.882	3.405	0.758	2.265	1.379	1.939	1.527	2.55	1.606	1.611	1.853	1.345	2.021	1.876	1.59	0.773	0.898	1.899	2.219	2.264
1950	0.95	1.818	0.888	1.313	1.499	1.891	1.317	1.228	1.859	1.298	1.809	0.998	0.431	0.99	2.528	1.188	3.61	1.027	1.573	1.144	2.076	1.61	2.205	1.845	1.25	1.487	1.541	1.835	1.568	1.31	0.875	1.01	1.517	1.549	2.126
1951	0.816	1.795	0.751	1.184	1.322	1.344	0.785	0.464	0.808	0.744	0.407	0.415	0.094	0.339	1.471	0.69	1.288	0.535	1.072	0.729	1.53	0.874	2.441	2.398	0.882	1.178	0.995	1.8	1.091	0.806	0.775	0.607	1.147	0.926	0.996
1952	1.512	2.4	0.773	1.579	1.117	1.692	0.96	0.809	1.096	1.406	0.712	0.484	0.158	0.181	2.568	1.185	2.086	1.373	1.465	1.159	1.68	1.098	1.442	2.417	1.636	1.551	1.111	1.374	1.276	0.858	0.855	0.448	1.21	1.162	1.415
1953	1.425	1.674	0.729	1.146	0.923	0.946	0.782	0.406	0.774	1.732	0.64	0.438	0.27	0.081	2.238	0.71	1.997	1.14	1.385	0.849	1.512	1.037	1.297	1.836	1.312	1.645	0.972	1.435	1.427	1.288	0.852	0.442	1.071	1.125	0.978
1954	1.179	0.96	0.515	1.282	1.04	0.983	0.74	0.402	0.921	1.598	0.65	0.316	0.346	0.161	2.144	0.752	2.031	0.508	1.285	1.035	1.456	1.258	0.923	1.677	1.435	1.986	1.078	1.516	1.323	1.93	0.808	0.535	1.327	1.257	1.095
1955	1.004	0.933	0.424	0.661	0.685	0.708	0.549	0.418	0.621	1.094	0.654	0.192	0.285	0.38	1.406	0.576	1.427	0.336	1.055	0.585	1.683	0.388	0.749	1.333	0.817	1.339	0.654	1.275	0.544	2.02	0.68	0.458	1.092	1.146	0.955
1956	1.719	1.323	0.699	1.791	1.849	1.608	1.052	0.682	1.523	1.604	0.775	0.362	0.539	1.084	1.666	0.786	1.415	1.206	1.357	1.137	2.039	0.788	0.943	2.11	1.587	2.158	1.026	1.635	1.218	3.186	0.9	0.66	1.513	1.405	1.125
1957	1.282	1.064	0.724	1.511	1.598	1.632	1.384	0.884	1.155	1.961	1.072	0.708	0.633	1.202	1.67	0.96	1.543	0.892	1.19	1.259	2.441	0.998	1.275	1.464	1.164	1.757	1.156	1.999	0.892	2.271	0.708	0.726	1.206	1.676	1.216
1958	0.742	0.988	0.906	1.412	1.74	1.84	1.458	1.044	1.539	1.86	0.634	0.562	0.694	1.406	1.648	0.776	1.283	0.633	1.465	1.079	1.881	0.914	1.713	1.014	0.994	1.834	1.379	1.851	0.509	1.402	0.997	0.887	1.074	1.704	1.434
1959	0.878	1	1.159	1.235	1.346	1.265	1.017	1.338	2.085	1.685	1.238	0.416	0.792	1.194	1.735	0.799	1.191	0.656	1.335	1.028	2.286	1.348	1.643	1.44	1.299	1.74	1.15	1.952	0.727	1.449	0.963	0.866	1.117	1.719	1.658
1960	0.859	0.978	1.236	1.255	1.283	1.216	1.076	1.075	1.608	2.028	1.079	0.157	0.935	1.326	1.452	0.927	0.937	0.8	1.556	1.285	1.897	1.482	2.03	1.472	1.853	1.97	1.337	2.272	1.213	1.841	1.172	0.839	1.574	1.783	1.671
1961	0.96	1.178	1.092	1.295	1.207	1.232	1.01	1.026	1.541	1.712	1.137	0.478	0.95	1.42	1.442	0.857	1.127	0.619	1.248	1.193	2.339	1.259	1.858	1.421	1.87	1.737	1.585	1.447	1.104	1.518	0.835	0.931	1.305	1.602	1.434
1962	1.081	1.48	0.887	1.452	1.205	1.543	1.359	1.21	1.576	2.08	1.584	0.512	1.165	1.414	1.359	0.852	1.07	0.595	1.082	1.43	2.314	1.402	2.152	1.457	1.369	1.291	1.596	1.84	1.05	1.068	0.835	0.989	1.384	1.101	1.531
1963	1.723	1.816	1.063	1.261	1.132	1.535	1.311	1.547	1.886	1.943	1.395	0.514	0.857	1.201	1.281	1.259	1.078	0.812	1.196	1.232	2.158	1.415	1.878	1.652	1.174	0.986	1.177	1.324	0.97	0.905	0.597	0.598	1.424	1.406	1.618
1964	1.85	2.638	0.865	1.365	1.041	1.295	1.029	1.32	1.851	1.53	1.208	0.412	0.605	1.577	1.044	1.011	1.21	0.726	1.18	0.973	1.647	1.308	1.407	1.105	1.188	1.064	1.569	2.032	1.061	1.094	0.345	0.582	1.275	1.801	1.526
1965	1.255	2.017	1.062	1.652	1.426	1.19	0.913	1.277	1.617	1.619	1.463	0.506	0.641	1.138	1.047	0.725	1.467	0.678	0.961	0.659	1.688	1.44	1.753	1.29	1.105	1.126	1.308	1.707	0.699	1.022	0.641	0.945	1.674	1.889	1.712
1966	1.187	1.855	0.841	1.355	1.239	0.903	0.867	0.754	0.918	1.257	0.99	0.621	0.321	0.499	0.88	1.051	0.784	0.595	0.873	0.813	2.032	1.776	1.525	1.359	1.127	1.5	1.38	1.511	0.543	0.817	0.723	0.917	1.41	1.545	1.373
1967	0.466	0.989	0.442	0.697	0.704	0.928	1.073	0.61	1.014	1.028	0.285	0.342	0.293	0.456	0.708	0.693	0.544	0.523	0.677	0.423	1.309	0.885	0.893	0.726	0.641	0.725	0.895	0.639	0.265	0.275	0.472	0.476	0.783	0.847	0.665
1968	0.304	0.784	0.247	0.479	0.408	0.649	0.826	0.696	1.024	0.86	0.595	0.315	0.488	0.408	0.591	0.622	0.561	0.495	0.424	0.151	0.976	0.801	1.049	0.781	0.432	0.55	0.834	0.741	0.151	0.148	0.38	0.243	0.635	0.655	0.674
1969	0.23	0.639	0.234	0.55	0.551	0.553	0.644	0	0.495	0.326	0.287	0.148	0.262	0.117	0.572	0.681	0.292	0.496	0.446	0.332	1.352	0.791	1.019	0.633	0.513	0.67	0.79	1.114	0.101	0.209	0.604	0.476	0.666	0.472	0.691
1970	0	0.399	0.362	0.557	0.453	0.488	0.48	0.399	0.469	0.345	0.367	0	0.388	0.234	0.549	0.587	0.32	0.366	0.458	0.515	1.312	1.118	0.73	0.717	0.59	0.631	0.847	0.979	0.198	0.186	0.606	0.323	0.737	0.982	1.06
1971	0.492	0.641	0.236	0.635	0.701	0.656	0.637	0.49	0.565	0.398	0.299	0.108	0.385	0.513	0.89	0.833	0.423	0.367	0.464	0.596	1.876	1.542	0.782	0.612	0.702	0.653	1.058	0.991	0.468	0.257	0.556	0.361	1.086	0.98	1.081
1972	0.269	0.55	0.332	0.796	0.597	0.422	0.571	0.475	0.438	0.37	0.45	0.104	0.309	0.46	0.838	0.701	0.453	0.487	0.925	0.44	1.639	1.414	0.492	0.258	0.677	0.683	1.351	1.007	0.347	0.233	0.406	0.437	1.028	0.8	0.647
1973	0.603	0.875	0.38	1.151	0.766	0.634	0.685	0.635	0.663	0.36	0.824	0.178	0.497	0.505	1.331	0.963	0.697	0.86	1.262	1.038	2.356	2.047	0.692	0.482	0.846	1.022	1.694	1.533	0.508	0.462	0.642	0.728	1.443	1.493	0.811
1974	0.87	1.028	0.732	1.053	0.854	0.615	0.85	0.649	0.827	0.483	0.704	0.296	0.285	0.264	1.489	0.996	0.81	0.659	1.194	1.306	2.071	1.975	1.092	0.843	0.722	0.736	1.144	1.141	0.429	0.296	0.478	0.529	0.976	1.225	0.769
1975	1.198	1.269	0.307	1.885	1.292	1.064	1.177	0.793	1.205	0.997	1.396	0.382	0.715	0.524	1.73	1.192	1.602	0.847	1.673	1.503	2.536	2.875	1.438	1.358	1.273	1.467	1.062	1.479	0.701	0.584	1.022	0.892	1.859	1.696	1.252
1976	0.732	1.363	0.602	1.163	0.89	0.808	0.927	0.578	1.048	1.019	0.842	0.19	0.459	0.61	0.985	0.681	1.068	0.53	1.121	0.891	1.976	2.261	1.144	1.269	0.843	0.95	0.704	1.05	0.462	0.484	0.603	0.602	1.388	1.758	0.819
1977	0.397	0.868	0.199	0.639	0.514	0.667	0.846	0.534	0.948	0.934	0.557	0.206	0.418	0.462	0.488	0.369	0.291	0.595	1.069	1.06	1.293	1.676	0.733	0.787	0.489	0.401	0.621	1.125	0.429	0.397	0.734	0.72	1.103	1.217	0.704
1978	0.265	0.794	0.385	0.5	0.328	0.481	0.374	0.444	0.6	0.507	0.461	0	0.565	0.74	0.407	0.389	0.209	0.666	0.802	0.835	0.998	1.61	0.673	0.588	0.603	0.424	0.659	0.964	0.135	0.193	0.448	0.628	0.791	1.32	0.443
1979	0.813	2.049	0.576	1.971	1.118	1.338	1.738	1.047	1.3	1.28	1.482	1.307	1.152	1.029	1.056	0.743	1.594	1.128	1.691	1.437	1.437	2.192	1.392	1.354	1.238	1.115	1.198	1.766	0.569	0.527	0.898	0.994	1.545	1.534	0.809
1980	0.344	1.371	0.241	0.882	0.799	0.899	1.122	0.617	0.754	1.035	1.495	0.967	0.776	0.755	1.099	0.571	1.851	0.965	1.235	0.782	1.212	1.954	1.3	1.236	0.925	1.039	0.951	1.261	0.59	0.543	0.574	0.895	1.206	1.002	0.818
1981	0.728	1.732	0.16	1.728	1.176	1.323	1.273	0.728	0.822	1.195	1.655	1.042	0.58	0.97	1.93	1.077	1.656	0.818	1.19	0.813	1.645	2.588	1.301	1.353	1.305	1.324	0.875	1.151	0.526	0.52	0.524	1.129	1.219	1.685	0.971
1982	0.75	1.945	NA	2.296	1.464	1.613	1.376	0.646	0.828	1.745	1.324	0.837	0.739	0.756	2.029	1.232	1.406	0.507	2.044	0.79	1.623	2.289	1.516	1.726	1.107	1.215	0.589	0.83	0.518	0.44	0.73	1.383	1.126	1.967	1.079
1983	0.712	1.3	NA	1.524	1.331	1.26	1.439	0.49	0.446	1.523	0.933	0.378	0.897	0.848	1.288	1.057	1.001	0.521	1.915	0.481	1.408	1.795	0.998	1.065	0.855	1.207	0.738	0.99	0.57	0.613	0.803	1.135	1.105	1.708	0.857
1984	0.393	1.305	NA	1.014	0.71	0.982	1.037	0.33	0.304	0.963	0.608	0.182	0.89	0.785	0.825	0.56	0.349	0.726	0.702	0	0.93	1.38	0.851	0.751	0.617	0.78	0.676	0.863	0.506	0.629	0.685	0.853	1.017	1.31	0.45
1985	0.205	0.99	NA	1.278	0.788	0.562	0.75	0.334	0.311	0.778	0.464	0.187	1.171	1.021	0.866	0.553	0.248	0.983	1.118	0.253	1.15	1.667	0.759	0.977	0.596	0.62	0.938	1.295	0.626	0.893	0.552	0.756	0.956	1.437	0.568
1986	0.299	0.834	NA	0.615	0.368	0.6	0.793	0.48	0.621	0.668	0.319	0	1.206	1.145	0.698	0.408	0.409	1.032	1.127	0.418	1.238	1.764	0.572	1.378	0.655	0.841	0.997	1.089	0.609	0.736	0.625	0.673	0.66	0.896	0.739
1987	0.098	0.526	NA	0.769	0.385	0.547	0.721	0.143	0.48	0.357	0.371	0	0.761	0.981	0.978	0.546	0.34	1.233	1.47	0.565	0.937	1.76	0.358	0.46	0.818	1.107	0.894	0.897	0.533	0.721	0.46	0.729	0.779	0.942	0.587
1988	0.215	0.346	NA	0.596	0.417	0.498	0.724	0.113	0.316	0.445	0.434	0	0.44	0.53	0.748	0.377	0.283	0.867	1.16	0	0.826	1.405	0.192	0.317	0.59	0.687	0.721	0.619	0.453	0.576	0.269	0.542	1.056	1.471	0.416
1989	0.774	0.834	NA	1.193	0.593	0.694	0.635	0.496	0.501	0.551	1.034	0.189	0.801	0.992	1.327	0.666	0.733	0.969	1.711	0.826	1.482	2.868	0.435	0.752	0.667	1.031	0.745	0.98	0.749	1.061	0.598	0.988	1.117	1.208	0.658
1990	0.794	0.914	NA	1.324	0.448	0.776	0.654	0.537	0.684	0.808	1.235	0.204	1.483	1.251	1.367	1.023	1.603	1.202	2.206	1.02	1.43	2.726	0.658	1.296	0.688	0.921	0.847	1.15	0.81	0.899	0.743	1.295	1.477	1.363	0.783
1991	1.249	1.234	NA	1.362	0.686	0.953	0.882	0.802	0.851	1.281	1.592	0.454	1.296	1.685	1.188	0.998	2.716	1.07	1.529	0.933	2.145	4.024	0.78	1.273	0.848	0.787	0.707	1.149	0.952	0.833	0.925	1.136	1.546	1.307	0.691
1992	1.069	1.68	NA	1.268	1.042	1.322	1.172	0.694	0.779	1.295	2.109	0.424	1.118	2.023	0.926	1.371	2.198	1.038	1.514	0.915	1.831	2.759	0.832	1.285	0.664	0.675	0.917	1.151	0.71	0.612	0.971	1.135	1.435	1.749	0.647
1993	0.41	1.442	NA	1.148	1.096	1.063	1.044	0.391	0.743	1.418	1.269	0.368	0.887	1.901	0.727	0.885	1.229	0.965	1.442	0.503	1.596	2.553	0.562	0.794	0.61	0.671	0.931	0.917	0.477	0.545	0.909	0.819	0.875	1.054	0.516
1994	0.197	0.834	NA	0.467	0.504	1.113	1.047	0.485	0.439	1.645	0.931	0.153	0.867	2.212	0.629	0.63	1.052	0.895	1.107	0.441	1.725	2.468	0.46	0.914	0.483	0.487	0.737	1.311	0.424	0.35	0.854	0.673	0.948	1.091	0.266
1995	0.527	0.822	NA	1.161	0.771	0.968	0.914	0.875	0.603	1.262	1.262	0.238	0.921	2.26	0.842	0.715	0.976	0.909	1.093	0.569	2.548	3.205	0.544	0.896	0.463	0.5	0.939	1.223	0.699	0.533	0.804	0.833	1.157	1.695	0.484
1996	0.185	0.555	NA	0.495	0.413	0.619	0.732	0.599	0.265	0.773	0.778	0.224	0.681	1.733	0.488	0.555	0.713	0.693	1.055	0.477	1.955	2.011	0.256	0.559	0.427	0.264	0.537	0.792	0.569	0.332	0.502	0.683	0.873	1.206	0.37
1997	0.366	0.96	NA	1.227	0.582	1.088	1.039	0.668	0.506	1.172	1.029	0.222	1.089	2.597	0.465	0.551	1.047	0.838	1.061	0.541	2.323	2.006	0.305	0.775	0.369	0.417	0.468	0.968	0.725	0.348	0.837	0.994	1.263	1.565	0.369
1998	0.584	0.359	NA	0.75	0.344	0.477	0.712	0.471	0	1.012	0.857	0	0.708	2.193	0.279	0.349	0.641	0.914	0.669	0.124	1.937	1.503	0.076	0.244	0.193	0.132	0.384	0.634	0.402	0.15	0.61	0.776	0.441	0.812	0.376
1999	0.767	0.415	NA	0.658	0.458	0.59	0.603	0.598	0.371	0.861	1.145	0.733	1.005	1.695	0.272	0.451	0.697	0.8	0.865	0.508	2.14	2.336	0.32	0.425	0.318	0.3	0.288	0.455	0.554	0.291	0.833	0.949	0.776	1.368	0.26
2000	1.196	0.91	NA	0.689	0.757	0.683	0.71	0.613	0.498	1.037	1.295	0.492	0.929	1.657	0.202	0.489	0.842	0.712	0.725	0.429	2.445	1.902	0.507	0.62	0.395	0.253	0.361	0.543	0.606	0.377	1.102	1.111	1.067	1.389	0.411
