# Solomina - Cheget Mountain South - CHS - PISY - ITRDB RUS324
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36322
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36322.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus324-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus324-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus324.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus324.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Solomina - Cheget Mountain South - CHS - PISY - ITRDB RUS324
#--------------------
# Investigators
#   Investigators: Solomina, O.; Dolgova, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site information: Elbrus National Park, upper reaches of the Baksan river, Cheget Ridge, pine forest between avalanche tranzitional zones NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: Solomina, O.N., Dolgova, E.A. and Maximova, O.E. 2012. Tree-ring based hydrometeorological reconstructions in Crimea, Caucasus and Tien-Shan. Nestor-History, Moscow-Sankt-Petersburg, 232.
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Academy of Sciences
#   Grant: Presidium program P4
#--------------------
# Site_Information
#   Site_Name: Cheget Mountain South - CHS
#   Location: Russia
#   Northernmost_Latitude: 43.238
#   Southernmost_Latitude: 43.238
#   Easternmost_Longitude: 42.5056
#   Westernmost_Longitude: 42.5056
#   Elevation_m: 2470
#--------------------
# Data_Collection
#   Collection_Name: RUS324
#   First_Year: 1694
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## chs9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## chs18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: chs18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	chs9a_raw	chs9b_raw	chs10a_raw	chs10b_raw	chs11a_raw	chs11b_raw	chs12a_raw	chs12b_raw	chs13a_raw	chs13b_raw	chs14a_raw	chs14b_raw	chs15a_raw	chs15b_raw	chs16a_raw	chs17a_raw	chs18a_raw	chs18b_raw
1953	1.5	1.48	1.47	1.73	1.24	1.1	1.35	0.98	1.69	1.17	1.23	1.36	1.11	1.53	1.02	1.87	0.76	0.55
1954	1.41	1.84	1.77	1.89	1.3	1.18	1.29	1.11	1.78	1.09	1.19	1.86	1.34	1.74	1.3	1.89	0.84	0.61
1955	1.43	2.01	1.89	1.9	1.31	1.15	1.42	1.11	2.05	1.2	1.07	1.65	1.18	1.69	1.37	2.07	0.76	0.69
1956	1.24	1.78	1.74	1.77	1.23	1.16	1.33	1.11	1.45	1.28	0.97	1.58	1.28	1.54	1.17	1.83	0.54	0.62
1957	1.02	1.47	1.41	1.4	0.95	1.01	1.34	0.99	1.46	0.89	0.81	1.28	1.33	1.7	1.09	1.67	0.56	0.66
1958	1.11	1.36	1.48	1.59	0.9	1.04	1.34	0.97	1.38	0.98	0.84	1.33	1.28	1.48	0.94	1.67	0.61	0.7
1959	1.07	1.31	1.72	1.99	1.07	1.15	1.55	1.22	1.41	1.04	0.97	1.72	0.81	1.08	1.14	1.44	0.59	0.73
1960	1.02	1.11	1.58	1.48	1.11	1.06	1.08	1.02	1.54	1.04	0.79	1.49	0.43	0.89	1.02	1.37	0.43	0.45
1961	1.34	1.48	1.97	2.09	1.28	1.18	1.28	1.27	2.06	1.28	1.17	1.67	0.59	1.09	1.15	1.49	0.59	0.55
1962	1.44	1.51	2.2	2.08	1.45	1.29	1.48	1.32	2.19	1.54	1.6	2.26	0.66	1.24	1.25	1.47	0.72	0.76
1963	1.5	1.07	1.98	1.82	1.27	1.04	1.44	1.24	2.14	1.39	1.35	2.41	0.83	1.13	1.02	1.02	0.74	0.82
1964	1.18	0.81	1.4	1.38	1.14	1	1.2	0.97	1.74	0.94	1.19	1.99	0.99	0.87	0.64	0.96	0.49	0.43
1965	1.14	1.09	1.77	1.91	1.41	1.16	1.39	1.29	1.75	1.22	1.4	1.93	1.1	1.16	0.97	1.23	0.74	0.69
1966	1.38	1.01	1.35	1.95	0.94	1.22	1.56	1	2.21	1.3	1.5	2.26	1.66	1.31	1.02	1.13	0.81	0.75
1967	1.3	1.03	1.6	1.98	1.07	1.05	1.45	1.18	2.16	1.37	1.27	1.73	1.65	1.45	0.82	0.79	0.5	0.72
1968	1.24	1	1.81	2.03	1.17	1.12	0.98	1.22	2.06	1.2	1.32	1.98	1.18	1.29	0.81	1.06	0.68	0.76
1969	1.43	1.09	1.72	1.75	1.25	1.14	1.12	1.21	2.52	1.5	1.4	1.84	1.21	1.35	0.81	0.94	0.76	0.87
1970	1.14	0.92	1.91	1.85	1.43	1.31	1.13	1.23	2.41	1.69	1.32	2.28	1.01	1.7	0.66	1.04	0.84	0.94
1971	1.04	0.94	1.92	2	1.34	1.03	1.03	1.19	2.23	1.29	1.27	2.45	1.1	1.8	0.66	1.01	0.75	0.83
1972	1.06	1.06	1.65	1.68	0.54	1.37	1.02	1.01	2.03	1.18	1.12	2.05	0.99	1.17	0.56	0.68	0.79	0.74
1973	1.09	0.98	2.02	1.5	0.36	1.28	1.23	1.05	1.71	1.37	1.35	2.31	1.12	1.4	0.56	0.68	0.84	0.66
1974	0.97	0.67	1.24	1.01	0.34	1.03	0.79	1.02	1.2	0.87	1.09	1.94	0.7	0.96	0.69	0.77	0.82	0.48
1975	1.29	0.81	1.71	1.56	0.44	1.17	1.27	1.05	1.47	1.19	1.45	2.43	1.08	1.05	0.84	0.8	1.04	0.71
1976	0.93	0.73	1.74	1.51	0.36	1.06	1.06	1.06	1.37	1.2	1.38	2.22	1.22	1.11	0.81	0.59	0.84	0.8
1977	0.88	0.72	1.41	1.46	0.43	1.01	1.05	0.97	1.15	1.2	1.25	2.22	1.03	1.02	0.79	0.65	0.8	0.55
1978	0.85	0.66	1.47	1.36	0.35	0.85	0.88	0.94	1.2	1.14	1.12	1.62	0.8	0.97	0.81	0.55	0.76	0.5
1979	1.13	0.88	1.52	1.43	0.36	0.95	1.11	0.97	1.17	1.17	1.23	1.92	0.84	0.95	1.05	0.63	0.72	0.56
1980	1.08	0.92	1.45	1.67	0.31	1.04	1.49	1.23	1.32	1.22	1.53	1.97	1.06	0.84	1.02	0.67	0.75	0.76
1981	0.98	1.26	1.33	1.67	0.47	1.04	1.29	1.02	1.42	1.18	1.35	2.14	1.12	1.08	0.92	0.59	0.57	0.74
1982	1.09	1.19	1.1	1.71	0.43	1.08	1.22	0.97	1.25	1.01	1.3	1.6	1.07	1.22	0.89	0.45	0.42	0.6
1983	1.1	1.22	1.28	1.96	0.4	0.83	1.12	1.04	1.21	1.05	1.45	2.06	1.08	1.42	1.07	0.49	0.59	0.74
1984	1.18	1.36	1.34	1.9	0.43	0.87	1.13	1.08	1.42	1.45	1.53	1.88	0.99	1.42	0.97	0.47	0.65	0.9
1985	1.11	1.19	1.17	1.68	0.38	0.78	1.2	1.08	1.21	0.95	1.18	1.86	1.2	1.48	0.81	0.43	0.47	0.82
1986	1.25	1.36	1.49	1.94	0.41	0.9	1.36	1.12	1.35	1.22	1.25	2.03	1.25	1.28	1.07	0.43	0.54	0.92
1987	0.95	0.84	1.22	1.6	0.38	0.81	1.17	0.89	1.07	0.9	0.84	1.42	0.81	0.68	0.74	0.28	0.54	0.99
1988	1.04	0.97	1.04	1.51	0.38	0.86	1.14	1.06	0.86	0.61	0.84	1.3	0.76	0.72	0.87	0.3	0.6	0.98
1989	1.15	1.02	1.19	1.9	0.41	0.89	1.29	0.97	1.03	0.92	0.94	1.33	0.92	1	0.89	0.3	0.52	0.87
1990	1.06	1.05	1.14	1.66	0.38	0.81	1.21	0.9	1.03	0.92	0.81	1.38	0.73	1.07	0.97	0.33	0.49	0.74
1991	1.11	1.02	1.14	1.73	0.5	0.91	1.3	1.01	0.95	1.03	0.71	1.56	0.73	1.22	0.87	0.5	0.57	0.83
1992	1.09	0.88	1.02	1.7	0.58	0.89	1.3	0.87	1.08	0.78	0.71	1.47	1.05	1.68	0.97	0.51	0.51	0.55
1993	0.89	0.99	1.02	1.46	0.66	0.81	1.12	1.01	0.97	0.79	0.58	1.22	0.89	1.55	0.79	0.48	0.6	0.58
1994	0.88	0.86	0.93	1.52	0.47	0.61	1.15	0.95	0.9	0.52	0.46	0.87	0.69	1.17	0.74	0.37	0.49	0.45
1995	1.16	0.92	1.05	1.7	0.66	0.63	1.2	0.89	1.13	0.74	0.53	0.94	0.76	1.49	0.92	0.39	0.57	0.46
1996	1.36	0.93	1.2	1.85	0.72	0.71	1.3	0.9	1.24	0.93	0.74	1	0.95	1.71	1.07	0.5	0.55	0.49
1997	1.21	0.92	1.18	1.86	0.73	0.7	1.35	0.87	1.24	0.89	0.61	0.98	0.88	1.51	1.02	0.39	0.41	0.58
1998	1.11	0.77	1.15	1.84	0.83	0.74	1.35	0.76	1.08	0.77	0.79	1.08	1.01	1.46	1.02	0.4	0.41	0.58
1999	1.09	0.62	1.05	1.8	0.83	0.8	1.48	0.63	0.93	0.57	0.87	1.09	0.89	1.42	0.94	0.3	0.6	0.63
2000	1.06	0.72	1.01	1.69	0.72	0.79	1.34	0.8	0.93	0.68	1.04	1.08	0.96	1.44	0.89	0.36	0.6	0.59
2001	1.18	0.81	1.2	1.77	0.74	0.81	1.46	0.71	0.98	0.62	0.99	0.97	1.3	1.69	1.02	0.45	0.6	0.58
2002	NA	NA	1.28	1.91	NA	0.63	1.02	NA	0.87	0.6	1.04	1.15	1.08	1.45	0.86	0.43	0.6	0.6
2003	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.51	1.15	1.27	1.06	1.5	0.94	0.41	0.54	0.59
2004	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.63	1.15	1.2	1.31	1.83	0.94	0.49	0.55	0.67
2005	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.55	1.09	0.97	1.07	1.42	0.92	0.48	0.36	0.68
2006	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.58	0.92	0.91	0.72	1.39	0.81	0.34	0.36	0.56
2007	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.54	1.2	1.11	0.77	1.51	0.89	0.33	0.47	0.45
2008	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.68	1.15	1.22	0.84	1.9	0.81	0.48	0.42	0.58
2009	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.55	0.79	0.99	0.58	1.34	0.74	0.49	0.31	0.67
2010	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.55	0.94	1.25	0.59	1.71	0.76	0.53	0.28	0.67
2011	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.52	1.09	1.23	0.59	1.42	0.89	0.39	0.44	0.78
