# Schweingruber - Charijaga - PCOB - ITRDB RUSS056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4376
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4376.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ056n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ056n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ056n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ056n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-04-13
#--------------------
# File_Last_Modified_Date
#   Date: 2005-04-13
#--------------------
# Title
#   Study_Name: Schweingruber - Charijaga - PCOB - ITRDB RUSS056
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Charijaga
#   Location: Russia
#   Northernmost_Latitude: 66.88
#   Southernmost_Latitude: 66.88
#   Easternmost_Longitude: 51.95
#   Westernmost_Longitude: 51.95
#   Elevation_m: 35
#--------------------
# Data_Collection
#   Collection_Name: RUSS056
#   First_Year: 1797
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea obovata Ledeb. = Picea abies (L.) H. Karst. subsp. obovata (Ledeb.) Hultén
#   Common_Name: Siberian spruce
#   Tree_Species_Code: PCOB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 915011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915551_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915551; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915552_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915552; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915571_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915571; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915572_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915572; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915581_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915581; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915582_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915582; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915602_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915742_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915742; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915751_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915751; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 915752_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 915752; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	915011_raw	915012_raw	915021_raw	915022_raw	915031_raw	915032_raw	915071_raw	915072_raw	915431_raw	915432_raw	915551_raw	915552_raw	915571_raw	915572_raw	915581_raw	915582_raw	915601_raw	915602_raw	915611_raw	915612_raw	915741_raw	915742_raw	915751_raw	915752_raw
1945	0.25	0.27	0.27	0.27	0.22	0.26	0.32	0.29	0.29	0.28	0.24	0.26	0.29	0.29	0.28	0.22	0.24	0.22	0.28	0.23	0.28	0.29	0.21	0.25
1946	0.29	0.33	0.31	0.3	0.27	0.28	0.31	0.3	0.35	0.34	0.26	0.26	0.29	0.27	0.27	0.24	0.25	0.22	0.3	0.24	0.27	0.27	0.28	0.29
1947	0.26	0.29	0.31	0.28	0.25	0.29	0.33	0.31	0.32	0.3	0.26	0.27	0.29	0.29	0.25	0.21	0.23	0.22	0.29	0.22	0.31	0.3	0.25	0.27
1948	0.26	0.27	0.27	0.27	0.24	0.24	0.34	0.34	0.3	0.27	0.22	0.25	0.3	0.25	0.27	0.21	0.24	0.22	0.28	0.22	0.31	0.31	0.25	0.26
1949	0.24	0.29	0.26	0.26	0.22	0.22	0.33	0.33	0.29	0.27	0.23	0.26	0.29	0.25	0.26	0.21	0.23	0.21	0.26	0.23	0.26	0.26	0.27	0.24
1950	0.28	0.31	0.28	0.29	0.25	0.27	0.36	0.44	0.32	0.31	0.23	0.28	0.32	0.28	0.28	0.22	0.25	0.24	0.3	0.27	0.31	0.29	0.29	0.27
1951	0.25	0.29	0.25	0.27	0.24	0.24	0.28	0.36	0.31	0.31	0.23	0.28	0.28	0.4	0.25	0.28	0.25	0.22	0.28	0.27	0.28	0.26	0.25	0.25
1952	0.26	0.27	0.27	0.26	0.26	0.26	0.29	0.29	0.28	0.27	0.24	0.28	0.26	0.29	0.27	0.22	0.24	0.22	0.27	0.25	0.3	0.26	0.26	0.27
1953	0.28	0.32	0.3	0.31	0.25	0.26	0.3	0.31	0.29	0.3	0.26	0.27	0.27	0.29	0.28	0.24	0.27	0.24	0.33	0.28	0.27	0.28	0.26	0.3
1954	0.24	0.26	0.25	0.26	0.22	0.25	0.27	0.29	0.25	0.29	0.22	0.26	0.24	0.29	0.24	0.21	0.23	0.21	0.28	0.24	0.26	0.26	0.25	0.27
1955	0.28	0.34	0.29	0.3	0.25	0.29	0.29	0.33	0.31	0.33	0.25	0.29	0.27	0.32	0.25	0.23	0.24	0.24	0.31	0.25	0.31	0.3	0.26	0.29
1956	0.26	0.31	0.3	0.28	0.25	0.26	0.29	0.3	0.32	0.26	0.22	0.27	0.28	0.3	0.23	0.21	0.24	0.22	0.29	0.23	0.27	0.3	0.25	0.29
1957	0.29	0.31	0.32	0.34	0.26	0.27	0.34	0.32	0.38	0.37	0.22	0.27	0.28	0.28	0.24	0.22	0.24	0.23	0.3	0.22	0.25	0.29	0.27	0.28
1958	0.28	0.34	0.29	0.3	0.26	0.25	0.32	0.31	0.29	0.31	0.23	0.29	0.29	0.3	0.24	0.24	0.22	0.24	0.3	0.23	0.27	0.29	0.24	0.28
1959	0.27	0.31	0.28	0.28	0.24	0.23	0.32	0.32	0.28	0.3	0.24	0.26	0.28	0.28	0.23	0.25	0.23	0.24	0.31	0.22	0.27	0.26	0.23	0.25
1960	0.28	0.35	0.28	0.27	0.29	0.31	0.31	0.32	0.33	0.4	0.28	0.3	0.29	0.27	0.27	0.26	0.24	0.25	0.31	0.24	0.27	0.27	0.26	0.29
1961	0.26	0.3	0.26	0.25	0.26	0.26	0.3	0.31	0.29	0.29	0.29	0.25	0.27	0.27	0.24	0.22	0.22	0.24	0.27	0.2	0.26	0.27	0.25	0.26
1962	0.31	0.4	0.32	0.3	0.3	0.3	0.36	0.4	0.38	0.58	0.29	0.29	0.29	0.3	0.3	0.29	0.28	0.29	0.33	0.29	0.29	0.32	0.3	0.32
1963	0.26	0.3	0.28	0.27	0.26	0.28	0.31	0.33	0.28	0.31	0.25	0.26	0.26	0.3	0.26	0.24	0.23	0.25	0.3	0.22	0.27	0.29	0.26	0.28
1964	0.27	0.28	0.25	0.24	0.25	0.27	0.29	0.31	0.28	0.3	0.24	0.25	0.26	0.27	0.24	0.26	0.22	0.23	0.24	0.19	0.25	0.27	0.25	0.27
1965	0.27	0.3	0.27	0.27	0.25	0.28	0.3	0.37	0.29	0.3	0.27	0.27	0.25	0.28	0.25	0.23	0.23	0.23	0.25	0.19	0.25	0.27	0.25	0.26
1966	0.28	0.31	0.28	0.25	0.26	0.28	0.32	0.35	0.31	0.35	0.23	0.22	0.26	0.28	0.23	0.23	0.26	0.24	0.26	0.23	0.25	0.28	0.25	0.27
1967	0.35	0.55	0.29	0.29	0.33	0.3	0.35	0.56	0.45	0.55	0.28	0.31	0.27	0.31	0.36	0.22	0.33	0.27	0.25	0.28	0.29	0.28	0.27	0.31
1968	0.28	0.31	0.27	0.26	0.26	0.27	0.28	0.45	0.27	0.32	0.27	0.26	0.27	0.3	0.26	0.24	0.26	0.22	0.25	0.22	0.28	0.31	0.29	0.29
1969	0.25	0.29	0.25	0.26	0.21	0.21	0.31	0.38	0.26	0.29	0.22	0.23	0.26	0.27	0.22	0.22	0.25	0.23	0.24	0.24	0.24	0.25	0.24	0.25
1970	0.27	0.27	0.25	0.24	0.23	0.26	0.3	0.41	0.27	0.32	0.23	0.25	0.26	0.3	0.22	0.22	0.25	0.25	0.29	0.24	0.25	0.27	0.26	0.26
1971	0.29	0.3	0.26	0.29	0.24	0.23	0.31	0.43	0.28	0.35	0.24	0.27	0.29	0.29	0.22	0.23	0.24	0.25	0.33	0.29	0.26	0.29	0.25	0.25
1972	0.28	0.3	0.28	0.25	0.27	0.25	0.29	0.36	0.28	0.32	0.26	0.26	0.27	0.29	0.26	0.25	0.26	0.23	0.29	0.24	0.24	0.27	0.29	0.3
1973	0.29	0.34	0.3	0.27	0.28	0.33	0.35	0.36	0.32	0.41	0.27	0.3	0.27	0.33	0.24	0.25	0.27	0.27	0.3	0.24	0.32	0.28	0.33	0.29
1974	0.24	0.27	0.24	0.24	0.25	0.24	0.34	0.33	0.27	0.31	0.22	0.23	0.24	0.29	0.22	0.21	0.26	0.22	0.22	0.19	0.29	0.26	0.27	0.26
1975	0.28	0.43	0.36	0.28	0.41	0.26	0	0.32	0	0	0.24	0.4	0.28	0.4	0.26	0.22	0.33	0.34	0.26	0.29	0	0.28	0.28	0.34
1976	0.24	0.27	0.25	0.26	0.25	0.28	0.45	NA	0.27	0.29	0.23	0.24	0.25	0.3	0.24	0.17	0.23	0.24	0.25	0.21	0.26	0.26	0.29	0.28
1977	0.27	0.3	0.27	0.28	0.26	0.28	0.45	NA	0.46	0.34	0.26	0.27	0.3	0.3	0.23	0.2	0.25	0.25	0.27	0.23	0.33	0.29	0.29	0.29
1978	0.26	0.27	0.27	0.25	0.23	0.23	0.49	NA	0.29	0.33	0.23	0.25	0.26	0.27	0.22	0.22	0.24	0.25	0.24	0.21	0.27	0.27	0.26	0.26
1979	0.25	0.28	0.26	0.25	0.25	0.25	0.49	NA	0.28	0.29	0.23	0.25	0.29	0.27	0.24	0.23	0.26	0.24	0.3	0.23	0.28	0.25	0.27	0.27
1980	0.27	0.27	0.25	0.24	0.25	0.25	0.46	NA	0.31	0.35	0.23	0.26	0.28	0.28	0.23	0.23	0.23	0.23	0.27	0.23	0.3	0.27	0.28	0.26
1981	0.25	0.26	0.23	0.24	0.22	0.25	0.39	NA	0.28	0.28	0.24	0.23	0.26	0.26	0.23	0.23	0.24	0.23	0.25	0.22	0.31	0.27	0.25	0.26
1982	0.34	0.41	0.33	0.33	0.25	0.32	0.35	NA	0.37	0.3	0.27	0.31	0.26	0.29	0.26	0.28	0.34	0.31	0.23	0.38	0.28	0.29	0.26	0.3
1983	0.26	0.29	0.25	0.25	0.23	0.25	0.45	NA	0.3	0.33	0.23	0.22	0.24	0.26	0.22	0.24	0.24	0.24	0.27	0.19	0.26	0.25	0.26	0.25
1984	0.29	0.28	0.27	0.24	0.24	0.26	0.33	NA	0.31	0.31	0.24	0.25	0.25	0.25	0.23	0.25	0.26	0.24	0.29	0.23	0.27	0.25	0.27	0.27
1985	0.28	0.29	0.3	0.29	0.26	0.27	0.42	NA	0.31	NA	0.28	0.28	0.26	0.27	0.25	0.26	NA	0.3	0.34	0.24	0.35	0.28	0.31	0.31
1986	0.26	0.3	0.29	0.26	0.26	0.25	0.35	NA	0.43	NA	0.24	0.28	0.25	0.26	0.23	0.26	NA	0.27	0.33	0.23	0.3	0.3	0.32	0.47
1987	0.22	0.26	0.26	0.26	0.23	0.24	0.42	NA	0.3	NA	0.23	0.25	0.22	0.26	0.22	0.22	NA	0.26	0.32	0.24	0.26	0.25	0.25	0.35
1988	0.23	0.26	0.27	0.23	0.23	0.26	0.44	NA	0.32	NA	0.24	0.26	0.22	0.25	0.24	0.22	NA	0.24	0.4	0.23	0.27	0.27	0.28	0.33
1989	0.27	0.26	0.27	0.26	0.25	0.29	0.37	NA	0.33	NA	0.26	0.27	0.24	0.25	0.3	0.25	NA	0.26	0.39	0.27	0.31	0.29	NA	0.34
1990	0.27	0.28	0.25	0.27	0.24	0.29	NA	NA	0.32	NA	0.25	0.27	0.23	0.23	0.25	0.25	NA	0.28	0.31	0.29	0.3	0.26	NA	0.38
