# Schweingruber - Aktasch Valley (Altai) - LASI - ITRDB RUSS135
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4305
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4305.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ135n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ135n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ135n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ135n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Aktasch Valley (Altai) - LASI - ITRDB RUSS135
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Aktasch Valley (Altai)
#   Location: Russia
#   Northernmost_Latitude: 50.42
#   Southernmost_Latitude: 50.42
#   Easternmost_Longitude: 87.58
#   Westernmost_Longitude: 87.58
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: RUSS135
#   First_Year: 1601
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 042011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 042152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 042152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	042011_raw	042012_raw	042021_raw	042022_raw	042031_raw	042032_raw	042041_raw	042042_raw	042051_raw	042052_raw	042061_raw	042062_raw	042071_raw	042072_raw	042081_raw	042082_raw	042091_raw	042092_raw	042101_raw	042102_raw	042111_raw	042112_raw	042121_raw	042122_raw	042131_raw	042132_raw	042141_raw	042142_raw	042151_raw	042152_raw
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.34
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.3
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.32
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.34
1605	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.33
1606	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.34
1607	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.32
1608	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.34
1609	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.34
1610	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.33
1611	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.37
1612	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.33
1613	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.34
1614	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.32
1615	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.35
1616	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.35
1617	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.33
1618	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.35
1619	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.32
1620	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.32
1621	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.3
1622	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.33
1623	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.33	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.31
1624	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.31	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.3
1625	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.29	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.29
1626	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.32
1627	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.35	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.31
1628	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.29
1629	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.3	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.3
1630	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.3
1631	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.27	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.27
1632	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.29	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.3
1633	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.29	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.3
1634	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.3	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.3
1635	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.28	NA	0.33	NA	NA	NA	NA	NA	0.31	NA	NA	0.32	0.31
1636	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.28	NA	0.32	NA	NA	NA	NA	NA	0.31	NA	NA	0.32	0.3
1637	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.28	NA	0.31	NA	NA	NA	NA	NA	0.34	NA	NA	0.34	0.27
1638	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.36	NA	0.35	NA	NA	NA	NA	NA	0.3	NA	NA	0.36	0.3
1639	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.28	NA	0.34	NA	NA	NA	NA	NA	0.33	NA	NA	0.34	0.28
1640	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.27	NA	0.32	NA	NA	NA	NA	NA	0.32	NA	NA	0.31	0.29
1641	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.28	NA	0.34	NA	NA	NA	NA	NA	0.3	NA	NA	0.34	0.31
1642	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.26	NA	0.32	NA	NA	NA	NA	NA	0.32	NA	NA	0.32	0.3
1643	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.26	NA	0.3	NA	NA	NA	NA	NA	0.29	NA	NA	0.32	0.29
1644	NA	0.31	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	0.27	0.28	NA	0.29	NA	NA	NA	NA	NA	0.29	NA	NA	0.35	0.3
