# Schweingruber - Tschongkys (Kirgistan) - PCSH - ITRDB RUSS164
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4695
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4695.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ164w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ164w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ164w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ164w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Tschongkys (Kirgistan) - PCSH - ITRDB RUSS164
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tschongkys (Kirgistan)
#   Location: Russia
#   Northernmost_Latitude: 42.18
#   Southernmost_Latitude: 42.18
#   Easternmost_Longitude: 78.18
#   Westernmost_Longitude: 78.18
#   Elevation_m: 2820
#--------------------
# Data_Collection
#   Collection_Name: RUSS164
#   First_Year: 1689
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 092011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	092011_raw	092012_raw	092021_raw	092022_raw	092031_raw	092032_raw	092041_raw	092042_raw	092051_raw	092052_raw	092061_raw	092062_raw	092071_raw	092072_raw	092081_raw	092082_raw	092091_raw	092092_raw	092101_raw	092102_raw	092111_raw	092112_raw	092121_raw	092122_raw	092131_raw	092132_raw	092141_raw	092142_raw	092151_raw	092152_raw	092161_raw	092162_raw	092171_raw	092172_raw	092181_raw	092182_raw	092191_raw
1730	NA	4.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	2.86	NA	NA	NA	NA	1.03	1.18	1.43	1.07	1.69	1.49	0.46	0.41	1.07	1.05	NA	NA	1.2	1.81	NA	NA	NA
1731	NA	3.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.52	NA	NA	NA	NA	0.9	0.96	0.98	0.82	1.34	1.17	0.31	0.26	0.7	0.83	NA	NA	1.17	1.32	NA	NA	NA
1732	NA	3.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	1.91	NA	NA	NA	NA	1.38	1.4	1.55	1.15	1.65	1.57	0.44	0.33	0.97	1.08	NA	NA	1.27	1.33	NA	NA	NA
1733	3.66	3.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.13	NA	NA	NA	NA	0.67	0.68	0.97	0.8	1.41	1.19	0.18	0.13	0.7	0.74	NA	NA	0.79	0.96	1.28	NA	NA
1734	3.98	4.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.81	NA	NA	NA	NA	1.33	1.36	1.23	1.09	1.68	1.51	0.51	0.37	0.94	1.17	NA	NA	1.46	1.48	2.03	1.94	NA
1735	3.52	3.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.46	NA	NA	NA	NA	1.18	1.2	1.01	0.92	1.5	1.21	0.5	0.35	0.86	1.02	NA	NA	0.85	1.11	1.43	1.53	NA
1736	3.83	4.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.83	NA	NA	NA	NA	1.07	0.98	1.06	0.93	1.6	1.16	0.46	0.29	0.76	0.91	NA	NA	1.02	1.21	1.24	1.49	NA
1737	3.92	4.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.57	NA	NA	NA	NA	1.08	1.09	1.14	1.02	1.72	1.18	0.37	0.28	0.82	0.92	NA	NA	1.27	1.34	1.56	1.61	NA
1738	3.16	3.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.3	NA	NA	NA	NA	1.03	1.06	0.88	0.91	1.3	0.94	0.33	0.31	0.7	0.79	NA	NA	0.8	0.96	1.15	1.12	NA
1739	3.87	3.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.97	NA	NA	NA	NA	1.26	1.26	1	0.99	1.52	1.08	0.5	0.47	0.79	0.8	NA	NA	1.38	1.4	1.73	1.74	NA
1740	4.21	4.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.67	NA	NA	NA	NA	1.25	1.13	1.02	1.29	1.53	1.04	0.47	0.43	0.84	0.93	NA	NA	1.18	1.22	1.53	1.49	NA
1741	4.73	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	2	NA	NA	NA	NA	1.23	1.14	1.23	1.53	1.69	1.04	0.63	0.55	0.96	1	NA	NA	1.18	1.07	1.43	1.4	NA
1742	4.39	3.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.77	NA	1.26	NA	NA	0.87	0.78	1.19	1.24	1.41	0.75	0.43	0.42	0.64	0.69	NA	NA	0.86	0.87	0.97	1.04	NA
1743	3.46	3.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.33	NA	0.89	NA	NA	0.84	0.73	0.97	0.97	1.05	0.64	0.37	0.3	0.54	0.72	NA	NA	0.67	0.63	0.58	0.54	NA
1744	2.44	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	1.05	NA	0.85	NA	NA	0.76	0.67	0.66	0.66	0.63	0.42	0.29	0.21	0.47	0.63	NA	NA	0.53	0.4	0.29	0.25	NA
1745	2.91	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.23	NA	0.76	NA	NA	0.71	0.65	0.88	0.75	0.74	0.4	0.32	0.25	0.5	0.58	NA	NA	0.61	0.6	0.6	0.61	NA
1746	2.97	2.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.45	NA	1.07	NA	NA	0.84	0.72	0.99	1.01	0.95	0.54	0.35	0.31	0.56	0.59	NA	NA	0.9	1.01	0.74	0.75	NA
1747	4.02	3.49	NA	NA	NA	NA	NA	NA	NA	NA	2.01	NA	NA	NA	1.32	1.92	NA	1.27	NA	NA	0.87	0.83	1.38	1.51	1.27	0.69	0.5	0.49	0.66	0.79	NA	NA	1.19	1.17	0.94	1.04	NA
1748	2.97	2.67	NA	NA	NA	NA	NA	NA	NA	NA	2.45	NA	NA	NA	1.25	1.41	NA	1.58	NA	NA	0.97	0.99	1.28	1.32	1.24	0.81	0.59	0.51	0.79	0.92	NA	NA	1.2	1	1	1.13	NA
1749	2.45	2.57	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	NA	NA	1.34	1.51	NA	1.77	1.78	NA	1.02	0.95	1.43	1.42	0.95	0.79	0.64	0.5	0.72	0.91	NA	NA	0.89	0.76	0.72	0.82	NA
1750	2.62	2.2	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	NA	NA	1.13	1.23	NA	1.53	1.68	NA	0.85	0.82	1.62	1.59	1.11	0.69	0.56	0.43	0.72	0.75	NA	NA	1.11	1.13	1.07	1.28	NA
1751	3.6	2.95	NA	0.94	NA	NA	NA	NA	NA	NA	1.54	NA	NA	NA	1.42	1.57	NA	1.78	1.65	NA	0.83	0.8	1.92	1.75	1.46	0.77	0.64	0.55	0.76	0.83	1.58	NA	1.22	1.12	1.1	1.16	NA
1752	3.56	2.91	NA	1.16	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	1.19	1.5	NA	1.6	1.31	NA	0.89	0.86	1.67	1.7	1.73	0.86	0.64	0.48	0.74	0.83	1.13	NA	1.27	1.22	1.29	1.3	NA
1753	3.76	3.19	NA	2.3	NA	NA	NA	NA	NA	NA	1.67	NA	2.76	NA	1.24	1.72	NA	1.81	1.41	NA	0.82	0.73	1.62	1.81	1.86	0.76	0.67	0.46	0.92	0.88	1.43	NA	1.32	0.98	1.37	1.33	NA
1754	2.84	2.42	NA	1.39	NA	NA	NA	NA	NA	NA	1.51	NA	1.62	NA	0.93	1.13	NA	1.33	1.36	NA	0.68	0.58	1.44	1.55	1.48	0.68	0.55	0.35	0.85	0.75	1.27	NA	1.17	0.92	1.2	1.21	NA
1755	2.75	2.47	NA	1.06	NA	NA	NA	NA	NA	NA	1.72	NA	1.8	NA	0.87	1.2	NA	1.18	1.28	1.34	0.69	0.64	1.18	1.47	1.39	0.68	0.63	0.42	0.85	0.53	1.18	NA	0.99	1.02	1.28	1.26	NA
1756	2.69	2.64	NA	0.71	NA	NA	NA	NA	NA	NA	1.68	NA	1.91	NA	1.11	1.31	NA	1.16	1.64	1.54	0.72	0.74	1.4	1.56	1.41	0.74	0.59	0.4	0.91	0.79	1.05	NA	0.99	1.04	1.42	1.43	NA
1757	2	2.21	NA	0.68	NA	NA	NA	NA	NA	NA	1.14	NA	1.32	NA	1.13	1.31	NA	1.05	1.02	0.94	0.8	0.81	1.3	1.28	1.17	0.74	0.71	0.47	0.93	0.75	0.97	0.96	1.05	1.23	1.19	1.3	NA
1758	1.34	1.85	NA	0.54	NA	NA	NA	NA	NA	NA	1.28	NA	1.59	NA	0.66	0.85	NA	0.64	0.72	0.69	0.53	0.52	1.11	1.13	0.78	0.49	0.51	0.34	0.42	0.52	0.75	0.95	0.62	0.75	0.66	0.75	NA
1759	1.5	2.02	NA	0.74	NA	NA	NA	NA	NA	NA	1.42	NA	1.78	NA	0.73	0.99	NA	0.67	1.1	1	0.7	0.65	1.06	1.26	0.84	0.64	0.57	0.37	0.76	0.61	1.11	1.18	0.69	0.79	0.72	0.72	NA
1760	1.18	1.23	NA	0.56	NA	NA	NA	NA	NA	NA	1	NA	1.59	NA	0.63	0.84	NA	0.54	0.85	0.76	0.63	0.67	0.84	0.96	0.63	0.48	0.39	0.34	0.59	0.47	0.9	0.94	0.55	0.41	0.4	0.39	NA
1761	1.14	1.44	NA	0.67	NA	NA	NA	NA	NA	NA	1.3	NA	1.58	NA	0.55	0.73	NA	0.62	1.03	0.81	0.45	0.57	0.8	0.79	0.61	0.43	0.42	0.36	0.62	0.51	0.65	0.87	0.48	0.61	0.49	0.5	NA
1762	1.03	1.37	NA	0.5	NA	NA	NA	NA	NA	NA	1.58	NA	1.45	NA	0.5	0.53	NA	0.59	0.92	1.09	0.56	0.56	0.76	0.82	0.68	0.42	0.41	0.36	0.6	0.39	0.59	0.63	0.41	0.57	0.41	0.4	NA
1763	1.54	1.66	NA	1.3	NA	NA	NA	NA	NA	NA	1.55	NA	1.64	NA	0.58	0.7	NA	0.78	1.14	1.2	0.5	0.56	0.87	0.9	0.67	0.45	0.42	0.39	0.6	0.4	0.83	0.75	0.51	0.68	0.47	0.47	NA
1764	1.83	1.88	NA	1.01	NA	NA	NA	NA	NA	NA	1.51	NA	1.79	NA	0.59	0.73	NA	0.71	0.96	1.06	0.47	0.49	0.97	1.19	0.75	0.54	0.4	0.34	0.59	0.37	0.76	0.56	0.51	0.65	0.44	0.47	NA
1765	1.68	1.6	NA	0.91	NA	NA	NA	NA	NA	NA	1.22	NA	2.04	NA	0.76	0.87	NA	0.91	0.97	1.24	0.57	0.53	0.81	0.94	0.8	0.52	0.4	0.34	0.58	0.41	0.89	0.73	0.46	0.62	0.34	0.34	NA
1766	2.03	2.34	NA	1.14	NA	NA	NA	NA	NA	NA	1.55	NA	2.17	NA	0.89	0.94	NA	1.25	1.25	1.68	0.57	0.62	0.98	0.96	1.13	0.71	0.51	0.36	0.77	0.45	1.09	0.84	0.59	0.86	0.68	0.67	NA
1767	1.83	2.02	NA	0.6	NA	NA	NA	NA	NA	NA	1.37	NA	1.73	NA	0.65	0.75	NA	0.89	0.77	1.04	0.46	0.49	0.87	0.94	0.84	0.52	0.4	0.34	0.69	0.4	0.74	0.44	0.54	0.86	0.51	0.5	NA
1768	1.36	1.41	NA	0.54	NA	NA	NA	NA	NA	NA	0.89	NA	1.19	NA	0.46	0.51	NA	0.63	0.57	0.74	0.35	0.37	0.69	0.71	0.52	0.35	0.27	0.23	0.49	0.32	0.51	0.4	0.45	0.54	0.33	0.35	NA
1769	1.31	1.39	NA	0.67	NA	NA	NA	NA	NA	NA	0.87	NA	1.23	NA	0.71	0.68	NA	0.86	0.59	0.87	0.51	0.55	0.79	1.02	0.67	0.42	0.35	0.32	0.56	0.47	0.66	0.62	0.55	0.58	0.31	0.32	NA
1770	1.67	1.94	NA	1.17	NA	NA	NA	NA	NA	NA	1.09	NA	1.61	NA	0.8	0.8	NA	1.14	0.76	1.16	0.57	0.6	0.88	1.24	0.9	0.7	0.45	0.41	0.69	0.51	0.66	0.66	0.89	0.89	0.46	0.5	NA
1771	1.1	1.38	NA	1.01	0.73	NA	NA	NA	NA	NA	0.76	NA	1.13	NA	0.44	0.37	NA	0.71	0.45	0.61	0.35	0.32	0.62	0.89	0.52	0.38	0.27	0.22	0.42	0.33	0.44	0.5	0.52	0.56	0.23	0.23	NA
1772	1.27	1.48	NA	1.12	0.56	NA	NA	NA	NA	NA	0.75	NA	1.42	NA	0.66	0.55	NA	0.73	0.65	0.99	0.5	0.48	0.82	1	0.61	0.39	0.34	0.29	0.48	0.4	0.54	0.64	0.61	0.71	0.34	0.35	NA
1773	1.08	1.31	NA	1.16	0.69	NA	NA	NA	NA	NA	0.78	NA	1.23	NA	0.49	0.48	NA	0.82	0.77	1.03	0.45	0.45	0.68	0.9	0.64	0.39	0.33	0.26	0.41	0.39	0.53	0.61	0.58	0.68	0.39	0.42	NA
1774	1.11	1.24	NA	0.81	0.73	NA	NA	NA	NA	NA	0.76	NA	1.39	NA	0.57	0.55	NA	0.63	0.6	0.83	0.42	0.46	0.59	0.98	0.53	0.3	0.41	0.31	0.4	0.4	0.55	0.66	0.38	0.56	0.43	0.39	NA
1775	0.49	0.68	NA	0.43	0.19	NA	NA	NA	NA	NA	0.35	NA	0.75	NA	0.31	0.28	NA	0.39	0.25	0.34	0.39	0.44	0.42	0.82	0.36	0.2	0.18	0.12	0.24	0.27	0.57	0.64	0.21	0.23	0.08	0.08	NA
1776	1.09	1.31	NA	0.73	0.36	NA	NA	NA	NA	NA	0.79	NA	1.06	NA	0.57	0.54	NA	0.75	0.66	0.86	0.48	0.5	0.68	1.06	0.6	0.41	0.32	0.29	0.43	0.4	0.81	0.93	0.63	0.57	0.41	0.43	NA
1777	1.04	1.22	NA	0.64	0.35	NA	0.6	NA	NA	NA	0.71	NA	1.27	NA	0.53	0.47	NA	0.6	0.53	0.77	0.41	0.4	0.63	1.14	0.48	0.31	0.29	0.3	0.33	0.34	0.86	0.79	0.56	0.49	0.37	0.36	NA
1778	0.88	1.02	NA	0.57	0.28	NA	0.75	NA	NA	NA	0.57	NA	1.17	NA	0.39	0.4	NA	0.46	0.52	0.66	0.32	0.31	0.58	0.87	0.41	0.27	0.24	0.24	0.29	0.31	0.73	0.58	0.33	0.46	0.37	0.36	NA
1779	1.13	1.27	NA	0.82	0.25	NA	1.2	NA	NA	NA	0.56	NA	1.37	NA	0.51	0.55	NA	0.47	0.56	0.8	0.47	0.51	0.82	1.19	0.54	0.41	0.27	0.32	0.43	0.4	1	0.73	0.47	0.51	0.47	0.44	NA
1780	1.06	1.22	NA	0.98	0.31	NA	1.2	NA	NA	NA	0.71	NA	1.41	NA	0.44	0.44	NA	0.61	0.64	0.85	0.44	0.44	0.72	1.17	0.57	0.37	0.27	0.31	0.38	0.4	1.03	0.74	0.46	0.51	0.4	0.42	NA
1781	0.98	1.04	NA	1.02	0.26	NA	0.79	NA	NA	NA	0.86	1.41	1.25	NA	0.53	0.48	NA	0.52	0.74	0.87	0.46	0.47	0.73	1.01	0.44	0.36	0.24	0.23	0.22	0.35	0.97	0.68	0.48	0.46	0.41	0.42	NA
1782	0.91	0.94	NA	0.67	0.21	NA	0.63	NA	NA	NA	0.69	1.15	1.01	NA	0.46	0.45	NA	0.23	0.5	0.73	0.34	0.34	0.55	0.91	0.32	0.25	0.2	0.18	0.28	0.28	0.46	0.41	0.46	0.44	0.4	0.4	NA
1783	1.19	1.25	NA	1.07	0.31	NA	1.24	NA	NA	NA	0.71	1.28	1.23	NA	0.59	0.61	NA	0.48	0.55	0.86	0.48	0.46	0.71	1.14	0.33	0.28	0.21	0.15	0.2	0.3	0.61	0.55	0.53	0.64	0.49	0.5	NA
1784	1.06	1.21	NA	0.94	0.3	NA	1.41	NA	NA	NA	0.6	1.03	1.09	NA	0.47	0.5	NA	0.4	0.59	0.81	0.39	0.39	0.7	0.99	0.28	0.29	0.19	0.13	0.2	0.3	0.48	0.38	0.5	0.57	0.47	0.47	NA
1785	1.01	1.14	NA	1.28	0.24	NA	1.18	NA	NA	NA	0.65	0.93	1.05	NA	0.63	0.63	NA	0.54	0.51	0.7	0.5	0.51	0.61	0.91	0.23	0.26	0.29	0.15	0.26	0.43	0.71	0.6	0.49	0.68	0.5	0.53	NA
1786	0.86	0.92	NA	1	0.25	NA	1.09	NA	NA	NA	0.5	0.88	1.03	1.24	0.45	0.57	NA	0.49	0.42	0.56	0.45	0.46	0.69	1	0.17	0.14	0.19	0.14	0.2	0.4	0.79	0.69	0.44	0.61	0.35	0.39	NA
1787	0.6	0.62	NA	0.7	0.31	NA	0.83	NA	NA	NA	0.38	0.72	0.72	0.91	0.31	0.44	NA	0.29	0.29	0.39	0.39	0.34	0.55	0.71	0.12	0.11	0.14	0.1	0.15	0.28	0.55	0.55	0.39	0.38	0.26	0.27	NA
1788	0.9	0.93	NA	1.02	0.38	NA	0.93	NA	NA	NA	0.5	1.12	1.16	1.27	0.5	0.53	NA	0.5	0.44	0.63	0.44	0.43	0.59	0.76	0.13	0.14	0.23	0.15	0.21	0.33	0.78	0.72	0.48	0.53	0.36	0.4	NA
1789	0.84	0.85	NA	1.1	0.57	NA	0.77	NA	NA	NA	0.5	1.07	1	1.38	0.38	0.43	NA	0.54	0.42	0.49	0.41	0.41	0.49	0.79	0.1	0.14	0.17	0.15	0.17	0.3	0.83	0.74	0.44	0.47	0.3	0.28	NA
1790	1.02	1	NA	1.25	0.67	NA	0.95	NA	NA	NA	0.66	1.43	0.96	1.42	0.46	0.54	NA	0.68	0.51	0.69	0.42	0.49	0.59	0.74	0.13	0.17	0.2	0.17	0.18	0.33	0.9	0.91	0.55	0.56	0.39	0.39	NA
1791	1.33	1.29	NA	1.46	0.67	NA	1.08	NA	NA	NA	0.82	1.6	1.33	1.98	0.56	0.68	2.41	0.96	0.64	0.82	0.52	0.6	0.66	0.97	0.13	0.18	0.24	0.17	0.22	0.48	1.09	1.37	0.65	0.7	0.46	0.47	NA
1792	1.25	1.33	NA	1.77	0.54	NA	1.13	NA	NA	NA	0.84	1.77	1.36	1.81	0.59	0.63	2.96	0.99	0.69	0.89	0.48	0.55	0.63	0.94	0.17	0.25	0.23	0.17	0.28	0.48	1.1	1.37	0.58	0.75	0.55	0.57	NA
1793	1.16	1.25	NA	1.5	0.41	NA	1.19	NA	NA	NA	0.83	1.49	0.99	1.36	0.48	0.59	2.06	0.98	0.66	0.76	0.41	0.45	0.67	0.83	0.2	0.25	0.26	0.2	0.27	0.42	1.16	1.19	0.58	0.76	0.53	0.56	NA
1794	1.17	1.1	1.74	1.5	0.44	NA	1.16	NA	NA	NA	0.89	1.32	0.96	1.44	0.53	0.69	2.03	1.3	0.82	0.97	0.45	0.51	0.73	0.86	0.25	0.23	0.25	0.19	0.25	0.41	1.54	1.54	0.7	0.78	0.61	0.61	NA
