# Schweingruber - Kheta River - LASI - ITRDB RUSS078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4465
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4465.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ078t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ078t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ078t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ078t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Kheta River - LASI - ITRDB RUSS078
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kheta River
#   Location: Russia
#   Northernmost_Latitude: 69.12
#   Southernmost_Latitude: 69.12
#   Easternmost_Longitude: 84.5
#   Westernmost_Longitude: 84.5
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: RUSS078
#   First_Year: 1624
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 944011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 944172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 944172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	944011_raw	944012_raw	944021_raw	944022_raw	944031_raw	944032_raw	944041_raw	944042_raw	944051_raw	944052_raw	944061_raw	944062_raw	944071_raw	944072_raw	944081_raw	944082_raw	944091_raw	944092_raw	944101_raw	944102_raw	944111_raw	944112_raw	944121_raw	944122_raw	944130_raw	944140_raw	944150_raw	944171_raw	944172_raw
1624	NA	NA	NA	NA	NA	NA	NA	NA	7.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	5.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	5.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	6.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	5.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	7.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	7.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	5.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	7.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	8.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	6.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	8.78	7.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	7.79	7.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.99	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	8.03	8.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.28	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	6.11	6.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.88	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	5.09	5.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.16	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	7.9	7.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.04	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	7.55	7.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.16	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	6.12	6.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.33	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	6.87	7.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.47	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	5.32	5.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.39	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	8.06	9.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.71	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	8.66	9.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.02	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	7.76	8.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.41	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	9.21	9.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.72	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	6.85	7.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.38	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	7.66	7.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.23	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	7.72	8.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.42	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	7.98	8.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.73	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	7.34	7.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.58	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	7.61	7.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.41	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	6.6	6.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.24	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	8.25	8.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.85	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	7.41	7.27	NA	NA	7.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.56	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	7.54	7.26	6.05	NA	7.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.76	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	8.48	9.18	7.12	NA	8.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.85	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	8.58	7.75	6.53	NA	7.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	8.2	7.57	6.52	NA	7.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.94	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	8.26	7.78	7.02	NA	6.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.15	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	7.84	7.91	6.68	NA	6.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.11	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	8.88	8.1	8.41	NA	7.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.73	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	8.5	8	7.7	NA	6.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.44	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	6.99	6.98	6.33	NA	5.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.96	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	NA	7.82	7.65	7.22	NA	7.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.72	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	NA	7.63	7.99	7.86	NA	7.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.91	NA	NA	NA
