# Touchan - Bani Kenana - QUMC - ITRDB JORD003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5508
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5508.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/jord003-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; jord003-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/jord003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/jord003.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2007-05-30
#--------------------
# Title
#   Study_Name: Touchan - Bani Kenana - QUMC - ITRDB JORD003
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bani Kenana
#   Location: Jordan
#   Northernmost_Latitude: 32.65
#   Southernmost_Latitude: 32.65
#   Easternmost_Longitude: 35.7
#   Westernmost_Longitude: 35.7
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: JORD003
#   First_Year: 1906
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrolepis Kotschy
#   Common_Name: Valonia oak
#   Tree_Species_Code: QUMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALN01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALN01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALN02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALN02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALN06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALN06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALN4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALN4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WDM01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDM01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WDM02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDM02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WDM03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDM03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WDM04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDM04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WDM05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDM05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WDM06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDM06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WDM07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDM07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WDM08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDM08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALN01_raw	ALN02_raw	ALN06_raw	ALN4_raw	WDM01_raw	WDM02_raw	WDM03_raw	WDM04_raw	WDM05_raw	WDM06_raw	WDM07_raw	WDM08_raw
1965	3.86	1.45	3.55	1.18	2.34	1.1	1.34	2	1.87	1.73	1.96	1.83
1966	2.89	0.62	2.48	0.81	1.33	0.89	1.66	2.11	2.57	2.44	2.34	2.19
1967	3.03	1.83	4.88	1.22	2.05	1.38	1.35	3.16	2.27	2.25	3.16	2.09
1968	1.7	1.07	3.47	1	1.45	1.53	1.1	1.03	1.98	1.88	2	1.62
1969	1.91	1.95	3.84	2.04	0.91	3.39	1.16	0.84	1.94	1.66	1.59	1.65
1970	2.16	1.33	3.15	1.16	0.91	3.97	1.21	1.89	3.39	2.2	3.05	2.22
1971	0.57	1.04	4.82	2.47	1.2	3.42	1.82	2.48	1.51	1.9	1.39	2.26
1972	0.76	1.03	3.56	1.36	0.68	3.91	1.24	2.27	1.17	1.98	1.21	1.67
1973	0.65	0.83	2.75	0.78	1	3.94	1.16	1.77	1.42	1.65	0.93	1.58
1974	0.75	1.25	2.68	0.93	0.97	2.7	0.73	1.86	1.51	1.09	0.85	1
1975	0.78	0.78	1.77	0.6	0.7	2.57	1.06	1.66	1.59	1.04	0.79	1.25
1976	1.05	0.77	1.89	0.67	1.19	2.2	1.46	2	1.68	1.28	1.32	1.32
1977	1.37	0.65	2.4	1.21	1.6	2.78	1.93	1.67	2.04	1.02	1.14	0.71
1978	1.75	1.1	2.63	1.56	1.79	1.23	2.75	2.11	2.03	1.56	0.84	1.13
1979	0.81	0.29	0.56	0.52	1.66	0.76	1.43	1.22	1.27	1.33	0.57	0.94
1980	2.05	1.48	2.7	1.17	1.73	1.95	1.79	1.27	2.31	1.17	0.98	2.33
1981	2.99	1.31	3.48	1.46	2.11	2.62	2.18	1.23	1.53	0.96	1.08	2.21
1982	0.72	0.23	1.23	0.38	1.95	1.44	1.64	1.12	0.64	1.04	0.51	0.73
1983	1.19	1.48	2.45	0.71	2.29	2.96	1.67	1.36	1.05	0.89	0.69	1.62
1984	2.23	1.22	2.62	0.89	1.24	4.6	1.41	1.07	0.98	1.17	0.31	1.3
1985	0.78	0.77	1.96	0.74	1.65	3.8	1.24	1.39	0.67	1.29	0.47	1.35
1986	1.19	0.57	1.5	0.47	1.16	2.39	1.98	2.02	0.65	0.83	0.47	1.54
1987	1.12	0.76	2.65	0.91	1.69	3.75	1.91	2.81	1.37	1.07	0.79	1.93
1988	0.9	0.98	2.52	0.93	1.23	2.66	1.4	2.09	1.29	1.1	0.47	2.18
1989	0.49	0.24	0.9	0.4	0.8	0.97	1.22	0.83	0.62	0.72	0.29	0.65
1990	0.43	0.54	1.49	0.42	0.99	1.94	1.26	1.52	0.72	0.9	0.31	1.01
1991	0.42	0.27	1.08	0.41	0.88	1.75	1.32	1.06	0.5	0.53	0.31	1.57
1992	0.82	1.45	1.46	0.91	2	4.27	1.64	1.19	0.7	0.54	0.61	2.1
1993	1.72	1.37	1.9	1.23	1.84	3.25	1.73	1.8	1.73	0.97	0.59	2.25
1994	0.77	0.55	1.75	0.46	0.88	2.64	1.34	1.45	0.73	0.55	0.3	1.48
1995	NA	NA	NA	NA	NA	NA	2.03	NA	NA	NA	NA	1.47
