# Hughes - Chandanwani - ABPI - ITRDB INDI001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3565
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3565.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi001x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi001x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi001x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi001x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hughes - Chandanwani - ABPI - ITRDB INDI001
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chandanwani
#   Location: Jammu and Kashmir
#   Northernmost_Latitude: 34.25
#   Southernmost_Latitude: 34.25
#   Easternmost_Longitude: 75.92
#   Westernmost_Longitude: 75.92
#   Elevation_m: 3200
#--------------------
# Data_Collection
#   Collection_Name: INDI001
#   First_Year: 1777
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies pindrow (Royle ex D. Don) Royle
#   Common_Name: Himalayan silver fir
#   Tree_Species_Code: ABPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01146_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01146; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01147_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01147; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01155_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01155; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01149_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01149; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01148_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01148; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01154_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01154; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01145_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01145; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01146_raw	01147_raw	01151_raw	01155_raw	01150_raw	01149_raw	01148_raw	01154_raw	01145_raw	01152_raw
1777	NA	NA	NA	NA	NA	NA	NA	6.03	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	6.99	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	6.95	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	7.66	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	7.31	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	6.59	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	7.86	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	7.58	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	7.23	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	6.59	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	7.11	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	6.87	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	6.51	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	6.19	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	6.63	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	6.83	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	6.35	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	5.64	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	5.6	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	6.27	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	6.23	NA	NA
1798	NA	NA	NA	NA	NA	NA	NA	6.31	NA	NA
1799	NA	NA	NA	NA	NA	NA	NA	6.07	NA	NA
1800	NA	NA	NA	NA	NA	NA	NA	5.95	NA	NA
1801	NA	NA	NA	NA	NA	NA	NA	6.63	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	6.07	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	6.71	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	6.55	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	7.58	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	6.75	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	6.19	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	7.31	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	6.59	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	6.63	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	6.27	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	6.71	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	6.59	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	6.39	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	6.87	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	6.51	NA	NA
1817	NA	NA	NA	NA	NA	7.33	NA	6.27	NA	NA
1818	NA	NA	NA	NA	NA	7.38	NA	6.23	NA	NA
1819	NA	NA	NA	NA	NA	8.47	NA	6.79	NA	NA
1820	NA	NA	NA	NA	NA	7.95	NA	5.36	NA	NA
1821	NA	NA	NA	NA	NA	8.03	NA	5.48	NA	NA
1822	NA	NA	NA	NA	NA	7.68	NA	5.2	NA	NA
1823	NA	NA	NA	NA	NA	6.68	NA	4.88	NA	NA
1824	NA	NA	NA	NA	NA	7.68	NA	5.6	NA	NA
1825	NA	NA	NA	NA	NA	7.6	NA	5.6	NA	NA
1826	NA	NA	NA	NA	NA	8.99	NA	5.87	NA	NA
1827	NA	NA	NA	NA	NA	9.13	NA	6.71	NA	NA
1828	NA	NA	NA	NA	NA	8.73	NA	6.51	NA	NA
1829	NA	NA	NA	NA	NA	8.6	NA	7.31	NA	NA
1830	NA	NA	NA	NA	NA	8.03	NA	6.95	NA	NA
1831	NA	NA	NA	NA	NA	9.26	NA	6.59	NA	NA
1832	NA	NA	NA	NA	NA	8.3	NA	6.71	NA	NA
1833	NA	NA	NA	NA	NA	8.16	NA	7.82	NA	NA
1834	NA	NA	NA	NA	NA	8.69	NA	7.11	NA	NA
1835	NA	NA	NA	NA	NA	9.48	NA	7.11	NA	NA
1836	NA	NA	NA	NA	NA	8.99	NA	6.63	NA	NA
1837	NA	NA	NA	NA	NA	8.25	NA	6.91	NA	NA
1838	NA	NA	NA	NA	NA	8.21	NA	6.59	NA	NA
1839	NA	NA	NA	NA	NA	8.25	NA	7.07	NA	NA
1840	NA	NA	NA	NA	NA	8.95	NA	7.42	NA	NA
1841	NA	NA	NA	NA	NA	7.73	NA	6.91	NA	NA
1842	NA	NA	NA	NA	NA	8.3	NA	8.1	NA	NA
1843	NA	NA	NA	NA	NA	8.73	NA	7.74	NA	NA
1844	NA	NA	NA	NA	NA	9.43	NA	7.31	NA	NA
1845	NA	NA	NA	NA	NA	8.47	NA	8.33	NA	NA
1846	NA	NA	NA	NA	NA	8.91	NA	9.06	NA	NA
1847	NA	NA	NA	NA	NA	7.86	NA	8.49	NA	NA
1848	NA	NA	NA	NA	NA	8.65	NA	9.5	NA	NA
1849	NA	NA	NA	NA	NA	8.43	NA	8.65	NA	NA
1850	NA	NA	NA	NA	NA	8.56	NA	9.06	NA	NA
1851	NA	NA	7.16	NA	NA	8.6	NA	8.69	NA	NA
