# Hughes - Sonmarg - ABPI - ITRDB INDI005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3577
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3577.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi005x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi005x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi005x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi005x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hughes - Sonmarg - ABPI - ITRDB INDI005
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sonmarg
#   Location: Jammu and Kashmir
#   Northernmost_Latitude: 34.58
#   Southernmost_Latitude: 34.58
#   Easternmost_Longitude: 75.55
#   Westernmost_Longitude: 75.55
#   Elevation_m: 3125
#--------------------
# Data_Collection
#   Collection_Name: INDI005
#   First_Year: 1732
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies pindrow (Royle ex D. Don) Royle
#   Common_Name: Himalayan silver fir
#   Tree_Species_Code: ABPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01016_raw	01017_raw	01018_raw	01020_raw	01021_raw	01022_raw
1764	NA	NA	NA	9.48	NA	NA
1765	NA	NA	NA	8.97	NA	NA
1766	NA	NA	NA	8.61	NA	NA
1767	NA	NA	NA	8.81	NA	NA
1768	NA	NA	NA	10.44	NA	NA
1769	NA	NA	NA	7.58	NA	NA
1770	6.18	NA	NA	8.73	NA	NA
1771	5.56	NA	NA	8.61	NA	NA
1772	5.67	NA	NA	7.78	NA	NA
1773	7.21	NA	NA	7.66	NA	NA
1774	7.67	NA	NA	10.36	NA	NA
1775	7.46	NA	NA	8.61	NA	NA
1776	7.05	NA	NA	9.56	NA	NA
1777	6.9	NA	NA	8.37	NA	NA
1778	7.41	NA	NA	8.89	NA	NA
1779	6.54	NA	NA	8.01	NA	NA
1780	7.88	NA	NA	7.54	NA	NA
1781	7.05	NA	NA	8.01	NA	NA
1782	7.21	NA	NA	8.37	NA	NA
1783	7.16	NA	NA	8.81	NA	NA
1784	7.36	NA	NA	8.57	NA	NA
1785	6.8	NA	NA	9.09	NA	NA
1786	6.9	NA	NA	8.65	NA	NA
1787	7.16	NA	NA	9.09	NA	NA
1788	6.44	NA	NA	8.57	NA	NA
1789	6.95	NA	NA	8.01	NA	NA
1790	6.49	NA	NA	9.09	NA	NA
1791	6.75	NA	NA	9.24	NA	NA
1792	6.44	NA	NA	8.73	NA	NA
1793	6.49	NA	NA	9.48	NA	NA
1794	7.05	NA	NA	8.85	NA	NA
1795	6.23	NA	NA	6.9	NA	NA
1796	6.69	NA	NA	9.2	NA	NA
1797	6.33	NA	NA	8.21	NA	NA
1798	6.13	NA	NA	8.89	NA	NA
1799	6.08	NA	NA	8.37	NA	NA
1800	7.36	NA	NA	8.77	NA	NA
1801	6.75	NA	NA	8.73	NA	NA
1802	6.54	NA	NA	8.61	NA	NA
1803	6.69	NA	NA	7.66	NA	NA
1804	6.54	NA	NA	9.28	NA	NA
1805	6.59	NA	NA	8.13	NA	NA
1806	6.44	NA	NA	8.73	NA	NA
1807	6.33	NA	NA	8.81	NA	NA
1808	7.31	NA	NA	9.24	NA	NA
1809	7.88	NA	NA	8.85	NA	NA
1810	8.03	NA	NA	8.97	NA	NA
1811	7.16	NA	NA	7.85	NA	NA
1812	7.62	NA	NA	7.93	NA	NA
1813	6.69	NA	NA	6.98	NA	NA
1814	8.13	NA	NA	7.74	NA	NA
1815	7.77	NA	NA	8.13	NA	NA
1816	6.85	NA	NA	7.42	NA	NA
1817	6.54	NA	NA	5.87	NA	NA
1818	8.03	NA	NA	7.42	NA	NA
1819	8.03	NA	NA	6.94	NA	NA
1820	7.11	NA	NA	6.43	NA	NA
1821	7.26	NA	NA	6.58	NA	NA
1822	7.31	NA	NA	7.14	NA	NA
1823	7.36	NA	NA	6.27	NA	NA
1824	7.26	NA	NA	6.27	NA	NA
1825	6.9	NA	NA	6.62	NA	NA
1826	7.67	NA	NA	6.07	NA	NA
1827	8.54	NA	NA	5.99	NA	NA
1828	8.29	NA	NA	5.59	NA	NA
1829	7.82	NA	NA	7.26	NA	NA
1830	6.9	NA	NA	6.7	NA	NA
1831	7.82	NA	NA	6.82	NA	NA
1832	7.41	NA	NA	7.42	NA	NA
1833	6.59	NA	NA	6.43	NA	NA
1834	4.84	NA	NA	6.07	NA	NA
1835	8.44	NA	NA	5.83	NA	NA
1836	8.44	NA	NA	5.83	NA	NA
1837	8.96	NA	NA	6.5	NA	NA
1838	8.75	NA	NA	6.66	NA	NA
1839	9.06	NA	NA	6.78	NA	NA
1840	9.57	9.14	NA	8.13	NA	NA
1841	8.65	8	NA	7.78	NA	NA
1842	9.31	8.33	NA	7.62	NA	NA
1843	8.96	8.93	NA	7.1	NA	NA
1844	8.8	8.87	NA	6.66	NA	NA
1845	8.39	8.11	NA	6.23	NA	NA
1846	8.39	8.87	NA	6.11	NA	NA
1847	7.93	8.38	NA	6.31	NA	NA
1848	9.01	8.93	NA	6.23	NA	NA
1849	9.01	9.09	NA	6.47	NA	NA
1850	9.06	8.38	8.13	6.78	6.52	NA
1851	8.18	8.38	8.03	6.19	8.05	NA
1852	8.65	8.44	7.64	6.31	7.28	NA
1853	8.39	8.27	7.69	6.35	7.45	NA
1854	8.44	7.84	8.58	6.7	7.33	8.54
1855	8.49	7.51	8.03	6.03	7.16	8.33
1856	9.47	8.93	9.56	7.42	9.2	9.27
1857	8.9	8.49	9.27	6.66	7.03	8.96
1858	9.21	8.65	8.68	7.02	7.79	8.49
1859	8.49	7.84	8.18	7.22	7.58	8.02
