# Pumijumnong - Ban Rai - TEGR - ITRDB THA019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36074
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36074.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Ban Rai - TEGR - ITRDB THA019
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ban Rai
#   Location: Thailand
#   Northernmost_Latitude: 19.537089
#   Southernmost_Latitude: 19.537089
#   Easternmost_Longitude: 98.19319
#   Westernmost_Longitude: 98.19319
#   Elevation_m: 915
#--------------------
# Data_Collection
#   Collection_Name: THA019
#   First_Year: 1855
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TBR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR01C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR01C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR02A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR02A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR02BA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR02BA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR02C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR02C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR04A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR04A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR04C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR04C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR05C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR05C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR17B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR17B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TBR01B_raw	TBR01C2_raw	TBR01D_raw	TBR02A2_raw	TBR02BA_raw	TBR02C2_raw	TBR03B_raw	TBR03C_raw	TBR04A2_raw	TBR04B_raw	TBR04C2_raw	TBR05A_raw	TBR05B_raw	TBR05C2_raw	TBR06A_raw	TBR06C_raw	TBR11B_raw	TBR12B_raw	TBR12C_raw	TBR14A_raw	TBR14B_raw	TBR15A_raw	TBR17A_raw	TBR17B2_raw	TBR18A_raw	TBR18B_raw	TBR19B_raw	TBR22A_raw	TBR22B_raw	TBR23A_raw	TBR23B_raw	TBR24A_raw	TBR24B_raw	TBR26A_raw	TBR26B_raw	TBR27B_raw	TBR28A_raw	TBR28B_raw	TBR29A_raw	TBR29B_raw	TBR30B_raw
1908	4.13	1.57	4.55	2	2.96	2.17	NA	NA	NA	NA	NA	0.6	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1909	2.91	1.52	3	1.73	2.06	1.44	NA	NA	NA	NA	NA	0.28	NA	0.57	NA	NA	3.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	3.24	1.34	3.35	1.72	2.24	1.55	NA	NA	NA	NA	NA	0.55	NA	0.72	NA	NA	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	3.34	1.74	3.82	1.31	1.91	1.15	NA	NA	NA	NA	NA	0.51	NA	0.99	NA	NA	3.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	5.9	6.2	4.89	2.08	2.9	1.76	NA	NA	NA	NA	NA	0.69	NA	1.82	NA	NA	3.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	3.88	5.08	4.78	2.79	3.55	2.62	NA	NA	NA	NA	NA	1.09	5.98	1.22	NA	NA	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	4.4	3.93	4.48	3.22	4.03	2.45	NA	NA	NA	NA	NA	0.88	3.87	0.91	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	2.97	2.04	2.18	2.43	3.25	1.73	NA	NA	NA	NA	NA	0.57	2.03	0.48	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.11	NA	3.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	4.37	2.92	4.21	4.46	5.14	2.49	NA	NA	NA	NA	NA	0.73	4.47	2.49	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.51	NA	3.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1917	3.38	2.49	2.65	3.28	3.69	1.68	NA	NA	NA	NA	NA	0.8	2.15	0.46	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.26	NA	2.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1918	2.16	1.49	2.18	3.1	3.55	1.66	NA	NA	NA	NA	NA	0.82	2.94	0.6	NA	NA	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.61	NA	2.38	2.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	1.89	0.88	2.16	3.69	3.59	1.9	NA	NA	NA	NA	NA	0.64	4.75	0.69	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.96	NA	2.52	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1920	2.12	1.24	2.71	3.36	3.21	2.12	NA	NA	NA	NA	NA	0.77	5.23	0.87	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.95	NA	2.6	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1921	1.54	0.69	2.31	3.44	2.95	1.87	NA	NA	NA	NA	NA	0.75	3.59	0.81	NA	NA	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	2.98	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1922	1.36	0.84	1.9	3.08	2.35	1.75	NA	NA	NA	NA	NA	0.51	3.53	0.5	NA	NA	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	1.49	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1923	0.68	0.65	1.64	2.22	2.24	1.15	NA	NA	NA	NA	NA	0.41	1.79	0.43	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	1.44	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1924	1.61	1.25	1.62	1.52	2.4	0.92	NA	NA	NA	NA	NA	0.53	4.41	0.65	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.98	NA	1.68	3.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1925	1.87	1.85	2.2	3.09	2.77	1.67	NA	NA	NA	NA	NA	0.68	2.79	1.04	3.74	NA	2.58	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	2.74	NA	1.93	2.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1926	3.21	2.38	4.13	3.3	3.3	1.59	NA	NA	NA	NA	NA	0.55	3.13	0.45	1.8	NA	1.92	NA	NA	1.7	7.57	NA	NA	NA	NA	NA	NA	2.6	NA	2.82	2.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1927	3.51	1.87	4.07	2.6	2.83	1.5	NA	NA	NA	NA	NA	0.55	2.05	0.54	2.11	NA	1.44	NA	NA	2.42	3.66	NA	NA	NA	NA	NA	NA	1.7	NA	1.31	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1928	3.66	2.39	3.11	3.08	3.66	1.65	NA	NA	NA	NA	NA	1.21	3.9	1.18	2.55	NA	2.3	NA	NA	3.84	3.42	NA	NA	NA	NA	NA	NA	1.71	NA	2.59	4.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1929	4.15	2.71	3.75	2.39	4.1	1.76	NA	NA	NA	NA	NA	0.64	2.17	0.3	1.35	NA	2.1	NA	NA	3.04	4.42	5.01	NA	NA	NA	NA	NA	2.01	5.5	3.06	4.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1930	4.73	3.19	3.21	3.34	4.12	1.86	NA	NA	NA	NA	NA	0.51	2.33	0.55	1.3	NA	1.8	NA	NA	2.61	3.06	6.5	1.05	NA	NA	NA	NA	2.01	5.11	2.51	3.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1931	2.76	2.58	2.77	2.44	3.11	1.75	NA	NA	NA	NA	NA	0.6	4.39	1.37	3.85	NA	1.82	NA	NA	4.08	4.25	6.19	2.84	2.8	NA	NA	NA	2.19	3.12	1.92	4.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1932	2.61	3.24	2.83	1.8	2.55	1.25	NA	NA	NA	NA	NA	0.81	4.29	1.51	2.88	NA	1.27	NA	NA	3.65	3.76	4.72	0.61	1.71	NA	NA	NA	0.71	2.69	1.63	3.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1933	2.55	2.85	2.02	2.19	3.34	1.38	NA	1.96	NA	NA	NA	0.52	2.81	0.73	4.32	NA	1.13	NA	NA	3.86	3.39	8.4	1.11	1.45	NA	NA	NA	1.14	2.16	1.32	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1934	4.18	6.43	3.56	3.02	4.32	2.4	NA	1.16	NA	NA	NA	0.72	3.36	1.52	5.1	NA	2.04	NA	NA	4.79	3.84	6.3	1.97	2.43	NA	NA	NA	1.82	3.89	2.56	4.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1935	4.78	4.68	3.4	3.03	4.75	2	NA	1.5	NA	NA	NA	0.68	2.55	0.87	4.96	7.36	1.58	NA	NA	4.07	3.2	4.05	1.64	2.45	NA	NA	NA	2.97	3.94	2.58	5.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1936	5.12	5.28	3.67	2.78	2.93	2.02	NA	1.47	NA	NA	NA	0.64	2.39	1.11	4	9.55	2.17	NA	NA	4.42	3.84	3.71	2.2	2.51	NA	NA	NA	4.33	4.11	3.9	7.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1937	3.65	3.96	2.44	2.79	3.35	1.84	NA	1.62	NA	NA	NA	0.55	1.42	0.85	3.42	7.5	2.1	NA	NA	3.95	3.4	2.85	2.46	2.91	NA	NA	NA	2.62	3.18	2.47	4.9	NA	NA	NA	NA	3.36	NA	NA	NA	NA	NA
1938	4.08	5.51	3.06	3.22	4.86	1.57	NA	4.5	NA	NA	NA	1.04	2.22	3.92	4.51	8.91	2.13	NA	NA	6.75	3.22	3.58	2.1	2.94	NA	NA	NA	3.58	3.78	3.05	4.62	NA	NA	NA	NA	3.33	NA	NA	NA	NA	NA
1939	3.66	3.75	2.59	3.39	5.03	1.33	NA	3.27	NA	NA	NA	0.48	1.89	2.18	3.3	4.12	3.94	NA	NA	4.49	3.35	2.51	2.03	2.05	NA	1.1	NA	1.96	2.66	2.57	5.02	NA	NA	NA	NA	2.7	NA	NA	NA	NA	NA
1940	4.9	3.82	3.47	4.11	4.54	1.45	NA	1.47	NA	NA	NA	0.82	2.34	2.19	3.75	2.68	2.88	NA	NA	3.64	4.21	3.32	1.12	1.18	NA	1.12	NA	2.26	3.51	2.05	5.95	NA	NA	NA	NA	4.5	NA	NA	NA	NA	NA
1941	4.28	4.37	3.68	3.42	3.49	1.86	NA	2.39	NA	3.74	NA	1.27	2.41	1.31	2.86	1.76	2.79	NA	NA	4.12	5.49	3.7	3.23	2.92	NA	2.98	NA	2.33	4.46	2.13	5.63	NA	NA	NA	NA	3.96	NA	NA	3.29	NA	NA
1942	4.35	4.36	4.68	3.59	3.94	1.93	NA	2.13	NA	3.76	NA	2.09	1.97	2.75	2.75	1.5	2.6	NA	NA	4.95	5.93	5.07	4.78	6.23	NA	3.91	1.14	1.72	2.99	2.8	8.01	NA	NA	NA	NA	3.03	NA	NA	2.28	NA	NA
1943	5.8	6.38	7	4.16	4.29	2.32	NA	2.37	NA	4.36	NA	1.83	1.62	1.41	3.25	1.72	2.1	NA	NA	7.4	6.2	3.54	4.96	7.22	NA	13.05	1.29	1.93	5.02	2	4.97	NA	NA	NA	NA	4.18	NA	NA	2.34	NA	NA
1944	4.82	5.03	5.31	3.08	2.94	1.87	NA	2.61	NA	3.22	NA	1.39	1.29	0.93	2.47	1.32	2.33	NA	NA	5.71	4.83	3.41	4.34	6.6	NA	6.68	0.75	1.36	2.95	1.67	3.21	NA	NA	NA	NA	7.47	NA	NA	2.95	NA	NA
1945	4.42	4.93	3.83	2.56	2.91	1.69	NA	2.07	NA	2.88	NA	1.29	1.02	1.19	2.47	1.07	1.91	NA	NA	4.72	4.8	2.81	3.13	4.27	4.8	4.07	1.03	1.09	3.11	0.99	1.91	NA	NA	NA	NA	5.71	NA	NA	2.56	NA	NA
1946	4.54	7.03	4.84	3.33	3.42	1.79	NA	2.04	NA	4.52	NA	1.06	1.27	0.81	2.58	1.57	1.5	NA	NA	4.68	4.62	2.16	2.91	5.85	9.07	5.93	5.67	1.64	3.52	2.06	3.19	NA	NA	NA	NA	7.77	NA	NA	1.87	NA	NA
1947	3.03	5.63	4.37	2.19	2.21	1.43	NA	1.03	NA	2.77	NA	0.45	0.57	0.73	1.77	1.05	0.93	NA	NA	4.34	4.72	1.71	1.56	4	6.78	5.05	2.1	0.9	3.05	2.22	2.02	NA	NA	NA	NA	4.97	NA	NA	1	NA	NA
1948	2.24	4.04	2.92	1.5	1.76	1.33	NA	0.68	NA	2.33	NA	0.63	0.38	0.56	1.42	0.89	1	NA	NA	3.75	3.97	1.19	3.56	4.08	3.34	4.76	2.17	0.88	2.31	1.49	1.64	NA	NA	NA	NA	7.53	NA	NA	0.64	NA	4.75
1949	2.56	5.42	3.58	2.69	2	1.85	6.66	0.99	NA	3.56	NA	0.82	0.5	0.75	1.61	1.39	1.48	NA	NA	5.6	5.27	2.06	4.41	5.44	7.04	7.79	2.65	1.8	2.98	4.01	2.1	NA	NA	NA	NA	8.68	NA	NA	1.84	NA	7.17
1950	1.71	3.21	2.29	1.69	1.33	1.47	5.19	0.84	NA	2.57	NA	0.47	0.6	0.52	1.3	1.13	0.77	NA	NA	4.18	4.11	1.77	3.54	4.69	6.11	6.56	4.2	1.05	1.82	2.48	1.28	NA	NA	NA	NA	11.1	NA	2.52	1.34	NA	7.24
1951	1.47	3.52	2.11	2.56	1.86	1.47	3.8	0.79	NA	3.37	NA	0.43	0.71	0.46	1.21	1.69	1.36	NA	NA	4.84	3.96	1.89	4.42	4.66	9.21	6.41	2.05	1.08	2.82	2.51	1.42	NA	NA	NA	NA	8.67	NA	2.74	2.6	NA	6.45
1952	1.16	2.81	1.82	2.22	1.57	1.09	4.33	0.45	NA	4.19	NA	0.55	0.62	0.39	0.89	1.5	0.89	NA	3.49	4.1	4.36	1.12	3.45	4.54	5.28	3.79	1.99	0.96	2.02	2.49	0.96	NA	NA	NA	NA	8.29	NA	3.01	2.03	NA	5.36
1953	0.88	2.48	1.19	1.8	1.57	0.79	7.76	1.62	NA	3.5	NA	0.47	0.69	0.49	0.66	1.92	1.28	NA	3.52	3.75	3.08	1.17	4.38	4.89	3.92	3.34	1.54	1.83	6.32	3.47	1.73	NA	NA	NA	NA	6.82	NA	1.5	2.34	NA	5.93
1954	1.46	2.79	1.09	2.7	2.05	0.62	9.02	1.27	NA	5.56	NA	1.12	1.15	1.15	1.31	2.03	1.47	NA	5.34	9.02	7.96	1.68	4.97	6.28	7.86	3.07	1.61	2.61	8.29	2.71	1.56	NA	8.94	3.66	NA	11.01	NA	2.77	1.87	NA	5.73
1955	1.74	2.32	1.31	2.11	1.74	0.66	5.75	0.83	NA	3.54	NA	2.07	1.04	1.53	1.28	3.01	2.14	NA	4.32	3.71	4.15	1.51	3.6	5.18	6.92	2.06	1.93	1.8	7	2.14	0.83	NA	7.26	1.95	4.12	8.99	NA	2.53	2.21	NA	5.41
