# Oskolkov - Olkhon HAR - LASI - ITRDB RUSS289
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32554
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32554.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ289-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ289-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ289.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ289.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-01-28
#--------------------
# File_Last_Modified_Date
#   Date: 2021-01-28
#--------------------
# Title
#   Study_Name: Oskolkov - Olkhon HAR - LASI - ITRDB RUSS289
#--------------------
# Investigators
#   Investigators: Oskolkov, V.A.; Voronin, V.I.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Olkhon HAR
#   Location: Russia
#   Northernmost_Latitude: 52.8
#   Southernmost_Latitude: 52.8
#   Easternmost_Longitude: 106.4333
#   Westernmost_Longitude: 106.4333
#   Elevation_m: 569
#--------------------
# Data_Collection
#   Collection_Name: RUSS289
#   First_Year: 1877
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## har3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har9s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har9s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## har15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: har15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	har3_raw	har4_raw	har5_raw	har7_raw	har8_raw	har9s_raw	har11_raw	har121_raw	har122_raw	har13_raw	har15_raw
1939	2.79	4.2	2.83	1.78	3.91	3.46	4.03	4.28	5.66	4.45	4.56
1940	2.1	3.87	1.15	1.16	2.92	2.71	2.05	2.79	4.3	3.02	2.71
1941	3.04	5.15	1.72	2.02	2.9	1.98	2.74	4.27	5.4	4.39	4.01
1942	2.1	4.36	1.55	1.51	5.05	1.81	2.06	4.02	5.11	2.97	3.9
1943	2.53	4.27	2.38	2.1	2.37	1.64	1.97	2.9	3.48	2.6	3.25
1944	1.7	3.01	2.17	1.6	2.8	2.1	2	2.49	3.54	2.01	2.61
1945	2.24	4.54	1.98	2.29	2.39	0.51	2.98	2.63	4.07	2.29	4.02
1946	2.24	3.93	1.67	2.31	2.91	0.67	1.73	2.03	3.32	2.92	2.44
1947	1.62	3.19	1.87	1.76	2.09	2.5	2.33	2.37	3.71	2.72	2.62
1948	2.28	2.25	0.9	0.86	0.69	2.97	1.22	1.46	2.45	3.67	2.82
1949	1.69	1.87	0.85	0.38	1.35	0.81	1.6	2.4	2.64	3.14	2.67
1950	0.75	0.61	0.5	0.75	0.22	2.44	1.41	1.83	3.59	1.97	2.81
1951	1.57	1.2	1.03	1.23	0.98	2.12	1.43	1.77	3.02	2.23	2.25
1952	2.22	1.94	1.48	1.27	1.57	2.67	1.41	2.1	2.79	1.97	3.16
1953	2.21	1.87	1.09	1.36	1.34	3.34	1.2	3.19	4.13	2.17	3.79
1954	1.66	1.31	1.02	1.23	0.86	1.36	0.87	1.64	2.27	1.39	1.58
1955	2.38	1.64	1.48	1.44	1.24	1.45	1.09	2.03	2.39	1.37	1.25
1956	1.39	1.19	1.09	1.53	0.81	1.17	0.9	3.18	3.49	1.87	2.58
1957	0.8	0.5	0.63	1.07	0.67	1.8	0.78	3.17	3.37	1.05	1.63
1958	1.41	1.41	1.12	2	1.65	2.56	1.19	4.72	4.13	2.51	2.86
1959	1.52	1.31	0.79	3.16	2.04	2.73	1.06	4.25	3.55	1.93	2.75
1960	1.65	2.36	1.26	2.69	2.28	2.23	1.01	3.94	4.52	2.59	3.06
1961	2.45	3.44	1.23	2.44	0.8	1.33	0.79	2.63	4.45	1.53	2.38
1962	3.17	4.38	2.11	2.59	2.37	1.62	1.3	3.38	4.17	3.53	4.16
1963	2.14	2.15	1.15	1.99	1.37	0.98	1.27	2.43	1.8	2.89	2.22
1964	2.48	1.96	1.3	1.76	1.02	1.1	1.23	2.06	2.73	2.37	2.37
1965	1.89	0.82	0.83	1.32	0.58	0.76	0.57	0.91	1.29	0.86	1.1
1966	2.64	1.66	1.23	1.86	1.74	1.36	1.5	1.67	2.21	2.07	2.46
1967	3.55	2.5	1.59	1.79	2.64	1.39	0.89	2.19	2.79	2.44	3.65
1968	1.77	1.27	0.66	1.17	1.57	0.5	0.96	1.66	2.55	2.26	3.08
1969	1.2	0.73	0.85	1.27	0.58	0.81	1.01	1.63	2.37	1.57	2.27
1970	1.59	0.95	0.96	1.91	0.3	0.14	0.87	1.17	1.92	1.6	1.68
1971	1.76	0.89	1.1	1.62	0.72	0.77	1.15	1.67	2.69	1.72	2.28
1972	2.55	2.37	1.67	2.45	1.3	1.11	1.09	2.41	4.52	2.89	2.89
1973	1.8	2.14	1.74	2.6	1.87	1.22	1.66	2.28	2.33	2.39	2.49
1974	1.81	1.76	1.01	2.23	1.8	0.94	1.35	1.87	2.3	1.53	2.22
1975	1.66	1.15	1.26	1.92	1.63	1.04	1.15	1.25	2.07	1.61	1.54
1976	2.34	2.7	1.82	2.21	2.21	0.82	1.25	2.86	4.31	1.75	3.83
1977	2.18	1.31	1.14	1.6	1.9	0.34	0.8	2.43	3.43	1.73	2.52
1978	1.19	0.69	0.84	0.72	0.46	0.85	0.56	1.45	1.6	1.45	1.45
1979	1.1	0.59	1.05	1.04	0.23	1.29	0.72	2.17	1.7	1.39	1.6
1980	0.87	0.37	0.61	0.99	0.35	2.15	0.53	1.06	0.9	0.65	0.88
1981	0.76	0.72	0.67	1.05	0.09	1.3	0.16	0.35	0.31	0.26	0.48
1982	1.21	0.96	0.76	1.95	0.87	2.2	0.37	0.21	0.62	0.62	0.6
1983	1.26	1.85	1.07	2.19	0.84	1.75	0.36	0.23	0.47	0.61	0.61
1984	1.72	3.11	1.21	3.27	1.08	1.44	0.49	0.28	0.55	0.48	0.6
1985	1.58	2.63	1.26	3.03	1.78	NA	0.65	0.66	1.19	1.17	1.35
1986	1.38	2.35	0.95	2.14	1.67	NA	0.88	0.9	1.19	1.15	1.24
1987	0.99	0.89	0.82	1.97	0.43	NA	0.71	0.72	0.63	0.9	0.91
1988	1.16	1.22	0.97	2.02	1.99	NA	0.9	1	0.8	1.41	0.82
1989	1.53	1.38	1.12	2.47	1.51	NA	0.84	1.37	1.13	1.52	1.28
1990	1.63	0.53	0.57	2.25	0.7	NA	0.54	0.45	0.52	0.37	0.38
1991	1.96	1.29	1.2	3.36	2.18	NA	1.3	1.74	2.01	1.65	1.84
1992	2.01	1.74	1.76	3.59	2.68	NA	1.2	2.71	2.99	1.46	3.13
1993	1.29	1.11	1.14	2.4	1.15	NA	1.23	1.9	2.03	1.13	1.44
1994	1.09	0.69	0.95	3.18	0.81	NA	1.01	1.68	1.49	0.67	1.09
1995	1.45	1.23	1.33	3	1.48	NA	1.01	1.4	1.23	0.75	1.15
1996	2.08	1.47	1.43	2.9	1.93	NA	1.86	2.03	2.32	1.34	2.34
1997	1.74	1.21	0.88	3.38	1.07	NA	1.14	1.21	1.75	1.2	1.63
1998	1.89	1.25	1.34	2.97	1.1	NA	0.7	1.35	2.47	1.39	1.86
1999	0.97	0.64	0.56	1.77	1.09	NA	0.97	1.11	1.64	0.62	1.23
2000	1.43	1.45	0.62	1.44	1.39	NA	0.84	0.52	0.91	0.14	1
2001	2.02	2.73	1.28	2.96	3.11	NA	1.04	1.9	2.21	0.58	2.12
2002	2.15	2.61	1.19	2.54	1.3	NA	0.77	2.08	2.13	1.11	2.06
2003	0.46	0.26	0.46	1.61	0.3	NA	0.22	0.25	0.18	0.2	0.2
2004	1.32	1.33	1.11	1.96	1.35	NA	0.71	1.36	1.18	1.03	1.34
