# Pumijumnong - Thampla - TEGR - ITRDB THA020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36075
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36075.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha020-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha020-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Thampla - TEGR - ITRDB THA020
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Thampla
#   Location: Thailand
#   Northernmost_Latitude: 19.4806
#   Southernmost_Latitude: 19.4806
#   Easternmost_Longitude: 97.938066
#   Westernmost_Longitude: 97.938066
#   Elevation_m: 600
#--------------------
# Data_Collection
#   Collection_Name: THA020
#   First_Year: 1846
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TNHS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS3/1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS3/1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THNS30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THNS30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TNHS1A_raw	TNHS1B_raw	TNHS2A_raw	TNHS2B_raw	TNHS3A_raw	TNHS3/1A_raw	TNHS3B_raw	TNHS4A_raw	TNHS4B_raw	TNHS5A_raw	TNHS5B_raw	TNHS6A_raw	TNHS6B_raw	TNHS7A_raw	TNHS7B_raw	TNHS8A_raw	TNHS8B_raw	TNHS21A_raw	TNHS21B_raw	TNHS22A_raw	TNHS22B_raw	TNHS23A_raw	TNHS23B_raw	TNHS24A_raw	TNHS24B_raw	TNHS25A_raw	TNHS25B_raw	TNHS26A_raw	TNHS26B_raw	TNHS27A_raw	TNHS27B_raw	TNHS28A_raw	TNHS28B_raw	TNHS29A_raw	TNHS29B_raw	THNS30A_raw	TNHS30B_raw
1903	NA	NA	NA	NA	NA	0.89	1.92	NA	4.79	NA	NA	NA	NA	NA	2.07	NA	4.65	NA	NA	NA	NA	NA	NA	NA	NA	3.29	3.64	NA	3.66	1	0.46	NA	NA	NA	NA	NA	NA
1904	NA	NA	NA	NA	NA	1.6	1.51	NA	2.3	NA	NA	NA	NA	NA	2.05	NA	3.29	NA	NA	NA	NA	NA	NA	NA	NA	5.05	5.85	NA	4.95	0.75	0.4	NA	NA	NA	NA	NA	NA
1905	NA	NA	NA	NA	NA	0.57	1.06	NA	2.48	NA	NA	NA	NA	NA	1.58	NA	2.83	NA	NA	NA	NA	NA	NA	NA	NA	4.63	4.95	NA	4.65	0.78	0.76	NA	NA	NA	NA	NA	NA
1906	NA	3.9	NA	NA	NA	0.92	1.63	NA	2.86	NA	NA	NA	NA	NA	1.88	NA	2.98	NA	NA	NA	NA	NA	NA	NA	NA	5.16	6.39	NA	3.04	1.03	1.18	NA	NA	NA	NA	NA	NA
1907	NA	2.34	NA	NA	NA	0.46	1.65	NA	4.39	NA	NA	NA	3.49	NA	1.33	NA	2.76	NA	NA	NA	NA	NA	NA	NA	NA	4.81	6.15	NA	3.34	1.7	0.88	NA	NA	NA	NA	NA	NA
1908	NA	2.06	NA	NA	NA	0.65	1.72	NA	1.57	NA	NA	NA	3.06	NA	1.07	NA	2.2	NA	NA	3.3	NA	NA	NA	NA	NA	2.46	5.61	NA	3.43	0.62	0.64	NA	NA	NA	NA	NA	NA
1909	2.21	3.73	NA	NA	NA	0.76	1.69	NA	2.78	NA	NA	NA	1.48	1.22	1.23	NA	1.18	3.23	NA	4.57	NA	NA	NA	NA	NA	2.55	2.51	3.13	2.9	2.29	0.54	NA	NA	NA	NA	NA	NA
1910	2.53	1.76	NA	NA	NA	0.65	1.61	NA	3.77	NA	NA	NA	4.41	3.29	1.11	NA	1.65	3.23	NA	5.2	4.84	NA	NA	1.79	NA	3.2	1.79	4.09	6.14	0.47	1.16	NA	NA	NA	NA	NA	NA
1911	2.14	2.81	2.82	NA	NA	0.59	1.79	NA	1.07	2.36	2.23	5.71	2.43	1.74	1.54	NA	1.93	2.31	NA	3.31	3.25	NA	NA	2.01	NA	2.26	2.81	4.83	4.11	0.74	0.92	NA	NA	NA	NA	NA	NA
1912	2.72	1.99	2.67	NA	2.29	0.57	1.21	NA	1.2	2.41	1.65	2.82	0.76	1.79	1.14	NA	1.7	2.49	NA	3.41	4.33	NA	NA	2.43	NA	1.14	2	3.46	1.95	0.71	0.39	NA	NA	NA	NA	NA	NA
1913	2.53	3.23	2.67	NA	2.39	0.69	2.2	NA	2.6	2.36	2.01	0.55	2.7	3.13	1.16	NA	2.08	2.39	NA	3.53	5.82	NA	NA	3.47	NA	2.27	0.77	2.71	2.57	1.52	1.34	NA	NA	NA	NA	NA	NA
1914	2.29	2.46	1.56	NA	2.19	0.63	1.5	NA	4.32	2.24	2.2	3.54	3.69	5.11	3.37	NA	2.15	2.8	NA	2.42	2.91	NA	NA	2.46	NA	5.42	1.07	3.22	4.39	2.22	3.09	NA	NA	NA	NA	NA	NA
1915	1.39	1.6	2.76	NA	2.11	0.63	1.05	2.71	4.98	2.07	2.41	3.51	4.53	2.62	2.49	NA	3.43	3.24	NA	2.5	4.38	NA	NA	3.11	NA	4.7	2.19	4.68	3.33	2.04	1.72	NA	NA	NA	NA	NA	NA
1916	1.51	1.3	3.78	NA	2.8	0.64	1.47	3.34	3.89	2.81	2.46	2.92	3.25	4.72	2	NA	3.74	2.09	NA	3.5	3.03	NA	NA	5.58	NA	4.77	1.18	5.32	2.72	3.14	2.53	NA	NA	NA	2.15	NA	NA
1917	0.57	1.27	4.23	NA	1.48	0.66	1.38	1.79	2.01	1.56	1.26	3.15	2.25	3.23	2.22	NA	2.81	1.53	NA	2.34	2.57	NA	NA	2.33	NA	4.98	2.57	3.96	2.62	2.32	2.14	NA	NA	NA	3.36	NA	NA
1918	0.71	1.9	5.16	2.78	2.11	0.59	1.03	2.29	3.25	2.18	1.94	2.96	2.73	3.27	3.25	NA	3.79	0.87	NA	4.05	4.13	NA	NA	2.8	NA	5.23	4.31	2.04	4.11	3.84	1.58	NA	NA	NA	4.28	2.46	NA
1919	1.2	2.62	4.96	6.46	2.78	1.13	1.16	3.62	3.25	2.52	2.2	4.78	4.67	2.26	2.79	NA	4.13	1.28	NA	2.43	2.47	NA	NA	3.25	NA	5.7	5.95	3.59	2.83	6.1	2.8	3.32	NA	NA	1.76	3.6	6.22
1920	1.41	4	5.24	5.66	2.42	1.22	1.44	4.08	2.18	2.5	1.86	4.32	4.5	2.27	2.5	NA	3.27	2.51	NA	3.02	4.08	NA	NA	1.99	NA	2.86	6.67	4.34	3.11	4.11	2.15	2.63	NA	NA	2.09	2.48	5.37
1921	0.83	2	3.39	2.58	0.36	0.67	1.19	2.01	0.77	0.28	0.25	1.12	1.42	1.16	0.56	NA	1.2	0.99	NA	1.9	2.58	NA	NA	0.65	NA	0.88	3.28	1.97	0.67	2.37	0.82	1.83	NA	NA	1.26	1	3.27
1922	1.5	2.18	1.65	3.34	1.44	1.19	1.29	4.62	3.04	1.5	2.2	2.99	2.35	1.68	0.75	NA	1.41	1.11	NA	2.87	1.59	NA	NA	0.62	NA	2.27	0.74	1.58	0.57	5.4	1.89	1.3	NA	NA	0.91	0.72	3.47
1923	2.76	2.78	3.5	3.8	1.62	0.47	0.6	2.74	2.37	1.76	1.92	4.25	3.16	3.14	2.02	NA	1.85	0.63	NA	2.1	1.96	NA	NA	1.65	1.72	1.67	0.6	1.86	1.5	2.39	2.85	1.29	NA	NA	0.92	0.85	1.2
1924	2.36	2.95	4.19	3.44	2.82	0.92	1.92	5.63	4.51	2.9	1.68	2.62	2.78	3.48	4	NA	2.02	0.68	NA	3.06	3.31	NA	NA	0.54	1.39	4.3	3.55	3.02	2.29	4.53	3.36	2.81	NA	NA	0.71	1.93	5.98
1925	3.14	3.98	3.92	3.59	1.02	0.82	1.87	2.7	0.4	0.92	0.95	3.33	2.13	2.3	1.78	NA	2.01	0.55	NA	1.97	1.3	NA	NA	1.76	1.63	5.05	2.63	1.55	1.33	2.18	2.42	0.62	NA	NA	0.54	1.98	8.77
1926	2.68	4.91	1.83	3.01	1.85	1.45	2.12	6.03	2.18	1.96	2.92	3.51	2.13	4.25	3.91	NA	3.25	0.57	NA	4.6	2.72	NA	NA	2.6	1.65	5.94	2.13	2.65	2.23	3.76	2.71	3.27	NA	NA	0.5	4.52	9.33
1927	2.25	3.36	4.26	3.47	2.67	1.71	3	4.13	3.04	2.71	3.3	3.87	3.97	5.63	3.83	NA	4.24	0.84	NA	2.83	4.04	NA	NA	6.74	6.59	6.09	3.65	5.52	4.04	4.54	3.78	4.32	NA	NA	0.46	7.23	9.22
1928	3.65	4.98	6.83	5.11	3.02	1.58	1.48	5.68	3.76	3.14	3.7	2.58	2.74	5.13	2.47	NA	2.96	0.73	NA	3.3	2.74	NA	NA	3.68	4.32	9.91	6.77	5.22	3.09	5.4	4.9	3.15	NA	NA	1.18	4.57	7.37
1929	2.17	1.55	4.99	3.9	1.13	0.85	1.61	2.78	1.87	1.11	2.29	1.13	3.25	4.47	2.68	NA	1.92	1.41	NA	1.63	0.84	NA	NA	1.76	2.96	5.42	5.69	2.17	2.73	3.85	2.48	2.04	4.35	NA	0.65	5.23	7.37
1930	2.49	3.58	6.14	4.95	3.58	1.34	2.19	7.09	5.47	3.52	2.93	2.12	4.46	6.42	3.61	3.2	2.5	1.16	NA	2.64	1.39	NA	NA	5.31	4.3	4.35	6.65	5.12	5.99	7.93	3.41	4.01	9.76	NA	0.75	6.91	5.58
1931	1.09	1.23	1.72	2.31	1.2	0.58	1.33	2.12	1.33	1.38	0.97	1.42	2.39	2.72	1.23	4.07	1.44	0.77	1	1.48	0.6	NA	NA	4.25	4.23	1.42	1.55	2.11	2.48	3.06	1.56	1.79	2.35	NA	0.81	2.36	2.22
1932	2.12	2.53	0.67	2.51	1.53	1.37	1.08	1.69	1.7	1.45	0.8	2.02	1.96	3.18	2.18	6.27	2.34	0.97	1.22	1.54	1.25	NA	NA	6.23	6.21	4.65	1.48	2.59	2.86	5.08	2.94	3.05	4.27	NA	0.6	2.19	2.36
1933	5.61	6.12	7.05	7.05	3.31	2.47	2.49	5.26	4.6	3.41	2.97	5.76	3.24	6.27	5.17	6.59	5.65	1.84	2.56	1.65	2.71	NA	NA	9.35	8.35	5.19	4.7	7.79	5.58	6.22	4.98	4.17	5.04	NA	1.26	6.45	5.67
1934	3.48	2.8	5.41	4.91	4.28	3.31	2.51	5.36	5.28	4.2	4.42	5.55	1.09	4.9	4.18	4.14	4.2	1.78	2.29	1.04	1.34	NA	NA	5.68	6.03	3.49	4.49	5.41	5.61	5.83	5.38	3.4	3.49	NA	2.13	8.13	5.45
1935	1.73	1.31	5.47	5.67	3.62	1.61	1.94	4.18	2.94	3.85	4.18	3.76	3.81	2.18	2.46	3.65	3.72	1.1	3.06	0.67	0.82	NA	NA	5.82	5.13	1.22	4.04	2.69	2.92	5.3	6.69	3.3	2.81	NA	1.72	6.28	5.69
1936	1.73	1.25	6.22	9.43	4.95	1.76	1.99	7.34	3.16	4.84	4.91	3.81	3.02	3.2	2.65	3.3	2.41	1.58	2.29	1.09	1.31	NA	NA	5.41	7.82	3.18	4.61	3.1	2.99	5.79	5.85	3.24	4.69	NA	1.9	4.35	3.45
1937	1.18	0.81	3.44	5.24	7.14	1.55	1.78	8.64	1.86	7.19	5.23	1.26	5.17	2.78	4.11	2.6	2.15	1.27	2.94	1.34	0.94	NA	NA	3.81	7.16	3.33	2.97	4.01	4.06	5.82	6.02	4.25	2.16	NA	1.63	5.33	3.03
1938	1.38	1.45	4.11	4.48	4.95	1.48	2.04	5.94	3.34	0.49	4.71	2.72	4.96	3.68	4.22	2.07	1.37	1.25	2.99	2.08	2.56	NA	NA	6.02	8.95	4.75	2.88	3.9	3.49	7.99	5.44	4.12	2.95	5.21	2.15	8.15	4.62
1939	1.11	1.41	4.43	5.92	4.82	1.86	1.82	4.28	3.65	48.34	3.85	0.77	4.33	4.66	4.31	1.49	1.53	3.23	2.12	2.18	1.96	NA	NA	7.82	7.39	3.46	3.55	4.54	3.69	5.06	3.24	6.47	4.03	6.84	2.76	8.44	3.8
1940	1.69	1.38	3.86	7.23	4.28	1.44	1.96	6.19	4.98	4.27	4.75	3.58	6.86	5.51	2.81	1.64	1.78	3.02	1.55	1.86	2.26	NA	NA	6.7	8.84	2.53	4.14	4.22	4.84	6.39	8.21	4.77	4.03	6.77	3.14	7.3	6.55
1941	2.17	2.18	3.44	4.33	3.48	1.71	2.35	7.95	3.79	3.42	5	4.04	4.98	4.13	3.16	3.57	1.82	1.72	1.07	2.28	2.2	6.16	NA	4.02	4.67	2.13	5.26	3.88	4	5.23	6.59	4.87	4	5.6	3.26	9.15	7.79
1942	1.35	1.36	3.15	2.36	2.3	0.96	2.04	6.53	3.3	2.3	5.86	2.99	6.63	2.64	4.17	4.88	1.21	1.98	1.84	1.8	1.51	6.78	NA	2.64	3.95	2.37	2.22	2.25	2.95	3.27	5.47	4.58	5.05	5.66	1.95	5.79	4.91
1943	1.62	1.94	2.57	1.3	2.78	0.98	1.86	5.43	2.75	2.87	5.44	3.56	5.26	2.41	3.17	3.69	1.35	3.25	1.92	3.33	2.03	5.9	NA	1.74	2.99	2.77	2.05	1.55	2.15	3.3	5.76	3.34	3.09	6.18	1.73	5.62	3.16
1944	1.62	0.95	2.44	2.14	2.01	0.99	1.45	5.8	4.38	2.22	5.21	3.82	3.49	3.13	2.52	4.4	1.54	1.88	1.55	2.75	1.71	6.44	NA	1.77	4.85	2.78	1.49	1.65	1.75	3.76	3.9	2.75	3.95	7.72	5.88	7.59	5.37
1945	0.58	0.43	1.62	2.63	0.7	0.62	0.88	3.02	1.18	0.63	3.08	2.37	2.18	2.61	1.51	1.26	0.78	1.06	0.98	1.07	0.81	2.11	NA	0.92	2.34	0.98	1.13	0.83	1.17	1.63	4.37	1.62	2.74	3.24	2.81	4.02	2.6
1946	0.95	0.47	1.34	3.68	1.55	0.52	0.73	4.42	1.3	1.44	3.65	2.02	2.27	2.01	2.25	1.86	0.95	0.94	1.4	0.79	0.57	1.83	NA	1.09	2.3	0.79	0.84	0.65	1.51	1.4	2.14	1.66	1.86	4.29	2.18	4.28	2.01
1947	1.35	0.65	1.32	3.45	2.71	0.7	0.95	4.63	2.36	2.81	3.08	2.26	3.09	3.16	4	2.41	1.21	1.16	0.7	1.27	1.05	3.52	NA	2.88	2.29	1.2	1.13	1.13	1.59	1.92	2.3	3.13	5.31	7.02	3.55	6.78	3.38
1948	1.58	0.85	1.34	1.59	1.44	1.44	1.75	2.4	2.57	1.37	2.88	1.45	2.88	3.13	2.82	2.32	0.78	1.26	0.85	1.58	1.13	4.47	NA	3.69	4.55	1.27	1.19	1.04	0.95	2.65	3.58	3.16	3.85	6.22	2.92	6.25	3.36
1949	1.02	0.58	2.24	0.88	1.23	0.8	0.78	2.32	2.18	1.42	2.45	0.87	1.87	1.73	2.62	1.29	0.53	0.76	0.43	0.94	0.5	3.19	NA	2.02	5.7	0.84	0.6	1.34	1.28	2.15	1.67	2.89	2.8	5.63	5.5	6.79	3.91
1950	0.85	0.7	1.69	1.06	1.07	0.81	1.12	3.52	1.86	1.03	2.99	1.66	2.42	1.27	2.38	1.01	0.51	0.43	0.6	0.37	0.79	1.87	NA	1.58	4.1	0.92	0.92	0.88	2.12	1.25	1.44	1.63	3.03	4.84	5.33	4.98	3.55
1951	0.85	0.77	1.97	1.33	1.52	0.82	0.89	2.6	1.09	1.39	3.33	0.79	2.68	1.42	2.01	0.78	0.5	0.53	1.06	0.6	0.78	4.84	NA	1.72	3.99	0.57	0.58	0.68	1.49	1.06	0.67	2.78	3.1	4.88	6.49	3.34	3.32
1952	1.31	0.64	1.32	1.83	2.39	0.9	0.88	2.97	0.92	2.27	4.41	1.43	3.37	1.51	2.05	1.14	0.55	0.5	1.92	0.69	0.85	2.09	NA	0.99	2.11	0.64	0.65	0.6	1.09	1.31	0.47	5.23	2.53	3.58	4.53	3.04	2.97
1953	0.97	0.55	1.08	1.62	3.48	0.83	1.06	3.29	0.83	3.63	4.99	1.48	4.59	1.36	0.99	1.06	0.75	0.6	1.44	1.23	0.95	5.23	NA	1.79	4.91	0.73	0.66	1.21	2.05	1.48	0.81	10.02	3.62	3.23	3.27	3.27	3.88
