# Davi - Mount Asahidake, Hokkaido - PCGN - ITRDB JAPA008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3060
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3060.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Davi - Mount Asahidake, Hokkaido - PCGN - ITRDB JAPA008
#--------------------
# Investigators
#   Investigators: Davi, N.K.(https://orcid.org/0000-0002-4529-5418); D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Jacoby, G.C.; Buckley, B.M.; Kobayashi, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Asahidake, Hokkaido
#   Location: Japan
#   Northernmost_Latitude: 43.77
#   Southernmost_Latitude: 43.77
#   Easternmost_Longitude: 142.55
#   Westernmost_Longitude: 142.55
#   Elevation_m: 1350
#--------------------
# Data_Collection
#   Collection_Name: JAPA008
#   First_Year: 1532
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glehnii (Fr. Schmidt) Mast.
#   Common_Name: Sakhalin spruce
#   Tree_Species_Code: PCGN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MAS-02B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-02B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-02A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-02A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-03A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-03A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-06B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-06B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-06C._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-06C.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-07B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-07B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-07A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-07A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-09B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-09B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-11A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-11A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-12A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-12A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-12B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-12B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-15A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-15A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-15B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-15B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-16A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-16A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-16B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-16B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-17A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-17A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-17B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-17B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-18A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-18A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-18B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-18B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-19A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-19A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-19B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-19B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-21A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-21A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-23B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-23B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-25B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-25B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-26A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-26A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-27A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-27A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-27B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-27B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-29A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-29A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-29C._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-29C.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-29B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-29B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-30B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-30B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-30A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-30A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-32A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-32A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MAS-02B._raw	MAS-02A._raw	MAS-03A._raw	MAS-06B._raw	MAS-06C._raw	MAS-07B._raw	MAS-07A._raw	MAS-09B._raw	MAS-11A._raw	MAS-12A._raw	MAS-12B._raw	MAS-15A._raw	MAS-15B._raw	MAS-16A._raw	MAS-16B._raw	MAS-17A._raw	MAS-17B._raw	MAS-18A._raw	MAS-18B._raw	MAS-19A._raw	MAS-19B._raw	MAS-20B1_raw	MAS-21A._raw	MAS-23B._raw	MAS-25B._raw	MAS-26A._raw	MAS-27A._raw	MAS-27B._raw	MAS-29A._raw	MAS-29C._raw	MAS-29B._raw	MAS-30B._raw	MAS-30A._raw	MAS-32A._raw
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.21	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.37	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.41	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.37	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.49	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.48	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.56	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.2	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.27	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.47	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.89	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.57	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.31	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.44	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.51	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.44	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.39	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.24	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.35	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.34	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.43	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.23	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.27	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.24	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.22	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.3	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.4	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.47	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.4	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.41	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.52	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.49	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.56	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.45	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.36	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.69	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.2	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.75	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.75	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.92	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.72	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.75	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.92	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.46	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.69	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.58	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.51	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.49	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.53	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.58	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.53	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.53	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.6	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.33	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.82	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.58	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.57	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.49	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.36	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.37	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.65	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.5	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.52	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.45	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.7	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.65	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.75	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.72	NA
1639	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.62	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.72	NA
1640	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.65	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.62	NA
1641	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.6	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.44	NA
1642	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.63	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.4	NA
1643	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.64	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.39	NA
1644	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.67	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.43	NA
1645	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	1	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.6	NA
1646	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	0.85	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.41	NA
1647	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	1.08	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.82	NA
1648	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	1.08	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.7	NA
1649	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	0.97	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.75	NA
1650	NA	0.25	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.8	NA	0.97	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.67	NA
1651	NA	0.2	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.81	NA	1.04	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.5	NA
1652	NA	0.33	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	0.76	NA	0.79	0.52	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.4	0.58	NA
1653	NA	0.24	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	0.54	NA	0.53	0.58	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.33	0.42	NA
1654	NA	0.25	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	0.94	NA	0.51	0.54	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.4	0.49	NA
1655	NA	0.21	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	0.71	NA	0.5	0.47	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.47	0.41	NA
1656	NA	0.29	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	1.08	NA	0.78	0.71	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.53	0.51	NA
1657	NA	0.34	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	1.05	NA	0.67	0.58	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.47	0.4	NA
1658	NA	0.27	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.59	NA	0.42	0.28	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.35	0.27	NA
1659	NA	0.25	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	0.71	NA	0.39	0.34	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	0.4	0.26	NA
