# Schweingruber - Sarejmek (Kirgistan) - PCSH - ITRDB RUSS152
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4625
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4625.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ152t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ152t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ152t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ152t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Sarejmek (Kirgistan) - PCSH - ITRDB RUSS152
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sarejmek (Kirgistan)
#   Location: Russia
#   Northernmost_Latitude: 41.6
#   Southernmost_Latitude: 41.6
#   Easternmost_Longitude: 75.15
#   Westernmost_Longitude: 75.15
#   Elevation_m: 2800
#--------------------
# Data_Collection
#   Collection_Name: RUSS152
#   First_Year: 1626
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 077011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077083_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077083; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 077201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 077201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	077011_raw	077012_raw	077021_raw	077022_raw	077031_raw	077032_raw	077033_raw	077041_raw	077042_raw	077071_raw	077072_raw	077081_raw	077082_raw	077083_raw	077091_raw	077092_raw	077101_raw	077102_raw	077111_raw	077112_raw	077121_raw	077122_raw	077131_raw	077132_raw	077141_raw	077142_raw	077151_raw	077152_raw	077161_raw	077162_raw	077171_raw	077172_raw	077181_raw	077182_raw	077191_raw	077192_raw	077201_raw
1668	5.6	5.73	NA	NA	NA	NA	6.83	NA	NA	NA	NA	6.11	6.93	6.86	6.6	6.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.57	6.4	NA	NA	NA	NA	NA	6.37	NA
1669	6.28	6.33	NA	NA	7.23	NA	6.75	NA	NA	NA	NA	6.13	5.96	7.19	6.39	6.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.92	5.66	NA	NA	NA	NA	NA	6.4	NA
1670	6.12	5.93	NA	NA	6.99	NA	6.65	NA	NA	NA	NA	5.76	6.18	6.76	6.25	6.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.58	5.61	NA	NA	NA	NA	NA	6.29	NA
1671	6.06	5.82	NA	NA	6.6	6.19	6.61	NA	NA	NA	NA	5.96	5.63	6.84	6.3	6.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.51	5.8	NA	NA	NA	NA	NA	5.85	NA
1672	5.71	5.98	NA	NA	6.55	6.11	6.59	NA	NA	NA	NA	5.98	5.25	6.82	6.45	6.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.51	5.92	NA	NA	NA	NA	NA	5.79	NA
1673	6.25	6.36	NA	NA	6.79	6.33	6.77	NA	NA	NA	NA	5.99	5.47	6.42	6.35	6.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.54	6.05	NA	NA	NA	NA	NA	5.97	NA
1674	4.72	5.62	NA	NA	6.27	5.89	6.42	NA	NA	NA	NA	5.93	5.34	6.28	6.23	6.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.6	5.41	NA	NA	NA	NA	NA	5.48	NA
1675	6.49	6.24	NA	NA	7.17	7.17	7.04	NA	NA	NA	NA	5.84	5.4	7.11	6.83	6.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.87	6.25	NA	NA	NA	NA	NA	6.14	NA
1676	5.69	5.74	NA	NA	6.54	6.13	6.87	NA	NA	NA	NA	5.77	5.28	6.23	6.39	6.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.91	5.45	NA	NA	NA	NA	NA	5.61	NA
1677	5.89	6.08	NA	NA	7.12	6.4	7.19	NA	NA	NA	NA	5.92	5.56	6.86	6.39	6.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.6	6.26	NA	NA	NA	NA	NA	6.33	NA
1678	5.72	5.65	NA	NA	6.8	6.65	6.36	NA	NA	NA	NA	5.82	5.61	6.62	6.43	6.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.26	6.03	NA	NA	NA	NA	5.93	6.03	NA
1679	6.47	6.23	NA	NA	7.39	6.81	6.92	NA	NA	NA	NA	6.42	5.99	7	6.93	7.52	NA	NA	NA	NA	NA	NA	5.8	NA	NA	NA	NA	NA	6.79	6.45	NA	NA	NA	NA	6.21	6.59	NA
1680	5.89	5.98	NA	NA	7.75	7.09	7.18	NA	NA	NA	NA	5.92	5.17	6.7	6.51	7.11	NA	NA	NA	NA	NA	NA	5.82	NA	NA	NA	NA	NA	6.84	5.49	NA	NA	NA	NA	5.82	6.49	NA
1681	5.68	5.83	NA	NA	6.77	6.68	7.06	NA	NA	NA	NA	5.62	5.15	6.38	6.53	6.49	NA	NA	NA	NA	6.9	NA	5.94	NA	NA	NA	NA	NA	6.17	5.57	NA	NA	NA	NA	5.56	5.94	NA
1682	6.45	6.07	NA	NA	6.95	6.62	7.1	NA	5.32	NA	NA	5.92	5.95	6.65	6.49	7.09	NA	NA	NA	NA	6.97	NA	6.03	NA	NA	NA	NA	NA	6.78	6.12	NA	NA	NA	NA	5.72	6.45	NA
1683	5.9	5.75	NA	NA	6.54	6.43	6.76	6.38	4.71	NA	NA	5.88	5.73	6.78	6.17	6.9	NA	NA	NA	NA	6.23	NA	6.17	NA	NA	NA	NA	NA	6.35	6.19	NA	NA	NA	NA	5.75	5.84	NA
1684	6.48	6.16	NA	NA	6.73	6.9	7.03	6.83	4.94	NA	NA	6.46	5.85	7.47	6.61	6.89	NA	NA	NA	NA	6.8	NA	6.14	6.61	NA	NA	NA	NA	6.95	6.63	NA	NA	NA	NA	5.99	6.25	NA
1685	6.08	6.05	NA	NA	6.75	6.74	7.16	6.48	5	NA	NA	5.8	5.37	7.13	6.72	6.69	NA	NA	NA	NA	6.59	NA	6.15	6.64	NA	NA	NA	7.61	6.54	6.27	NA	NA	NA	NA	6.07	6.22	NA
1686	6	5.85	NA	NA	7.15	6.69	7.45	6.61	4.92	NA	NA	5.98	5.45	6.7	6.42	7.01	NA	NA	NA	NA	6.59	NA	6.12	6.87	NA	NA	NA	7.42	6.41	6.56	NA	NA	NA	NA	6.16	6.03	NA
1687	6.23	5.97	NA	NA	7.52	6.89	7.1	6.91	4.75	NA	NA	6.22	5.54	6.79	6.29	6.61	NA	NA	NA	NA	6.72	NA	6.54	6.97	NA	NA	NA	7.99	6.41	6.19	NA	NA	NA	NA	6	6.22	NA
1688	5.49	5.39	NA	NA	6.36	6.55	6.49	5.42	4.21	NA	NA	5.49	5.58	6.02	6.4	6.49	NA	NA	NA	NA	6.13	NA	5.71	6.43	NA	NA	NA	7.15	6.17	6.57	NA	NA	NA	NA	5.42	5.63	NA
1689	5.95	5.87	NA	NA	6.72	6.76	6.82	6.52	4.87	NA	NA	6.33	6.12	6.65	6.99	7.1	NA	NA	NA	NA	6.52	6.47	5.72	6.41	NA	NA	NA	6.67	6.96	6.59	NA	NA	NA	NA	5.96	6.23	NA
1690	6.32	5.83	NA	NA	6.92	7.24	6.93	6.49	4.83	NA	NA	6.3	5.25	6.92	6.94	6.93	NA	NA	NA	NA	7.04	6.68	6.4	6.6	NA	NA	NA	7.21	6.46	6.69	NA	NA	NA	NA	6.2	6.54	NA
1691	6.65	6.49	6.47	NA	7.02	7.42	6.88	7.12	4.76	NA	NA	6.78	6.3	7.16	6.99	6.97	NA	NA	NA	NA	6.79	6.22	6.9	9.19	NA	NA	NA	7.33	6.74	6.73	NA	NA	NA	NA	6.09	6.23	NA
1692	5.7	6.1	6.45	NA	7.13	6.48	7.02	6.91	4.74	NA	NA	6.52	6.26	7.17	6.5	7.02	NA	NA	NA	NA	6.87	6.6	6.63	7.27	NA	NA	NA	7.33	6.72	6.01	NA	NA	NA	NA	6.69	6.18	NA
1693	6.59	6.33	6.51	NA	6.95	6.82	7.22	4.87	4.6	NA	NA	7.04	6.3	7.41	7.07	7.53	NA	NA	NA	NA	7.01	7.07	6.77	7.59	NA	NA	NA	7.27	6.72	6.46	NA	NA	NA	NA	6.1	6.65	NA
1694	4.19	4.29	6.41	NA	5.94	5.49	6.09	5.06	3.31	NA	NA	4.95	4.87	5.61	5.85	5.55	NA	NA	NA	NA	5.63	5.78	4.49	5.14	NA	NA	NA	5.77	4.95	4.87	NA	NA	NA	NA	5.02	5.89	NA
1695	6.13	6.41	7.13	NA	7.66	6.89	7.09	7.04	4.48	NA	NA	6.43	6	6.85	6.81	7.14	NA	NA	NA	NA	6.81	6.84	5.82	6.5	NA	NA	NA	7.16	5.92	5.72	NA	NA	NA	NA	6.61	6.59	NA
1696	4.09	4.49	6.3	NA	6.03	5.19	5.88	5.25	3.87	NA	NA	5.01	4.98	4.86	6.26	5.83	NA	NA	NA	NA	5.5	5.61	4.3	4.65	NA	NA	NA	5.95	4.82	4.9	NA	NA	NA	NA	4.93	4.79	NA
1697	5.36	5.76	6.64	NA	6.98	6.36	6.92	5.87	4.28	NA	NA	5.59	5.51	5.96	6.94	6.5	NA	NA	NA	NA	6.14	6.55	6	6.45	NA	NA	NA	6.86	5.62	5.91	NA	NA	NA	NA	5.62	5.9	NA
1698	4.11	4.44	6.06	NA	6.33	5.69	6.04	4.76	4.03	NA	NA	5	4.66	5.26	6.04	5.94	NA	NA	NA	NA	5.57	5.75	4.61	5.01	NA	NA	NA	6.09	5.01	5.43	NA	NA	NA	NA	5.15	5	NA
1699	5.21	5.92	6.29	NA	6.82	6.33	6.59	6.08	4.65	NA	NA	6.06	5.66	6.18	6.52	6.81	NA	NA	NA	NA	6.07	6.17	5.99	6.16	NA	NA	NA	6.74	6.35	6.84	NA	NA	NA	NA	5.49	5.69	NA
1700	5.66	5.58	5.91	NA	6.29	5.95	6.13	6.24	4.9	NA	NA	6.23	5.94	5.97	6.5	6.66	NA	NA	NA	NA	5.85	5.61	5.65	6.06	NA	NA	NA	6.47	5.72	6.1	NA	NA	NA	NA	5.47	5.35	NA
1701	5.35	5.25	6.49	NA	6.31	6.28	6.35	6.12	4.26	NA	NA	6.07	5.48	6.24	6.23	6.01	NA	NA	NA	NA	5.83	6.11	5.61	6.64	NA	NA	NA	6.54	6.03	6.7	NA	NA	NA	NA	5.58	5.54	NA
1702	5.67	6.32	7.21	NA	7.03	6.8	6.81	6.61	4.93	NA	NA	6.12	5.82	6.15	6.45	6.35	NA	NA	NA	NA	6.7	6.5	6.13	6.77	NA	NA	NA	6.9	5.88	6.3	NA	NA	NA	NA	4.72	6.26	NA
1703	5.17	5.81	6.21	NA	6.49	6.16	6.61	6.08	5.04	NA	NA	5.98	5.46	6.28	6.37	5.9	NA	NA	NA	NA	6.45	7.42	5.38	5.81	NA	NA	NA	6.94	5.54	6.13	NA	NA	NA	NA	5.47	5.25	NA
1704	5.69	5.82	6.89	NA	6.44	7.03	6.52	6.9	5.63	NA	NA	6.73	5.53	6.61	6.66	6.82	NA	NA	NA	NA	6.7	0	6.31	6.76	NA	NA	NA	6.4	5.17	6.02	NA	NA	NA	NA	6.21	5.84	NA
1705	5.81	6.5	6.5	NA	7.61	6.31	7.14	6.15	5.44	NA	NA	6.86	6.27	6.77	6.79	6.45	NA	NA	NA	NA	6.81	7	5.1	5.05	NA	NA	NA	6.73	6.67	7.1	NA	NA	NA	NA	6.16	5.34	NA
1706	5.35	5.45	6.3	NA	6.88	6.79	6.48	6.31	5.7	NA	NA	6.32	5.08	6.68	6.39	6.58	NA	NA	NA	NA	6.83	6.4	5.75	6.71	NA	NA	NA	5.87	5.74	6.71	NA	NA	NA	NA	6.28	5.76	NA
1707	5.65	6.06	6.38	NA	6.85	6.51	6.66	6	5.71	NA	NA	6.66	6.02	6.78	6.36	6.33	NA	NA	NA	NA	6.84	6.84	5.56	6.34	NA	NA	NA	6.64	6.25	6.8	NA	NA	NA	NA	5.79	5.47	NA
1708	5.83	6.66	6.43	NA	6.67	7.03	7.42	6.35	5.29	NA	NA	7.53	6.18	7.09	6.54	6.95	NA	NA	NA	NA	7.23	7.14	5.89	6.92	NA	NA	9.26	6.81	6.92	7.27	NA	NA	NA	NA	5.9	5.57	NA
1709	5.34	6.24	6.43	NA	7.08	6.91	7.3	6.22	6.15	NA	NA	6.92	6.03	6.8	6.76	6.53	NA	NA	NA	NA	7.02	6.97	5.97	6.75	NA	NA	8.76	6.53	6.56	6.84	NA	NA	NA	NA	5.87	6.15	NA
1710	5.83	6.04	6.68	NA	6.99	6.69	7.21	5.62	6.07	NA	NA	7.1	5.42	7.03	6.34	6.83	NA	NA	NA	NA	7.32	7.4	5.86	6.33	NA	NA	9.06	6.87	6.28	6.87	NA	NA	NA	NA	5.87	5.79	NA
1711	5.65	5.64	6.42	NA	6.89	6.92	7.02	6.38	6.31	NA	NA	6.88	5.67	6.87	6.62	6.59	NA	NA	NA	NA	7.23	6.68	6.05	6.96	NA	NA	9.14	6.69	6.11	6.44	NA	NA	NA	NA	5.78	6.05	NA
1712	5.48	6.38	6.38	NA	7.04	6.93	7.03	6.42	5.98	NA	NA	6.76	5.91	6.78	6.87	6.7	NA	NA	NA	NA	7.04	6.99	5.47	6.38	NA	NA	8.66	6.82	6.57	7.04	NA	NA	NA	NA	5.75	5.87	NA
1713	5.61	5.72	6.36	NA	6.74	6.75	6.48	6.5	6.09	NA	NA	6.73	6.17	7.05	6.62	6.51	NA	NA	NA	NA	6.81	6.7	6.23	6.55	NA	NA	8.55	7.21	6.14	6.39	NA	NA	NA	NA	6.04	5.82	NA
1714	4.93	5.83	6.64	NA	6.86	6.85	6.71	6.75	6.09	NA	NA	6.78	6.86	7.04	6.71	6.97	NA	NA	NA	NA	6.82	6.81	6.19	6.59	NA	NA	8.04	6.68	6.22	6.72	NA	NA	NA	NA	6.11	6.13	NA
1715	5.32	5.97	6.65	NA	6.86	6.71	6.61	6.58	5.73	NA	NA	6.72	6.47	7.34	6.95	7.02	NA	NA	NA	NA	6.79	6.71	5.75	6.18	NA	NA	8.28	6.97	6.47	7.01	NA	NA	NA	NA	5.91	5.99	NA
1716	6	6.57	7.06	NA	7.48	7.51	7.65	7.07	6.04	NA	NA	7.44	7.13	7.66	7.59	7.65	NA	NA	NA	NA	7.2	6.78	6.83	7.16	NA	NA	8.46	7.15	6.86	7.34	NA	NA	NA	NA	6.33	6.32	NA
1717	4.87	5.68	6.58	NA	6.6	6.88	6.61	6.87	5.09	NA	NA	6.69	6.14	7.05	6.53	6.55	NA	NA	NA	NA	6.57	6.28	6.16	6.67	NA	NA	8.1	6.8	5.79	5.98	NA	NA	NA	NA	5.5	5.7	NA
1718	5.02	5.95	6.14	NA	6.67	6.69	6.55	6.61	4.82	NA	NA	6.38	6.24	7.04	6.93	6.74	NA	NA	NA	NA	6.84	6.7	6.13	6.46	NA	NA	7.99	6.9	6.41	6.26	NA	NA	NA	NA	5.73	5.68	NA
1719	5.16	6.01	6.07	NA	6.54	6.84	6.58	6.56	5.37	NA	NA	6.73	6	7.02	6.5	6.27	NA	NA	NA	NA	6.54	6.28	5.61	5.98	NA	NA	7.83	6.61	6.48	6.49	NA	NA	NA	NA	5.74	5.71	NA
1720	5.96	6.69	6.53	NA	6.79	7.63	6.79	6.55	5.76	NA	NA	6.86	6.19	7.06	7.3	6.55	NA	NA	NA	NA	7.03	6.93	6.49	6.89	NA	NA	8.39	7.03	6.47	6.86	NA	NA	NA	NA	6.3	6.39	6.96
1721	5.98	6.2	6.72	NA	6.74	7.22	6.56	6.79	5.04	NA	NA	6.36	5.71	6.86	6.57	6.44	NA	NA	NA	NA	6.96	6.79	6.88	7.19	NA	NA	8.25	7.05	6.23	6.05	NA	NA	NA	NA	6.28	6.15	7.16
1722	5.02	5.59	5.67	NA	6	6.69	6.16	5.07	4.18	NA	NA	5.91	5.61	6.04	6.34	6.14	NA	NA	NA	NA	6.65	6.13	5.07	5.6	NA	NA	7.27	6.54	5.98	6.06	NA	NA	NA	NA	5.18	5.28	6.41
1723	5.23	6.16	6.27	NA	6.81	7	6.6	6.46	4.89	NA	NA	6.75	6.02	6.73	6.76	6.6	NA	NA	NA	NA	6.58	6.84	6.84	6.86	NA	NA	7.8	7.14	6.49	6.8	NA	NA	NA	NA	6.05	6.27	6.91
1724	5.39	6.29	6.37	NA	7.04	7.06	6.78	6.42	5.33	NA	NA	6.78	6.4	7.15	6.88	6.64	NA	NA	NA	NA	6.42	6.54	6.75	6.56	NA	NA	7.71	6.69	6.41	6.3	NA	NA	NA	NA	5.23	6.01	6.62
1725	5.97	6.38	6.16	NA	6.73	7.17	6.58	6.37	4.82	NA	NA	6.93	6.07	6.77	7.03	6.83	NA	NA	NA	NA	6.32	6.7	6.76	6.66	NA	NA	7.39	7.04	6.48	6.97	NA	NA	NA	NA	6.35	6.37	6.54
1726	5.79	6.49	6.16	NA	6.91	7.07	6.74	6.34	4.89	NA	NA	6.69	6.33	6.74	6.75	6.75	NA	NA	NA	NA	6.04	6.62	6.45	6.53	NA	NA	7.45	6.66	6.29	6.18	NA	NA	NA	NA	6.13	6.08	6.09
1727	5.95	6.63	6.6	NA	7.27	7.7	7.2	6.76	5.22	NA	NA	7.24	7.06	7.24	7.45	7.19	NA	NA	NA	NA	7.29	7.13	6.16	6.83	NA	NA	8.05	7.49	7.21	7.32	NA	NA	NA	NA	6.5	6.71	6.92
1728	5.57	6.31	6.24	NA	6.81	6.53	5.93	5.69	4.41	NA	NA	6.47	6.15	6.39	6.91	6.57	NA	NA	NA	NA	6.15	6.15	5.86	6.11	NA	NA	7.24	6.39	6.2	5.84	NA	NA	NA	6.8	5.81	5.55	6.36
1729	5.4	6.16	6.17	NA	6.98	7.2	6.56	6.22	4.99	NA	NA	6.83	6.92	6.62	6.75	6.57	NA	NA	NA	NA	6.18	5.97	5.16	5.9	NA	NA	7.51	6.82	6.36	6.48	NA	NA	NA	7.44	6.03	5.99	6.12
1730	5.8	6.32	6.29	NA	6.82	7.07	6.56	6.44	4.88	NA	NA	7.26	7.07	7.01	6.85	6.86	NA	NA	NA	NA	6.14	6.24	6.29	6.33	NA	NA	7.62	6.17	6.43	6.57	NA	NA	NA	7.31	6.06	6.25	6.41
1731	4.83	5.57	5.75	NA	5.99	6.19	5.86	5.25	4.07	NA	NA	6.04	5.94	5.62	6.06	5.75	NA	NA	NA	NA	5.06	5.29	5.01	5.28	NA	NA	7.39	5.75	5.35	5.67	NA	NA	NA	6.45	4.74	4.83	5.51
1732	6.06	6.62	6.7	NA	7.03	7.11	6.33	6.8	5.22	NA	NA	6.88	7.2	6.64	7.28	6.83	NA	NA	NA	NA	6.34	6.96	6.34	6.95	NA	NA	7.57	7.27	6.67	6.61	NA	NA	NA	6.35	6.03	6.13	6.53
1733	5.35	5.98	5.79	NA	7.24	7.07	6.64	6.26	5.25	NA	NA	7.06	6.88	6.67	7.07	6.53	NA	NA	NA	NA	6.13	6.24	5.91	6.08	NA	NA	7.87	6.68	6.7	6.92	NA	NA	6.75	6.7	5.99	6.77	6.44
1734	5.49	5.86	5.57	NA	6.4	6.26	6.14	5.77	4.46	NA	NA	7.06	6.72	6.73	6.81	6.16	NA	NA	NA	NA	5.33	5.66	5.6	6.07	NA	NA	7.25	6.36	6.19	6.47	NA	NA	6.24	6.87	5.62	5.91	6.18
