# Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4476
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4476.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ165x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ165x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kotuykan River
#   Location: Russia
#   Northernmost_Latitude: 70.6
#   Southernmost_Latitude: 70.6
#   Easternmost_Longitude: 104.25
#   Westernmost_Longitude: 104.25
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: RUSS165
#   First_Year: 1855
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 093011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	093011_raw	093012_raw	093021_raw	093022_raw	093031_raw	093032_raw	093041_raw	093042_raw	093051_raw	093052_raw	093061_raw	093062_raw	093071_raw	093072_raw	093081_raw	093082_raw	093101_raw	093102_raw
1905	0.65	0.72	0.65	0.64	0.83	0.63	0.61	0.71	NA	NA	NA	NA	0.66	0.74	0.66	0.55	0.74	0.64
1906	0.7	0.77	0.69	0.74	0.74	0.64	0.71	0.86	NA	NA	NA	NA	0.58	0.57	0.76	0.67	0.74	0.6
1907	0.49	0.61	0.64	0.65	0.77	0.71	0.69	0.67	NA	NA	NA	NA	0.58	0.57	0.74	0.66	0.7	0.54
1908	0.68	0.91	0.73	0.83	0.83	0.73	0.76	0.77	NA	NA	NA	NA	0.64	0.62	0.82	0.76	0.81	0.72
1909	0.79	0.93	0.92	0.86	0.92	0.81	0.8	0.85	NA	NA	NA	NA	0.65	0.6	0.84	0.68	0.82	0.78
1910	0.68	0.87	0.87	0.83	0.85	0.83	0.85	0.86	NA	NA	NA	NA	0.63	0.61	0.68	0.6	0.75	0.69
1911	0.62	0.73	0.81	0.78	0.77	0.67	0.87	0.85	NA	NA	NA	NA	0.51	0.68	0.69	0.55	0.59	0.57
1912	0.55	0.55	0.59	0.46	0.51	0.44	0.64	0.73	NA	NA	NA	NA	0.53	0.57	0.55	0.55	0	0.55
1913	0.61	0.69	0.74	0.66	0.71	0.76	0.77	0.75	0.66	0.75	NA	NA	0.5	0.52	0.63	0.52	0	0.49
1914	0.92	0.87	0.85	0.87	0.86	0.89	0.86	0.88	0.84	0.79	NA	NA	0.56	0.7	0.63	0.61	0	0.73
1915	0.86	0.98	0.81	0.8	0.95	0.84	0.86	0.87	0.86	0.78	NA	NA	0.66	0.75	0.69	0.81	0	0.84
1916	0.81	0.91	0.83	0.78	0.89	0.8	0.83	0.76	0.71	0.68	NA	NA	0.56	0.64	0.57	0.71	0	0.76
1917	0.75	0.8	0.82	0.83	0.88	0.71	0.86	0.83	0.74	0.72	NA	NA	0.54	0.67	0.6	0.62	0	0.68
1918	0.77	0.73	0.74	0.72	0.88	0.75	0.76	0.8	0.77	0.65	NA	NA	0.67	0.66	0.77	0.68	0	0.72
1919	0.63	0.72	0.76	0.79	0.95	0.88	0.83	0.85	0.7	0.75	NA	NA	0.62	0.67	0.85	0.64	0	0.68
1920	0.65	0.59	0.81	0.79	0.85	0.78	0.84	0.86	0.65	0.62	NA	NA	0.63	0.63	0.8	0.67	0	0.64
1921	0.66	0.67	0.78	0.74	0.72	0.69	0.8	0.88	0.78	0.7	NA	NA	0.58	0.66	0.64	0.6	0	0.52
1922	0.85	0.75	0.8	0.79	0.92	0.85	0.84	0.91	0.79	0.63	NA	NA	0.77	0.85	0.76	0.6	0	0.64
1923	0.81	0.69	0.84	0.9	0.92	0.85	0.87	0.96	0.78	0.72	NA	NA	0.77	0.79	0.84	0.65	0	0.69
1924	0.78	0.71	0.79	0.84	0.88	0.84	0.86	0.9	0.75	0.69	NA	NA	0.81	0.74	0.76	0.64	0	0.79
1925	0.65	0.59	0.66	0.64	0.84	0.73	0.68	0.73	0.54	0.58	NA	NA	0.76	0.59	0.69	0.54	0	0.6
1926	0.76	0.74	0.82	0.83	0.95	0.88	0.84	0.84	0.56	0.64	NA	NA	0.85	0.67	0.83	0.75	0.65	0.66
1927	0.57	0.5	0.64	0.72	0.8	0.6	0.63	0.68	0.52	0.6	NA	NA	0.67	0.56	0.69	0.66	0.66	0.57
1928	0.75	0.79	0.79	0.81	0.84	0.66	0.88	0.85	0.71	0.72	NA	NA	0.8	0.63	0.69	0.7	0.75	0.67
1929	0.75	0.68	0.78	0.82	0.89	0.8	0.82	0.83	0.64	0.73	NA	NA	0.8	0.67	0.84	0.82	0.75	0.77
1930	0.77	0.74	0.82	0.79	0.92	0.89	0.91	0.94	0.72	0.81	NA	NA	0.74	0.72	0.8	0.68	0.81	0.83
1931	0.64	0.6	0.67	0.62	0.67	0.62	0.86	0.91	0.7	0.74	NA	NA	0.62	0.68	0.73	0.75	0.48	0.53
1932	0.91	0.89	0.88	0.87	0.9	0.86	0.93	0.97	0.79	0.8	NA	NA	0.74	0.77	0.83	0.74	0.82	0.84
1933	0.9	0.88	0.89	0.76	0.94	0.94	0.87	0.95	0.76	0.75	NA	NA	0.68	0.8	0.82	0.73	0.76	0.82
1934	0.82	0.83	0.78	0.78	0.91	0.92	0.88	0.95	0.75	0.77	NA	NA	0.72	0.82	0.7	0.68	0.85	0.74
1935	0.91	0.86	0.86	0.83	1.02	0.93	0.93	0.97	0.82	0.79	NA	NA	0.9	0.86	0.78	0.88	0.74	0.71
1936	0.71	0.67	0.82	0.79	1	0.96	0.9	0.98	0.8	0.79	NA	NA	0.75	0.83	0.66	0.72	0.71	0.82
1937	0.87	0.75	0.79	0.78	0.96	0.9	0.9	0.99	0.76	0.76	NA	NA	0.75	0.7	0.72	0.77	0.77	0.84
1938	0.81	0.78	0.8	0.78	0.96	0.93	0.93	0.97	0.78	0.81	NA	NA	0.85	0.82	0.76	0.88	0.76	0.87
1939	0.88	0.96	0.85	0.83	1.04	0.94	0.93	1.04	0.81	0.8	NA	0.68	0.94	0.85	0.81	0.91	0.95	0.92
1940	0.87	0.88	0.81	0.76	0.96	0.99	0.89	1.01	0.72	0.76	NA	0.72	0.85	0.82	0.7	0.85	0.84	0.93
1941	0.89	0.95	0.89	0.82	1.02	0.97	0.88	1.03	0.77	0.72	NA	0.73	0.92	0.9	0.79	0.88	0.91	0.84
1942	0.82	0.96	0.89	0.84	1.01	0.97	0.97	1	0.73	0.75	NA	0.76	0.91	0.66	0.78	0.79	0.9	0.85
1943	0.84	0.97	0.84	0.82	0.88	0.91	1	0.94	0	0.62	NA	0.68	0.71	0.65	0.71	0.68	0.97	0.84
1944	0.69	0.85	0.79	0.83	0.92	0.88	0.9	0.92	0	0.6	NA	0.68	0.6	0.6	0.7	0.69	0.79	0.74
1945	0.83	0.92	0.89	0.87	0.96	0.98	0.93	0.87	0	0.61	NA	0.61	0.69	0.73	0.65	0.61	0.94	0.93
1946	0.79	0.86	0.86	0.87	0.93	0.99	0.92	0.99	0	0.65	NA	0.74	0.79	0.73	0.74	0.81	0.97	0.93
1947	0.66	0.79	0.66	0.68	0.7	0.68	0.98	0.97	0	0.59	0.81	0.78	0.64	0.7	0.7	0.74	0.77	0.67
1948	0.73	0.69	0.81	0.77	0.76	0.87	0.96	1.02	0	0.56	0.79	0.82	0.9	0.72	0.68	0.67	0.87	0.76
1949	0.53	0.6	0.53	0.64	0.73	0.73	0.94	0.95	0	0.6	0.76	0.68	0.71	0.5	0.51	0.58	0.65	0.59
1950	0.87	0.89	0.76	0.73	0.94	0.85	0.94	0.98	0	0.68	0.7	0.69	0.88	0.67	0.77	0.7	0.9	0.84
1951	0.75	0.58	0.67	0.58	0.93	0.88	0.94	0.97	0	0.55	0.73	0.72	0.81	0.53	0.74	0.77	0.83	0.71
1952	0.8	0.68	0.75	0.72	1	0.83	0.93	0.94	0	0.81	0.81	0.85	0.85	0.66	0.78	0.72	0.84	0.85
1953	0.72	0.87	0.9	0.85	1	0.72	0.88	0.92	0	0.79	0.86	0.9	0.92	0.54	0.79	0.8	0.93	0.99
1954	0.86	0.75	0.78	0.77	0.98	0.7	0.89	0.88	0	0	0.88	0.87	0.66	0.5	0.81	0.74	0.76	0.72
1955	0.78	0.83	0.85	0.78	1	0.72	0.87	0.91	0	0	0.85	0.85	0.75	0.51	0.76	0.75	NA	0.82
1956	0.67	0.58	0.78	0.75	0.84	0.62	0.86	0.95	0	0	0.85	0.83	0.68	0.69	0.7	0.49	NA	0.64
1957	0.68	0.58	0.85	0.75	0.7	0.54	0.82	0.83	0	0	0.78	0.86	0.73	0.63	0.69	0.57	NA	0.69
1958	0.6	0.51	0.81	0.77	0.63	0.52	0.83	0.81	0	0	0.79	0.84	0.7	0.73	0.69	0.63	NA	0.68
1959	0.85	0.68	0.78	0.71	0.8	0.8	0.87	0.89	0	0	0.88	0.81	0.87	0.85	0.79	0.64	NA	0.76
1960	0.79	0.54	0.56	0.6	0.71	0.61	0.89	0.87	0	0	0.75	0.8	0.68	0.68	NA	NA	NA	0.56
