# Schweingruber - Tschongkys (Kirgistan) - PCSH - ITRDB RUSS164
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4695
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4695.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ164l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ164l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ164l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ164l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Tschongkys (Kirgistan) - PCSH - ITRDB RUSS164
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tschongkys (Kirgistan)
#   Location: Russia
#   Northernmost_Latitude: 42.18
#   Southernmost_Latitude: 42.18
#   Easternmost_Longitude: 78.18
#   Westernmost_Longitude: 78.18
#   Elevation_m: 2820
#--------------------
# Data_Collection
#   Collection_Name: RUSS164
#   First_Year: 1689
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 092011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092041_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092042_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092051_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092052_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092091_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092092_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092101_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092102_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092111_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092131_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092132_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092141_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092142_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092151_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092152_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092161_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092162_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092171_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092172_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092181_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092182_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092191_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 092191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	092011_raw	092012_raw	092021_raw	092022_raw	092031_raw	092032_raw	092041_raw	092042_raw	092051_raw	092052_raw	092061_raw	092062_raw	092071_raw	092072_raw	092081_raw	092082_raw	092091_raw	092092_raw	092101_raw	092102_raw	092111_raw	092112_raw	092121_raw	092122_raw	092131_raw	092132_raw	092141_raw	092142_raw	092151_raw	092152_raw	092161_raw	092162_raw	092171_raw	092172_raw	092181_raw	092182_raw	092191_raw
1730	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.2	NA	NA	NA	NA	0.22	0.23	0.28	0.26	0.32	0.13	0.14	0.07	0.24	0.24	NA	NA	0.27	0.43	NA	NA	NA
1731	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.35	NA	NA	NA	NA	0.31	0.24	0.29	0.28	0.4	0.23	0.09	0.09	0.2	0.27	NA	NA	0.37	0.37	NA	NA	NA
1732	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.14	NA	NA	NA	NA	0.13	0.12	0.26	0.21	0.22	0.18	0.13	0.11	0.17	0.12	NA	NA	0.18	0.16	NA	NA	NA
1733	0.62	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.38	NA	NA	NA	NA	0.16	0.12	0.46	0.33	0.38	0.41	0.05	0.04	0.25	0.25	NA	NA	0.22	0.26	0.34	NA	NA
1734	0.28	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.23	NA	NA	NA	NA	0.18	0.26	0.42	0.33	0.58	0.38	0.15	0.14	0.25	0.33	NA	NA	0.43	0.32	0.53	0.31	NA
1735	0.29	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.28	NA	NA	NA	NA	0.25	0.23	0.32	0.24	0.34	0.23	0.13	0.08	0.21	0.22	NA	NA	0.22	0.29	0.33	0.32	NA
1736	0.63	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.72	NA	NA	NA	NA	0.31	0.27	0.44	0.34	0.6	0.35	0.15	0.11	0.28	0.32	NA	NA	0.3	0.42	0.38	0.38	NA
1737	0.49	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.3	NA	NA	NA	NA	0.27	0.24	0.28	0.32	0.47	0.19	0.12	0.11	0.25	0.23	NA	NA	0.3	0.43	0.44	0.37	NA
1738	0.6	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.29	NA	NA	NA	NA	0.28	0.26	0.27	0.34	0.21	0.15	0.1	0.12	0.19	0.22	NA	NA	0.21	0.3	0.28	0.23	NA
1739	0.71	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	0.33	0.3	0.27	0.28	0.42	0.25	0.13	0.11	0.19	0.15	NA	NA	0.31	0.46	0.46	0.38	NA
1740	0.68	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.35	NA	NA	NA	NA	0.23	0.2	0.26	0.38	0.28	0.25	0.12	0.12	0.19	0.18	NA	NA	0.23	0.31	0.23	0.29	NA
1741	0.81	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.28	NA	NA	NA	NA	0.14	0.19	0.24	0.35	0.18	0.2	0.13	0.13	0.17	0.13	NA	NA	0.16	0.26	0.22	0.23	NA
1742	0.44	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.23	NA	0.28	NA	NA	0.16	0.23	0.36	0.33	0.4	0.23	0.15	0.14	0.19	0.16	NA	NA	0.17	0.24	0.25	0.23	NA
1743	0.34	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.16	NA	0.2	NA	NA	0.1	0.11	0.19	0.14	0.21	0.13	0.07	0.07	0.12	0.13	NA	NA	0.13	0.18	0.17	0.16	NA
1744	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.18	NA	0.23	NA	NA	0.11	0.12	0.16	0.15	0.12	0.1	0.06	0.06	0.11	0.12	NA	NA	0.1	0.11	0.13	0.11	NA
1745	0.35	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.3	NA	0.25	NA	NA	0.11	0.17	0.31	0.24	0.19	0.1	0.08	0.09	0.17	0.16	NA	NA	0.17	0.18	0.18	0.2	NA
1746	0.29	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.24	NA	0.29	NA	NA	0.14	0.15	0.22	0.25	0.23	0.16	0.07	0.08	0.14	0.12	NA	NA	0.23	0.26	0.27	0.17	NA
1747	0.38	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.19	0.25	NA	0.24	NA	NA	0.15	0.13	0.31	0.37	0.24	0.13	0.11	0.11	0.17	0.15	NA	NA	0.27	0.26	0.16	0.21	NA
1748	0.25	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	0.18	0.17	NA	0.26	NA	NA	0.13	0.09	0.2	0.21	0.18	0.17	0.12	0.12	0.13	0.17	NA	NA	0.19	0.16	0.17	0.21	NA
1749	0.22	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.23	0.25	NA	0.31	0.27	NA	0.13	0.15	0.38	0.38	0.19	0.21	0.14	0.15	0.19	0.17	NA	NA	0.18	0.18	0.17	0.18	NA
1750	0.3	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.23	0.26	NA	0.23	0.28	NA	0.13	0.13	0.29	0.4	0.22	0.14	0.14	0.11	0.17	0.13	NA	NA	0.2	0.27	0.24	0.23	NA
1751	0.54	0.36	NA	0.38	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.41	0.42	NA	0.33	0.21	NA	0.22	0.22	0.52	0.59	0.36	0.26	0.13	0.17	0.15	0.24	0.32	NA	0.4	0.22	0.35	0.32	NA
1752	0.63	0.6	NA	0.4	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	0.21	0.26	NA	0.29	0.23	NA	0.12	0.12	0.36	0.42	0.42	0.19	0.13	0.11	0.13	0.16	0.21	NA	0.27	0.2	0.29	0.28	NA
1753	0.38	0.67	NA	1.35	NA	NA	NA	NA	NA	NA	0.59	NA	0.56	NA	0.29	0.41	NA	0.43	0.33	NA	0.25	0.18	0.6	0.5	0.52	0.26	0.2	0.14	0.3	0.31	0.27	NA	0.36	0.27	0.29	0.3	NA
1754	0.21	0.32	NA	0.34	NA	NA	NA	NA	NA	NA	0.39	NA	0.23	NA	0.19	0.2	NA	0.28	0.25	NA	0.14	0.13	0.33	0.26	0.32	0.17	0.15	0.1	0.19	0.2	0.28	NA	0.22	0.2	0.28	0.27	NA
1755	0.4	0.27	NA	0.45	NA	NA	NA	NA	NA	NA	0.37	NA	0.31	NA	0.14	0.13	NA	0.17	0.13	0.17	0.16	0.12	0.23	0.21	0.21	0.16	0.16	0.13	0.18	0.11	0.24	NA	0.15	0.19	0.26	0.2	NA
1756	0.42	0.5	NA	0.34	NA	NA	NA	NA	NA	NA	0.25	NA	0.19	NA	0.15	0.19	NA	0.12	0.15	0.19	0.1	0.1	0.36	0.24	0.23	0.16	0.1	0.1	0.13	0.08	0.1	NA	0.13	0.14	0.22	0.23	NA
1757	0.22	0.5	NA	0.33	NA	NA	NA	NA	NA	NA	0.2	NA	0.27	NA	0.16	0.2	NA	0.17	0.12	0.17	0.1	0.09	0.27	0.26	0.17	0.15	0.11	0.08	0.17	0.14	0.23	0.2	0.15	0.14	0.18	0.14	NA
1758	0.19	0.33	NA	0.23	NA	NA	NA	NA	NA	NA	0.43	NA	0.38	NA	0.18	0.18	NA	0.16	0.11	0.14	0.09	0.12	0.34	0.32	0.19	0.15	0.14	0.11	0.13	0.13	0.27	0.26	0.13	0.16	0.16	0.15	NA
1759	0.2	0.39	NA	0.3	NA	NA	NA	NA	NA	NA	0.37	NA	0.38	NA	0.13	0.16	NA	0.15	0.2	0.23	0.16	0.13	0.3	0.34	0.2	0.16	0.14	0.09	0.18	0.1	0.3	0.25	0.13	0.13	0.16	0.12	NA
1760	0.27	0.28	NA	0.26	NA	NA	NA	NA	NA	NA	0.21	NA	0.26	NA	0.13	0.13	NA	0.19	0.16	0.24	0.11	0.12	0.16	0.19	0.15	0.12	0.09	0.11	0.13	0.14	0.2	0.15	0.08	0.13	0.16	0.13	NA
1761	0.25	0.28	NA	0.31	NA	NA	NA	NA	NA	NA	0.31	NA	0.56	NA	0.14	0.18	NA	0.25	0.22	0.23	0.14	0.16	0.13	0.17	0.16	0.15	0.13	0.12	0.17	0.17	0.15	0.15	0.11	0.14	0.16	0.14	NA
1762	0.11	0.24	NA	0.23	NA	NA	NA	NA	NA	NA	0.38	NA	0.16	NA	0.09	0.08	NA	0.11	0.12	0.23	0.11	0.05	0.13	0.18	0.1	0.08	0.08	0.07	0.1	0.08	0.11	0.1	0.07	0.1	0.08	0.1	NA
1763	0.29	0.33	NA	0.56	NA	NA	NA	NA	NA	NA	0.54	NA	0.5	NA	0.18	0.16	NA	0.2	0.18	0.35	0.14	0.15	0.27	0.29	0.16	0.12	0.09	0.11	0.13	0.11	0.29	0.19	0.15	0.14	0.12	0.12	NA
1764	0.28	0.29	NA	0.28	NA	NA	NA	NA	NA	NA	0.24	NA	0.36	NA	0.1	0.13	NA	0.15	0.14	0.19	0.1	0.09	0.14	0.22	0.11	0.11	0.08	0.08	0.1	0.08	0.15	0.12	0.07	0.13	0.08	0.12	NA
1765	0.3	0.3	NA	0.26	NA	NA	NA	NA	NA	NA	0.3	NA	0.65	NA	0.13	0.16	NA	0.22	0.16	0.22	0.13	0.14	0.22	0.25	0.19	0.13	0.1	0.11	0.11	0.1	0.24	0.2	0.12	0.12	0.07	0.1	NA
1766	0.51	0.63	NA	0.31	NA	NA	NA	NA	NA	NA	0.46	NA	0.57	NA	0.19	0.2	NA	0.21	0.22	0.45	0.13	0.14	0.25	0.29	0.33	0.17	0.1	0.07	0.15	0.12	0.27	0.21	0.16	0.2	0.16	0.21	NA
1767	0.15	0.35	NA	0.28	NA	NA	NA	NA	NA	NA	0.32	NA	0.37	NA	0.18	0.16	NA	0.28	0.11	0.21	0.15	0.16	0.26	0.31	0.25	0.18	0.13	0.11	0.2	0.13	0.25	0.15	0.15	0.16	0.11	0.11	NA
1768	0.24	0.3	NA	0.25	NA	NA	NA	NA	NA	NA	0.14	NA	0.21	NA	0.13	0.1	NA	0.15	0.11	0.18	0.1	0.08	0.19	0.2	0.1	0.09	0.07	0.07	0.13	0.09	0.12	0.11	0.12	0.11	0.09	0.09	NA
1769	0.1	0.33	NA	0.23	NA	NA	NA	NA	NA	NA	0.16	NA	0.32	NA	0.15	0.15	NA	0.15	0.11	0.16	0.15	0.1	0.22	0.33	0.14	0.12	0.07	0.09	0.13	0.12	0.16	0.15	0.15	0.12	0.08	0.09	NA
1770	0.15	0.3	NA	0.29	NA	NA	NA	NA	NA	NA	0.18	NA	0.34	NA	0.14	0.15	NA	0.22	0.13	0.17	0.11	0.11	0.2	0.31	0.19	0.19	0.11	0.1	0.14	0.13	0.16	0.17	0.15	0.17	0.09	0.09	NA
1771	0.12	0.26	NA	0.27	0.37	NA	NA	NA	NA	NA	0.16	NA	0.25	NA	0.09	0.09	NA	0.18	0.09	0.12	0.11	0.06	0.15	0.15	0.09	0.09	0.07	0.06	0.1	0.09	0.1	0.12	0.14	0.11	0.06	0.07	NA
1772	0.24	0.28	NA	0.27	0.19	NA	NA	NA	NA	NA	0.13	NA	0.34	NA	0.12	0.13	NA	0.15	0.1	0.2	0.14	0.13	0.24	0.32	0.16	0.1	0.09	0.08	0.1	0.11	0.17	0.19	0.13	0.13	0.07	0.09	NA
1773	0.15	0.23	NA	0.3	0.28	NA	NA	NA	NA	NA	0.14	NA	0.23	NA	0.11	0.12	NA	0.14	0.13	0.17	0.1	0.07	0.16	0.23	0.15	0.1	0.1	0.08	0.1	0.11	0.13	0.15	0.1	0.13	0.07	0.09	NA
1774	0.2	0.25	NA	0.17	0.25	NA	NA	NA	NA	NA	0.16	NA	0.34	NA	0.13	0.15	NA	0.14	0.11	0.15	0.12	0.11	0.17	0.28	0.16	0.09	0.11	0.09	0.11	0.09	0.13	0.14	0.08	0.13	0.1	0.09	NA
1775	0.13	0.15	NA	0.16	0.09	NA	NA	NA	NA	NA	0.06	NA	0.13	NA	0.06	0.05	NA	0.07	0.05	0.07	0.09	0.08	0.1	0.24	0.09	0.06	0.06	0.04	0.06	0.08	0.16	0.13	0.05	0.06	0.03	0.04	NA
1776	0.1	0.15	NA	0.2	0.14	NA	NA	NA	NA	NA	0.17	NA	0.22	NA	0.07	0.11	NA	0.16	0.13	0.18	0.1	0.1	0.19	0.29	0.12	0.1	0.08	0.08	0.11	0.08	0.21	0.22	0.1	0.12	0.09	0.1	NA
1777	0.22	0.18	NA	0.2	0.17	NA	0.23	NA	NA	NA	0.24	NA	0.34	NA	0.13	0.13	NA	0.13	0.11	0.18	0.13	0.11	0.22	0.38	0.17	0.12	0.08	0.09	0.1	0.1	0.23	0.23	0.13	0.11	0.11	0.11	NA
1778	0.19	0.18	NA	0.21	0.09	NA	0.24	NA	NA	NA	0.16	NA	0.23	NA	0.14	0.12	NA	0.12	0.12	0.15	0.11	0.08	0.18	0.26	0.11	0.08	0.07	0.08	0.1	0.11	0.22	0.17	0.08	0.11	0.1	0.11	NA
1779	0.22	0.24	NA	0.25	0.1	NA	0.31	NA	NA	NA	0.17	NA	0.28	NA	0.15	0.14	NA	0.13	0.11	0.17	0.11	0.13	0.22	0.37	0.18	0.14	0.08	0.09	0.14	0.06	0.33	0.23	0.11	0.11	0.12	0.14	NA
1780	0.14	0.14	NA	0.26	0.1	NA	0.18	NA	NA	NA	0.13	NA	0.14	NA	0.08	0.08	NA	0.1	0.11	0.14	0.09	0.1	0.13	0.19	0.17	0.11	0.07	0.09	0.09	0.09	0.21	0.2	0.07	0.1	0.07	0.09	NA
1781	0.16	0.2	NA	0.27	0.12	NA	0.19	NA	NA	NA	0.16	0.26	0.26	NA	0.1	0.11	NA	0.09	0.13	0.13	0.08	0.08	0.19	0.25	0.13	0.08	0.06	0.05	0.07	0.08	0.19	0.16	0.11	0.09	0.08	0.09	NA
1782	0.17	0.16	NA	0.19	0.11	NA	0.21	NA	NA	NA	0.19	0.27	0.21	NA	0.11	0.1	NA	0.07	0.08	0.12	0.1	0.08	0.19	0.28	0.1	0.09	0.04	0.06	0.08	0.07	0.13	0.15	0.14	0.1	0.1	0.11	NA
1783	0.2	0.1	NA	0.34	0.12	NA	0.18	NA	NA	NA	0.1	0.25	0.23	NA	0.07	0.12	NA	0.17	0.09	0.15	0.12	0.11	0.13	0.15	0.1	0.11	0.09	0.06	0.06	0.13	0.12	0.21	0.13	0.12	0.06	0.13	NA
1784	0.14	0.2	NA	0.29	0.11	NA	0.23	NA	NA	NA	0.08	0.18	0.17	NA	0.09	0.07	NA	0.09	0.13	0.15	0.1	0.1	0.12	0.23	0.07	0.07	0.07	0.04	0.07	0.09	0.12	0.11	0.06	0.1	0.11	0.11	NA
1785	0.13	0.16	NA	0.45	0.08	NA	0.23	NA	NA	NA	0.11	0.29	0.16	NA	0.1	0.1	NA	0.14	0.12	0.14	0.13	0.13	0.16	0.29	0.06	0.07	0.08	0.05	0.06	0.12	0.17	0.19	0.08	0.14	0.07	0.1	NA
1786	0.18	0.23	NA	0.27	0.09	NA	0.31	NA	NA	NA	0.17	0.23	0.34	0.59	0.12	0.17	NA	0.14	0.12	0.15	0.14	0.16	0.23	0.42	0.06	0.05	0.06	0.05	0.08	0.16	0.26	0.25	0.12	0.13	0.1	0.12	NA
1787	0.11	0.18	NA	0.21	0.09	NA	0.21	NA	NA	NA	0.11	0.19	0.19	0.23	0.1	0.12	NA	0.08	0.08	0.11	0.09	0.07	0.14	0.19	0.04	0.05	0.07	0.04	0.06	0.11	0.12	0.17	0.09	0.1	0.07	0.09	NA
1788	0.1	0.14	NA	0.25	0.11	NA	0.21	NA	NA	NA	0.11	0.19	0.18	0.1	0.09	0.05	NA	0.1	0.09	0.12	0.11	0.12	0.13	0.17	0.05	0.04	0.08	0.05	0.08	0.09	0.18	0.2	0.1	0.1	0.09	0.1	NA
1789	0.14	0.14	NA	0.3	0.22	NA	0.18	NA	NA	NA	0.12	0.27	0.22	0.36	0.09	0.1	NA	0.13	0.08	0.1	0.1	0.09	0.13	0.26	0.04	0.05	0.06	0.05	0.05	0.1	0.2	0.19	0.1	0.08	0.08	0.09	NA
1790	0.17	0.16	NA	0.26	0.16	NA	0.22	NA	NA	NA	0.15	0.25	0.19	0.23	0.1	0.1	NA	0.12	0.09	0.11	0.07	0.06	0.1	0.15	0.04	0.05	0.08	0.04	0.05	0.1	0.17	0.23	0.11	0.09	0.08	0.08	NA
1791	0.3	0.26	NA	0.25	0.11	NA	0.28	NA	NA	NA	0.22	0.45	0.31	0.73	0.14	0.11	0.65	0.21	0.12	0.16	0.12	0.14	0.19	0.31	0.05	0.06	0.08	0.06	0.07	0.15	0.27	0.39	0.14	0.12	0.1	0.11	NA
1792	0.15	0.14	NA	0.26	0.11	NA	0.25	NA	NA	NA	0.17	0.29	0.16	0.41	0.09	0.1	0.22	0.1	0.11	0.13	0.09	0.09	0.14	0.18	0.05	0.07	0.09	0.06	0.11	0.15	0.22	0.17	0.08	0.09	0.07	0.1	NA
1793	0.11	0.12	NA	0.25	0.12	NA	0.21	NA	NA	NA	0.14	0.24	0.17	0.21	0.09	0.08	0.14	0.14	0.11	0.1	0.08	0.07	0.12	0.16	0.05	0.05	0.09	0.06	0.08	0.11	0.18	0.22	0.06	0.11	0.1	0.08	NA
1794	0.18	0.2	0.23	0.37	0.12	NA	0.25	NA	NA	NA	0.24	0.38	0.23	0.39	0.16	0.14	0.16	0.26	0.17	0.16	0.11	0.11	0.17	0.23	0.07	0.07	0.09	0.06	0.07	0.12	0.29	0.34	0.1	0.17	0.12	0.12	NA
