# Schweingruber - Denezkin Kamen Mountain - PISY - ITRDB RUSS099
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4398
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4398.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ099t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ099t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ099t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ099t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-04-12
#--------------------
# File_Last_Modified_Date
#   Date: 2005-04-12
#--------------------
# Title
#   Study_Name: Schweingruber - Denezkin Kamen Mountain - PISY - ITRDB RUSS099
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Denezkin Kamen Mountain
#   Location: Russia
#   Northernmost_Latitude: 60.57
#   Southernmost_Latitude: 60.57
#   Easternmost_Longitude: 59.55
#   Westernmost_Longitude: 59.55
#   Elevation_m: 720
#--------------------
# Data_Collection
#   Collection_Name: RUSS099
#   First_Year: 1612
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 966031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 966202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 966202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	966031_raw	966032_raw	966051_raw	966052_raw	966061_raw	966062_raw	966081_raw	966082_raw	966091_raw	966092_raw	966101_raw	966102_raw	966111_raw	966112_raw	966121_raw	966122_raw	966141_raw	966142_raw	966151_raw	966152_raw	966161_raw	966162_raw	966171_raw	966172_raw	966181_raw	966182_raw	966191_raw	966192_raw	966201_raw	966202_raw
1612	NA	NA	5.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	5.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	5.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	4.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	5.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	6.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	5.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	6.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	5.27	5.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	7.59	5.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	5.71	5.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	4.83	6.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	6.99	6.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	6.05	6.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	5.61	6.08	NA	NA	7.7	NA	NA	NA	NA	NA	NA	7.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	5.1	6.32	NA	NA	7.29	NA	NA	NA	NA	NA	NA	7.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	5.63	6.52	NA	NA	7.34	NA	NA	NA	NA	NA	NA	6.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	6.07	4.95	NA	NA	5.53	NA	NA	NA	NA	NA	NA	6.18	NA	NA	NA	NA	NA	5.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	6.66	5.68	NA	NA	6.56	NA	NA	NA	NA	NA	NA	6.53	NA	NA	NA	NA	NA	6.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	5.25	6.11	NA	NA	6.53	NA	NA	NA	NA	NA	NA	6.83	NA	NA	NA	NA	7.07	6.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	6.42	6.64	NA	NA	7.74	NA	NA	NA	NA	NA	NA	7.2	NA	NA	NA	NA	7.71	8.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	6.25	6.71	NA	NA	7.83	NA	NA	NA	NA	NA	NA	8.07	NA	NA	NA	NA	8.18	8.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	6.45	6.03	NA	NA	6.53	NA	NA	NA	NA	NA	NA	7.44	NA	NA	NA	NA	7.46	7.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	4.44	6.36	NA	NA	7.21	NA	NA	NA	NA	NA	NA	7.43	NA	NA	NA	NA	7.79	7.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	5.93	NA	5.14	6.15	NA	NA	7.14	NA	NA	NA	NA	NA	NA	7.38	NA	NA	NA	NA	7.8	7.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	6.21	NA	5.74	5.66	NA	NA	6.71	NA	NA	NA	NA	NA	NA	7.34	NA	NA	NA	NA	7.17	7.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	5.71	NA	6.11	6.37	NA	NA	6.96	NA	NA	NA	NA	NA	NA	7.89	NA	NA	NA	NA	7.24	7.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	6.43	NA	6.97	5.6	NA	NA	6.86	NA	NA	NA	NA	NA	NA	7.1	NA	NA	NA	NA	6.98	6.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	5.13	NA	6.07	6.49	NA	NA	7.36	NA	NA	NA	NA	NA	NA	7.26	NA	NA	NA	NA	7.2	6.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	5.3	NA	5.36	6.3	NA	NA	6.11	NA	NA	NA	NA	NA	NA	6.34	NA	NA	NA	NA	6.11	6.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	4.65	NA	6.02	5	NA	NA	5.51	NA	NA	NA	NA	NA	NA	6.76	NA	NA	NA	NA	6.2	5.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	5.2	NA	5.77	5.26	NA	NA	5.74	NA	NA	NA	NA	NA	NA	6.89	NA	NA	NA	NA	7.2	7.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	4.64	NA	6	4.95	NA	NA	6.07	NA	NA	NA	NA	NA	NA	6.33	NA	NA	NA	NA	6.26	5.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	6.54	NA	5.64	7.08	NA	NA	7.95	NA	NA	NA	NA	NA	NA	7.86	NA	NA	NA	NA	7.74	7.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	6.45	NA	5.57	6.12	NA	NA	6.65	NA	NA	NA	NA	NA	NA	7.77	NA	NA	NA	NA	7.96	7.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	7.04	NA	4.93	7.61	NA	NA	8.26	NA	NA	NA	NA	NA	7.9	8.12	NA	NA	NA	NA	8.64	8.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	7.2	NA	3.96	7.84	NA	NA	8.13	NA	NA	NA	NA	NA	7.83	8.84	NA	NA	NA	NA	8.68	8.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	6.44	NA	4.88	7.1	NA	NA	7.29	NA	NA	NA	NA	NA	7.35	7.64	NA	NA	NA	NA	7.38	6.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	7	NA	4.6	6.58	NA	NA	8.32	NA	NA	NA	NA	NA	8.23	8.23	NA	NA	NA	NA	8.46	7.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	7.16	NA	6.45	7.39	NA	NA	7.83	NA	NA	NA	NA	NA	8.1	8.25	NA	NA	NA	NA	7.97	7.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	5.57	NA	4.84	5.38	NA	NA	6.01	NA	NA	NA	NA	NA	5.76	6.53	NA	NA	NA	NA	6.99	6.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	6.96	NA	5.86	7.45	NA	NA	8.15	NA	NA	NA	NA	NA	8.05	8.1	NA	NA	NA	NA	7.99	8.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	6.94	NA	6.38	6.86	NA	NA	7.8	NA	NA	NA	NA	NA	8.06	8.12	NA	NA	NA	NA	8.38	7.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	6.84	NA	5.9	7.82	NA	NA	7.96	NA	NA	NA	NA	NA	8.17	8.09	NA	NA	NA	NA	8.39	8.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
