# Sun - Ertan R3 - PIYU - ITRDB CHIN080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27437
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27437.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin080-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin080-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin080.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-12
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-12
#--------------------
# Title
#   Study_Name: Sun - Ertan R3 - PIYU - ITRDB CHIN080
#--------------------
# Investigators
#   Investigators: Sun, L.; Cai, Y.; Zhou, Y.; Shi, S.; Zhao, Y.; Wang, W.; Gunnarson, B.E.(https://orcid.org/0000-0002-5262-1883); Jaramillo, F.
#--------------------
# Description_Notes_and_Keywords
#   Description: Climatology - analysis on the climatic difference of micro-topographical sites NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Swedish Research Council 
#   Grant: 2015-06503, 942-2015-740
#--------------------
# Funding_Agency
#   Funding_Agency_Name: National Natural Science Foundation China
#   Grant: 51522901, 51721093
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Ministry of Science and Technology of the People’s Republic of China
#   Grant: 2016YFC0502209
#--------------------
# Site_Information
#   Site_Name: Ertan R3
#   Location: China
#   Northernmost_Latitude: 26.932
#   Southernmost_Latitude: 26.932
#   Easternmost_Longitude: 101.663
#   Westernmost_Longitude: 101.663
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CHIN080
#   First_Year: 1942
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus yunnanensis Franch.
#   Common_Name: Yunnan Pine
#   Tree_Species_Code: PIYU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R303_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R303; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R304_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R304; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R305_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R305; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R307_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R307; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R309_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R309; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R310_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R310; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R313_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R313; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R318_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R318; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R320_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R320; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R301_raw	R303_raw	R304_raw	R305_raw	R307_raw	R309_raw	R310_raw	R311_raw	R312_raw	R313_raw	R318_raw	R320_raw
2004	7.9	13.16	6.39	7.85	8.16	5.8	6.1	6.54	5.08	5.2	10.66	14.54
2005	7.19	10.42	6.73	5.84	6.41	3.76	4.16	5.7	3.7	5.57	7.94	13.48
2006	7.79	12.54	7.19	6.14	7.26	NA	4.82	4.82	4.86	4.86	9.67	17.32
2007	6.78	17.82	7.24	4.74	7.8	NA	3.08	4.71	5.21	5.64	9.65	12.57
2008	7.28	15.95	15.02	9.02	5.83	NA	3.2	4.01	6.56	9.15	16.24	18.58
2009	8.8	13.78	16.04	11.08	5.34	NA	NA	5.32	5.68	8.66	14.16	15.32
2010	5.83	8.76	11.67	4.42	2.12	NA	NA	2.85	2.66	4.41	9.57	7.53
2011	7.66	8.46	18.25	5.76	2.9	NA	NA	3.19	4	6.26	9.74	14.41
2012	5.34	4.11	9.06	4.18	1.44	NA	NA	1.74	2.78	5.9	NA	8.13
2013	7.18	7.92	NA	3.42	2.17	NA	NA	1.16	2.94	7.18	NA	NA
2014	5.01	6.66	NA	1.6	2.52	NA	NA	1.01	1.88	7.49	NA	NA
2015	4.37	NA	NA	1.98	1.62	NA	NA	2.1	1.48	5.24	NA	NA
2016	9.28	NA	NA	4.91	4.66	NA	NA	2.72	2.57	10.98	NA	NA
2017	8.51	NA	NA	NA	4.89	NA	NA	NA	NA	10.54	NA	NA
