# Wu - Huashan - PIAM - ITRDB CHIN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5352.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin004x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin004x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wu - Huashan - PIAM - ITRDB CHIN004
#--------------------
# Investigators
#   Investigators: Wu, X.D.; Shao, X.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Burns, J.M.; Garfin, G.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Huashan
#   Location: China
#   Northernmost_Latitude: 34.48
#   Southernmost_Latitude: 34.48
#   Easternmost_Longitude: 110.08
#   Westernmost_Longitude: 110.08
#   Elevation_m: 2060
#--------------------
# Data_Collection
#   Collection_Name: CHIN004
#   First_Year: 1540
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus armandii Franchet
#   Common_Name: David's pine
#   Tree_Species_Code: PIAM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HS001ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS001ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS001BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS001BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS002ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS002BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS003ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS003BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS004BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS004BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS005BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS005BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS008ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS008BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS009ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS009BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS010ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS010BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS011ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS011BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS012ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS012BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS013ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS013BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS014BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS014BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS015ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS015ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS017ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS017ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS019ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS019BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS020ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS020BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS021BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS021BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A1CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS04A1CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A2CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS04A2CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A1CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS14A1CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A2CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS14A2CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B1CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS15B1CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B2CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS15B2CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HS001ACD_raw	HS001BCD_raw	HS002ACD_raw	HS002BCD_raw	HS003ACD_raw	HS003BCD_raw	HS004BCD_raw	HS005BCD_raw	HS008ACD_raw	HS008BCD_raw	HS009ACD_raw	HS009BCD_raw	HS010ACD_raw	HS010BCD_raw	HS011ACD_raw	HS011BCD_raw	HS012ACD_raw	HS012BCD_raw	HS013ACD_raw	HS013BCD_raw	HS014BCD_raw	HS015ACD_raw	HS017ACD_raw	HS019ACD_raw	HS019BCD_raw	HS020ACD_raw	HS020BCD_raw	HS021BCD_raw	HS04A1CD_raw	HS04A2CD_raw	HS14A1CD_raw	HS14A2CD_raw	HS15B1CD_raw	HS15B2CD_raw
1572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.41	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	0.56	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.62	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.53	0.64	NA	NA	NA	NA	NA	NA	0.71	0.88	0.97	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.67	0.75	NA	NA	0.77	NA	NA	NA	0.65	0.66	0.87	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	0.67	0.66	NA	NA	0.61	NA	NA	NA	0.61	0.64	0.92	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.74	0.75	NA	NA	0.87	NA	NA	NA	0.67	0.75	0.97	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.74	0.73	NA	NA	0.58	NA	NA	NA	0.6	0.58	0.82	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	0.67	0.61	NA	NA	0.67	NA	NA	NA	0.69	0.64	0.92	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	0.69	0.66	NA	NA	0.73	NA	NA	NA	0.71	0.68	0.89	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.53	0.52	NA	NA	0.58	NA	NA	NA	0.67	0.62	0.85	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.78	0.57	NA	NA	0.84	NA	NA	NA	0.76	0.62	0.87	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.74	0.69	NA	NA	0.73	NA	NA	NA	0.69	0.66	0.87	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	0.56	0.5	NA	NA	0.69	NA	NA	NA	0.63	0.58	0.8	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	0.69	0.64	NA	NA	0.79	NA	NA	0.63	0.69	0.6	0.69	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.71	0.64	NA	NA	0.67	NA	NA	0.7	0.69	0.66	0.87	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.63	0.52	NA	NA	0.92	NA	NA	0.72	0.73	0.62	0.85	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.63	0.43	NA	NA	0.79	NA	NA	0.74	0.69	0.66	0.87	0.93	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	0.46	0.55	NA	NA	0.79	NA	NA	0.7	0.67	0.6	0.8	0.77	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.67	0.55	NA	NA	0.79	NA	NA	0.7	0.69	0.6	0.8	0.7	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	0.62	0.57	NA	NA	0.75	NA	NA	0.7	0.69	0.64	0.87	0.77	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.55	0.5	NA	NA	0.82	NA	NA	0.7	0.65	0.62	0.75	0.8	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.55	0.47	NA	NA	0.82	0.5	NA	0.81	0.73	0.64	0.78	0.6	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	0.62	0.52	NA	NA	0.89	0.77	NA	0.74	0.73	0.58	0.85	0.93	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.62	0.55	NA	NA	0.84	0.65	NA	0.7	0.63	0.58	0.8	0.73	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	0.53	0.57	NA	NA	0.75	0.58	NA	0.68	0.65	0.52	0.78	0.57	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	0.61	NA	NA	NA	NA	NA	0.58	0.52	NA	NA	0.87	0.61	NA	0.81	0.69	0.62	0.8	0.82	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	0.63	NA	NA	NA	NA	NA	0.62	0.66	NA	NA	0.89	0.39	NA	0.81	0.71	0.53	0.75	0.6	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.59	NA	NA	NA	NA	NA	0.53	0.66	NA	NA	0.84	0.5	NA	0.72	0.65	0.58	0.82	0.68	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	0.63	NA	NA	NA	NA	NA	0.53	0.55	NA	NA	0.79	0.42	NA	0.77	0.61	0.45	0.67	0.59	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.72	NA	NA	NA	NA	NA	0.65	0.57	NA	NA	0.82	0.5	NA	0.72	0.65	0.55	0.78	0.82	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.7	NA	NA	NA	NA	NA	0.67	0.75	NA	NA	0.82	0.61	NA	0.81	0.67	0.62	0.85	0.82	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.68	NA	NA	NA	NA	NA	0.74	0.69	NA	NA	0.84	0.75	NA	0.83	0.71	0.52	0.8	0.77	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.83	NA	NA	NA	NA	NA	0.63	0.73	NA	NA	0.84	0.63	NA	0.7	0.65	0.52	0.82	0.7	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.74	NA	NA	NA	NA	NA	0.62	0.62	NA	NA	0.87	0.71	NA	0.74	0.61	0.66	0.69	0.75	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.79	NA	NA	NA	NA	NA	0.63	0.75	NA	NA	0.87	0.51	NA	0.68	0.61	0.71	0.82	0.7	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.74	NA	NA	NA	NA	NA	0.41	0.64	NA	NA	0.65	0.61	NA	0.68	0.6	0.58	0.6	0.68	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.66	NA	NA	NA	NA	NA	0.52	0.73	NA	NA	0.79	0.59	NA	0.77	0.65	0.5	0.73	0.7	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	0.81	NA	NA	NA	NA	NA	0.49	0.66	NA	NA	0.84	0.61	NA	0.7	0.69	0.73	0.8	0.87	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.86	NA	NA	NA	NA	NA	0.74	0.69	NA	NA	0.82	0.75	NA	0.72	0.67	0.75	0.89	0.75	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	0.59	NA	NA	NA	NA	NA	0.46	0.54	NA	NA	0.55	0.41	NA	0.72	0.61	0.5	0.58	0.43	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	0.66	NA	NA	NA	NA	NA	0.52	0.69	NA	NA	0.79	0.54	NA	0.65	0.67	0.68	0.8	0.64	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	0.86	NA	NA	NA	NA	NA	0.53	0.66	NA	0.58	0.92	0.65	NA	0.77	0.73	0.75	0.87	0.8	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	0.81	0.72	NA	0.79	NA	NA	NA	NA	NA	0.46	0.52	NA	0.53	0.79	0.75	NA	0.67	0.69	0.6	0.67	0.82	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	0.66	0.61	NA	0.66	NA	NA	NA	NA	NA	0.53	0.64	NA	0.42	0.59	0.47	NA	0.52	0.58	0.52	0.66	0.68	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	0.89	0.77	NA	0.74	NA	NA	NA	NA	NA	0.41	0.52	NA	0.49	0.87	0.58	NA	0.63	0.73	0.48	0.66	0.82	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	0.86	0.79	NA	0.86	NA	NA	NA	NA	NA	0.62	0.64	NA	0.53	0.89	0.71	NA	0.7	0.71	0.45	0.85	0.82	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	0.89	0.79	NA	0.72	NA	NA	NA	NA	NA	0.52	0.59	NA	0.49	0.89	0.69	NA	0.63	0.71	0.47	0.82	0.8	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	0.81	0.72	NA	0.81	NA	NA	NA	NA	NA	0.62	0.73	NA	0.57	0.77	0.75	NA	0.65	0.67	0.64	0.89	0.8	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	0.84	0.61	NA	0.66	NA	NA	NA	NA	NA	0.62	0.75	NA	0.57	0.94	0.69	NA	0.74	0.71	0.6	0.73	0.77	NA	NA	NA	1.07	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	0.81	0.72	0.8	0.48	NA	NA	NA	NA	NA	0.44	0.59	NA	0.58	0.82	0.71	NA	0.72	0.76	0.62	0.78	0.85	NA	NA	NA	0.96	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	0.72	0.7	0.82	0.74	NA	NA	NA	NA	NA	0.5	0.61	NA	0.6	0.73	0.67	NA	0.72	0.71	0.71	0.89	0.75	NA	NA	NA	0.91	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	0.59	0.54	0.57	0.56	NA	NA	NA	NA	NA	0.41	0.41	NA	0.49	0.59	0.65	NA	0.61	0.58	0.57	0.6	0.62	NA	NA	NA	0.76	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	0.74	0.65	0.67	0.76	NA	NA	NA	NA	NA	0.63	0.66	NA	0.55	0.84	0.79	NA	0.59	0.65	0.64	0.73	0.59	NA	NA	NA	0.99	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	0.79	0.61	0.73	0.79	NA	NA	NA	NA	NA	0.47	0.57	NA	0.82	0.67	0.75	NA	0.55	0.61	0.62	0.71	0.8	NA	NA	NA	0.79	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	0.77	0.63	0.77	0.72	NA	NA	NA	NA	NA	0.62	0.62	NA	0.75	0.67	0.87	NA	0.59	0.71	0.55	0.75	0.75	NA	NA	NA	0.88	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	0.66	0.48	0.73	0.72	NA	NA	NA	NA	NA	0.44	0.44	NA	0.75	0.77	0.79	NA	0.39	0.58	0.53	0.48	0.59	NA	NA	NA	0.68	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	0.56	0.6	0.54	0.83	NA	NA	NA	NA	NA	0.5	0.54	NA	0.84	0.61	0.87	NA	0.58	0.71	0.62	0.64	0.75	NA	NA	NA	0.74	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	0.66	0.58	0.69	0.83	NA	NA	NA	NA	NA	0.67	0.73	NA	0.72	0.73	0.79	NA	0.63	0.69	0.5	0.69	0.77	NA	NA	NA	0.99	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	0.57	0.56	0.57	0.64	NA	NA	NA	NA	NA	0.58	0.61	NA	0.75	0.75	0.67	NA	0.65	0.61	0.31	0.52	0.6	NA	NA	NA	0.88	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	0.77	0.7	0.71	0.81	NA	NA	NA	NA	NA	0.56	0.61	NA	0.75	0.84	0.75	NA	0.68	0.65	0.41	0.69	0.7	NA	NA	NA	0.81	NA	NA
1649	NA	NA	NA	NA	NA	0.58	NA	0.64	0.77	0.73	0.83	NA	NA	NA	NA	0.71	0.49	0.54	NA	0.66	0.89	0.65	NA	0.63	0.63	0.57	0.69	0.59	NA	NA	NA	1.01	NA	0.68
