# Touchan - Dibeen - PIHA - ITRDB JORD002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/jord002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; jord002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/jord002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/jord002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2007-05-30
#--------------------
# Title
#   Study_Name: Touchan - Dibeen - PIHA - ITRDB JORD002
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dibeen
#   Location: Jordan
#   Northernmost_Latitude: 32.23
#   Southernmost_Latitude: 32.23
#   Easternmost_Longitude: 35.82
#   Westernmost_Longitude: 35.82
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: JORD002
#   First_Year: 1920
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DIB02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIB20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIB20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DIB02_raw	DIB03_raw	DIB04_raw	DIB07_raw	DIB08_raw	DIB09_raw	DIB11_raw	DIB12_raw	DIB14_raw	DIB15_raw	DIB16_raw	DIB18_raw	DIB19_raw	DIB20_raw
1974	3.46	1.1	1.33	1.47	2.74	0.68	1.81	0.43	NA	3.36	1.73	3.59	4.79	3.18
1975	2.9	2.81	1.76	1.25	1.9	0.38	1.49	0.22	NA	2.44	1.44	1.77	3.36	3.2
1976	3.11	3	1.22	0.92	1.42	0.37	0.97	0.26	NA	1.7	0.89	0.97	2.48	2.84
1977	1.66	2.61	1	0.99	1.29	0.27	0.73	0.26	NA	1.52	0.76	0.34	1.62	1.13
1978	1.62	2.23	0.84	1.19	1.66	0.39	1.03	0.28	NA	1.42	0.69	0.45	1.8	1.66
1979	1.2	3.95	0.7	0.97	1.25	0.17	0.65	0.12	NA	0.87	0.58	0.25	0.75	1.13
1980	2.25	4.88	1.29	2.78	4.87	0.41	1.86	0.25	NA	0.95	1.03	1.34	0.84	3.88
1981	2.67	4.31	1.48	2.35	4.24	0.43	2.19	0.96	NA	0.95	1.86	4.42	0.58	4.04
1982	2.19	2.95	1.42	0.99	1.92	0.45	1.16	1.03	NA	1.44	1.19	2.06	0.61	2.96
1983	3.08	2.87	2.12	1.4	NA	0.43	1.41	1.31	NA	1.75	1.28	2.32	0.86	2.99
1984	3.34	3.63	1.28	1.03	NA	0.42	1.33	1.42	NA	1.6	1.48	1.85	0.53	2.83
1985	2.76	2.3	0.82	0.86	NA	0.27	1.37	0.81	NA	1.24	1.1	1.08	0.37	1.57
1986	2.62	3.32	1.11	0.96	NA	0.2	1.36	0.5	NA	1.33	0.83	1.51	0.51	1.43
1987	4.1	4.13	1.23	1.48	NA	0.22	1.04	0.61	NA	1.6	1.03	1.31	1.03	1.83
1988	4.04	2.68	1.51	1.41	NA	0.44	0.45	0.65	NA	1.18	1.05	0.87	0.34	1.7
1989	3.45	3.23	1.22	1.02	NA	0.31	0.64	0.41	NA	1.16	1.26	1.54	0.23	1.9
1990	3.45	4.98	1.28	0.76	NA	0.14	0.48	0.32	NA	0.99	0.92	2.12	0.27	1.54
1991	2.54	4.2	0.71	0.45	NA	NA	0.37	0.24	NA	0.74	0.67	0.56	0.17	0.92
1992	2.85	4.6	0.7	1.73	NA	NA	0.41	0.11	NA	1.08	0.14	0.36	0.12	0.58
1993	3.71	3.42	0.89	1.81	NA	NA	0.37	0.24	NA	1.03	0.25	0.16	0.08	0.47
1994	1.84	3.59	0.99	0.62	NA	NA	NA	NA	NA	0.85	0.47	NA	0.35	0.96
