# Hughes - Thijwas A - ABPI - ITRDB INDI007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3578
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3578.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi007x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi007x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi007x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi007x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hughes - Thijwas A - ABPI - ITRDB INDI007
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Thijwas A
#   Location: Jammu and Kashmir
#   Northernmost_Latitude: 34.65
#   Southernmost_Latitude: 34.65
#   Easternmost_Longitude: 75.47
#   Westernmost_Longitude: 75.47
#   Elevation_m: 3200
#--------------------
# Data_Collection
#   Collection_Name: INDI007
#   First_Year: 1682
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies pindrow (Royle ex D. Don) Royle
#   Common_Name: Himalayan silver fir
#   Tree_Species_Code: ABPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01196_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01196; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01190_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01190; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01139_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01139; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01194_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01194; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01144_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01144; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01186_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01186; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01187_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01187; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01188_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01188; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01140_raw	01143_raw	01142_raw	01196_raw	01189_raw	01190_raw	01193_raw	01139_raw	01194_raw	01191_raw	01144_raw	01186_raw	01187_raw	01188_raw
1765	NA	NA	NA	NA	7.33	NA	6.36	7.74	NA	7.44	NA	7.06	7.22	NA
1766	NA	NA	NA	NA	8.19	NA	7.07	7.04	NA	8.07	NA	7.5	8.41	NA
1767	NA	NA	NA	NA	8.81	NA	6.98	8.56	NA	7.97	NA	7.54	8.41	NA
1768	NA	NA	NA	NA	8.28	NA	7.49	8.89	NA	7.88	NA	7.66	8.22	NA
1769	NA	NA	NA	NA	6.62	NA	6.36	7.69	NA	6.82	NA	6.45	6.56	NA
1770	NA	NA	NA	NA	6.81	NA	7.11	8.24	NA	8.12	NA	7.26	7.84	NA
1771	NA	NA	NA	NA	7.14	NA	7.57	8.33	NA	8.84	NA	6.82	7.94	NA
1772	NA	NA	NA	NA	6.95	NA	7.19	7.87	NA	6.63	NA	6.94	7.22	NA
1773	NA	NA	NA	NA	7.14	NA	7.78	8.33	NA	7.49	NA	7.18	7.7	NA
1774	NA	NA	NA	NA	8.57	NA	8.54	8.24	NA	7.93	NA	6.98	8.36	NA
1775	NA	NA	NA	NA	8.09	NA	7.99	8.33	NA	6.67	NA	6.58	8.32	NA
1776	NA	NA	NA	NA	6.9	NA	8.03	7.97	NA	7.2	NA	6.62	7.6	NA
1777	NA	NA	NA	NA	7.38	NA	7.99	6.77	NA	7.73	NA	6.01	7.22	NA
1778	NA	NA	NA	NA	7.28	NA	8.24	7.14	NA	7.93	NA	6.53	7.36	NA
1779	NA	NA	NA	NA	7.19	NA	8.03	7.09	NA	7.64	NA	6.49	7.27	NA
1780	NA	NA	NA	NA	7.52	NA	7.53	7.46	NA	8.99	NA	7.42	8.08	NA
1781	NA	NA	NA	NA	7.57	NA	7.82	7.27	NA	8.65	NA	7.3	7.89	NA
1782	NA	NA	NA	NA	7.85	NA	7.78	7.6	NA	8.74	NA	6.9	7.89	NA
1783	NA	NA	NA	NA	7.57	NA	8.07	7.37	NA	7.93	NA	6.74	7.55	NA
1784	NA	NA	NA	NA	8.38	NA	7.82	7.6	NA	8.55	NA	6.53	6.84	NA
1785	NA	NA	NA	NA	8.76	NA	7.7	7.32	NA	8.21	NA	6.94	6.84	NA
1786	NA	NA	NA	6.71	7.24	NA	7.61	6.81	NA	7.59	NA	6.62	6.94	NA
1787	NA	NA	NA	7.76	8.05	NA	7.4	7.23	NA	7.93	NA	7.18	7.55	NA
1788	NA	NA	NA	7.98	7.71	NA	7.95	7.14	NA	7.88	NA	7.7	7.36	NA
1789	NA	NA	NA	7.16	8.24	NA	7.78	7.18	NA	8.21	NA	7.54	7.32	NA
1790	NA	NA	NA	8.39	8.62	NA	7.91	7.32	NA	8.46	NA	7.34	8.03	NA
1791	NA	NA	NA	8.03	8	NA	7.65	7.27	NA	7.59	NA	7.1	7.65	NA
1792	NA	NA	NA	8.07	7.85	NA	7.95	6.68	NA	7.88	NA	7.1	7.13	NA
1793	NA	NA	NA	8.53	7.85	NA	7.86	6.58	NA	7.83	NA	7.22	7.27	NA
1794	NA	NA	NA	8.39	7.9	NA	8.07	7.04	NA	7.64	NA	7.54	7.74	NA
1795	NA	NA	NA	8.39	8.14	NA	7.28	6.45	NA	7.59	NA	7.1	6.7	NA
1796	NA	NA	NA	8.53	8.05	NA	7.65	7.78	NA	8.07	NA	7.22	7.32	NA
1797	NA	NA	NA	7.71	7.76	NA	7.53	7.87	NA	7.2	NA	7.34	7.41	NA
1798	NA	NA	NA	8.21	7.52	NA	7.24	7.51	NA	7.2	NA	7.02	7.13	NA
1799	NA	NA	NA	6.85	7.09	NA	7.28	6.77	NA	6.72	NA	7.02	6.22	NA
1800	NA	NA	NA	8.62	7.52	NA	8.12	8.38	NA	7.88	NA	7.34	7.94	NA
1801	NA	NA	NA	6.85	7.47	NA	7.82	8.01	NA	7.2	NA	7.82	7.79	NA
1802	NA	NA	NA	8.12	7.62	NA	7.99	7.78	NA	8.5	NA	7.66	7.27	NA
1803	NA	NA	NA	8.26	7.09	NA	7.91	7.69	NA	7.59	NA	7.38	6.79	NA
1804	NA	NA	NA	8.67	7.38	NA	8.07	7.27	NA	8.65	NA	7.94	6.89	NA
1805	NA	8.17	NA	8.57	7.28	NA	7.07	7.51	NA	8.26	NA	7.38	6.6	NA
1806	NA	8.13	NA	8.53	7.33	NA	7.61	8.06	NA	8.46	NA	7.62	6.98	NA
1807	NA	7.84	NA	8.26	7.19	NA	7.57	7.78	NA	8.41	NA	7.18	6.94	NA
1808	NA	8.17	NA	8.26	7.24	NA	7.4	7.64	NA	8.02	NA	7.34	6.84	NA
1809	NA	8.43	NA	8.76	7.57	NA	7.99	8.2	NA	8.55	NA	7.86	7.65	NA
1810	NA	8.58	NA	8.76	7.43	NA	7.53	7.69	NA	8.12	NA	7.34	7.27	NA
1811	NA	7.36	NA	7.89	7.38	NA	7.74	6.58	NA	7.73	NA	7.18	6.51	NA
1812	NA	6.58	NA	8.12	7.38	NA	7.32	6.91	NA	7.93	NA	6.82	6.18	NA
1813	NA	6.65	NA	8.35	7.24	NA	6.98	7.41	NA	7.83	NA	6.45	6.13	NA
1814	NA	6.84	NA	7.57	7.62	NA	7.45	7.87	NA	8.07	NA	7.22	6.13	NA
1815	NA	6.36	NA	7.8	7.71	NA	7.86	7.92	NA	8.7	NA	7.14	6.98	NA
1816	NA	6.84	NA	8.07	7.28	NA	6.98	7.51	NA	7.78	NA	6.66	6.18	NA
1817	NA	6.54	NA	7.44	7.38	5.99	6.65	7.41	NA	7.35	NA	6.53	5.75	NA
1818	NA	6.84	NA	8.21	7.52	6.83	7.74	7.83	NA	7.73	NA	7.34	6.18	NA
1819	NA	6.8	NA	8.35	7.71	6.61	7.74	8.15	NA	7.49	NA	7.3	5.94	NA
1820	NA	6.62	NA	7.98	7.66	6.88	7.28	7.46	NA	7.73	NA	6.78	5.99	NA
1821	NA	7.02	NA	8.21	7.14	6.43	7.74	8.01	NA	7.49	NA	6.74	5.84	NA
1822	NA	6.8	NA	7.66	7.28	6.66	7.7	8.33	NA	7.35	NA	6.78	5.89	NA
1823	NA	6.28	NA	6.89	6.66	6.17	6.86	7.23	NA	6.34	NA	6.25	5.42	NA
1824	NA	7.28	NA	7.62	7.24	6.7	7.11	7.46	NA	7.69	NA	6.58	6.08	NA
1825	NA	8.13	NA	7.94	7.38	7.5	7.78	8.01	NA	7.64	NA	7.34	6.89	NA
1826	NA	7.73	NA	8.26	7.09	6.66	7.78	8.47	NA	8.17	NA	7.18	6.79	NA
1827	NA	7.65	NA	8.53	7.24	6.83	7.57	8.15	NA	8.55	NA	7.3	6.65	NA
1828	NA	7.58	NA	7.94	7.05	7.23	7.28	7.83	NA	8.02	NA	6.98	6.18	NA
1829	NA	7.99	NA	8.03	7.43	7.1	7.61	8.2	NA	7.25	NA	6.62	6.18	NA
1830	NA	7.54	NA	7.21	7.09	6.83	7.15	7.27	NA	0	NA	6.25	5.32	NA
1831	NA	8.21	NA	7.76	7.76	7.95	7.95	8.61	NA	0	NA	7.3	5.75	8.08
1832	NA	7.1	NA	6.94	7.09	7.37	6.94	8.1	NA	5.71	NA	6.53	5.51	6.83
1833	NA	7.99	NA	7.16	7.52	7.28	7.11	7.83	4.99	5.37	NA	6.41	5.23	6.93
1834	NA	7.76	NA	6.75	7.95	7.59	7.53	8.24	6.15	5.95	8	6.7	5.89	7.68
1835	NA	8.73	NA	7.16	7.85	7.41	7.78	7.87	6.2	6.34	7.4	6.13	5.75	8.38
1836	NA	7.58	NA	6.44	7.71	6.57	7.32	7.78	6.43	6.63	7.09	5.93	5.46	7.88
1837	NA	9.24	NA	6.98	8.38	6.61	7.45	7.23	6.01	6.24	7.4	6.05	5.61	7.53
1838	NA	7.54	NA	6.89	8.76	6.66	6.86	8.06	6.75	6.34	7.14	6.29	4.89	7.08
1839	NA	7.58	NA	6.66	8.14	6.61	7.4	7.97	7.22	7.4	7.57	6.7	4.94	7.48
1840	NA	8.25	NA	7.98	8.9	7.32	7.95	8.52	7.96	7.54	8.43	6.37	5.32	8.08
1841	NA	8.28	NA	7.71	8.9	6.88	6.98	7.46	7.17	7.2	7.18	6.29	4.7	7.68
