# Schweingruber - Kedvaran - LASI - ITRDB RUSS061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4458
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4458.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ061x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ061x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ061x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ061x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Kedvaran - LASI - ITRDB RUSS061
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kedvaran
#   Location: Russia
#   Northernmost_Latitude: 64.25
#   Southernmost_Latitude: 64.25
#   Easternmost_Longitude: 53.57
#   Westernmost_Longitude: 53.57
#   Elevation_m: 70
#--------------------
# Data_Collection
#   Collection_Name: RUSS061
#   First_Year: 1674
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 922012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 922382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 922382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	922012_raw	922041_raw	922221_raw	922222_raw	922232_raw	922251_raw	922252_raw	922261_raw	922262_raw	922271_raw	922272_raw	922281_raw	922282_raw	922291_raw	922292_raw	922301_raw	922302_raw	922331_raw	922332_raw	922341_raw	922342_raw	922351_raw	922352_raw	922361_raw	922362_raw	922371_raw	922372_raw	922381_raw	922382_raw
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	0.8	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.84	NA	NA	0.9	NA	0.81	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.77	NA	NA	0.78	NA	0.71	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.83	NA	NA	0.85	NA	0.81	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.82	NA	NA	0.87	NA	0.74	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.81	NA	NA	0.86	NA	0.81	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.81	NA	NA	NA	NA	NA	NA	NA	0.81	0.68	0.88	NA	NA	0.94	NA	0.83	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.77	NA	NA	NA	NA	NA	NA	NA	0.8	0.71	0.92	NA	NA	0.88	NA	0.83	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.78	NA	NA	NA	NA	NA	NA	NA	0.81	0.71	0.9	NA	NA	0.84	NA	0.86	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.9	NA	NA	NA	NA	NA	NA	NA	0.9	0.81	0.95	NA	NA	0.87	NA	0.95	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.95	NA	NA	NA	NA	NA	NA	NA	0.89	0.94	0.95	NA	NA	0.94	NA	0.92	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.98	NA	NA	NA	NA	NA	NA	NA	0.88	0.94	0.94	NA	NA	0.96	NA	0.93	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.81	NA	NA	NA	NA	NA	NA	NA	0.84	0.77	0.79	NA	NA	0.81	NA	0.76	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.97	NA	NA	NA	NA	NA	NA	NA	0.88	0.9	0.95	NA	NA	1	NA	0.96	0.94	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.97	NA	NA	NA	NA	NA	NA	NA	0.87	0.94	0.98	NA	NA	0.97	NA	0.95	0.97	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.95	NA	NA	NA	NA	NA	NA	NA	0.86	0.96	0.97	NA	NA	0.94	NA	0.94	0.94	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.92	NA	NA	NA	NA	NA	NA	NA	0.86	0.98	0.99	NA	NA	0.99	NA	0.89	0.96	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.96	NA	NA	NA	NA	NA	NA	NA	0.92	0.95	1.03	NA	NA	0.99	NA	1.01	1.02	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.88	NA	NA	NA	NA	NA	NA	NA	0.89	0.91	0.98	NA	NA	0.96	0.95	0.84	0.86	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.89	NA	NA	NA	NA	NA	NA	NA	0.6	0.73	0.87	NA	NA	0.97	0.92	0.95	1.01	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.85	NA	NA	NA	NA	NA	NA	NA	0.8	0.91	0.92	NA	NA	0.76	0.78	0.76	0.86	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.86	NA	NA	NA	NA	NA	NA	NA	0.87	0.96	0.97	NA	NA	0.76	0.84	0.82	0.86	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.83	NA	NA	NA	NA	NA	NA	NA	0.88	0.97	0.95	NA	NA	0.73	0.82	0.79	0.9	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.93	0.91	NA	NA	NA	NA	NA	NA	NA	0.93	1.02	1	NA	NA	0.86	0.92	1	1.01	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.83	0.81	NA	NA	NA	NA	NA	NA	NA	0.83	0.86	0.88	NA	NA	0.76	0.82	0.75	0.83	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.79	0.9	NA	NA	NA	NA	NA	NA	NA	0.95	1.05	1.01	NA	NA	0.84	0.95	0.95	0.99	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0	0.82	NA	NA	NA	NA	NA	NA	NA	0.87	1.03	1.01	NA	NA	0.75	0.86	0.88	0.97	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.9	0.96	NA	NA	NA	NA	NA	NA	NA	0.89	1.02	1.03	NA	NA	0.8	0.87	0.98	0.97	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.88	0.9	NA	NA	NA	NA	NA	NA	0.84	0.88	1.04	1.01	NA	NA	0.83	0.86	0.92	0.95	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.88	0.9	NA	NA	NA	NA	NA	NA	0.92	0.93	1.1	1.09	NA	NA	0.84	1	1.04	1.03	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.78	0.8	NA	NA	NA	NA	NA	NA	0.81	0.85	1.03	1.07	NA	NA	0.78	0.89	0.99	1.02	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.91	0.88	NA	NA	NA	NA	NA	NA	0.73	0.8	0.87	1.04	NA	NA	0.85	0.97	0.91	0.93	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.02	1.02	NA	NA	NA	NA	NA	NA	0.79	0.88	0.99	1.05	NA	NA	0.86	0.93	1	1.04	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.97	0.98	NA	NA	NA	NA	NA	NA	0.76	0.81	0.95	1.03	NA	NA	0.72	0.86	0.83	0.93	NA	NA
1709	NA	NA	NA	NA	NA	0.97	NA	NA	0.98	1	0.94	NA	NA	NA	NA	NA	NA	0.86	0.92	1.01	1.06	NA	NA	0.86	0.93	0.99	1.03	NA	NA
1710	NA	NA	NA	NA	NA	1.01	NA	NA	0.91	0.92	0.98	NA	NA	NA	NA	NA	NA	0.74	0.87	0.9	1.07	NA	NA	0.81	0.92	0.85	0.96	NA	NA
1711	NA	NA	NA	NA	NA	0.35	NA	NA	0.98	1.04	1.05	NA	NA	NA	NA	1	NA	0.8	0.83	0.95	1.06	NA	NA	0.94	1.02	0.91	0.94	NA	NA
1712	NA	NA	NA	NA	NA	0.95	NA	NA	0.98	1.04	1.05	NA	NA	NA	NA	0.85	NA	0.77	0.81	0.94	1.04	NA	NA	0.85	0.9	0.83	0.94	NA	NA
1713	NA	NA	NA	NA	NA	1.04	NA	NA	1.03	0.97	1.03	NA	NA	NA	NA	0.82	NA	0.91	0.96	0.98	1.11	NA	NA	1.03	1.06	1	1.04	NA	NA
1714	NA	NA	NA	NA	NA	1.02	NA	NA	1.01	0.96	1.02	NA	NA	NA	NA	0.94	NA	0.83	0.93	0.95	1.03	NA	NA	0.97	0.99	1.01	1.02	NA	NA
1715	NA	NA	NA	NA	NA	0.93	NA	NA	0.97	1	0.96	NA	NA	NA	NA	0.91	NA	0.82	0.85	1.05	1.02	NA	NA	0.92	0.89	0.96	0.94	NA	NA
1716	NA	NA	NA	NA	NA	0.87	NA	NA	0.89	0.98	1.01	NA	NA	NA	NA	0.96	NA	0.84	0.81	1.04	1.02	NA	NA	0.98	0.91	0.82	0.96	NA	NA
