# Hughes - Thijwas A - ABPI - ITRDB INDI007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3578
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3578.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi007-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi007-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi007.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi007.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hughes - Thijwas A - ABPI - ITRDB INDI007
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Thijwas A
#   Location: Jammu and Kashmir
#   Northernmost_Latitude: 34.65
#   Southernmost_Latitude: 34.65
#   Easternmost_Longitude: 75.47
#   Westernmost_Longitude: 75.47
#   Elevation_m: 3200
#--------------------
# Data_Collection
#   Collection_Name: INDI007
#   First_Year: 1682
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies pindrow (Royle ex D. Don) Royle
#   Common_Name: Himalayan silver fir
#   Tree_Species_Code: ABPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01196_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01196; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01190_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01190; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01139_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01139; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01194_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01194; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01144_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01144; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01186_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01186; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01187_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01187; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01188_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01188; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01140_raw	01143_raw	01142_raw	01196_raw	01189_raw	01190_raw	01193_raw	01139_raw	01194_raw	01191_raw	01144_raw	01186_raw	01187_raw	01188_raw
1682	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	0.53	1.4	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	0.69	1.45	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	0.9	1.49	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	1.03	1.8	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	0.87	1.92	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	0.71	1.94	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	0.84	1.7	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	0.96	1.62	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	0.97	1.5	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	0.78	1.26	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	0.83	1.7	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.74	1.28	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	1.1	1.84	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	2.49	NA	0.95	1.99	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	3.47	NA	1.22	2.07	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	2.36	NA	0.93	1.8	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	1.53	NA	0.57	1.62	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	1.48	NA	0.73	1.33	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	1.52	NA	0.68	1.47	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	1.15	NA	0.65	1.48	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	0.95	NA	0.67	1.14	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	0.8	NA	0.54	1.31	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	1.83	NA	0.71	1.57	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	1.7	NA	0.53	1.39	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	1.89	NA	0.6	1.27	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	1.99	NA	0.59	0.85	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	1.39	NA	0.69	0.74	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	1.19	NA	0.54	1.22	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	1.31	NA	0.77	1.34	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	1.07	NA	1.01	1.42	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	0.79	NA	0.92	1.09	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	0.57	NA	0.63	1.33	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	0.6	NA	0.71	1.15	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	0.57	NA	0.69	1.19	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	0.6	NA	0.65	1.38	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	0.77	NA	0.56	1.53	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	0.81	NA	0.62	1.69	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	0.8	NA	0.67	2.02	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	1.01	NA	0.65	1.65	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	1.18	NA	0.67	2.2	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	1.42	NA	0.81	1.5	NA	NA	NA	NA	1.43	NA
1737	NA	NA	NA	NA	0.96	NA	0.6	1.2	NA	NA	NA	NA	1.46	NA
1738	NA	NA	NA	NA	0.91	NA	0.28	1.03	NA	NA	NA	NA	1.37	NA
1739	NA	NA	NA	NA	0.98	NA	0.38	0.92	NA	NA	NA	NA	1.24	NA
1740	NA	NA	NA	NA	0.96	NA	0.49	1.35	NA	NA	NA	NA	1.24	NA
1741	NA	NA	NA	NA	1.02	NA	0.49	1.15	NA	NA	NA	NA	1.46	NA
1742	NA	NA	NA	NA	1.03	NA	0.41	1.22	NA	NA	NA	NA	1.21	NA
1743	NA	NA	NA	NA	1.17	NA	0.45	1.15	NA	NA	NA	NA	1.68	NA
